"Tamil","English"
"நடனமாடுபவர்","acclimatisable"
"நடனம்","acclimatisation"
"நடிகர்","acclimatise"
"நடிகர்கள்","acclimatised"
"நடிகை","acclimatiser"
"நடுத்தர","acclimatising"
"நடுநிலை","acclimatizable"
"நடைபயிற்சி","acclimatization"
"நடைபாதை","acclimatizations"
"நடைமுறை","acclimatize"
"நடைமுறையில்","acclimatized"
"நடைமேடை","acclimatizer"
"நட்சத்திரம்","acclimatizes"
"நட்டு","acclimatizing"
"நட்பாக","acclimature"
"நட்பு","acclinal"
"நண்பகல்","acclinate"
"நண்பர்","acclivity"
"நண்பா","acclivities"
"நதி","acclivitous"
"நபர்","acclivous"
"நமது","accloy"
"நம்பகத்தன்மை","accoast"
"நம்பகமான","accoy"
"நம்பமுடியாத","accoyed"
"நம்பமுடியாதது","accoying"
"நம்பி","accoil"
"நம்பிக்கை","Accokeek"
"நம்பிக்கையான","accolade"
"நம்பிக்கையுடன்","accoladed"
"நம்பினார்","accolades"
"நம்பு","accolated"
"நம்முடையது","accolent"
"நரகம்","accoll"
"நரம்பு","accolle"
"நலன்","accolled"
"நலிவடையும்","accollee"
"நல்ல","Accomac"
"நல்வாழ்வு","accombination"
"நவம்பர்","accommodable"
"நவீன","accommodableness"
"நழுவும்","accommodate"
"நள்ளிரவு","accommodated"
"நறுக்கு","accommodately"
"நற்செய்தி","accommodateness"
"நன்கொடை","accommodates"
"நன்கொடையாளர்","accommodating"
"நன்மை","accommodatingly"
"நன்றாக","accommodatingness"
"நன்றி","accommodation"
"நன்றியுடன்","accommodational"
"நன்று","accommodationist"
"நாகரீகம்","accommodations"
"நாக்கு","accommodative"
"நாங்கள்","accommodatively"
"நாடகம்","accommodativeness"
"நாடா","accommodator"
"நாடு","accommodators"
"நாட்காட்டி","accomodate"
"நாட்குறிப்பு","accompanable"
"நாட்டுப்புற","accompany"
"நாணய","accompanied"
"நாணயம்","accompanier"
"நாமே","accompanies"
"நாய்","accompanying"
"நார்ச்சத்து","accompanyist"
"நாவல்","accompaniment"
"நாளாகமம்","accompanimental"
"நாளை","accompaniments"
"நாள்","accompaniment's"
"நாள்பட்ட","accompanist"
"நாற்காலி","accompanists"
"நாற்பது","accompanist's"
"நானே","accomplement"
"நான்","accompletive"
"நான்காவது","accompli"
"நான்கு","accomplice"
"நிகர","accomplices"
"நிகழ்ச்சி","accompliceship"
"நிகழ்தகவு","accomplicity"
"நிகழ்த்து","accomplis"
"நிகழ்த்துபவர்","accomplish"
"நிகழ்நிலை","accomplishable"
"நிகழ்வு","accomplished"
"நிச்சயதார்த்தம்","accomplisher"
"நிச்சயமாக","accomplishers"
"நிச்சயம்","accomplishes"
"நிதி","accomplishing"
"நிதியுதவி","accomplishment"
"நித்தியமான","accomplishments"
"நிபுணத்துவம்","accomplishment's"
"நிபுணர்","accomplisht"
"நிமிடம்","accompt"
"நிமித்தம்","accord"
"நியமனம்","accordable"
"நியமிக்க","accordance"
"நியாயப்படுத்த","accordances"
"நியாயமற்ற","accordancy"
"நியாயமாக","accordant"
"நியாயமான","accordantly"
"நிரந்தர","accordatura"
"நிரப்பவும்","accordaturas"
"நிரலாக்கம்","accordature"
"நிராகரிக்கின்றன","accorded"
"நிருபர்","accorder"
"நிரூபிக்க","accorders"
"நிர்வகிக்க","according"
"நிர்வாக","accordingly"
"நிர்வாகம்","accordion"
"நிர்வாகி","accordionist"
"நிர்வாணமாக","accordionists"
"நில","accordions"
"நிலக்கரி","accordion's"
"நிலநடுக்கம்","accords"
"நிலப்பரப்பு","accorporate"
"நிலா","accorporation"
"நிலை","accost"
"நிலைத்திருக்கும்","accostable"
"நிலைப்பாடு","accosted"
"நிலைமை","accosting"
"நிலையம்","accosts"
"நிலையான","accouche"
"நிலையானது","accouchement"
"நிவாரணம்","accouchements"
"நிழல்","accoucheur"
"நிறம்","accoucheurs"
"நிறுத்து","accoucheuse"
"நிறுவ","accoucheuses"
"நிறுவல்","accounsel"
"நிறுவன","account"
"நிறுவனம்","accountability"
"நிறுவனர்","accountabilities"
"நிறுவு","accountable"
"நிறுவுதல்","accountableness"
"நிறை","accountably"
"நிறைய","accountancy"
"நிற்க","accountancies"
"நினைக்கிறார்கள்","accountant"
"நினைக்கிறேன்","accountants"
"நினைத்தேன்","accountant's"
"நினைவகம்","accountantship"
"நினைவு","accounted"
"நினைவுச்சின்னம்","accounter"
"நினைவூட்டல்","accounters"
"நினைவூட்டு","accounting"
"நின்று","accountings"
"நீ","accountment"
"நீங்களே","accountrement"
"நீட்டிக்க","accounts"
"நீட்டிக்கப்பட்டது","accouple"
"நீட்டிப்பு","accouplement"
"நீதி","accourage"
"நீதித்துறை","accourt"
"நீதிபதி","accouter"
"நீதிமன்றம்","accoutered"
"நீந்த","accoutering"
"நீராவி","accouterment"
"நீலம்","accouterments"
"நீளமானது","accouters"
"நீளம்","accoutre"
"நுகரும்","accoutred"
"நுகர்வு","accoutrement"
"நுகர்வோர்","accoutrements"
"நுட்பமான","accoutres"
"நுட்பம்","accoutring"
"நுண்ணறிவு","Accoville"
"நுரையீரல்","ACCRA"
"நுழைய","accrease"
"நுழைவாயில்","accredit"
"நுழைவு","accreditable"
"நூலகம்","accreditate"
"நூலாசிரியர்","accreditation"
"நூல்","accreditations"
"நூறு","accredited"
"நூற்றாண்டு","accreditee"
"நெகிழி","accrediting"
"நெகிழ்வான","accreditment"
"நெகிழ்வுத்தன்மை","accredits"
"நெடுஞ்சாலை","accrementitial"
"நெடுவரிசை","accrementition"
"நெருக்கடி","accresce"
"நெருக்கமாக","accrescence"
"நெருக்கமான","accrescendi"
"நெறிமுறை","accrescendo"
"நெறிமுறைகள்","accrescent"
"நெற்றி","accretal"
"நேரடி","accrete"
"நேரடியாக","accreted"
"நேரம்","accretes"
"நேராக","accreting"
"நேரிடுவது","accretion"
"நேர்காணல்","accretionary"
"நேர்த்தியான","accretions"
"நேர்மறை","accretion's"
"நேர்மை","accretive"
"நேர்மையாக","accriminate"
"நேர்மையான","Accrington"
"நேற்று","accroach"
"நோக்கத்தில்","accroached"
"நோக்கம்","accroaching"
"நோக்கி","accroachment"
"நோயாளி","accroides"
"நொறுக்கு","accruable"
"நோக்கம்","accrual"
"நோக்கி","accruals"
"நோக்குநிலை","accrue"
"நோய்","accrued"
"நோய்க்குறி","accruement"
"பகிரங்கமாக","accruer"
"பகிர்","accrues"
"பகுதி","accruing"
"பகுத்தறிவு","ACCS"
"பகுப்பாய்வு","ACCT"
"பக்","acct."
"பக்கப்பட்டி","accts"
"பக்கம்","accubation"
"பக்கவாதம்","accubita"
"பங்களிக்க","accubitum"
"பங்களிப்பாளர்","accubitus"
"பங்களிப்பு","accueil"
"பங்கு","accultural"
"பங்குதாரர்","acculturate"
"பங்கேற்க","acculturated"
"பங்கேற்பாளராக","acculturates"
"பங்கேற்பு","acculturating"
"பசி","acculturation"
"பச்சை","acculturational"
"படகு","acculturationist"
"படகோட்டம்","acculturative"
"படப்பிடிப்பு","acculturize"
"படம்","acculturized"
"படி","acculturizing"
"படிகம்","accum"
"படிக்கட்டு","accumb"
"படிப்படியாக","accumbency"
"படிப்பு","accumbent"
"படுக்கை","accumber"
"படுக்கையறை","accumulable"
"படை","accumulate"
"படைப்பாளி","accumulated"
"படைப்பாற்றல்","accumulates"
"படைப்பு","accumulating"
"படையெடுக்கின்றன","accumulation"
"படையெடுப்பு","accumulations"
"பட்டதாரி","accumulativ"
"பட்டப்படிப்பு","accumulative"
"பட்டம்","accumulatively"
"பட்டியல்","accumulativeness"
"பட்டு","accumulator"
"பட்ஜெட்","accumulators"
"பண","accumulator's"
"பணக்கார","accupy"
"பணப்பை","accur"
"பணம்","accuracy"
"பணயக்கைதி","accuracies"
"பணி","accurate"
"பணிமனை","accurately"
"பணியகம்","accurateness"
"பணியாளர்","accuratenesses"
"பணியாளர்கள்","accurre"
"பணியிடம்","accurse"
"பண்டம்","accursed"
"பண்டைய","accursedly"
"பண்ணை","accursedness"
"பண்பு","accursing"
"பதக்கம்","accurst"
"பதட்டமாக","accurtation"
"பதற்றம்","accus"
"பதிப்பகத்தார்","accusable"
"பதிப்பு","accusably"
"பதிப்புரிமை","accusal"
"பதிலளிக்கவும்","accusals"
"பதிலளிப்பவர்","accusant"
"பதிலாக","accusants"
"பதில்","accusation"
"பதிவு","accusations"
"பதினைந்து","accusation's"
"பதினொரு","accusatival"
"பதுங்கி","accusative"
"பத்தி","accusative-dative"
"பத்தியில்","accusatively"
"பத்திரம்","accusativeness"
"பத்திரிகை","accusatives"
"பத்திரிகையாளர்","accusator"
"பத்து","accusatory"
"பந்தயம்","accusatorial"
"பந்து","accusatorially"
"பம்ப்","accusatrix"
"பயங்கரமான","accusatrixes"
"பயங்கரம்","accuse"
"பயங்கரவாதம்","accused"
"பயங்கரவாதி","accuser"
"பயணம்","accusers"
"பயணி","accuses"
"பயணிகள்","accusing"
"பயந்து","accusingly"
"பயமுறுத்தும்","accusive"
"பயம்","accusor"
"பயனர்","accustom"
"பயனற்றது","accustomation"
"பயனுள்ள","accustomed"
"பயன்படுத்த","accustomedly"
"பயன்படுத்தப்பட்டது","accustomedness"
"பயன்படுத்தி","accustoming"
"பயன்பாடு","accustomize"
"பயிர்","accustomized"
"பயிற்சி","accustomizing"
"பயிற்சியாளர்","accustoms"
"பயிற்றுவிப்பாளர்","Accutron"
"பரந்த","ACD"
"பரபரப்பு","ACDA"
"பரவலாக","AC-DC"
"பரவுதல்","ACE"
"பரஸ்பர","acea"
"பராமரிக்க","aceacenaphthene"
"பராமரிப்பு","aceae"
"பரிசளித்தார்","acean"
"பரிசு","aceanthrene"
"பரிசோதனை","aceanthrenequinone"
"பரிச்சயமான","acecaffin"
"பரிணமிக்கின்றன","acecaffine"
"பரிணாமம்","aceconitic"
"பரிந்துரை","aced"
"பரிந்துரைக்கப்பட்டவர்","acedy"
"பரிமாணம்","acedia"
"பரிமாற்றம்","acediamin"
"பரிவர்த்தனை","acediamine"
"பருத்தி","acedias"
"பருவம்","acediast"
"பர்கர்","ace-high"
"பல","Acey"
"பலகை","acey-deucy"
"பலதரப்பட்ட","aceite"
"பலவீனமான","aceituna"
"பலவீனம்","Aceldama"
"பலூன்","aceldamas"
"பல்","acellular"
"பல்கலைக்கழகம்","Acemetae"
"பல்வேறு","Acemetic"
"பவுண்டு","acemila"
"பழக்கம்","acenaphthene"
"பழங்குடி","acenaphthenyl"
"பழமைவாத","acenaphthylene"
"பழம்","acenesthesia"
"பழி","acensuada"
"பழிவாங்கும்","acensuador"
"பழுது","acentric"
"பழுப்பு","acentrous"
"பழைய","aceology"
"பள்ளத்தாக்கு","aceologic"
"பள்ளி","aceous"
"பறவை","acephal"
"பறை","Acephala"
"பற்றாக்குறை","acephalan"
"பற்றி","Acephali"
"பனி","acephalia"
"பனிக்கட்டி","Acephalina"
"பனிச்சறுக்கு","acephaline"
"பனை","acephalism"
"பன்முகத்தன்மை","acephalist"
"பன்றி","Acephalite"
"பன்னிரண்டு","acephalocyst"
"பாகுபாடு","acephalous"
"பாக்கெட்","acephalus"
"பாக்டீரியா","acepots"
"பாசாங்கு","acequia"
"பாட","acequiador"
"பாடகர்","acequias"
"பாடத்திட்டம்","Acer"
"பாடநூல்","Aceraceae"
"பாடம்","aceraceous"
"பாடல்","Acerae"
"பாடுபடுங்கள்","Acerata"
"பாட்டி","acerate"
"பாட்டில்","acerated"
"பாணி","Acerates"
"பாண்டித்தியம்","acerathere"
"பாதி","Aceratherium"
"பாதிக்கப்படக்கூடிய","aceratosis"
"பாதிக்கப்பட்ட","acerb"
"பாதிக்கும்","Acerbas"
"பாதிப்பு","acerbate"
"பாதிரியார்","acerbated"
"பாதுகாக்க","acerbates"
"பாதுகாப்பாக","acerbating"
"பாதுகாப்பான","acerber"
"பாதுகாப்பு","acerbest"
"பாதுகாவலர்","acerbic"
"பாதை","acerbically"
"பாத்திரம்","acerbity"
"பாப்","acerbityacerose"
"பாம்பு","acerbities"
"பாய்ச்சல்","acerbitude"
"பாரம்பரிய","acerbly"
"பாரம்பரியமாக","acerbophobia"
"பாரம்பரியமானது","acerdol"
"பாரம்பரியம்","aceric"
"பாராட்ட","acerin"
"பாராட்டு","acerli"
"பாராளுமன்றம்","acerola"
"பாரிய","acerolas"
"பார்","acerose"
"பார்க்க","acerous"
"பார்க்கவும்","acerra"
"பார்வை","acers"
"பார்வையாளர்","acertannin"
"பார்வையாளர்கள்","acerval"
"பாலம்","acervate"
"பாலஸ்தீனியர்","acervately"
"பாலாடைக்கட்டி","acervatim"
"பாலியல்","acervation"
"பாலினம்","acervative"
"பாலைவனம்","acervose"
"பால்","acervuli"
"பாவம்","acervuline"
"பாவாடை","acervulus"
"பாறை","aces"
"பானம்","ace's"
"பானை","acescence"
"பான்","acescency"
"பாஸ்","acescent"
"பிசாசு","acescents"
"பிசி","aceship"
"பிச்","Acesius"
"பிடி","acesodyne"
"பிடித்தது","acesodynous"
"பிடிப்பு","Acessamenus"
"பிடியில்","Acestes"
"பிட்","acestoma"
"பிட்சர்","acet-"
"பிட்டம்","aceta"
"பிந்தையது","acetable"
"பிப்ரவரி","acetabula"
"பியானோ","acetabular"
"பிரகடனம்","Acetabularia"
"பிரகாசமான","acetabuliferous"
"பிரகாசிக்கின்றன","acetabuliform"
"பிரசாதம்","acetabulous"
"பிரச்சனை","acetabulum"
"பிரச்சாரம்","acetabulums"
"பிரச்சினை","acetacetic"
"பிரதிநிதி","acetal"
"பிரதிநிதித்துவம்","acetaldehydase"
"பிரதிபலிக்கின்றன","acetaldehyde"
"பிரதிபலிப்பு","acetaldehydrase"
"பிரதிவாதி","acetaldol"
"பிரதேசம்","acetalization"
"பிரத்தியேகமாக","acetalize"
"பிரத்தியேகமானது","acetals"
"பிரபஞ்சம்","acetamid"
"பிரபலமான","acetamide"
"பிரபலம்","acetamidin"
"பிரமாண்டமான","acetamidine"
"பிராண்ட்","acetamido"
"பிராந்திய","acetamids"
"பிராந்தியம்","acetaminol"
"பிரார்த்தனை","Acetaminophen"
"பிரி","acetanilid"
"பிரிட்டிஷ்","acetanilide"
"பிரித்தல்","acetanion"
"பிரியாவிடை","acetaniside"
"பிரிவு","acetanisidide"
"பிரீமியம்","acetanisidine"
"பிரெஞ்சு","acetannin"
"பில்லியன்","acetary"
"பிழை","acetarious"
"பிழைக்க","acetars"
"பிளவு","acetarsone"
"பிளேஆஃப்","acetate"
"பிறகு","acetated"
"பிறந்தது","acetates"
"பிறப்பு","acetation"
"பிற்பகல்","acetazolamide"
"பின்பற்றவும்","acetbromamide"
"பின்பற்றுபவர்","acetenyl"
"பின்வரும்","Acetes"
"பின்னணி","acethydrazide"
"பின்னம்","acetiam"
"பின்னர்","acetic"
"பின்னால்","acetify"
"பின்னூட்டம்","acetification"
"பிஷப்","acetified"
"பீட்சா","acetifier"
"பீதி","acetifies"
"பீப்பாய்","acetifying"
"பீர்","acetyl"
"புகழ்","acetylacetonates"
"புகார்","acetylacetone"
"புகை","acetylamine"
"புகைப்படக்காரர்","acetylaminobenzene"
"புகைப்படம்","acetylaniline"
"புகையிலை","acetylasalicylic"
"புதர்","acetylate"
"புதன்","acetylated"
"புதிதாக","acetylating"
"புதிய","acetylation"
"புதியது","acetylative"
"புதியவர்","acetylator"
"புதிர்","acetylbenzene"
"புதுமுகம்","acetylbenzoate"
"புதுமை","acetylbenzoic"
"புதுமையான","acetylbiuret"
"புதைக்க","acetylcarbazole"
"புதையல்","acetylcellulose"
"புத்திசாலி","acetylcholine"
"புத்திசாலித்தனமான","acetylcholinesterase"
"புயல்","acetylcholinic"
"புரட்சி","acetylcyanide"
"புரட்சிகரமான","acetylenation"
"புரட்டவும்","acetylene"
"புரத","acetylenediurein"
"புராண","acetylenes"
"புரிதல்","acetylenic"
"புரிந்து","acetylenyl"
"புருவம்","acetylenogen"
"புலனாய்வாளர்","acetylfluoride"
"புலி","acetylglycin"
"புல்","acetylglycine"
"புல்வெளி","acetylhydrazine"
"புவியீர்ப்பு","acetylic"
"புள்ளி","acetylid"
"புள்ளியியல்","acetylide"
"புள்ளிவிவரங்கள்","acetyliodide"
"புறக்கணிக்கவும்","acetylizable"
"புறநகர்","acetylization"
"புறநிலை","acetylize"
"புறப்பாடு","acetylized"
"புற்றுநோய்","acetylizer"
"புனிதமானது","acetylizing"
"புனிதர்","acetylmethylcarbinol"
"புன்னகை","acetylperoxide"
"பூ","acetylphenylhydrazine"
"பூகோளம்","acetylphenol"
"பூங்கா","acetylrosaniline"
"பூச்சி","acetyls"
"பூட்டு","acetylsalicylate"
"பூண்டு","acetylsalicylic"
"பூமி","acetylsalol"
"பூர்வீகம்","acetyltannin"
"பூனை","acetylthymol"
"பூஜ்யம்","acetyltropeine"
"பெஞ்ச்","acetylurea"
"பெட்டி","acetimeter"
"பெட்ரோல்","acetimetry"
"பெண்","acetimetric"
"பெயர்","acetin"
"பெயிண்ட்","acetine"
"பெரிதும்","acetins"
"பெரிய","acetite"
"பெருநிறுவன","acetize"
"பெருமளவில்","acetla"
"பெருமூச்சு","acetmethylanilide"
"பெருமை","acetnaphthalide"
"பெரும்","aceto-"
"பெரும்பாலான","acetoacetanilide"
"பெரும்பாலும்","acetoacetate"
"பெரும்பான்மை","acetoacetic"
"பெல்ட்","acetoamidophenol"
"பெற","acetoarsenite"
"பெறு","Acetobacter"
"பெறுகின்றன","acetobenzoic"
"பெறுபவர்","acetobromanilide"
"பெறும்","acetochloral"
"பெற்றோர்","acetocinnamene"
"பொது","acetoin"
"பொதுவாக","acetol"
"பொத்தானை","acetolysis"
"பொம்மை","acetolytic"
"பொருத்துக","acetometer"
"பொழுதுபோக்கு","acetometry"
"பொறிமுறையாளர்","acetometric"
"பேக்","acetometrical"
"பேச","acetometrically"
"பேசு","acetomorphin"
"பேசுவது","acetomorphine"
"பேச்சாளர்","acetonaemia"
"பேச்சு","acetonaemic"
"பேச்சுவார்த்தை","acetonaphthone"
"பேய்","acetonate"
"பேரணி","acetonation"
"பேரரசர்","acetone"
"பேரரசு","acetonemia"
"பேரழிவு","acetonemic"
"பேராசிரியர்","acetones"
"பேருந்து","acetonic"
"பேனா","acetonyl"
"பேஸ்பால்","acetonylacetone"
"பேஷன்","acetonylidene"
"போ","acetonitrile"
"போட்டி","acetonization"
"போட்டியாளர்","acetonize"
"போது","acetonuria"
"போதும்","acetonurometer"
"பை","acetophenetide"
"பைத்தியக்காரன்","acetophenetidin"
"பைத்தியம்","acetophenetidine"
"பையன்","acetophenin"
"பைன்","acetophenine"
"பொது","acetophenone"
"பொதுமக்கள்","acetopiperone"
"பொதுவாக","acetopyrin"
"பொதுவான","acetopyrine"
"பொம்மை","acetosalicylic"
"பொய்","acetose"
"பொய்யர்","acetosity"
"பொருட்களை","acetosoluble"
"பொருட்படுத்தாமல்","acetostearin"
"பொருத்தமற்ற","acetothienone"
"பொருத்தமானது","acetotoluid"
"பொருத்தம்","acetotoluide"
"பொருளாதார","acetotoluidine"
"பொருளாதாரம்","acetous"
"பொருள்","acetoveratrone"
"பொறாமை","acetoxyl"
"பொறி","acetoxyls"
"பொறிமுறை","acetoxim"
"பொறியாளர்","acetoxime"
"பொறியியல்","acetoxyphthalide"
"பொறுத்து","acetphenetid"
"பொறுத்துக்கொள்ள","acetphenetidin"
"பொறுப்பு","acetract"
"பொறுப்புக்கூறல்","acettoluide"
"பொறுமை","acetum"
"பொன்","aceturic"
"போக்கு","ACF"
"போக்குவரத்து","ACGI"
"போட்டி","ac-globulin"
"போட்டியாளர்","ACH"
"போட்டியிடுகின்றன","Achab"
"போதிக்கிறார்கள்","Achad"
"போது","Achaea"
"போதுமானது","Achaean"
"போதை","Achaemenes"
"போப்","Achaemenian"
"போராட்டம்","Achaemenid"
"போராளி","Achaemenidae"
"போர்","Achaemenides"
"போர்ட்ஃபோலியோ","Achaemenidian"
"போர்வீரன்","Achaemenids"
"போர்வை","achaenocarp"
"போலல்லாமல்","Achaenodon"
"போலி","Achaeta"
"போலீஸ்காரர்","achaetous"
"போனஸ்","Achaeus"
"போன்ற","achafe"
"போஸ்","achage"
"மகத்தான","Achagua"
"மகள்","Achaia"
"மகன்","Achaian"
"மகிமை","Achakzai"
"மகிழ்ச்சி","achalasia"
"மகிழ்ச்சியுடன்","Achamoth"
"மக்கள்","Achan"
"மக்கள்தொகை","Achango"
"மங்கிவிடும்","achape"
"மஞ்சம்","achaque"
"மஞ்சள்","achar"
"மடக்கு","acharya"
"மடிக்கணினி","Achariaceae"
"மடிப்பு","Achariaceous"
"மடியில்","acharne"
"மட்டுமே","acharnement"
"மணப்பெண்","Acharnians"
"மணல்","achate"
"மணி","Achates"
"மணிக்கட்டு","Achatina"
"மணிக்கு","Achatinella"
"மண்","Achatinidae"
"மண்டபம்","achatour"
"மண்டலம்","Achaz"
"மத","ache"
"மதச்சார்பற்ற","acheat"
"மதம்","achech"
"மதிப்பிடப்பட்டது","acheck"
"மதிப்பிடு","ached"
"மதிப்பீடு","acheer"
"மதிப்பு","ACHEFT"
"மதிப்புமிக்க","acheilary"
"மதிப்பெண்","acheilia"
"மது","acheilous"
"மதுக்கூடம்","acheiria"
"மத்திய","acheirous"
"மத்தியில்","acheirus"
"மந்தநிலை","Achelous"
"மந்திரமான","Achen"
"மந்திரம்","achene"
"மந்திரி","achenes"
"மரச்சாமான்கள்","achenia"
"மரணதண்டனை","achenial"
"மரத்தாலான","achenium"
"மரபணு","achenocarp"
"மரபியல்","achenodia"
"மரபு","achenodium"
"மரபுரிமையாக","acher"
"மரம்","Acherman"
"மரியாதை","Achernar"
"மரிஜுவானா","Acheron"
"மருத்துவ","Acheronian"
"மருத்துவமனை","Acherontic"
"மருத்துவர்","Acherontical"
"மருந்து","aches"
"மருந்துச்சீட்டு","Acheson"
"மர்மமான","achesoun"
"மர்மம்","achete"
"மலம்","Achetidae"
"மலிவான","Acheulean"
"மலிவு","Acheulian"
"மலை","acheweed"
"மழை","achy"
"மளிகை","achier"
"மறந்துவிடு","achiest"
"மறு","achievability"
"மறுக்கின்றனர்","achievable"
"மறுப்பு","achieve"
"மறைக்க","achieved"
"மறைக்கப்பட்டுள்ளது","achievement"
"மறைந்துவிடும்","achievements"
"மறைமுகமாக","achievement's"
"மறைவை","achiever"
"மற்றவை","achievers"
"மற்றும்","achieves"
"மற்றும்/அல்லது","achieving"
"மற்றொன்று","ach-y-fi"
"மன","achigan"
"மனசாட்சி","achilary"
"மனச்சோர்வு","achylia"
"மனநிலை","Achill"
"மனம்","Achille"
"மனரீதியாக","Achillea"
"மனிதநேயம்","Achillean"
"மனிதன்","achilleas"
"மனு","Achilleid"
"மனைவி","achillein"
"மன்றம்","achilleine"
"மன்றாடு","Achilles"
"மன்னிக்கவும்","Achillize"
"மன்னிப்பு","achillobursitis"
"மாகாணம்","achillodynia"
"மாசுபாடு","achilous"
"மாடிக்கு","achylous"
"மாடு","Achimaas"
"மாட்டிறைச்சி","achime"
"மாணவர்","Achimelech"
"மாதம்","Achimenes"
"மாதாந்திர","achymia"
"மாதிரி","achymous"
"மாத்திரை","Achinese"
"மாநாடு","achiness"
"மாபெரும்","achinesses"
"மாமா","aching"
"மாமிசம்","achingly"
"மாயை","achiote"
"மார்பகம்","achiotes"
"மார்பு","achira"
"மாலை","Achyranthes"
"மாவட்டம்","achirite"
"மாவு","Achyrodes"
"மாவை","Achish"
"மாறாக","Achitophel"
"மாறி","achkan"
"மாறுபடும்","achlamydate"
"மாறுபாடு","Achlamydeae"
"மாறும்","achlamydeous"
"மாற்ற","achlorhydria"
"மாற்றம்","achlorhydric"
"மாற்றவும்","achlorophyllous"
"மாற்றியமைக்க","achloropsia"
"மாற்று","achluophobia"
"மானியம்","Achmed"
"மான்","Achmetha"
"மிகப்பெரிய","achoke"
"மிகவும்","acholia"
"மிட்டாய்","acholias"
"மிதமான","acholic"
"மிதவை","Acholoe"
"மிதிவண்டி","acholous"
"மிமீ","acholuria"
"மிருகத்தனமான","acholuric"
"மிருகம்","Achomawi"
"மில்லியன்","achondrite"
"மிளகு","achondritic"
"மின்","achondroplasia"
"மின்கலம்","achondroplastic"
"மின்சார","achoo"
"மின்சாரம்","achor"
"மின்னஞ்சல்","achordal"
"மின்னணு","Achordata"
"மின்னல்","achordate"
"மீட்க","Achorion"
"மீட்டமை","Achorn"
"மீட்டர்","Achras"
"மீட்டெடுக்க","achree"
"மீட்பு","achroacyte"
"மீண்டும்","Achroanthes"
"மீதமுள்ள","achrodextrin"
"மீது","achrodextrinase"
"மீறல்","achroglobin"
"மீறுகிறது","achroiocythaemia"
"மீறுகின்றன","achroiocythemia"
"மீன்","achroite"
"மீன்பிடித்தல்","achroma"
"முகமூடி","achromacyte"
"முகம்","achromasia"
"முகவரி","achromat"
"முகவர்","achromat-"
"முகாம்","achromate"
"முக்கிய","Achromatiaceae"
"முக்கியத்துவம்","achromatic"
"முக்கியமாக","achromatically"
"முக்கியமான","achromaticity"
"முடி","achromatin"
"முடிக்க","achromatinic"
"முடிந்துவிட்டது","achromatisation"
"முடியவில்லை","achromatise"
"முடியும்","achromatised"
"முடிவில்லாத","achromatising"
"முடிவு","achromatism"
"முடிவுக்கு","Achromatium"
"முடிவுரை","achromatizable"
"முட்டாள்","achromatization"
"முட்டாள்தனமான","achromatize"
"முட்டாள்தனம்","achromatized"
"முட்டை","achromatizing"
"முதலாளி","achromatocyte"
"முதலாளித்துவம்","achromatolysis"
"முதலியன","achromatope"
"முதலில்","achromatophil"
"முதலீடு","achromatophile"
"முதலீட்டாளர்","achromatophilia"
"முதன்மை","achromatophilic"
"முதன்மையாக","achromatopia"
"முதன்மையானது","achromatopsy"
"முத்தம்","achromatopsia"
"முத்திரை","achromatosis"
"முந்தைய","achromatous"
"முப்பது","achromats"
"முயல்","achromaturia"
"முயற்சி","achromia"
"முரட்டுத்தனமான","achromic"
"முரண்","Achromycin"
"முரண்பாடுகள்","Achromobacter"
"முழங்கால்","Achromobacterieae"
"முழங்கை","achromoderma"
"முழு","achromophilous"
"முழுமை","achromotrichia"
"முழுமையாக","achromous"
"முழுவதும்","achronical"
"முள்","achronychous"
"முறை","achronism"
"முறையான","achroo-"
"முறையே","achroodextrin"
"முற்போக்கானது","achroodextrinase"
"முற்றம்","achroous"
"முற்றிலும்","achropsia"
"முனை","Achsah"
"முன்","achtehalber"
"முன்கூட்டியே","achtel"
"முன்பு","achtelthaler"
"முன்மொழியப்பட்டது","achter"
"முன்மொழியுங்கள்","achterveld"
"முன்மொழிவு","Achuas"
"முன்னணி","achuete"
"முன்னால்","acy"
"முன்னாள்","acyanoblepsia"
"முன்னிலைப்படுத்த","acyanopsia"
"முன்னுரிமை","acichlorid"
"முன்னேற்றம்","acichloride"
"முன்னோக்கி","acyclic"
"முன்னோக்கு","acyclically"
"முன்னோடியில்லாதது","acicula"
"முஸ்லிம்","aciculae"
"முஷ்டி","acicular"
"மூக்கு","acicularity"
"மூச்சு","acicularly"
"மூச்சுத்திணறல்","aciculas"
"மூடப்பட்டது","aciculate"
"மூட்டு","aciculated"
"மூதாதையர்","aciculum"
"மூத்த","aciculums"
"மூத்தவர்","acid"
"மூல","acidaemia"
"மூலக்கூறு","Acidalium"
"மூலதனம்","Acidanthera"
"மூலப்பொருள்","Acidaspis"
"மூலம்","acid-binding"
"மூலிகை","acidemia"
"மூலோபாயம்","acidemias"
"மூலையில்","acider"
"மூலோபாய","acid-fast"
"மூழ்க","acid-fastness"
"மூழ்கி","acid-forming"
"மூளை","acidhead"
"மூன்றாவது","acid-head"
"மூன்று","acidheads"
"மெக்சிகன்","acidy"
"மெதுவாக","acidic"
"மெய்நிகர்","acidiferous"
"மெல்","acidify"
"மெல்லிய","acidifiable"
"மெழுகுவர்த்தி","acidifiant"
"மென்பொருள்","acidific"
"மென்மையான","acidification"
