"Icelandic","English"
"læstu","aceturic"
"læt","ACF"
"læti","ACGI"
"lætur","ac-globulin"
"læturðu","ACH"
"lag","Achab"
"laga","Achad"
"lagað","Achaea"
"lagði","Achaean"
"lagi","Achaemenes"
"lagið","Achaemenian"
"lagsi","Achaemenid"
"lagt","Achaemenidae"
"lágt","Achaemenides"
"lahood","Achaemenidian"
"lake","Achaemenids"
"lan","achaenocarp"
"lánað","Achaenodon"
"lánaðan","Achaeta"
"lance","achaetous"
"land","Achaeus"
"landi","achafe"
"landið","achage"
"landinu","Achagua"
"landsins","Achaia"
"langa","Achaian"
"langað","Achakzai"
"langaði","achalasia"
"langan","Achamoth"
"langar","Achan"
"langt","Achango"
"langur","achape"
"lara","achaque"
"larry","achar"
"las","acharya"
"lát","Achariaceae"
"láta","Achariaceous"
"láti","acharne"
"látið","acharnement"
"látinn","Acharnians"
"láttu","achate"
"látum","Achates"
"laug","Achatina"
"laugst","Achatinella"
"lauk","Achatinidae"
"laumast","achatour"
"laun","Achaz"
"laura","ache"
"lauru","acheat"
"laus","achech"
"lausn","acheck"
"laust","ached"
"lávarður","acheer"
"lawrence","ACHEFT"
"lee","acheilary"
"lefferts","acheilia"
"legg","acheilous"
"leggðu","acheiria"
"leggið","acheirous"
"leggist","acheirus"
"leggja","Achelous"
"leggjum","Achen"
"leggstu","achene"
"leggur","achenes"
"leið","achenia"
"leiða","achenial"
"leiddi","achenium"
"leiðin","achenocarp"
"leiðina","achenodia"
"leiðinlegt","achenodium"
"leiðinni","acher"
"leiðir","Acherman"
"leiðist","Achernar"
"leiðtogi","Acheron"
"leiður","Acheronian"
"leigubíl","Acherontic"
"leik","Acherontical"
"leika","aches"
"leikari","Acheson"
"leiki","achesoun"
"leikið","achete"
"leikinn","Achetidae"
"leiknum","Acheulean"
"leiktu","Acheulian"
"leikum","acheweed"
"leikur","achy"
"leikurinn","achier"
"leit","achiest"
"leita","achievability"
"leitað","achievable"
"leitaði","achieve"
"leitaðu","achieved"
"leitar","achievement"
"leitið","achievements"
"leitt","achievement's"
"leitum","achiever"
"lék","achievers"
"lemja","achieves"
"lenda","achieving"
"lendi","ach-y-fi"
"lendir","achigan"
"lendum","achilary"
"lengi","achylia"
"lengra","Achill"
"lengri","Achille"
"lengur","Achillea"
"lenny","Achillean"
"lent","achilleas"
"lenti","Achilleid"
"leo","achillein"
"leon","achilleine"
"leonard","Achilles"
"les","Achillize"
"lesa","achillobursitis"
"lesið","achillodynia"
"lest","achilous"
"lést","achylous"
"lestin","Achimaas"
"lestina","achime"
"lestinni","Achimelech"
"lestu","Achimenes"
"léstu","achymia"
"lét","achymous"
"léti","Achinese"
"létt","achiness"
"létu","achinesses"
"leyf","aching"
"leyfa","achingly"
"leyfði","achiote"
"leyfðu","achiotes"
"leyfi","achira"
"leyfið","Achyranthes"
"leyfir","achirite"
"leyfist","Achyrodes"
"leyft","Achish"
"leyfum","Achitophel"
"leyndarmál","achkan"
"leysa","achlamydate"
"leyst","Achlamydeae"
"leyti","achlamydeous"
"liberty","achlorhydria"
"lið","achlorhydric"
"líða","achlorophyllous"
"liði","achloropsia"
"líði","achluophobia"
"liðið","Achmed"
"liðin","Achmetha"
"liðinn","achoke"
"liðinu","acholia"
"liðsforingi","acholias"
"liðþjálfi","acholic"
"líður","Acholoe"
"líf","acholous"
"lifa","acholuria"
"lifað","acholuric"
"lifandi","Achomawi"
"lifði","achondrite"
"lifðu","achondritic"
"lifi","achondroplasia"
"lífi","achondroplastic"
"lífið","achoo"
"lífinu","achor"
"lifir","achordal"
"lífs","Achordata"
"lífsháskl","achordate"
"lífsins","Achorion"
"lifum","Achorn"
"liggja","Achras"
"liggur","achree"
"lík","achroacyte"
"lika","Achroanthes"
"líka","achrodextrin"
"líkaði","achrodextrinase"
"líkama","achroglobin"
"líkami","achroiocythaemia"
"líkar","achroiocythemia"
"líki","achroite"
"líkið","achroma"
"líkin","achromacyte"
"líkist","achromasia"
"líkjast","achromat"
"líklega","achromat-"
"líkt","achromate"
"líkur","Achromatiaceae"
"lincoln","achromatic"
"línu","achromatically"
"línuna","achromaticity"
"línunni","achromatin"
"lisa","achromatinic"
"list","achromatisation"
"líst","achromatise"
"lista","achromatised"
"listann","achromatising"
"listanum","achromatism"
"lit","Achromatium"
"lít","achromatizable"
"líta","achromatization"
"litið","achromatize"
"lítið","achromatized"
"lítil","achromatizing"
"lítill","achromatocyte"
"lítinn","achromatolysis"
"litla","achromatope"
"litlar","achromatophil"
"litli","achromatophile"
"litlu","achromatophilia"
"litlum","achromatophilic"
"líttu","achromatopia"
"lítum","achromatopsy"
"litur","achromatopsia"
"lítur","achromatosis"
"liz","achromatous"
"ljómandi","achromats"
"ljós","achromaturia"
"ljósi","achromia"
"ljósið","achromic"
"ljósin","Achromycin"
"ljóst","Achromobacter"
"ljót","Achromobacterieae"
"ljóta","achromoderma"
"ljótt","achromophilous"
"ljúfan","achromotrichia"
"ljúfur","achromous"
"ljúga","achronical"
"ljúka","achronychous"
"ljúkum","achronism"
"ll","achroo-"
"lo","achroodextrin"
"lof","achroodextrinase"
"lofa","achroous"
"lofað","achropsia"
"lofaði","Achsah"
"lofaðir","achtehalber"
"lofaðu","achtel"
"lofar","achtelthaler"
"loforð","achter"
"loft","achterveld"
"lofti","Achuas"
"loftið","achuete"
"loftinu","acy"
"lög","acyanoblepsia"
"lögfræðing","acyanopsia"
"lögfræðingur","acichlorid"
"lögga","acichloride"
"löggan","acyclic"
"löggu","acyclically"
"lögguna","acicula"
"löggur","aciculae"
"logið","acicular"
"lögin","acicularity"
"lögmaður","acicularly"
"lögreglan","aciculas"
"lögreglu","aciculate"
"lögreglumaður","aciculated"
"lögreglumenn","aciculum"
"lögregluna","aciculums"
"lögreglunnar","acid"
"lögreglunni","acidaemia"
"lögreglustjóri","Acidalium"
"lögregluþjónn","Acidanthera"
"lögum","Acidaspis"
"lok","acid-binding"
"loka","acidemia"
"lokað","acidemias"
"lokaðu","acider"
"lokið","acid-fast"
"loks","acid-fastness"
"loksins","acid-forming"
"lokuð","acidhead"
"lokum","acid-head"
"london","acidheads"
"löng","acidy"
"löngu","acidic"
"los","acidiferous"
"losa","acidify"
"losaðu","acidifiable"
"losið","acidifiant"
"losna","acidific"
"losnar","acidification"
"lou","acidified"
"louis","acidifier"
"lucy","acidifiers"
"luke","acidifies"
"lyf","acidifying"
"lyfin","acidyl"
"lyfta","acidimeter"
"lyftu","acidimetry"
"lygari","acidimetric"
"lygi","acidimetrical"
"lýgur","acidimetrically"
"lykil","acidite"
"lykilinn","acidity"
"lykillinn","acidities"
"lyklana","acidize"
"lyklarnir","acidized"
"lykt","acidizing"
"lyktar","acidly"
"lyktin","acidness"
"lyktina","acidnesses"
"lýkur","acidogenic"
"lynn","acidoid"
"lýra","acidolysis"
"lýsa","acidology"
"lýst","acidometer"
"ma","acidometry"
"má","acidophil"
"mà","acidophile"
"mac","acidophilic"
"maður","acidophilous"
"maðurinn","acidophilus"
"mæla","acidoproteolytic"
"mæli","acidoses"
"mælt","acidosis"
"mæta","acidosteophyte"
"mætir","acidotic"
"mætt","acidproof"
"mætti","acids"
"mættir","acid-treat"
"mættur","acidulant"
"magann","acidulate"
"maggie","acidulated"
"mái","acidulates"
"majór","acidulating"
"mál","acidulation"
"mála","acidulent"
"máli","acidulous"
"málið","acidulously"
"málin","acidulousness"
"málinu","aciduria"
"mallory","acidurias"
"máltíð","aciduric"
"málum","Acie"
"mamma","acier"
"man","acierage"
"manhattan","Acieral"
"manion","acierate"
"mann","acierated"
"manna","acierates"
"manneskja","acierating"
"manneskjan","acieration"
"manneskju","acies"
"manneskjur","acyesis"
"manni","acyetic"
"manninn","aciform"
"manninum","acyl"
"manns","acylal"
"mannsins","acylamido"
"manny","acylamidobenzene"
"manst","acylamino"
"manstu","acylase"
"mánuð","acylate"
"mánuði","acylated"
"mánuðum","acylates"
"maour","acylating"
"marco","acylation"
"marga","aciliate"
"margar","aciliated"
"margir","Acilius"
"margra","acylogen"
"margt","acyloin"
"maría","acyloins"
"marie","acyloxy"
"mark","acyloxymethane"
"markmið","acyls"
"marley","Acima"
"mars","acinaceous"
"martin","acinaces"
"martröð","acinacifoliate"
"marty","acinacifolious"
"marvin","acinaciform"
"mary","acinacious"
"mat","acinacity"
"máta","acinar"
"matinn","acinary"
"matt","acinarious"
"mátt","Acineta"
"mátti","Acinetae"
"máttu","acinetan"
"matur","Acinetaria"
"maturinn","acinetarian"
"maverick","acinetic"
"max","acinetiform"
"may","Acinetina"
"mcclane","acinetinan"
"mccoy","acing"
"me","acini"
"meadow","acinic"
"med","aciniform"
"með","acinose"
"meðal","acinotubular"
"meðan","acinous"
"meðferð","acinuni"
"media","acinus"
"meeks","acious"
"mega","Acipenser"
"megi","Acipenseres"
"megið","acipenserid"
"megin","Acipenseridae"
"megum","acipenserine"
"meiða","acipenseroid"
"meiddur","Acipenseroidei"
"meiðir","acyrology"
"mein","acyrological"
"meina","Acis"
"meinar","acystia"
"meinarðu","acitate"
"meinti","acity"
"meir","aciurgy"
"meira","ACK"
"meiri","ack-ack"
"meiriháttar","ackee"
"meistari","ackees"
"melvin","ackey"
"mem","ackeys"
"memphis","Acker"
"menn","Ackerley"
"mennina","Ackerly"
"mennirnir","Ackerman"
"menntun","Ackermanville"
"meo","Ackley"
"meò","Ackler"
"meô","ackman"
"meõ","ackmen"
"mér","acknew"
"mèr","acknow"
"merki","acknowing"
"merkið","acknowledge"
"merkilegt","acknowledgeable"
"merkir","acknowledged"
"mest","acknowledgedly"
"mesta","acknowledgement"
"mestu","acknowledgements"
"met","acknowledger"
"meta","acknowledgers"
"metallicu","acknowledges"
"metra","acknowledging"
"metrar","acknowledgment"
"mexíkó","acknowledgments"
"miami","acknowledgment's"
"michael","acknown"
"mickey","ack-pirate"
"miða","ackton"
"miðað","Ackworth"
"miðið","ACL"
"miðju","aclastic"
"miðjum","acle"
"miðnætti","acleidian"
"miðri","acleistocardia"
"miður","acleistous"
"mig","Aclemon"
"mike","aclydes"
"mikið","aclidian"
"mikil","aclinal"
"mikill","aclinic"
"mikilli","aclys"
"mikils","a-clock"
"mikilvæg","acloud"
"mikilvægt","ACLS"
"mikilvægur","ACLU"
"mikinn","ACM"
"mikio","Acmaea"
"mikla","Acmaeidae"
"miklar","acmaesthesia"
"mikli","acmatic"
"miklir","acme"
"miklu","acmes"
"miklum","acmesthesia"
"miles","acmic"
"miljónir","Acmispon"
"miller","acmite"
"milli","Acmon"
"milljón","acne"
"milljónir","acned"
"milljónum","acneform"
"mílur","acneiform"
"min","acnemia"
"mín","acnes"
"mina","Acnida"
"mína","acnodal"
"mínar","acnode"
"mínir","acnodes"
"minn","ACO"
"minna","acoasm"
"minnar","acoasma"
"minnast","a-coast"
"minni","Acocanthera"
"minningar","acocantherin"
"minnir","acock"
"minnist","acockbill"
"minnst","a-cock-bill"
"minnsta","a-cock-horse"
"minntist","acocotl"
"míns","Acoela"
"mínu","Acoelomata"
"mínum","acoelomate"
"mínútna","acoelomatous"
"mínútu","Acoelomi"
"mínútum","acoelomous"
"mínútur","acoelous"
"mismunandi","Acoemetae"
"missa","Acoemeti"
"missi","Acoemetic"
"missir","acoenaesthesia"
"mississippi","ACOF"
"misst","acoin"
"missti","acoine"
"misstir","Acol"
"misstum","Acolapissa"
"missum","acold"
"mistök","Acolhua"
"mitt","Acolhuan"
"mjög","acolyctine"
"mjólk","acolyte"
"mlg","acolytes"
"móðir","acolyth"
"móður","acolythate"
"mögulegt","acolytus"
"möguleika","acology"
"möguleiki","acologic"
"mök","acolous"
"mömmu","acoluthic"
"mönnum","Acoma"
"mönnunum","acomia"
"monsieur","acomous"
"montana","a-compass"
"morð","aconative"
"morðið","Aconcagua"
"morðingi","acondylose"
"morðinginn","acondylous"
"morðingjar","acone"
"morfeus","aconelline"
"mörg","aconic"
"morgan","aconin"
"morgni","aconine"
"mörgum","aconital"
"morgun","aconite"
"morguninn","aconites"
"morgunmat","aconitia"
"morrison","aconitic"
"morton","aconitin"
"móti","aconitine"
"mótmæli","Aconitum"
"móttekið","aconitums"
"mozart","acontia"
"mulan","Acontias"
"mun","acontium"
"muna","Acontius"
"munað","aconuresis"
"mundi","acool"
"mundu","acop"
"muni","acopic"
"munið","acopyrin"
"muninn","acopyrine"
"munninn","acopon"
"munt","acor"
"muntu","acorea"
"munu","acoria"
"munuð","acorn"
"munum","acorned"
"munurinn","acorns"
"murphy","acorn's"
"mynd","acorn-shell"
"mynda","Acorus"
"myndarlegur","acosmic"
"myndavél","acosmism"
"myndavélina","acosmist"
"myndi","acosmistic"
"myndin","acost"
"myndina","Acosta"
"myndinni","acotyledon"
"myndir","acotyledonous"
"myndirðu","acouasm"
"myndirnar","acouchi"
"myndu","acouchy"
"myndum","acoumeter"
"myrða","acoumetry"
"myrkrinu","acounter"
"myrt","acouometer"
"myrti","acouophonia"
"myrtir","acoup"
"myrtur","acoupa"
"ná","acoupe"
"náð","acousma"
"náði","acousmas"
"náðir","acousmata"
"náðirðu","acousmatic"
"náðu","acoustic"
"náðum","acoustical"
"næ","acoustically"
"ñæ","acoustician"
"næði","acoustico-"
"nægan","acousticolateral"
"nægir","Acousticon"
"nær","acousticophobia"
"nærð","acoustics"
"nærri","acoustoelectric"
"næst","ACP"
"næsta","acpt"
"næsti","acpt."
"næstu","Acquah"
"næstum","acquaint"
"næstur","acquaintance"
"nætur","acquaintances"
"nafn","acquaintance's"
"nafni","acquaintanceship"
"nafnið","acquaintanceships"
"nái","acquaintancy"
"náið","acquaintant"
"nákvæmlega","acquainted"
"nálægt","acquaintedness"
"nálgast","acquainting"
"nánar","acquaints"
"nate","Acquaviva"
"nathan","acquent"
"náttuglunni","acquereur"
"nauðsynlegt","acquest"
"náum","acquests"
"náunga","acquiesce"
"náungann","acquiesced"
"náungi","acquiescement"
"náunginn","acquiescence"
"né","acquiescences"
"ned","acquiescency"
"neðan","acquiescent"
"neðar","acquiescently"
"nefið","acquiescer"
"nefna","acquiesces"
"nefndi","acquiescing"
"nefndu","acquiescingly"
"nei","acquiesence"
"neil","acquiet"
"nein","acquirability"
"neina","acquirable"
"neinn","acquire"
"neins","acquired"
"neinu","acquirement"
"neinum","acquirements"
"neita","acquirenda"
"neitað","acquirer"
"neitar","acquirers"
"neitt","acquires"
"nema","acquiring"
"nemendur","acquisible"
"neo","acquisita"
"netinu","acquisite"
"new","acquisited"
"newman","acquisition"
"nick","acquisitional"
"nicky","acquisitions"
"niðri","acquisition's"
"niður","acquisitive"
"ninja","acquisitively"
"níu","acquisitiveness"
"njósnari","acquisitor"
"njóta","acquisitum"
"njóttu","acquist"
"nn","acquit"
"nöfn","acquital"
"nóg","acquitment"
"nógu","acquits"
"nokkra","acquittal"
"nokkrar","acquittals"
"nokkrir","acquittance"
"nokkru","acquitted"
"nokkrum","acquitter"
"nokkuð","acquitting"
"nokkur","acquophonia"
"nokkurn","acr-"
"nokkurra","Acra"
"nokkurs","Acrab"
"norðan","acracy"
"norður","Acraea"
"nota","acraein"
"notað","Acraeinae"
"notaði","acraldehyde"
"notaðu","Acrania"
"notar","acranial"
"notið","acraniate"
"nótt","acrasy"
"nóttina","acrasia"
"nóttu","Acrasiaceae"
"notuð","Acrasiales"
"notum","acrasias"
"nova","Acrasida"
"nu","Acrasieae"
"nú","acrasin"
"nù","acrasins"
"núll","Acraspeda"
"númer","acraspedote"
"númerið","acratia"
"núna","acraturesis"
"ný","acrawl"
"nýi","acraze"
"nýja","Acre"
"nýjan","acreable"
"nýjar","acreage"
"nýjasta","acreages"
"nýju","acreak"
"nýjum","acream"
"nýjustu","acred"
"nýlega","acre-dale"
"nýr","Acredula"
"nýrri","acre-foot"
"nýt","acre-inch"
"nýtt","acreman"
"nýtur","acremen"
"ôãç","Acres"
"öðlast","acre's"
"öðru","acrestaff"
"öðrum","a-cry"
"öðruvísi","acrid"
"óður","acridan"
"of","acridane"
"ofan","acrider"
"ofbeldi","acridest"
"ófrísk","acridian"
"oft","acridic"
"oftar","acridid"
"oftast","Acrididae"
"öfugt","Acridiidae"
"ofursta","acridyl"
"ofursti","acridin"
"og","acridine"
"ógeðslegt","acridines"
"ógn","acridinic"
"ógnvekjandi","acridinium"
"óhætt","acridity"
"óí","acridities"
"öii","Acridium"
"ók","Acrydium"
"ókei","acridly"
"ókeypis","acridness"
"okkar","acridnesses"
"okkur","acridone"
"öld","acridonium"
"ólétt","acridophagus"
"ólíkt","acriflavin"
"olíu","acriflavine"
"öll","acryl"
"olli","acrylaldehyde"
"öllsömul","Acrilan"
"öllu","acrylate"
"öllum","acrylates"
"ólöglegt","acrylic"
"ólst","acrylics"
"ómeidd","acrylyl"
"ómeiddur","acrylonitrile"
"ömmu","acrimony"
"ómögulegt","acrimonies"
"ömurlegt","acrimonious"
"ömurlegur","acrimoniously"
"ónáða","acrimoniousness"
"önnum","acrindolin"
"önnur","acrindoline"
"opið","acrinyl"
"opin","acrisy"
"opinbera","acrisia"
"opinberlega","Acrisius"
"opinn","Acrita"
"opna","acritan"
"opnað","acrite"
"opnaðu","acrity"
"opnar","acritical"
"opnast","acritochromacy"
"opnið","acritol"
"opnum","acritude"
"ör","ACRNEMA"
"orð","acro-"
"orða","Acroa"
"orðið","acroaesthesia"
"orðin","acroama"
"orðinn","acroamata"
"orðum","acroamatic"
"orku","acroamatical"
"orleans","acroamatics"
"örlítið","acroanesthesia"
"örlög","acroarthritis"
"örlögin","acroasis"
"örugg","acroasphyxia"
"örugglega","acroataxia"
"öruggt","acroatic"
"öruggur","acrobacy"
"öryggi","acrobacies"
"öryggis","acrobat"
"ósanngjarnt","Acrobates"
"ósatt","acrobatholithic"
"oscar","acrobatic"
"ósk","acrobatical"
"óska","acrobatically"
"óskar","acrobatics"
"ósköpunum","acrobatism"
"öskra","acrobats"
"oss","acrobat's"
"óþægilegt","acrobystitis"
"óþarfi","acroblast"
"ótrúleg","acrobryous"
"ótrúlega","Acrocarpi"
"ótrúlegt","acrocarpous"
"ótrúlegur","acrocentric"
"ótta","acrocephaly"
"óttaðist","acrocephalia"
"óttast","acrocephalic"
"óvænt","acrocephalous"
"óvart","Acrocera"
"óvenjulegt","Acroceratidae"
"óvini","Acroceraunian"
"óvinur","Acroceridae"
"óvinurinn","Acrochordidae"
"ox","Acrochordinae"
"oz","acrochordon"
"pá","acrocyanosis"
"pabba","acrocyst"
"pabbi","acrock"
"pad","Acroclinium"
"pað","Acrocomia"
"paine","acroconidium"
"pakka","acrocontracture"
"pan","acrocoracoid"
"pannig","Acrocorinth"
"panta","acrodactyla"
"pantaði","acrodactylum"
"pao","acrodermatitis"
"paò","acrodynia"
"paô","acrodont"
"paõ","acrodontism"
"pappír","acrodonts"
"par","acrodrome"
"parf","acrodromous"
"parís","Acrodus"
"park","acroesthesia"
"parna","acrogamy"
"partí","acrogamous"
"passa","acrogen"
"passaðu","acrogenic"
"passar","acrogenous"
"passið","acrogenously"
"pat","acrogens"
"patchett","Acrogynae"
"patrick","acrogynous"
"pau","acrography"
"paul","acrolein"
"paulie","acroleins"
"pearl","acrolith"
"pegar","acrolithan"
"peim","acrolithic"
"peir","acroliths"
"peirra","acrology"
"pening","acrologic"
"peninga","acrologically"
"peningana","acrologies"
"peningar","acrologism"
"peningarnir","acrologue"
"peninginn","acromania"
"peningum","acromastitis"
"peningunum","acromegaly"
"penna","acromegalia"
"pennan","acromegalic"
"penny","acromegalies"
"pér","acromelalgia"
"perry","acrometer"
"persónulega","acromia"
"persónulegt","acromial"
"persónuleika","acromicria"
"pess","acromimia"
"pessa","acromioclavicular"
"pessi","acromiocoracoid"
"pessu","acromiodeltoid"
"pessum","Acromyodi"
"pete","acromyodian"
"peter","acromyodic"
"petta","acromyodous"
"phil","acromiohyoid"
"phoenix","acromiohumeral"
"pierce","acromion"
"pig","acromioscapular"
"pike","acromiosternal"
"piltar","acromiothoracic"
"piltur","acromyotonia"
"pín","acromyotonus"
"pinn","acromonogrammatic"
"pínum","acromphalus"
"pio","acron"
"pissa","acronal"
"pitt","acronarcotic"
"plánetu","acroneurosis"
"plánetunni","acronic"
"pláss","acronyc"
"plata","acronical"
"plötu","acronycal"
"plötur","acronically"
"poka","acronycally"
"poppy","acronych"
"porter","acronichal"
"pottþétt","acronychal"
"prestur","acronichally"
"presturinn","acronychally"
"prins","acronychous"
"próf","Acronycta"
"prófa","acronyctous"
"prófaðu","acronym"
"prófessor","acronymic"
"prófið","acronymically"
"prósent","acronymize"
"pu","acronymized"
"pú","acronymizing"
"pund","acronymous"
"punginn","acronyms"
"purfum","acronym's"
"pussy","acronyx"
"pví","acronomy"
"pykir","acrook"
"quill","acroparalysis"
"ra","acroparesthesia"
"rachel","acropathy"
"ráð","acropathology"
"ráða","acropetal"
"ráðast","acropetally"
"ráðherra","acrophobia"
"ráði","acrophonetic"
"ráðið","acrophony"
"ráðist","acrophonic"
"ráðum","acrophonically"
"ræð","acrophonies"
"ræða","acropodia"
"ræddum","acropodium"
"ræðst","acropoleis"
"ræðu","Acropolis"
"ræðum","acropolises"
"ræður","acropolitan"
"ræfill","Acropora"
"ræna","acropore"
"rændi","acrorhagus"
"rænt","acrorrheuma"
"rætt","acrosarc"
"rak","acrosarca"
"rakst","acrosarcum"
"rán","acroscleriasis"
"rangt","acroscleroderma"
"rannsaka","acroscopic"
"rannsókn","acrose"
"rannsóknir","acrosome"
"rás","acrosomes"
"rass","acrosphacelus"
"rassgat","acrospire"
"rassinn","acrospired"
"rassinum","acrospiring"
"rauða","acrospore"
"rauði","acrosporous"
"rauðu","across"
"rauður","across-the-board"
"raun","acrostic"
"raunar","acrostical"
"rauninni","acrostically"
"raunveruleg","acrostichal"
"raunverulega","Acrosticheae"
"raunverulegt","acrostichic"
"raunverulegur","acrostichoid"
"rautt","Acrostichum"
"ray","acrosticism"
"raymond","acrostics"
"rð","acrostolia"
"red","acrostolion"
"réð","acrostolium"
"réði","acrotarsial"
"réðst","acrotarsium"
"refsingu","acroteleutic"
"regla","acroter"
"reglu","acroteral"
"reglum","acroteria"
"reglunum","acroterial"
"reglur","acroteric"
"reglurnar","acroterion"
"reið","acroterium"
"reiði","acroterteria"
"reiðu","Acrothoracica"
"reiðubúinn","acrotic"
"reiðufé","acrotism"
"reiður","acrotisms"
"reikning","acrotomous"
"reikninginn","Acrotreta"
"reka","Acrotretidae"
"rekið","acrotrophic"
"rekin","acrotrophoneurosis"
"rekinn","Acrux"
"rekur","ACRV"
"renna","ACS"
"rennur","ACSE"
"rétt","ACSNET"
"rétta","ACSU"
"réttarhöld","ACT"
"rétti","Acta"
"réttindi","actability"
"réttlæti","actable"
"réttri","Actaea"
"réttu","Actaeaceae"
"réttum","Actaeon"
"réttur","Actaeonidae"
"reykja","acted"
"reyna","actg"
"reyndar","actg."
"reyndi","ACTH"
"reyndir","Actiad"
"reyndu","Actian"
"reyni","actify"
"reynið","actification"
"reynir","actifier"
"reynirðu","actin"
"reynslu","actin-"
"reynt","actinal"
"reynum","actinally"
"rich","actinautography"
"richard","actinautographic"
"richie","actine"
"rick","actinenchyma"
"ricky","acting"
"rico","acting-out"
"rið","actings"
"ríða","Actinia"
"rífa","actiniae"
"rífast","actinian"
"riggs","actinians"
"ríki","Actiniaria"
"ríkið","actiniarian"
"ríkir","actinias"
"ríkisstjórn","actinic"
"ríkur","actinical"
"riley","actinically"
"rippað","actinide"
"rísa","actinides"
"rithöfundur","Actinidia"
"rnig","Actinidiaceae"
"ró","actiniferous"
"róa","actiniform"
"róaðu","actinine"
"róandi","actiniochrome"
"rob","actiniohematin"
"robert","Actiniomorpha"
"robinson","actinism"
"rocco","actinisms"
"röð","Actinistia"
"rödd","actinium"
"roger","actiniums"
"rokk","actino-"
"ról","actinobaccilli"
"róleg","actinobacilli"
"rólega","actinobacillosis"
"rólegir","actinobacillotic"
"rólegur","Actinobacillus"
"röngu","actinoblast"
"röngum","actinobranch"
"ronnie","actinobranchia"
"rosalega","actinocarp"
"rose","actinocarpic"
"ross","actinocarpous"
"rottur","actinochemical"
"roy","actinochemistry"
"rra","actinocrinid"
"rt","Actinocrinidae"
"ru","actinocrinite"
"rugl","Actinocrinus"
"rugla","actinocutitis"
"ruglaður","actinodermatitis"
"rum","actinodielectric"
"rúm","actinodrome"
"rúmið","actinodromous"
"rúminu","actinoelectric"
"rúmlega","actinoelectrically"
"rusl","actinoelectricity"
"russ","actinogonidiate"
"russell","actinogram"
"rúst","actinograph"
"rútuna","actinography"
"ryan","actinographic"
"sá","actinoid"
"sæi","Actinoida"
"sæki","Actinoidea"
"sækið","actinoids"
"sækir","actinolite"
"sækja","actinolitic"
"sækjum","actinology"
"sæktu","actinologous"
"sæl","actinologue"
"sælgæti","actinomere"
"sælir","actinomeric"
"saell","actinometer"
"sæll","actinometers"
"særa","actinometry"
"særður","actinometric"
"sæt","actinometrical"
"sæta","actinometricy"
"sæti","Actinomyces"
"sætt","actinomycese"
"sætta","actinomycesous"
"sætur","actinomycestal"
"safna","Actinomycetaceae"
"safnið","actinomycetal"
"saga","Actinomycetales"
"sagan","actinomycete"
"sagdi","actinomycetous"
"sagði","actinomycin"
"sagðir","actinomycoma"
"sagðirðu","actinomycosis"
"sagðist","actinomycosistic"
"sagoi","actinomycotic"
"sagt","Actinomyxidia"
"saklaus","Actinomyxidiida"
"sakna","actinomorphy"
"saknað","actinomorphic"
"saknaði","actinomorphous"
"saksóknara","actinon"
"saksóknari","Actinonema"
"sal","actinoneuritis"
"sál","actinons"
"sally","actinophone"
"sam","actinophonic"
"sama","actinophore"
"saman","actinophorous"
"samband","actinophryan"
"sambandi","Actinophrys"
"sambandið","actinopod"
"sambönd","Actinopoda"
"samdi","actinopraxis"
"sameiginlegt","actinopteran"
"samhryggist","Actinopteri"
"sami","actinopterygian"
"samið","Actinopterygii"
"samkomulag","actinopterygious"
"samkvæmt","actinopterous"
"sammála","actinoscopy"
"sammy","actinosoma"
"samning","actinosome"
"samskipti","Actinosphaerium"
"samt","actinost"
"samtal","actinostereoscopy"
"samþykki","actinostomal"
"samþykkt","actinostome"
"samúð","actinotherapeutic"
"san","actinotherapeutics"
"sanna","actinotherapy"
"sannað","actinotoxemia"
"sannanir","actinotrichium"
"sannar","actinotrocha"
"sannarlega","actinouranium"
"sannfæra","Actinozoa"
"sanngjarnt","actinozoal"
"sannleika","actinozoan"
"sannleikann","actinozoon"
"sannleikur","actins"
"sannleikurinn","actinula"
"sannur","actinulae"
"santa","action"
"sár","actionability"
"sara","actionable"
"sarah","actionably"
"sársauka","actional"
"sársauki","actionary"
"sárt","actioner"
"sást","actiones"
"sástu","actionist"
"sat","actionize"
"satt","actionized"
"sáttur","actionizing"
"sáu","actionless"
"sáuð","actions"
"sáum","action's"
"sawyer","action-taking"
"scott","actious"
"sdi","Actipylea"
"se","Actis"
"sé","Actium"
"sebastian","activable"
"séð","activate"
"sef","activated"
"sefur","activates"
"seg","activating"
"segði","activation"
"segðu","activations"
"segi","activator"
"segið","activators"
"segir","activator's"
"segirðu","active"
"segist","active-bodied"
"segja","actively"
"segjum","active-limbed"
"segou","active-minded"
"sein","activeness"
"seinan","actives"
"seinn","activin"
"seinna","activism"
"seinni","activisms"
"seint","activist"
"sekúndur","activistic"
"sekur","activists"
"sel","activist's"
"seldi","activital"
"selja","activity"
"selt","activities"
"selur","activity's"
"sem","activize"
"semja","activized"
"senda","activizing"
"sendi","actless"
"sendið","actomyosin"
"sendir","Acton"
"sendu","Actor"
"sendum","actory"
"sendur","Actoridae"
"sennilega","actorish"
"señor","actor-manager"
"séns","actor-proof"
"sent","actors"
"sér","actor's"
"séra","actorship"
"sérð","actos"
"sérðu","ACTPU"
"sérhver","actress"
"sérlega","actresses"
"sérstaka","actressy"
"sérstaklega","actress's"
