"Chichewa","English"
"zauzimu","acetaniside"
"zawo","acetanisidide"
"zazikulu","acetanisidine"
"zedi","acetannin"
"zembera","acetary"
"zenera","acetarious"
"zenizeni","acetars"
"zida","acetarsone"
"zigawenga","acetate"
"zikande","acetated"
"zikomo","acetates"
"zikupitilira","acetation"
"zikuwoneka","acetazolamide"
"zikwi","acetbromamide"
"zina","acetenyl"
"zinayi","Acetes"
"zindikirani","acethydrazide"
"Zindikirani","acetiam"
"zinthu","acetic"
"zinyalala","acetify"
"zionetsero","acetification"
"zipatso","acetified"
"ziphuphu","acetifier"
"ziro","acetifies"
"zisanu","acetifying"
"zisudzo","acetyl"
"zithunzi","acetylacetonates"
"zitsulo","acetylacetone"
"ziwerengero","acetylamine"
"zobisika","acetylaminobenzene"
"zochepa","acetylaniline"
"Zochepa","acetylasalicylic"
"zochita","acetylate"
"zochitika","acetylated"
"zodabwitsa","acetylating"
"zodabwitsa","acetylation"
"zodzikongoletsera","acetylative"
"zofanana","acetylator"
"zofewa","acetylbenzene"
"zofiirira","acetylbenzoate"
"zofunika","acetylbenzoic"
"zofunikira","acetylbiuret"
"zogwirizana","acetylcarbazole"
"zoipa","acetylcellulose"
"zojambula","acetylcholine"
"zokha","acetylcholinesterase"
"zokhudza","acetylcholinic"
"zokhudzana","acetylcyanide"
"zokhumudwitsa","acetylenation"
"zokolola","acetylene"
"zokonda","acetylenediurein"
"zokongola","acetylenes"
"zokopa","acetylenic"
"zokwanira","acetylenyl"
"zolemba","acetylenogen"
"zolembalemba","acetylfluoride"
"zolembedwa","acetylglycin"
"zolemetsa","acetylglycine"
"zolimba","acetylhydrazine"
"zolimbikitsa","acetylic"
"zolondola","acetylid"
"zolowetsa","acetylide"
"zomangamanga","acetyliodide"
"zombo","acetylizable"
"zomveka","acetylization"
"zongopeka","acetylize"
"zoni","acetylized"
"zonona","acetylizer"
"zonse","acetylizing"
"zonyansa","acetylmethylcarbinol"
"zoona","acetylperoxide"
"Zoona","acetylphenylhydrazine"
"zoonekeratu","acetylphenol"
"zoopsa","acetylrosaniline"
"zopatulika","acetyls"
"zopeka","acetylsalicylate"
"zopindula","acetylsalicylic"
"zopindulitsa","acetylsalol"
"zopusa","acetyltannin"
"zosakhulupiririka","acetylthymol"
"zosaloledwa","acetyltropeine"
"zosangalatsa","acetylurea"
"zosapeweka","acetimeter"
"zosatha","acetimetry"
"zosatheka","acetimetric"
"zosavuta","acetin"
"zosawerengeka","acetine"
"zosayembekezereka","acetins"
"zosayenera","acetite"
"zosintha","acetize"
"zosiyana","acetla"
"zosiyanasiyana","acetmethylanilide"
"zosokoneza","acetnaphthalide"
"zotere","aceto-"
"zoteteza","acetoacetanilide"
"zothandiza","acetoacetate"
"zothandizira","acetoacetic"
"zotheka","acetoamidophenol"
"zotsatira","acetoarsenite"
"zotsutsana","Acetobacter"
"zotuluka","acetobenzoic"
"Zotuluka","acetobromanilide"
"zovala","acetochloral"
"zovomerezeka","acetocinnamene"
"zovuta","acetoin"
"zowawa","acetol"
"zowerengera","acetolysis"
"zowoneka","acetolytic"
"zowonekera","acetometer"
"zowongolera","acetometry"
"zowonjezera","acetometric"
"zowopsa","acetometrical"
"zoyambira","acetometrically"
"zoyandama","acetomorphin"
"zoyenera","acetomorphine"
"zoyesera","acetonaemia"
"zoyipa","acetonaemic"
