"Kyrgyz","English"
"тергөө","acetylenes"
"тергөөчү","acetylenic"
"терезе","acetylenyl"
"терең","acetylenogen"
"тереңдик","acetylfluoride"
"тери","acetylglycin"
"террор","acetylglycine"
"терроризм","acetylhydrazine"
"террорист","acetylic"
"терс","acetylid"
"тескери","acetylide"
"тескерисинче","acetyliodide"
"тестирлөө","acetylizable"
"тех","acetylization"
"техника","acetylize"
"техникалык","acetylized"
"технология","acetylizer"
"технологиялык","acetylizing"
"тешик","acetylmethylcarbinol"
"тиешелүү","acetylperoxide"
"тиешелүүлүгү","acetylphenylhydrazine"
"тизе","acetylphenol"
"тизме","acetylrosaniline"
"тийүү","acetyls"
"тик","acetylsalicylate"
"тиктөө","acetylsalicylic"
"тил","acetylsalol"
"тилен","acetyltannin"
"тилке","acetylthymol"
"типтүү","acetyltropeine"
"тиркөө","acetylurea"
"тирүү","acetimeter"
"тиш","acetimetry"
"тиштеп","acetimetric"
"тиштүү","acetin"
"тобокелдик","acetine"
"тобокелдүү","acetins"
"товар","acetite"
"тогуз","acetize"
"тозок","acetla"
"ток","acetmethylanilide"
"токой","acetnaphthalide"
"токто","aceto-"
"токтотуу","acetoacetanilide"
"толкун","acetoacetate"
"толкунданган","acetoacetic"
"толкундануу","acetoamidophenol"
"толтуруу","acetoarsenite"
"толук","Acetobacter"
"тон","acetobenzoic"
"тоноо","acetobromanilide"
"тоңуу","acetochloral"
"тоо","acetocinnamene"
"тоок","acetoin"
"топ","acetol"
"тополоң","acetolysis"
"топурак","acetolytic"
"тор","acetometer"
"торт","acetometry"
"тоскоолдук","acetometric"
"тосмо","acetometrical"
"тоют","acetometrically"
"төгүү","acetomorphin"
"төлөм","acetomorphine"
"төлөнүүчү","acetonaemia"
"төлөө","acetonaemic"
"төмөн","acetonaphthone"
"төмөндө","acetonate"
"төмөндөө","acetonation"
"төмөнкү","acetone"
"төрага","acetonemia"
"төрөлгөн","acetonemic"
"төрөлүү","acetones"
"төрт","acetonic"
"төртүнчү","acetonyl"
"травма","acetonylacetone"
"трагедия","acetonylidene"
"трагедиялуу","acetonitrile"
"транзакция","acetonization"
"транзит","acetonize"
"транспорт","acetonuria"
"трансформация","acetonurometer"
"трафик","acetophenetide"
"трейлер","acetophenetidin"
"трек","acetophenetidine"
"тренд","acetophenin"
"тренер","acetophenine"
"тренинг","acetophenone"
"триггер","acetopiperone"
"триллион","acetopyrin"
"тропикалык","acetopyrine"
"тротуар","acetosalicylic"
"туалет","acetose"
"туз","acetosity"
"тук","acetosoluble"
"тулку","acetostearin"
"туннель","acetothienone"
"тунук","acetotoluid"
"тур","acetotoluide"
"турак-жай","acetotoluidine"
"турат","acetous"
"турист","acetoveratrone"
"Туркия","acetoxyl"
"турнир","acetoxyls"
"туруктуу","acetoxim"
"туруктуулук","acetoxime"
"туруу","acetoxyphthalide"
"тутам","acetphenetid"
"туташтыруу","acetphenetidin"
"тутка","acetract"
"туткун","acettoluide"
"тууган","acetum"
"туура","aceturic"
"Туура","ACF"
"тууралоо","ACGI"
"түбөлүк","ac-globulin"
"түбү","ACH"
"түз","Achab"
"түздөн-түз","Achad"
"түзмөк","Achaea"
"түзмө-түз","Achaean"
"түзөт","Achaemenes"
"түзөтүү","Achaemenian"
"түзүлүш","Achaemenid"
"түзүү","Achaemenidae"
"түкүрүү","Achaemenides"
"түн","Achaemenidian"
"түндүк","Achaemenids"
"түндүк-чыгыш","achaenocarp"
"түпкүлүктүү","Achaenodon"
"түрлөрү","Achaeta"
"түрмө","achaetous"
"түрмөк","Achaeus"
"түртүү","achafe"
"түрү","achage"
"түс","Achagua"
"түтүк","Achaia"
"түтүн","Achaian"
"түш","Achakzai"
"түштүк","achalasia"
"түштүк-батыш","Achamoth"
"түштүк-чыгыш","Achan"
"түшүм","Achango"
"түшүндүрмө","achape"
"түшүндүрүү","achaque"
"түшүнүк","achar"
"түшүнүксүз","acharya"
"түшүнүү","Achariaceae"
"түшүү","Achariaceous"
"тыгыз","acharne"
"тыгыздыгы","acharnement"
"тыйын","Acharnians"
"тыкылдатуу","achate"
"тынч","Achates"
"тынчсызданган","Achatina"
"тынчсызданды","Achatinella"
"тынчсыздандырган","Achatinidae"
"тынчсыздануу","achatour"
"тынчтык","Achaz"
"тыныгуу","ache"
"тышкары","acheat"
"тышкы","achech"
"тыюу","acheck"
"убада","ached"
"убактылуу","acheer"
"убакыт","ACHEFT"
"убара","acheilary"
"угуу","acheilia"
"угуучу","acheilous"
"уже","acheiria"
"узартуу","acheirous"
"узартылган","acheirus"
"узун","Achelous"
"узундугу","Achen"
"уй","achene"
"ук","achenes"
"укмуш","achenia"
"укмуштуу","achenial"
"укмуштуудай","achenium"
"уктап","achenocarp"
"уктоо","achenodia"
"уктоочу","achenodium"
"укук","acher"
"улантты","Acherman"
"улантуу","Achernar"
"улантууда","Acheron"
"уланууда","Acheronian"
"улук","Acherontic"
"улут","Acherontical"
"улуттук","aches"
"умтулуу","Acheson"
"ун","achesoun"
"унаа","achete"
"универсалдуу","Achetidae"
"университет","Acheulean"
"уникалдуу","Acheulian"
"унут","acheweed"
"Унция","achy"
"унчукпай","achier"
"упай","achiest"
"ургула","achievability"
"урмат","achievable"
"урматтоо","achieve"
"уруксат","achieved"
"уруу","achievement"
"уруулук","achievements"
"устав","achievement's"
"ут","achiever"
"утулган","achievers"
"уул","achieves"
"уулуу","achieving"
"уурдоо","ach-y-fi"
"ууру","achigan"
"уурулук","achilary"
"ууч","achylia"
"уч","Achill"
"учак","Achille"
"учкун","Achillea"
"учкуч","Achillean"
"учур","achilleas"
"учурда","Achilleid"
"учурунда","achillein"
"учуу","achilleine"
"ушак","Achilles"
"ушундай","Achillize"
"уюл","achillobursitis"
"уюштуруу","achillodynia"
"уя","achilous"
"уялдым","achylous"
"уялчаак","Achimaas"
"уялып","achime"
"уят","Achimelech"
"үзгүлтүксүз","Achimenes"
"үзүндү","achymia"
"үзүү","achymous"
"үй","Achinese"
"үй-бүлө","achiness"
"үйлөнгөн","achinesses"
"үйлөнүү","aching"
"үймөк","achingly"
"үйрөн","achiote"
"үйрөнүү","achiotes"
"үйрөтүү","achira"
"үйсүз","Achyranthes"
"үлгү","achirite"
"үлүштүк","Achyrodes"
"үмүт","Achish"
"үмүтсүз","Achitophel"
"үмүттөнөм","achkan"
"үн","achlamydate"
"үңкүр","Achlamydeae"
"үрөн","achlamydeous"
"үстөл","achlorhydria"
"үстү","achlorhydric"
"үстүнө","achlorophyllous"
"үч","achloropsia"
"үчүн","achluophobia"
"үчүнчү","Achmed"
"үшкүрүнүү","Achmetha"
"фабрика","achoke"
"фазасы","acholia"
"файл","acholias"
"факт","acholic"
"фактор","Acholoe"
"факультет","acholous"
"фантазия","acholuria"
"фантастика","acholuric"
"фантастикалык","Achomawi"
"Февраль","achondrite"
"федералдык","achondritic"
"фестиваль","achondroplasia"
"фигура","achondroplastic"
"физика","achoo"
"физикалык","achor"
"философия","achordal"
"философиялык","Achordata"
"фильм","achordate"
"финал","Achorion"
"финансы","Achorn"
"фискалдык","Achras"
"фитнес","achree"
"флот","achroacyte"
"фольк","Achroanthes"
"фон","achrodextrin"
"фонду","achrodextrinase"
"форма","achroglobin"
"формалдуу","achroiocythaemia"
"формат","achroiocythemia"
"формула","achroite"
"форум","achroma"
"фоссил","achromacyte"
"фотограф","achromasia"
"фраза","achromat"
"Франсузча","achromat-"
"франшиза","achromate"
"функционалдык","Achromatiaceae"
"функция","achromatic"
"фунт","achromatically"
"фургон","achromaticity"
"футбол","achromatin"
"футболка","achromatinic"
"ха","achromatisation"
"ханыша","achromatise"
"хаос","achromatised"
"химия","achromatising"
"химиялык","achromatism"
"хирург","Achromatium"
"хирургия","achromatizable"
"хмм","achromatization"
"хоккей","achromatize"
"холестерол","achromatized"
"хост","achromatizing"
"храм","achromatocyte"
"христиан","achromatolysis"
"Христиандык","achromatope"
"хроника","achromatophil"
"Хэллоуин","achromatophile"
"цент","achromatophilia"
"цех","achromatophilic"
"цивилизация","achromatopia"
"цикл","achromatopsy"
"цитата","achromatopsia"
"чабуулчу","achromatosis"
"чагылган","achromatous"
"чагылдыруу","achromats"
"чай","achromaturia"
"чайка","achromia"
"чайноо","achromic"
"чака","Achromycin"
"чакыруу","Achromobacter"
"чакырык","Achromobacterieae"
"чалгындоо","achromoderma"
"чалгынчы","achromophilous"
"чалуу","achromotrichia"
"чалуучу","achromous"
"чалынуу","achronical"
"чаң","achronychous"
"чап","achronism"
"чапкыла","achroo-"
"чарба","achroodextrin"
"чарчадым","achroodextrinase"
"чарчы","achroous"
"чат","achropsia"
"чаташтыруу","Achsah"
"чатыр","achtehalber"
"чач","achtel"
"чачуу","achtelthaler"
"чеберчилик","achter"
"чегинүү","achterveld"
"чейин","Achuas"
"чек","achuete"
"чеке","acy"
"чекене","acyanoblepsia"
"чекит","acyanopsia"
"чексиз","acichlorid"
"чектелген","acichloride"
"чектөө","acyclic"
"чемпион","acyclically"
"чемпионат","acicula"
"чен","aciculae"
"чети","acicular"
"четте","acicularity"
"чеч","acicularly"
"чечим","aciculas"
"чечкиндүүлүк","aciculate"
"чечмелөө","aciculated"
"чечүү","aciculum"
"чечүүчү","aciculums"
"чийки","acid"
"чийүү","acidaemia"
"чип","Acidalium"
"чиркин","Acidanthera"
"чиркөө","Acidaspis"
"чогултуу","acid-binding"
"чогулуш","acidemia"
"чокусу","acidemias"
"чоң","acider"
"чоңдук","acid-fast"
"чопо","acid-fastness"
"чочко","acid-forming"
"чөгөрүү","acidhead"
"чөйрө","acid-head"
"чөйрөсү","acidheads"
"чөйчөк","acidy"
"чөл","acidic"
"чөнтөк","acidiferous"
"чөп","acidify"
"чуңкур","acidifiable"
"чуркоо","acidifiant"
"чыгармачыл","acidific"
"чыгармачылык","acidification"
"чыгаруу","acidified"
"чыгаруучу","acidifier"
"чыгаша","acidifiers"
"чыгуу","acidifies"
"чыгып","acidifying"
"чыгыш","acidyl"
"чыда","acidimeter"
"чыканак","acidimetry"
"чыкылдатыңыз","acidimetric"
"чындап","acidimetrical"
"Чындыгында","acidimetrically"
"чындык","acidite"
"чынжыр","acidity"
"чынчыл","acidities"
"чыныгы","acidize"
"чынында","acidized"
"чыңалуу","acidizing"
"чыпкалоо","acidly"
"чырак","acidness"
"чычкан","acidnesses"
"шаар","acidogenic"
"шаардык","acidoid"
"шайлоо","acidolysis"
"шайлоочу","acidology"
"шайтан","acidometer"
"Шайтан","acidometry"
"шакек","acidophil"
"шам","acidophile"
"шамал","acidophilic"
"шар","acidophilous"
"шарап","acidophilus"
"шарттары","acidoproteolytic"
"шарттуу","acidoses"
"Шаршемби","acidosis"
"шаттл","acidosteophyte"
"шашуу","acidotic"
"шашыл","acidproof"
"Шейшемби","acids"
"шектенүү","acid-treat"
"шектүү","acidulant"
"шерик","acidulate"
"шериктеш","acidulated"
"шериф","acidulates"
"шилтеме","acidulating"
"шина","acidulation"
"ширеси","acidulent"
"шишик","acidulous"
"шкаф","acidulously"
"шляпа","acidulousness"
"шнур","aciduria"
"шок","acidurias"
"шоколад","aciduric"
"шорпо","Acie"
"шоссе","acier"
"шпион","acierage"
"штаб","Acieral"
"штамм","acierate"
"штамп","acierated"
"шыбырап","acierates"
"шыктандыруу","acierating"
"шылдың","acieration"
"шым","acies"
"шып","acyesis"
"шыпыруу","acyetic"
"щетка","aciform"
"ызы-чуу","acyl"
"ыйла","acylal"
"ыймандуу","acylamido"
"ыйык","acylamidobenzene"
"ыкма","acylamino"
"ыкмасы","acylase"
"ыктымал","acylate"
"ыктымалдуулук","acylated"
"ыктымалдыгы","acylates"
"ылай","acylating"
"ылайык","acylation"
"ылайыксыз","aciliate"
"ылайыкташтыруу","aciliated"
"ылайыктуу","Acilius"
"ылдамдык","acylogen"
"ылдый","acyloin"
"ымыркай","acyloins"
"ынак","acyloxy"
"ынандырды","acyloxymethane"
"ынандыруу","acyls"
"ыңгайлуу","Acima"
"ыңгайсыз","acinaceous"
"ыр","acinaces"
"ыраазы","acinacifoliate"
"ыраазычылык","acinacifolious"
"ырааттуу","acinaciform"
"ырааттуулук","acinacious"
"ырайым","acinacity"
"ырайымсыз","acinar"
"ырастоо","acinary"
"ырахат","acinarious"
"ыргытуу","Acineta"
"ырда","Acinetae"
"ырчы","acinetan"
"ысык","Acinetaria"
"э","acinetarian"
"эволюция","acinetic"
"эгерде","acinetiform"
"эгиз","Acinetina"
"эго","acinetinan"
"эжеке","acing"
"эй","acini"
"эквиваленттүү","acinic"
"экзамен","aciniform"
"эки","acinose"
"экинчи","acinotubular"
"экипаж","acinous"
"экологиялык","acinuni"
"экономика","acinus"
"экономикалык","acious"
"экономист","Acipenser"
"экосистема","Acipenseres"
"экран","acipenserid"
"эксклюзивдүү","Acipenseridae"
"эксперимент","acipenserine"
"эксперименталдык","acipenseroid"
"эксперт","Acipenseroidei"
"экспертиза","acyrology"
"эксплуатациялоо","acyrological"
"экспорт","Acis"
"экспресс","acystia"
"экстремалдуу","acitate"
"эл","acity"
"электр","aciurgy"
"электрдик","ACK"
"электрондук","ack-ack"
"элемент","ackee"
"элестетүү","ackees"
"элита","ackey"
"элүү","ackeys"
"элчи","Acker"
"элчилик","Ackerley"
"эмгек","Ackerly"
"эмен","Ackerman"
"эмерек","Ackermanville"
"эмне","Ackley"
"эмоционалдуу","Ackler"
"эмоция","ackman"
"эмчек","ackmen"
"эне","acknew"
"энергия","acknow"
"энтузиазм","acknowing"
"эпизод","acknowledge"
"эптеп","acknowledgeable"
"эреже","acknowledged"
"эрин","acknowledgedly"
"эритүү","acknowledgement"
"эркек","acknowledgements"
"эркин","acknowledger"
"эркиндик","acknowledgers"
"эрте","acknowledges"
"эртең","acknowledging"
"эс","acknowledgment"
"эсеп","acknowledgments"
"эсептегич","acknowledgment's"
"эсептөө","acknown"
"эскерт","ack-pirate"
"эскертүү","ackton"
"Эскертүү","Ackworth"
"эскерүү","ACL"
"эски","aclastic"
"эссе","acle"
"эсте","acleidian"
"эстелик","acleistocardia"
"эт","acleistous"
"этап","Aclemon"
"этика","aclydes"
"этикалык","aclidian"
"этикетка","aclinal"
"этникалык","aclinic"
"эффект","aclys"
"эх","a-clock"
"эх-хх","acloud"
"эчки","ACLS"
"эшек","ACLU"
"эшик","ACM"
"ээк","Acmaea"
"ээлөө","Acmaeidae"
"ээрчи","acmaesthesia"
"ээси","acmatic"
"юбка","acme"
"юмор","acmes"
"юрисдикция","acmesthesia"
"юрист","acmic"
"ядролук","Acmispon"
"Январь","acmite"
