"Yiddish","English"
"מאָרד","accountably"
"מאָרטאַליטי","accountancy"
"מאַרינע","accountancies"
"מאַרך","accountant"
"מאַרץ","accountants"
"מאַרק","accountant's"
"מאַרקער","accountantship"
"מאַרשרוט","accounted"
"מאַשגיעך","accounter"
"מאַשין","accounters"
"מאַשמאָעס","accounting"
"מבול","accountings"
"מדבר","accountment"
"מדרגה","accountrement"
"מודה","accounts"
"מוז","accouple"
"מוזיי","accouplement"
"מוזיק","accourage"
"מוזיקאַליש","accourt"
"מוזיקער","accouter"
"מוחל","accoutered"
"מוט","accoutering"
"מוטיקן","accouterment"
"מוטער","accouterments"
"מויז","accouters"
"מויל","accoutre"
"מומחה","accoutred"
"מומכע","accoutrement"
"מומע","accoutrements"
"מונדיר","accoutres"
"מוסטער","accoutring"
"מוסלים","Accoville"
"מוסקל","ACCRA"
"מורא","accrease"
"מזרח","accredit"
"מחבר","accreditable"
"מחוצף","accreditate"
"מי","accreditation"
"מיגראַטיאָן","accreditations"
"מיד","accredited"
"מידיאַ","accreditee"
"מיט","accrediting"
"מיטאג","accreditment"
"מיטאָג","accredits"
"מיטאָס","accrementitial"
"מיטאַרבעט","accrementition"
"מיטארבעטער","accresce"
"מיטאַרבעטער","accrescence"
"מיטגליד","accrescendi"
"מיטגלידערשאַפֿט","accrescendo"
"מיטוואך","accrescent"
"מיטטיילן","accretal"
"מיטינג","accrete"
"מיטל","accreted"
"מיטן","accretes"
"מייַ","accreting"
"מיידל","accretion"
"מייַכל","accretionary"
"מייל","accretions"
"מייַלע","accretion's"
"מיין","accretive"
"מייַן","accriminate"
"מיינונג","Accrington"
"מיינסטרים","accroach"
"מיינען","accroached"
"מיינער","accroaching"
"מייַסטער","accroachment"
"מייַסע","accroides"
"מיל","accruable"
"מילד","accrual"
"מיליאָן","accruals"
"מיליטעריש","accrue"
"מילך","accrued"
"מין","accruement"
"מינאַמייז","accruer"
"מינדלעך","accrues"
"מינדסטער","accruing"
"מינדערהייט","ACCS"
"מינוט","ACCT"
"מינים","acct."
"מינימאַל","accts"
"מינימום","accubation"
"מינינגפאַל","accubita"
"מיניסטער","accubitum"
"מיניסטעריום","accubitus"
"מיסאַל","accueil"
"מיסט","accultural"
"מיסטעריע","acculturate"
"מיסטעריעז","acculturated"
"מיסיע","acculturates"
"מיעס","acculturating"
"מיר","acculturation"
"מישן","acculturational"
"מלאך","acculturationist"
"מלחמה","acculturative"
"מלך","acculturize"
"מלכּה","acculturized"
"מלכות","acculturizing"
"מם","accum"
"ממ-הממ","accumb"
"מממ","accumbency"
"ממש","accumbent"
"ממשיך","accumber"
"מנהג","accumulable"
"מנוחה","accumulate"
"מסורה","accumulated"
"מסקנא","accumulates"
"מסתּמא","accumulating"
"מעבל","accumulation"
"מעגלעך","accumulations"
"מעגלעכקייט","accumulativ"
"מעדאַל","accumulative"
"מעדאַקיישאַן","accumulatively"
"מעדיצין","accumulativeness"
"מעדיציניש","accumulator"
"מעהאַלעך","accumulators"
"מעזשערמאַנט","accumulator's"
"מעטאַל","accupy"
"מעטאַפאָר","accur"
"מעטער","accuracy"
"מעטשאַניקאַל","accuracies"
"מעכאַניקער","accurate"
"מעכאַשייפע","accurately"
"מעכירעס","accurateness"
"מעל","accuratenesses"
"מעלאָכע","accurre"
"מעלדונג","accurse"
"מעלדן","accursed"
"מעלה","accursedly"
"מעלוכע","accursedness"
"מענאַדעוו","accursing"
"מענגע","accurst"
"מענטאַלי","accurtation"
"מענטש","accus"
"מענטשהייט","accusable"
"מענטשן","accusably"
"מעניו","accusal"
"מעסיק","accusals"
"מעסער","accusant"
"מעקאַניזאַם","accusants"
"מעקסיקאַן","accusation"
"מער","accusations"
"מעראַוואַנאַ","accusation's"
"מערב","accusatival"
"מערדער","accusative"
"מערהייט","accusative-dative"
"מערסט","accusatively"
"מערסטנס","accusativeness"
"מערקווירדיק","accusatives"
"מערקונג","accusator"
"מעשוגע","accusatory"
"מצליח","accusatorial"
"מקור","accusatorially"
"מקנא","accusatrix"
"משוגע","accusatrixes"
"משמעות","accuse"
"משפּחה","accused"
"משפּט","accuser"
"נאָגל","accusers"
"נאָדל","accuses"
"נאַווי","accusing"
"נאוועמבער","accusingly"
"נאָז","accusive"
"נאַטור","accusor"
"נאַטוראַל","accustom"
"נאטיץ","accustomation"
"נאַטירלעך","accustomed"
"נאָך","accustomedly"
"נאָכגיין","accustomedness"
"נאכגייער","accustoming"
"נאכדעם","accustomize"
"נאַכט","accustomized"
"נאָכמיטאָג","accustomizing"
"נאָכקומען","accustoms"
"נאַמאַנייטאַד","Accutron"
"נאַמאַניישאַן","ACD"
"נאָמינירן","ACDA"
"נאָמען","AC-DC"
"נאַנפּראַפאַט","ACE"
"נאַס","acea"
"נאָענט","aceacenaphthene"
"נאציאנאלע","aceae"
"נאַקעט","acean"
"נאַר","aceanthrene"
"נאָר","aceanthrenequinone"
"נאַריש","acecaffin"
"נאָרמאַל","acecaffine"
"נאָרמאַלי","aceconitic"
"נביא","aced"
"נודנע","acedy"
"נויטפאַל","acedia"
"נול","acediamin"
"נומער","acediamine"
"נוס","acedias"
"נוץ","acediast"
"נוציק","ace-high"
"נוצן","Acey"
"נחלה","acey-deucy"
"ניאַניע","aceite"
"ניגן","aceituna"
"נידעריק","Aceldama"
"נידעריקער","aceldamas"
"ניט","acellular"
"ניטל","Acemetae"
"ניי","Acemetic"
"נייַ","acemila"
"נייַגעריקייַט","acenaphthene"
"נייטיק","acenaphthenyl"
"נייטיקייַט","acenaphthylene"
"נייטמער","acenesthesia"
"נייטראַל","acensuada"
"ניין","acensuador"
"נייַעס","acentric"
"ניצל","acentrous"
"ניקן","aceology"
"נירביי","aceologic"
"נישט","aceous"
"נס","acephal"
"נסיעה","Acephala"
"נעבעך","acephalan"
"נעגאַטיוו","Acephali"
"נעכטן","acephalia"
"נעמען","Acephalina"
"נעסט","acephaline"
"נעץ","acephalism"
"נערוו","acephalist"
"נערוועז","Acephalite"
"נצחון","acephalocyst"
"נקמה","acephalous"
"נשמה","acephalus"
"סאָדיום","acepots"
"סאָדע","acequia"
"סאָוועטיש","acequiador"
"סאָוס","acequias"
"סאָושאַלי","Acer"
"סאַטאַל","Aceraceae"
"סאַטעליט","aceraceous"
"סאַכאַקל","Acerae"
"סאָלאָ","Acerata"
"סאַלאַט","acerate"
"סאָלווע","acerated"
"סאַלמאָן","Acerates"
"סאַנקציע","acerathere"
"סאַסטיינאַבאַל","Aceratherium"
"סאָסנע","aceratosis"
"סאַספּישאַס","acerb"
"סאָף","Acerbas"
"סאַפיסטאַקייטיד","acerbate"
"סאָפע","acerbated"
"סאַפּרייזינגלי","acerbates"
"סאציאל","acerbating"
"סאַקאָנע","acerber"
"סאָרט","acerbest"
"סביבה","acerbic"
"סדר","acerbically"
"סו","acerbity"
"סובורבאַן","acerbityacerose"
"סובסידיע","acerbities"
"סוד","acerbitude"
"סוויט","acerbly"
"סוחר","acerbophobia"
"סומע","acerdol"
"סוספּענדירן","aceric"
"סוף","acerin"
"סופּער","acerli"
"סחורה","acerola"
"סטאַביל","acerolas"
"סטאַדיאָן","acerose"
"סטאַוו","acerous"
"סטאַטוס","acerra"
"סטאַטוע","acers"
"סטאַטיסטיק","acertannin"
"סטאַטיסטיש","acerval"
"סטאַנינג","acervate"
"סטאַנציע","acervately"
"סטאַרטער","acervatim"
"סטאָרידזש","acervation"
"סטודיע","acervative"
"סטיל","acervose"
"סטימול","acervuli"
"סטעליע","acervuline"
"סטעם","acervulus"
"סטראַטידזשיק","aces"
"סטראַטעגיע","ace's"
"סטראַקטשעראַל","acescence"
"סטראַשען","acescency"
"סטרויערן","acescent"
"סטרוקטור","acescents"
"סטרייק","aceship"
"סיבה","Acesius"
"סיבלינג","acesodyne"
"סיגנאַל","acesodynous"
"סיטואַציע","Acessamenus"
"סיידבאַר","Acestes"
"סייַדן","acestoma"
"סייכל","acet-"
"סיימאַלטייניאַסלי","aceta"
"סייקאַלאַדזשאַסט","acetable"
"סיכסעך","acetabula"
"סימבאָל","acetabular"
"סימילאַרלי","Acetabularia"
"סימכע","acetabuliferous"
"סימפּאַטיע","acetabuliform"
"סימפּטאָם","acetabulous"
"סינדראָום","acetabulum"
"סיסטעם","acetabulums"
"סיקוואַנס","acetacetic"
"סיריאַן","acetal"
"סך","acetaldehydase"
"סכעמע","acetaldehyde"
"סלאַם","acetaldehydrase"
"סלוי","acetaldol"
"סניק","acetalization"
"סעאָ","acetalize"
"סעלעקציע","acetals"
"סענאַט","acetamid"
"סענאַטאָר","acetamide"
"סענדוויטש","acetamidin"
"סענט","acetamidine"
"סענטימענט","acetamido"
"סענסיטיוויטי","acetamids"
"סענסער","acetaminol"
"סעסיע","Acetaminophen"
"סעפטעמבער","acetanilid"
"סעקונדע","acetanilide"
"סעקטאָר","acetanion"
"סעקסואַללי","acetaniside"
"סעקסי","acetanisidide"
"סעקרעטאר","acetanisidine"
"סערוויילאַנס","acetannin"
"סערווער","acetary"
"סערזשאַנט","acetarious"
"סעריע","acetars"
"ספּאַוס","acetarsone"
"ספּאָוקסמאַן","acetate"
"ספּאָרט","acetated"
"ספּאָרטזאַל","acetates"
"ספּענדינג","acetation"
"ספּעציעל","acetazolamide"
"ספּעציעלע","acetbromamide"
"ספּעציפיצירן","acetenyl"
"ספּעציפיש","Acetes"
"ספּעקולאַציע","acethydrazide"
"ספּעקטאַקיאַלער","acetiam"
"ספּעקטרום","acetic"
"ספּער","acetify"
"ספּעשאַלייז","acetification"
"סצענאַר","acetified"
"סצענע","acetifier"
"סקאַנדאַל","acetifies"
"סקוואַד","acetifying"
"סקולפּטור","acetyl"
"סקערי","acetylacetonates"
"עדות","acetylacetone"
"עדזשאַקייטער","acetylamine"
"עה","acetylaminobenzene"
"עוואָלוציע","acetylaniline"
"עוועלוציע","acetylasalicylic"
"עט","acetylate"
"עטיקס","acetylated"
"עטישע","acetylating"
"עטלעכע","acetylation"
"עטנישע","acetylative"
"עכט","acetylator"
"עלטער","acetylbenzene"
"עלטערע","acetylbenzoate"
"עליט","acetylbenzoic"
"עלימינירן","acetylbiuret"
"עלנבויגן","acetylcarbazole"
"עלנט","acetylcellulose"
"עלעגאַנט","acetylcholine"
"עלעמענט","acetylcholinesterase"
"עלעמענטאַר","acetylcholinic"
"עלעקטאָראַל","acetylcyanide"
"עלעקטראָניש","acetylenation"
"עלעקטריק","acetylene"
"עלעקטריקאַל","acetylenediurein"
"עלעקטריש","acetylenes"
"עלף","acetylenic"
"עמאָציאָנעל","acetylenyl"
"עמאָציע","acetylenogen"
"עמעס","acetylfluoride"
"עמעצער","acetylglycin"
"עמער","acetylglycine"
"ענג","acetylhydrazine"
"ענגליש","acetylic"
"ענדגליד","acetylid"
"ענדיקן","acetylide"
"ענדערן","acetyliodide"
"ענטוזיאַזם","acetylizable"
"ענטיטי","acetylization"
"ענטפער","acetylize"
"ענטפערן","acetylized"
"ענטפערער","acetylizer"
"עניטיים","acetylizing"
"ענין","acetylmethylcarbinol"
"ענלעך","acetylperoxide"
"ענלעכקייט","acetylphenylhydrazine"
"ענערגיע","acetylphenol"
"ענפאָרסמאַנט","acetylrosaniline"
"ענקערידזשינג","acetyls"
"עס","acetylsalicylate"
"עסאַנס","acetylsalicylic"
"עסיי","acetylsalol"
"עסלעפל","acetyltannin"
"עסן","acetylthymol"
"עסנוואַרג","acetyltropeine"
"עפאכע","acetylurea"
"עפּיזאָד","acetimeter"
"עפּל","acetimetry"
"עפן","acetimetric"
"עפנטלעך","acetin"
"עפענען","acetine"
"עפעס","acetins"
"עפּעס","acetite"
"עפעקטיוו","acetize"
"עפעקטיווקייַט","acetla"
"עפשער","acetmethylanilide"
"עצה","acetnaphthalide"
"עק","aceto-"
"עקאָנאָמיסט","acetoacetanilide"
"עקאנאמיע","acetoacetate"
"עקאנאמיק","acetoacetic"
"עקאָנאָמיש","acetoamidophenol"
"עקוויוואַלענט","acetoarsenite"
"עקזיסטענץ","Acetobacter"
"עקסטראַקט","acetobenzoic"
"עקסטרע","acetobromanilide"
"עקסטרעם","acetochloral"
"עקסיסטירן","acetocinnamene"
"עקספּלויטירן","acetoin"
"עקספּלעריישאַן","acetol"
"עקספּערטיז","acetolysis"
"עקספּערימענט","acetolytic"
"עקספּרעס","acetometer"
"ער","acetometry"
"ערגעץ","acetometric"
"ערד","acetometrical"
"ערדציטערניש","acetometrically"
"ערהוילן","acetomorphin"
"ערזעצונג","acetomorphine"
"ערידזשנאַלי","acetonaemia"
"ערליין","acetonaemic"
"ערלעך","acetonaphthone"
"ערלעכקייט","acetonate"
"ערנסט","acetonation"
"ערקראַפט","acetone"
"ערשט","acetonemia"
"ערשטיק","acetonemic"
"ערשטע","acetones"
"ערשטער","acetonic"
"עשירות","acetonyl"
"פאַבריק","acetonylacetone"
"פאַבריקאַנט","acetonylidene"
"פאָדעם","acetonitrile"
"פאָדערונג","acetonization"
"פּאָזיציע","acetonize"
"פּאָזע","acetonuria"
"פאָטאָ","acetonurometer"
"פאָטאָגראַף","acetophenetide"
"פאָטאָגראַפיע","acetophenetidin"
"פּאַטענט","acetophenetidine"
"פּאַטענטשאַלי","acetophenin"
"פּאָטענציעל","acetophenine"
"פאטער","acetophenone"
"פאָטער","acetopiperone"
"פּאַטראָל","acetopyrin"
"פּאַטראָן","acetopyrine"
"פּאַטש","acetosalicylic"
"פאַך","acetose"
"פאַכמאַן","acetosity"
"פאָכער","acetosoluble"
"פאַל","acetostearin"
"פּאַלאַץ","acetothienone"
"פּאָליטיק","acetotoluid"
"פּאָליטיקער","acetotoluide"
"פּאָליטיש","acetotoluidine"
"פּאָליצייַ","acetous"
"פּאָליצע","acetoveratrone"
"פאַלן","acetoxyl"
"פּאָלעמיק","acetoxyls"
"פּאַלעסטינער","acetoxim"
"פאָלק","acetoxime"
"פאָלקס","acetoxyphthalide"
"פאַלש","acetphenetid"
"פּאָמידאָר","acetphenetidin"
"פּאַמעלעך","acetract"
"פּאָמפּע","acettoluide"
"פאָן","acetum"
"פּאַן","aceturic"
"פאַנגקשאַנאַל","ACF"
"פאָנד","ACGI"
"פאַנדינג","ac-globulin"
"פאַנטאַזיע","ACH"
"פאַנטאַסטיש","Achab"
"פאניק","Achad"
"פאַס","Achaea"
"פּאַס","Achaean"
"פּאַסאַזשיר","Achaemenes"
"פאַסאַל","Achaemenian"
"פּאָסט","Achaemenid"
"פּאָסטן","Achaemenidae"
"פאַסטער","Achaemenides"
"פאָסטער","Achaemenidian"
"פּאַסטער","Achaemenids"
"פאַסילאַטייט","achaenocarp"
"פּאַסיק","Achaenodon"
"פּאַסירונג","Achaeta"
"פּאַסירן","achaetous"
"פּאַסן","Achaeus"
"פאַסע","achafe"
"פּאַסקודנע","achage"
"פּאָעזיע","Achagua"
"פּאָעט","Achaia"
"פּאָפּולאַריטעט","Achaian"
"פּאַפּיר","Achakzai"
"פּאַפּיראָס","achalasia"
"פּאַפּשוי","Achamoth"
"פּאַציענט","Achan"
"פּאַק","Achango"
"פאָקוס","achape"
"פאַקט","achaque"
"פאַקטאָר","achar"
"פאקטיש","acharya"
"פאַקטיש","Achariaceae"
"פאקינג","Achariaceous"
"פאָר","acharne"
"פּאָר","acharnement"
"פֿאַר","Acharnians"
"פּאַראַגראַף","achate"
"פּאַראַד","Achates"
"פֿאַראייניקטע","Achatina"
"פאראייניקן","Achatinella"
"פּאַראַמעטער","Achatinidae"
"פאַראַנטוואָרטלעך","achatour"
"פֿאַראַנטוואָרטלעכקייט","Achaz"
"פאַרב","ache"
"פאַרבאָט","acheat"
"פאַרבאַנד","achech"
"פאַרבאָרגן","acheck"
"פֿאַרבונדן","ached"
"פֿאַרבונדענע","acheer"
"פאַרבייַטן","ACHEFT"
"פאַרבייַסן","acheilary"
"פֿאַרבינדונג","acheilia"
"פאַרבינדן","acheilous"
"פאַרבעטונג","acheiria"
"פאַרבעטן","acheirous"
"פֿאַרבעסערונג","acheirus"
"פאַרבעסערן","Achelous"
"פֿאַרבעסערן","Achen"
"פאַרברייטערן","achene"
"פאַרברעכן","achenes"
"פאַרברעכער","achenia"
"פאַרברענגען","achenial"
"פאַרברענען","achenium"
"פאַרגאַנגענהייט","achenocarp"
"פאַרגיטיקונג","achenodia"
"פאַרגיסן","achenodium"
"פאַרגלייַך","acher"
"פאַרגלייַכן","Acherman"
"פארגעלייגט","Achernar"
"פאַרגעניגן","Acheron"
"פאַרגעסן","Acheronian"
"פארדאמען","Acherontic"
"פאַרדאָרבן","Acherontical"
"פאַרדינסט","aches"
"פאַרדינען","Acheson"
"פאַרדעקן","achesoun"
"פאַרהאַלטן","achete"
"פאָרהאַנג","Achetidae"
"פאַרהאַנדלונג","Acheulean"
"פאַרהאַנדלען","Acheulian"
"פאַרהיטונג","acheweed"
"פאַרהיטן","achy"
"פאַרהעלטעניש","achier"
"פאַרוואַלטונג","achiest"
"פאַרוואַלטער","achievability"
"פארוואס","achievable"
"פאַרווייַלונג","achieve"
"פאַרווערן","achieved"
"פאָרויס","achievement"
"פאָרויסזאָגן","achievements"
"פֿאָרויסזאָגן","achievement's"
"פאָרום","achiever"
"פאָרורטייל","achievers"
"פֿאַרזאַמלונג","achieves"
"פאַרזיכערונג","achieving"
"פאַרזיכערן","ach-y-fi"
"פארזיצער","achigan"
"פאַרזען","achilary"
"פאַרזעעניש","achylia"
"פאָרזעצן","Achill"
"פּאָרט","Achille"
"פאַרטאָג","Achillea"
"פּאַרטאַקאַל","Achillean"
"פּאַרטיי","achilleas"
"פאַרטיידיקונג","Achilleid"
"פאַרטיידיקן","achillein"
"פאַרטיידיקער","achilleine"
"פּאַרטיייש","Achilles"
"פּאָרטפעל","Achillize"
"פאַרטראָגן","achillobursitis"
"פּאָרטרעט","achillodynia"
"פאַרטרעטונג","achilous"
"פאַרלאָזלעך","achylous"
"פאַרלאָזן","Achimaas"
"פאַרלאַנג","achime"
"פארלאנגט","Achimelech"
"פּאַרליאַמענט","Achimenes"
"פאַרלייגן","achymia"
"פאָרלייגן","achymous"
"פאַרלירן","Achinese"
"פאַרלענגערונג","achiness"
"פארלענגערט","achinesses"
"פאַרם","aching"
"פאַרמאָג","achingly"
"פאַרמאָגן","achiote"
"פֿאָרמאַט","achiotes"
"פארמאכט","achira"
"פאַרמאַכן","Achyranthes"
"פאָרמאַל","achirite"
"פאָרמולע","Achyrodes"
"פאָרמיטל","Achish"
"פאַרמינערן","Achitophel"
"פאָרמירונג","achkan"
"פאַרמעגן","achlamydate"
"פאַרמעסט","Achlamydeae"
"פאָרן","achlamydeous"
"פאַרנומען","achlorhydria"
"פאַרנוצן","achlorhydric"
"פאַרנעם","achlorophyllous"
"פאַרנעמונג","achloropsia"
"פאַרנעמען","achluophobia"
"פּאַרע","Achmed"
"פאָרעם","Achmetha"
"פאַרענדיקן","achoke"
"פּאַרענטאַל","acholia"
"פאַרפאַלן","acholias"
"פאַרפירן","acholic"
"פאַרפּעסטיקונג","Acholoe"
"פאַרפעסטיקט","acholous"
"פאַרפרוירן","acholuria"
"פאַרצווייפלט","acholuric"
"פּאַרק","Achomawi"
"פאַרקויף","achondrite"
"פֿאַרקויף","achondritic"
"פארקויפונג","achondroplasia"
"פאַרקויפן","achondroplastic"
"פאַרקויפער","achoo"
"פארקומען","achor"
"פּאַרקינג","achordal"
"פאַרקער","Achordata"
"פאַרקערט","achordate"
"פאַרקריפּלט","Achorion"
"פאַרראַטן","Achorn"
"פאַרריכטן","Achras"
"פאַרשאַפן","achree"
"פאַרשווינדן","achroacyte"
"פאָרשונג","Achroanthes"
"פאָרשטאָט","achrodextrin"
"פארשטאנד","achrodextrinase"
"פארשטארקן","achroglobin"
"פאַרשטאַרקן","achroiocythaemia"
"פאַרשטיין","achroiocythemia"
"פֿאַרשטיין","achroite"
"פארשטייער","achroma"
"פאָרשטעלונג","achromacyte"
"פאַרשטעלן","achromasia"
"פאָרשטעלן","achromat"
"פאַרשידן","achromat-"
"פאַרשיידנקייַט","achromate"
"פאַרשילטן","Achromatiaceae"
"פאָרשלאָג","achromatic"
"פֿאָרשלאָגן","achromatically"
"פאָרשן","achromaticity"
"פאָרשער","achromatin"
"פאַרשפּרייטונג","achromatinic"
"פאַרשפּרייטן","achromatisation"
"פאַרשרייַבן","achromatise"
"פּודער","achromatised"
"פוטבאָל","achromatising"
"פוטידזש","achromatism"
"פּוטער","Achromatium"
"פויגל","achromatizable"
"פּויזע","achromatization"
"פויל","achromatize"
"פויסט","achromatized"
"פויע","achromatizing"
"פּויער","achromatocyte"
"פּויפּסט","achromatolysis"
"פּויק","achromatope"
"פול","achromatophil"
"פולשטענדיק","achromatophile"
"פון","achromatophilia"
"פונאַנדערקלייַבן","achromatophilic"
"פונדאַמענטאַל","achromatopia"
"פונדעסטוועגן","achromatopsy"
"פונדרויסנדיק","achromatopsia"
"פונט","achromatosis"
"פּונקט","achromatous"
"פֿונקציע","achromats"
"פוס","achromaturia"
"פוסבאָל","achromia"
"פּוסט","achromic"
"פופציק","Achromycin"
"פופצן","Achromobacter"
"פּיאַטע","Achromobacterieae"
"פּיאַנע","achromoderma"
"פיבער","achromophilous"
"פיברע","achromotrichia"
"פיגור","achromous"
"פיזיק","achronical"
"פיזיקלי","achronychous"
"פיזיש","achronism"
"פייטינג","achroo-"
"פייטער","achroodextrin"
"פיייקייט","achroodextrinase"
"פיייקייַט","achroous"
"פייַל","achropsia"
"פייַן","Achsah"
"פײַנדלעך","achtehalber"
"פייַער","achtel"
"פייַערן","achtelthaler"
"פיך","achter"
"פיל","achterveld"
"פּיל","Achuas"
"פּילאָט","achuete"
"פילאָסאָפיע","acy"
"פילאָסאָפיקאַל","acyanoblepsia"
"פילטער","acyanopsia"
"פילם","acichlorid"
"פֿילם","acichloride"
"פילן","acyclic"
"פילע","acyclically"
"פּילקע","acicula"
"פינאַנציעל","aciculae"
"פינאַנצן","acicular"
"פינגער","acicularity"
"פּינטלעך","acicularly"
"פינף","aciculas"
"פינפט","aciculate"
"פינצטערניש","aciculated"
"פּיס","aciculum"
"פֿיס","aciculums"
"פיסטאַשקע","acid"
"פּיסי","acidaemia"
"פּיצע","Acidalium"
"פיר","Acidanthera"
"פּיראָג","Acidaspis"
"פּיראַט","acid-binding"
"פירמע","acidemia"
"פֿירמע","acidemias"
"פירן","acider"
"פירנעם","acid-fast"
"פירער","acid-fastness"
"פירערשאַפט","acid-forming"
"פיש","acidhead"
"פישערייַ","acid-head"
"פלאָ","acidheads"
"פּלאַטפאָרמע","acidy"
"פלאַך","acidic"
"פלאַם","acidiferous"
"פּלאָמבירן","acidify"
"פּלאָמבע","acidifiable"
"פּלאַן","acidifiant"
"פּלאַנירונג","acidific"
"פּלאַנעווען","acidification"
"פּלאַנעט","acidified"
"פּלאַסטיק","acidifier"
"פּלאַץ","acidifiers"
"פּלאַצן","acidifies"
"פלאָקן","acidifying"
"פלאַש","acidyl"
"פּלויט","acidimeter"
"פּלוס","acidimetry"
"פּלוצלינג","acidimetric"
"פּלוצעמדיק","acidimetrical"
"פלי","acidimetrically"
"פליגל","acidite"
"פליט","acidity"
"פּליטים","acidities"
"פּליטקע","acidize"
"פּלייאָף","acidized"
"פּלייסמאַנט","acidizing"
"פלייש","acidly"
"פליכט","acidness"
"פליסיק","acidnesses"
"פליסנדיק","acidogenic"
"פליען","acidoid"
"פליפּ","acidolysis"
"פלעדערמויז","acidology"
"פלעקל","acidometer"
"פלעקסאַבאַל","acidometry"
"פּנים","acidophil"
"פּסאַק","acidophile"
"פסוק","acidophilic"
"פּסיכאָלאָגיע","acidophilous"
"פסיכאלאגישן","acidophilus"
"פעברואר","acidoproteolytic"
"פעדער","acidoses"
"פעדעראלע","acidosis"
"פעט","acidosteophyte"
"פּעטיציע","acidotic"
"פעטער","acidproof"
"פּעך","acids"
"פעלד","acid-treat"
"פעלדז","acidulant"
"פעליקייַט","acidulate"
"פעלנדיק","acidulated"
"פּענסיע","acidulates"
"פענצטער","acidulating"
"פעסט","acidulation"
"פעסטיוואַל","acidulent"
"פעסטקייַט","acidulous"
"פעסטשטעלן","acidulously"
"פעפער","acidulousness"
"פּעקל","aciduria"
"פּער","acidurias"
"פערד","aciduric"
"פּערזענלעך","Acie"
"פּערזענלעכקייט","acier"
"פערט","acierage"
"פערטל","Acieral"
"פערלי","acierate"
"פּערסאַנעל","acierated"
"פּערסנאַלי","acierates"
"פּערספּעקטיוו","acierating"
"פּערפאָרמער","acieration"
"פערציק","acies"
"פּראָ","acyesis"
"פּראָבלעם","acyetic"
"פּראָגראַם","aciform"
"פּראָגראַממינג","acyl"
"פּראָגרעס","acylal"
"פּראָגרעסיוו","acylamido"
"פּראָדוצירן","acylamidobenzene"
"פּראָדוצירער","acylamino"
"פּראָדוקט","acylase"
"פּראָדוקטיוו","acylate"
"פּראָדוקציע","acylated"
"פּראָודאַקטיוואַטי","acylates"
"פּראָווינץ","acylating"
"פראַזע","acylation"
"פּראָטאָקאָל","aciliate"
"פּראָטעין","aciliated"
"פּראָטעסט","Acilius"
"פּראָטעסטירער","acylogen"
"פּראַטעקטיוו","acyloin"
"פּראַל","acyloins"
"פּראַמאַסינג","acyloxy"
"פראַנגקלי","acyloxymethane"
"פראָנט","acyls"
"פראַנטשייז","Acima"
"פראנצויזיש","acinaceous"
"פּראָסט","acinaces"
"פראַסטריישאַן","acinacifoliate"
"פּראַסעסינג","acinacifolious"
"פּראַסעסער","acinaciform"
"פּראָפּאַגאַנדע","acinacious"
"פּראָפּאָרציע","acinacity"
"פּראָפיל","acinar"
"פּראָפעסאָר","acinary"
"פּראָצעדור","acinarious"
"פּראָצענט","Acineta"
"פּראָצעס","Acinetae"
"פּראָקוראָר","acinetan"
"פּראָקורירונג","Acinetaria"
"פּראַקטאַקלי","acinetarian"
"פּראַקטיש","acinetic"
"פּראַקטישנער","acinetiform"
"פּרובירן","Acinetina"
"פּרווון","acinetinan"
"פרוי","acing"
"פּרויעקט","acini"
"פּרויעקציע","acinic"
"פרוכט","aciniform"
"פרי","acinose"
"פרידלעך","acinotubular"
"פּריוואַט","acinous"
"פּריוואַטקייט","acinuni"
"פּריווילעגיע","acinus"
"פריי","acious"
"פרייַ","Acipenser"
"פרייד","Acipenseres"
"פרייהייט","acipenserid"
"פרייַוויליקער","Acipenseridae"
"פרייז","acipenserine"
"פּרייַז","acipenseroid"
"פרייטאג","Acipenseroidei"
"פריילעך","acyrology"
"פריימווערק","acyrological"
"פרייַנד","Acis"
"פרייַנדלעך","acystia"
"פריינדשאַפט","acitate"
"פרילינג","acity"
"פרימאָרגן","aciurgy"
"פּרינסעס","ACK"
"פּרינץ","ack-ack"
"פּרינציפּ","ackee"
"פריער","ackees"
"פֿריִערדיקע","ackey"
"פריק","ackeys"
"פרירן","Acker"
"פריש","Ackerley"
"פרישטיק","Ackerly"
"פרעגן","Ackerman"
"פּרעדאַטער","Ackermanville"
"פּרעזאַדאַנסי","Ackley"
"פּרעזאַדענטשאַל","Ackler"
"פּרעזידענט","ackman"
"פּרעזענטירונג","ackmen"
"פּרעכטיק","acknew"
"פרעמד","acknow"
"פרעמדער","acknowing"
"פּרעמיע","acknowledge"
"פּרעסן","acknowledgeable"
"פרעשמאן","acknowledged"
"פשוט","acknowledgedly"
"פּשוט","acknowledgement"
"צאָלונג","acknowledgements"
"צאָן","acknowledger"
"צאַפּן","acknowledgers"
"צאָפנדיק","acknowledges"
"צאַצקע","acknowledging"
"צארן","acknowledgment"
"צאָרעס","acknowledgments"
"צדקה","acknowledgment's"
"צו","acknown"
"צובינד","ack-pirate"
"צוגאַנג","ackton"
"צוגעגעבן","Ackworth"
"צוגעשטעלט","ACL"
"צוגרייטונג","aclastic"
"צוגרייטן","acle"
"צוהערער","acleidian"
"צוואַנציק","acleistocardia"
"צוויי","acleistous"
