"Mongolian","English"
"цохилт","acestoma"
"цохих","acet-"
"цочрол","aceta"
"цөл","acetable"
"цөмийн","acetabula"
"цөөнх","acetabular"
"цөөрөм","Acetabularia"
"цөөхөн","acetabuliferous"
"цөцгий","acetabuliform"
"цув","acetabulous"
"цуврал","acetabulum"
"цугларалт","acetabulums"
"цуглуулагч","acetacetic"
"цуглуулах","acetal"
"цуглуулга","acetaldehydase"
"цус","acetaldehyde"
"цуст","acetaldehydrase"
"цутгамал","acetaldol"
"цутгах","acetalization"
"цуурай","acetalize"
"цуурхал","acetals"
"цуцлах","acetamid"
"цүнх","acetamide"
"цэвэр","acetamidin"
"цэвэрхэн","acetamidine"
"цэг","acetamido"
"цэнхэр","acetamids"
"цэнэглэх","acetaminol"
"цэрэг","Acetaminophen"
"цэс","acetanilid"
"цэцэг","acetanilide"
"цэцэрлэг","acetanion"
"цээж","acetaniside"
"чадахгүй","acetanisidide"
"чадвар","acetanisidine"
"чадвартай","acetannin"
"чадна","acetary"
"чанар","acetarious"
"чанга","acetars"
"чатлах","acetarsone"
"чи","acetate"
"чиглэл","acetated"
"чиглэсэн","acetates"
"Чигээрээ","acetation"
"чидун","acetazolamide"
"чийдэн","acetbromamide"
"чимээгүй","acetenyl"
"чимээгүйхэн","Acetes"
"чинжүү","acethydrazide"
"чиний","acetiam"
"чинийх","acetic"
"чинээлэг","acetify"
"чип","acetification"
"чиргүүл","acetified"
"чирэх","acetifier"
"чих","acetifies"
"чихэр","acetifying"
"чихэрлэг","acetyl"
"чоно","acetylacetonates"
"чөлөөтэй","acetylacetone"
"чөтгөр","acetylamine"
"чулуу","acetylaminobenzene"
"чулуужсан","acetylaniline"
"чухал","acetylasalicylic"
"шаардах","acetylate"
"шаарддаг","acetylated"
"шаардлага","acetylating"
"шаардлагатай","acetylation"
"шавар","acetylative"
"шавьж","acetylator"
"шагай","acetylbenzene"
"шагнал","acetylbenzoate"
"шал","acetylbenzoic"
"шалгалт","acetylbiuret"
"шалгах","acetylcarbazole"
"шалгуур","acetylcellulose"
"шалтаг","acetylcholine"
"шалтгаан","acetylcholinesterase"
"шар","acetylcholinic"
"шарх","acetylcyanide"
"шат","acetylenation"
"шатаах","acetylene"
"шахах","acetylenediurein"
"шашин","acetylenes"
"шашингүй","acetylenic"
"шашны","acetylenyl"
"шериф","acetylenogen"
"шивнэх","acetylfluoride"
"шившлэг","acetylglycin"
"шивээс","acetylglycine"
"шидэх","acetylhydrazine"
"шийдвэр","acetylic"
"шийдвэрлэх","acetylid"
"шийдэл","acetylide"
"шийдэх","acetyliodide"
"шийтгэл","acetylizable"
"шийтгэх","acetylization"
"шил","acetylize"
"шилжилт","acetylized"
"шилжүүлэх","acetylizer"
"шингэн","acetylizing"
"шингээх","acetylmethylcarbinol"
"шинжилгээ","acetylperoxide"
"шинжээч","acetylphenylhydrazine"
"шинэ","acetylphenol"
"шинэлэг","acetylrosaniline"
"шинэхэн","acetyls"
"шинэчлэл","acetylsalicylate"
"шинэчлэх","acetylsalicylic"
"шинээр","acetylsalol"
"ширтэх","acetyltannin"
"ширүүн","acetylthymol"
"ширээ","acetyltropeine"
"шоколад","acetylurea"
"шорон","acetimeter"
"шороо","acetimetry"
"шоу","acetimetric"
"шош","acetin"
"шошго","acetine"
"шөл","acetins"
"шөнө","acetite"
"шувуу","acetize"
"шугам","acetla"
"шударга","acetmethylanilide"
"шударгаар","acetnaphthalide"
"шулам","aceto-"
"шураг","acetoacetanilide"
"шургуулга","acetoacetate"
"шууд","acetoacetic"
"шуудай","acetoamidophenol"
"шуудан","acetoarsenite"
"шуурга","Acetobacter"
"шуурхай","acetobenzoic"
"шүд","acetobromanilide"
"шүлэг","acetochloral"
"шүүгдэгч","acetocinnamene"
"шүүгч","acetoin"
"шүүгээ","acetol"
"шүүлт","acetolysis"
"шүүлтүүр","acetolytic"
"шүүмжлэгч","acetometer"
"шүүмжлэл","acetometry"
"шүүмжлэлтэй","acetometric"
"шүүмжлэх","acetometrical"
"шүүрдэх","acetometrically"
"шүүрэх","acetomorphin"
"шүүс","acetomorphine"
"шүүх","acetonaemia"
"эвгүй","acetonaemic"
"эвдэрсэн","acetonaphthone"
"эвсэл","acetonate"
"эвэр","acetonation"
"эгнээ","acetone"
"эго","acetonemia"
"эгц","acetonemic"
"эгч","acetones"
"эд","acetonic"
"эдгээр","acetonyl"
"эдгээх","acetonylacetone"
"эерэг","acetonylidene"
"эзлэхүүн","acetonitrile"
"эзэлнэ","acetonization"
"эзэмшдэг","acetonize"
"эзэмшил","acetonuria"
"эзэмших","acetonurometer"
"эзэн","acetophenetide"
"экосистем","acetophenetidin"
"экспортлох","acetophenetidine"
"элемент","acetophenin"
"элит","acetophenine"
"элс","acetophenone"
"элсүүлэх","acetopiperone"
"элсэлт","acetopyrin"
"элэг","acetopyrine"
"эм","acetosalicylic"
"эмгэнэлтэй","acetose"
"эмзэг","acetosity"
"эмнэлгийн","acetosoluble"
"эмнэлэг","acetostearin"
"эмч","acetothienone"
"эмчилгээ","acetotoluid"
"эмчлэх","acetotoluide"
"эмэгтэй","acetotoluidine"
"эмээ","acetous"
"энгийн","acetoveratrone"
"энд","acetoxyl"
"энэ","acetoxyls"
"Энэтхэг","acetoxim"
"эргүүл","acetoxime"
"эргүүлэх","acetoxyphthalide"
"эргэлзэх","acetphenetid"
"эргэлзээ","acetphenetidin"
"эргэх","acetract"
"эрдэмтэн","acettoluide"
"эрдэнэс","acetum"
"эрс","aceturic"
"эрсдэл","ACF"
"эрсдэлтэй","ACGI"
"эрт","ac-globulin"
"эртний","ACH"
"эрүү","Achab"
"эрүүл","Achad"
"эрх","Achaea"
"эрхтэй","Achaean"
"эрхтэн","Achaemenes"
"эрхэм","Achaemenian"
"эрчим","Achaemenid"
"эрчимтэй","Achaemenidae"
"эрэг","Achaemenides"
"эрэгтэй","Achaemenidian"
"эс","Achaemenids"
"эсвэл","achaenocarp"
"эслэг","Achaenodon"
"эсрэг","Achaeta"
"эссэ","achaetous"
"эсэргүүцсэн","Achaeus"
"эсэргүүцэгч","achafe"
"эсэргүүцэл","achage"
"эсэргүүцэх","Achagua"
"эсэх","Achaia"
"эх","Achaian"
"эхлүүлэгч","Achakzai"
"эхлүүлэх","achalasia"
"эхлэл","Achamoth"
"эхлэх","Achan"
"Эхлэх","Achango"
"эхлээд","achape"
"эхнэр","achaque"
"эхэндээ","achar"
"эцсийн","acharya"
"ээж","Achariaceae"
"ээлж","Achariaceous"
"юу","acharne"
"яагаад","acharnement"
"Яаж","Acharnians"
"яам","achate"
"яараарай","Achates"
"яаралтай","Achatina"
"яарах","Achatinella"
"яв","Achatinidae"
"явагч","achatour"
"явах","Achaz"
"явуулах","ache"
"яг","acheat"
"ягаан","achech"
"ядарсан","acheck"
"ядуу","ached"
"ядуурал","acheer"
"ялагдагч","ACHEFT"
"ялагдал","acheilary"
"ялагч","acheilia"
"ялалт","acheilous"
"ялангуяа","acheiria"
"ялгаа","acheirous"
"ялгаатай","acheirus"
"ялгаруулалт","Achelous"
"ялгах","Achen"
"яллах","achene"
"ялна","achenes"
"ялтан","achenia"
"ямаа","achenial"
"япон","achenium"
"яриа","achenocarp"
"ярилцлага","achenodia"
"ярих","achenodium"
"яс","acher"
"ятгах","Acherman"
