"Uzbek","English"
"stadion","acetylator"
"stakan","acetylbenzene"
"standart","acetylbenzoate"
"stantsiya","acetylbenzoic"
"statistik","acetylbiuret"
"statistika","acetylcarbazole"
"stipendiya","acetylcellulose"
"stol","acetylcholine"
"STOP","acetylcholinesterase"
"strategik","acetylcholinic"
"strategiya","acetylcyanide"
"stress","acetylenation"
"Streyt","acetylene"
"strukturaviy","acetylenediurein"
"stsenariy","acetylenes"
"studiya","acetylenic"
"stul","acetylenyl"
"subsidiya","acetylenogen"
"sud","acetylfluoride"
"sudlanganlik","acetylglycin"
"sudlanuvchi","acetylglycine"
"sudya","acetylhydrazine"
"sug'urta","acetylic"
"suhbat","acetylid"
"sukunat","acetylide"
"sumka","acetyliodide"
"sun'iy","acetylizable"
"super","acetylization"
"supurish","acetylize"
"surat","acetylized"
"sur'at","acetylizer"
"suriyalik","acetylizing"
"surtish","acetylmethylcarbinol"
"surunkali","acetylperoxide"
"sut","acetylphenylhydrazine"
"suv","acetylphenol"
"suyak","acetylrosaniline"
"suyuqlik","acetyls"
"suzib","acetylsalicylate"
"suzish","acetylsalicylic"
"suzmoq","acetylsalol"
"sxema","acetyltannin"
"taassurot","acetylthymol"
"tab","acetyltropeine"
"tabassum","acetylurea"
"tabiat","acetimeter"
"tabiiy","acetimetry"
"Tadbirkor","acetimetric"
"tadqiqot","acetin"
"tadqiqotchi","acetine"
"tafsilot","acetins"
"tahdid","acetite"
"tahlil","acetize"
"tahlilchi","acetla"
"tahrirlash","acetmethylanilide"
"tajovuzkor","acetnaphthalide"
"tajriba","aceto-"
"tajribali","acetoacetanilide"
"ta'kidlash","acetoacetate"
"taklif","acetoacetic"
"taklifnoma","acetoamidophenol"
"takomillashtirish","acetoarsenite"
"takrorlang","Acetobacter"
"taktika","acetobenzoic"
"talab","acetobromanilide"
"Talab","acetochloral"
"talaba","acetocinnamene"
"ta'lim","acetoin"
"ta'limot","acetol"
"talqin","acetolysis"
"tamaki","acetolytic"
"ta'mi","acetometer"
"ta'minlash","acetometry"
"ta'mirlash","acetometric"
"tamoyil","acetometrical"
"tanaffus","acetometrically"
"tanasi","acetomorphin"
"tanga","acetomorphine"
"tanish","acetonaemia"
"tanishtirish","acetonaemic"
"tank","acetonaphthone"
"tanlang","acetonate"
"tanlash","acetonation"
"tanqid","acetone"
"tanqidchi","acetonemia"
"tanqidiy","acetonemic"
"tanqisligi","acetones"
"taom","acetonic"
"taqdimot","acetonyl"
"taqdir","acetonylacetone"
"taqillatish","acetonylidene"
"taqiqlamoq","acetonitrile"
"taqiqlash","acetonization"
"tarafdori","acetonize"
"tarafkashlik","acetonuria"
"taraqqiyot","acetonurometer"
"tarbiyachi","acetophenetide"
"tarbiyalash","acetophenetidin"
"tarbiyalovchi","acetophenetidine"
"tarbiyaviy","acetophenin"
"ta'rifi","acetophenine"
"tarix","acetophenone"
"tarixchi","acetopiperone"
"tarixiy","acetopyrin"
"tarjima","acetopyrine"
"tarkibi","acetosalicylic"
"tarmoq","acetose"
"tarqalish","acetosity"
"tarqatish","acetosoluble"
"tarsaki","acetostearin"
"tartib","acetothienone"
"tartibsizlik","acetotoluid"
"tasavvur","acetotoluide"
"tasdiqlang","acetotoluidine"
"tasdiqlash","acetous"
"tashabbus","acetoveratrone"
"tashish","acetoxyl"
"tashkilot","acetoxyls"
"tashlamoq","acetoxim"
"tashlash","acetoxime"
"tashqari","acetoxyphthalide"
"tashqarida","acetphenetid"
"tashqariga","acetphenetidin"
"tashqi","acetract"
"tashuvchi","acettoluide"
"tashviqot","acetum"
"tashvish","aceturic"
"tashvishli","ACF"
"tashxis","ACGI"
"ta'sir","ac-globulin"
"ta'sirli","ACH"
"tasma","Achab"
"tasniflash","Achad"
"tasodifiy","Achaea"
"tasvir","Achaean"
"tasvirlash","Achaemenes"
"tatuirovka","Achaemenian"
"tavsifi","Achaemenid"
"tavsiya","Achaemenidae"
"taxminan","Achaemenides"
"taxt","Achaemenidian"
"tayanmoq","Achaemenids"
"tayinlash","achaenocarp"
"tayoq","Achaenodon"
"tayyor","Achaeta"
"tayyorlamoq","achaetous"
"tayyorlash","Achaeus"
"tayyorlik","achafe"
"ta'zim","achage"
"teatr","Achagua"
"teg","Achaia"
"teging","Achaian"
"teginish","Achakzai"
"tegirmon","achalasia"
"tegishli","Achamoth"
"tejash","Achan"
"tekis","Achango"
"tekislash","achape"
"tekshirish","achaque"
"tekshiruvchi","achar"
"Telba","acharya"
"telefon","Achariaceae"
"teleskop","Achariaceous"
"televizor","acharne"
"temir","acharnement"
"tender","Acharnians"
"teng","achate"
"tengdosh","Achates"
"tenglama","Achatina"
"tenglik","Achatinella"
"tennis","Achatinidae"
"Tentak","achatour"
"tepalik","Achaz"
"tepmoq","ache"
"ter","acheat"
"terapevt","achech"
"terapiya","acheck"
"tergov","ached"
"tergovchi","acheer"
"teri","ACHEFT"
"terror","acheilary"
"terrorchi","acheilia"
"terrorizm","acheilous"
"teshik","acheiria"
"teskari","acheirous"
"tetik","acheirus"
"texnik","Achelous"
"texnikasi","Achen"
"texnologik","achene"
"texnologiya","achenes"
"tez","achenia"
"tezlik","achenial"
"Tezroq","achenium"
"tez-tez","achenocarp"
"the","achenodia"
"tibbiy","achenodium"
"tijorat","acher"
"tik","Acherman"
"tikish","Achernar"
"tiklanish","Acheron"
"tiklash","Acheronian"
"til","Acherontic"
"tilak","Acherontical"
"tilim","aches"
"tinch","Acheson"
"tinchlik","achesoun"
"tingla","achete"
"tinglovchi","Achetidae"
"tipik","Acheulean"
"tirbandlik","Acheulian"
"tirik","acheweed"
"tirnash","achy"
"tirnoq","achier"
"tirsak","achiest"
"tish","achievability"
"tishlash","achievable"
"tishli","achieve"
"tizimi","achieved"
"tizma","achievement"
"tizza","achievements"
"to'da","achievement's"
"tog","achiever"
"to'g'ri","achievers"
"To'g'ri","achieves"
"toj","achieving"
"to'kish","ach-y-fi"
"tola","achigan"
"to'la","achilary"
"to'lash","achylia"
"to'ldirish","Achill"
"to'liq","Achille"
"to'lov","Achillea"
"to'lqin","Achillean"
"tom","achilleas"
"tomon","Achilleid"
"tomoni","achillein"
"tomonidan","achilleine"
"tomoq","Achilles"
"tomoshabin","Achillize"
"tomoshabinlar","achillobursitis"
"tong","achillodynia"
"to'p","achilous"
"topildi","achylous"
"toping","Achimaas"
"topish","achime"
"to'plam","Achimelech"
"topshiriq","Achimenes"
"topshirish","achymia"
"topshirmoq","achymous"
"to'qimalar","Achinese"
"to'qqiz","achiness"
"tor","achinesses"
"to'r","aching"
"tort","achingly"
"to'rtinchi","achiote"
"torting","achiotes"
"Torting","achira"
"tortish","Achyranthes"
"tortishish","achirite"
"tortma","Achyrodes"
"tortmoq","Achish"
"to'rtta","Achitophel"
"to'satdan","achkan"
"tosh","achlamydate"
"toshbaqa","Achlamydeae"
"toshqin","achlamydeous"
"to'siq","achlorhydria"
"tovar","achlorhydric"
"tovon","achlorophyllous"
"tovuq","achloropsia"
"to'xtatish","achluophobia"
"to'y","Achmed"
"toza","Achmetha"
"transfer","achoke"
"transformatsiya","acholia"
"transport","acholias"
"tranzaksiya","acholic"
"tranzit","Acholoe"
"travma","acholous"
"trek","acholuria"
"trend","acholuric"
"trening","Achomawi"
"treyler","achondrite"
"trillion","achondritic"
"tropik","achondroplasia"
"trotuarlar","achondroplastic"
"tsikl","achoo"
"tugash","achor"
"tugatish","achordal"
"tug'ilgan","Achordata"
"tug'ilish","achordate"
"tugmasi","Achorion"
"tuman","Achorn"
"tun","Achras"
"tunnel","achree"
"tuproq","achroacyte"
"tupurmoq","Achroanthes"
"turar-joy","achrodextrin"
"turg'unlik","achrodextrinase"
"turi","achroglobin"
"turish","achroiocythaemia"
"turist","achroiocythemia"
"turlari","achroite"
"turnir","achroma"
"turtki","achromacyte"
"tushirish","achromasia"
"tushish","achromat"
"tushlik","achromat-"
"tushunarsiz","achromate"
"tushuncha","Achromatiaceae"
"tushunish","achromatic"
"tushuntiring","achromatically"
"tushuntirish","achromaticity"
"tutmoq","achromatin"
"tutqich","achromatinic"
"tutun","achromatisation"
"tuval","achromatise"
"tuxum","achromatised"
"tuyg'u","achromatising"
"tuyuladi","achromatism"
"tuz","Achromatium"
"tuzatish","achromatizable"
"tuzilishi","achromatization"
"tuzmoq","achromatize"
"tuzoq","achromatized"
"tv","achromatizing"
"twitter","achromatocyte"
"u","achromatolysis"
"uch","achromatope"
"uchastka","achromatophil"
"uchinchi","achromatophile"
"uchqun","achromatophilia"
"uchrashish","achromatophilic"
"uchrashuv","achromatopia"
"uchun","achromatopsy"
"uchuvchi","achromatopsia"
"uglerod","achromatosis"
"uglevod","achromatous"
"uh","achromats"
"uh-uh","achromaturia"
"uka","achromia"
"ulanish","achromic"
"ulanmoq","Achromycin"
"ular","Achromobacter"
"ularning","Achromobacterieae"
"ulkan","achromoderma"
"um","achromophilous"
"umid","achromotrichia"
"umidsiz","achromous"
"umidsizlik","achronical"
"umuman","achronychous"
"umumiy","achronism"
"un","achroo-"
"undov","achroodextrin"
"uni","achroodextrinase"
"uniki","achroous"
"uning","achropsia"
"universal","Achsah"
"universitet","achtehalber"
"untsiya","achtel"
"unut","achtelthaler"
"urg'u","achter"
"urinish","achterveld"
"urish","Achuas"
"urug'","achuete"
"urush","acy"
"ushlash","acyanoblepsia"
"uskunalar","acyanopsia"
"uslub","acichlorid"
"usta","acichloride"
"ustaxona","acyclic"
"ustida","acyclically"
"ustiga","acicula"
"ustoz","aciculae"
"ustun","acicular"
"ustuvorlik","acicularity"
"usul","acicularly"
"usuli","aciculas"
"uy","aciculate"
"uyaldi","aciculated"
"uyasi","aciculum"
"uyat","aciculums"
"uyatchan","acid"
"uyg'oq","acidaemia"
"uyg'otish","Acidalium"
"uy-joy","Acidanthera"
"uylangan","Acidaspis"
"uylanmoq","acid-binding"
"uyqu","acidemia"
"uysiz","acidemias"
"uyushma","acider"
"uz","acid-fast"
"uzaytirish","acid-fastness"
"uzoq","acid-forming"
"uzoqda","acidhead"
"uzr","acid-head"
"uzuk","acidheads"
"uzunligi","acidy"
"va","acidic"
"va/yoki","acidiferous"
"va'da","acidify"
"vagon","acidifiable"
"vahima","acidifiant"
"Vahiy","acidific"
"vakili","acidification"
"vakillik","acidified"
"vaktsina","acidifier"
"valyuta","acidifiers"
"vampir","acidifies"
"Vanna","acidifying"
"vaqt","acidyl"
"vaqtinchalik","acidimeter"
"varaq","acidimetry"
"variant","acidimetric"
"vasiyatnoma","acidimetrical"
"vasiylik","acidimetrically"
"vatan","acidite"
"vazifa","acidity"
"vazir","acidities"
"vazirlik","acidize"
"vaziyat","acidized"
"vazn","acidizing"
"veb","acidly"
"veb-sayt","acidness"
"velosiped","acidnesses"
"versiya","acidogenic"
"vertolyot","acidoid"
"video","acidolysis"
"vijdon","acidology"
"viloyat","acidometer"
"vino","acidometry"
"vint","acidophil"
"virtual","acidophile"
"virus","acidophilic"
"vitamin","acidophilous"
"vitse","acidophilus"
"vodiy","acidoproteolytic"
"vokal","acidoses"
"voqea","acidosis"
"voy","acidosteophyte"
"xabar","acidotic"
"xabardor","acidproof"
"xabardorlik","acids"
"xabarnoma","acid-treat"
"xafa","acidulant"
"xalq","acidulate"
"xalqaro","acidulated"
"xamir","acidulates"
"xarajat","acidulating"
"xarakter","acidulation"
"xarakterlash","acidulent"
"xarakterli","acidulous"
"xaridor","acidulously"
"xarita","acidulousness"
"xarob","aciduria"
"xat","acidurias"
"xato","aciduric"
"Xato","Acie"
"xavf","acier"
"Xavf","acierage"
"xavfli","Acieral"
"xavfsiz","acierate"
"xavfsizlik","acierated"
"xavotirda","acierates"
"xayoliy","acierating"
"xayr","acieration"
"xayriya","acies"
"xayriyatki","acyesis"
"xazina","acyetic"
"Xellouin","aciform"
"xilma-xil","acyl"
"xilma-xillik","acylal"
"xitoy","acylamido"
"xiyobon","acylamidobenzene"
"xizmat","acylamino"
"xizmatchi","acylase"
"xizmatkor","acylate"
"xodim","acylated"
"xodimlar","acylates"
"xoh","acylating"
"xo'jayin","acylation"
"xokkey","aciliate"
"xola","aciliated"
"xolesterin","Acilius"
"xom","acylogen"
"xona","acyloin"
"xonim","acyloins"
"xop","acyloxy"
"xorijiy","acyloxymethane"
"xo'rsinmoq","acyls"
"xos","Acima"
"xotini","acinaceous"
"xotira","acinaces"
"xudo","acinacifoliate"
"xulosa","acinacifolious"
"xulq-atvor","acinaciform"
"xunuk","acinacious"
"xursand","acinacity"
"xushmuomalalik","acinar"
"xushxabar","acinary"
"xususiy","acinarious"
"xususiyat","Acineta"
"yadro","Acinetae"
"yadroviy","acinetan"
"yahudiy","Acinetaria"
"yakkaxon","acinetarian"
"yakshanba","acinetic"
"yakuniy","acinetiform"
"yalang'och","Acinetina"
"yalpi","acinetinan"
"yamoq","acing"
"yana","acini"
"yangi","acinic"
"Yangi","aciniform"
"yangilash","acinose"
"Yangiliklar","acinotubular"
"yanvar","acinous"
"yapon","acinuni"
"yaqin","acinus"
"yaqinda","acious"
"yaqindan","Acipenser"
"yara","Acipenseres"
"yarasa","acipenserid"
"yaratish","Acipenseridae"
"yaratmoq","acipenserine"
"yaratuvchi","acipenseroid"
"yarmi","Acipenseroidei"
"yaroqli","acyrology"
"yashash","acyrological"
"yashil","Acis"
"yashirin","acystia"
"yashirincha","acitate"
"yashirmoq","acity"
"yashovchan","aciurgy"
"yaxlitlik","ACK"
"yaxshi","ack-ack"
"yaxshilab","ackee"
"yaxshilandi","ackees"
"yaxshilash","ackey"
"yaxshilik","ackeys"
"yaxshiroq","Acker"
"yechim","Ackerley"
"yemoq","Ackerly"
"yeng","Ackerman"
"yengillatmoq","Ackermanville"
"yengillik","Ackley"
"yengish","Ackler"
"yer","ackman"
"yeryong'oq","ackmen"
"yetakchi","acknew"
"yetarli","acknow"
"Yetti","acknowing"
"yettinchi","acknowledge"
"yevropalik","acknowledgeable"
"yig'ilish","acknowledged"
"yigirma","acknowledgedly"
"yig'ish","acknowledgement"
"yigit","acknowledgements"
"yig'lamoq","acknowledger"
"yil","acknowledgers"
"yillik","acknowledges"
"yilnoma","acknowledging"
"yirtqich","acknowledgment"
"yodgorlik","acknowledgments"
"yog'och","acknowledgment's"
"yoki","acknown"
"yo'l","ack-pirate"
"yo'lbars","ackton"
"yolg'iz","Ackworth"
"yolg'on","ACL"
"Yolg'on","aclastic"
"yolg'onchi","acle"
"yollash","acleidian"
"yo'lovchi","acleistocardia"
"yomg'ir","acleistous"
"yomon","Aclemon"
"yo'nalishi","aclydes"
"yonayotgan","aclidian"
"yondashuv","aclinal"
"yong'oq","aclinic"
"yonida","aclys"
"yonoq","a-clock"
"yoping","acloud"
"yopiq","ACLS"
"yo'q","ACLU"
"yoqa","ACM"
"yoqilgan","Acmaea"
"yoqilg'i","Acmaeidae"
"yoqimli","acmaesthesia"
"yoqish","acmatic"
"yo'qligi","acme"
"yo'qoladi","acmes"
"yo'qolgan","acmesthesia"
"yo'qotish","acmic"
"yordam","Acmispon"
"yordamchi","acmite"
"yordamlar","Acmon"
"yorilish","acne"
"yorqin","acned"
"yorug'lik","acneform"
"yosh","acneiform"
"yoshi","acnemia"
"yoshlar","acnes"
"yostiq","Acnida"
"yotish","acnodal"
"yotoq","acnode"
"yotoqxona","acnodes"
"yovvoyi","ACO"
"yoz","acoasm"
"yozilgan","acoasma"
"yozish","a-coast"
"yozuvchi","Acocanthera"
"yubiley","acocantherin"
"yubka","acock"
"yuborish","acockbill"
"yugur","a-cock-bill"
"yugurish","a-cock-horse"
"yuguruvchi","acocotl"
"yuk","Acoela"
"yuklamoq","Acoelomata"
"yuklash","acoelomate"
"Yulduz","acoelomatous"
"yumshoq","Acoelomi"
"yunoncha","acoelomous"
"yupqa","acoelous"
"yuqish","Acoemetae"
"yuqori","Acoemeti"
"yuqorida","Acoemetic"
"yuqoriga","acoenaesthesia"
"yurak","ACOF"
"yurisdiktsiya","acoin"
"yurish","acoine"
"yutish","Acol"
"yuvish","Acolapissa"
"yuz","acold"
"zaharli","Acolhua"
"zaif","Acolhuan"
"zaiflik","acolyctine"
"zal","acolyte"
"zamin","acolytes"
"zamonaviy","acolyth"
"zamondosh","acolythate"
"zanjir","acolytus"
"zarar","acology"
"zarba","acologic"
"zarracha","acolous"
"zarur","acoluthic"
"zaruriyat","Acoma"
"zaryad","acomia"
"zaryadlash","acomous"
"zavod","a-compass"
"zavq","aconative"
"zaxira","Aconcagua"
"zaytun","acondylose"
"zerikarli","acondylous"
"zichlik","acone"
"ziddiyat","aconelline"
"zilzila","aconic"
"zinapoya","aconin"
"zonasi","aconine"
"zo'ravon","aconital"
"zo'ravonlik","aconite"
"zo'rg'a","aconites"
"zo'rlash","aconitia"
"zulmat","aconitic"
