"Scots Gaelic","English"
"Pàrlamaid","acetabular"
"pàrtaidh","Acetabularia"
"Particle","acetabuliferous"
"pasgan","acetabuliform"
"Pastor","acetabulous"
"pàtran","acetabulum"
"pc","acetabulums"
"peanas","acetacetic"
"peanasachadh","acetal"
"peann","acetaldehydase"
"peantadh","acetaldehyde"
"peantair","acetaldehydrase"
"Peanut","acetaldol"
"pearsanta","acetalization"
"pearsantachd","acetalize"
"peata","acetals"
"peileir","acetamid"
"peinnsean","acetamide"
"peirceall","acetamidin"
"peutant","acetamidine"
"phàirce","acetamido"
"phàirt","acetamids"
"phàiste","acetaminol"
"phàrantan","Acetaminophen"
"pheacaidh","acetanilid"
"phlana","acetanilide"
"phoit","acetanion"
"photo","acetaniside"
"phrìomhachas","acetanisidide"
"phrìosan","acetanisidine"
"phròiseas","acetannin"
"phuing","acetary"
"'phutan","acetarious"
"pian","acetars"
"pianail","acetarsone"
"piano","acetate"
"pige","acetated"
"pile","acetates"
"pìleat","acetation"
"pill","acetazolamide"
"pin","acetbromamide"
"pinc","acetenyl"
"pìoba","Acetes"
"piobar","acethydrazide"
"pìos","acetiam"
"piss","acetic"
"piuthar","acetify"
"pizza","acetification"
"plaide","acetified"
"plain","acetifier"
"planadh","acetifies"
"planaid","acetifying"
"plastaig","acetyl"
"player","acetylacetonates"
"playoff","acetylacetone"
"plèana","acetylamine"
"plus","acetylaminobenzene"
"pm","acetylaniline"
"poblach","acetylasalicylic"
"poblachd","acetylate"
"poblachdach","acetylated"
"poca","acetylating"
"pòcaid","acetylation"
"pòg","acetylative"
"Poileas","acetylator"
"poileasaidh","acetylbenzene"
"poileataigs","acetylbenzoate"
"poilitigeach","acetylbenzoic"
"poilitigs","acetylbiuret"
"poirdse","acetylcarbazole"
"pòla","acetylcellulose"
"politically","acetylcholine"
"poll","acetylcholinesterase"
"pond","acetylcholinic"
"pop","acetylcyanide"
"port","acetylenation"
"port-adhair","acetylene"
"pòsadh","acetylenediurein"
"pòsaidh","acetylenes"
"pòsta","acetylenic"
"postair","acetylenyl"
"post-d","acetylenogen"
"practaigeach","acetylfluoride"
"pragtaigeach","acetylglycin"
"praiseach","acetylglycine"
"Preach","acetylhydrazine"
"preas","acetylic"
"prìobhaideach","acetylid"
"prìobhaideachd","acetylide"
"prìomh","acetyliodide"
"Prìomhaire","acetylizable"
"prionnsa","acetylization"
"prionnsabal","acetylize"
"prìosan","acetylized"
"prìosanach","acetylizer"
"prìs","acetylizing"
"prìseil","acetylmethylcarbinol"
"pro","acetylperoxide"
"prògram","acetylphenylhydrazine"
"prògramadh","acetylphenol"
"proifeasanta","acetylrosaniline"
"proifeiseanta","acetyls"
"pròiseact","acetylsalicylate"
"projection","acetylsalicylic"
"propaganda","acetylsalol"
"prosecutor","acetyltannin"
"pròtacal","acetylthymol"
"pròtain","acetyltropeine"
"protester","acetylurea"
"prothaid","acetimeter"
"prothaideachadh","acetimetry"
"puinnseanta","acetimetric"
"Pulse","acetin"
"pumpa","acetine"
"Punch","acetins"
"punnd","acetite"
"purpaidh","acetize"
"putaidh","acetla"
"quarterback","acetmethylanilide"
"quote","acetnaphthalide"
"rabhadh","aceto-"
"racais","acetoacetanilide"
"radaigeach","acetoacetate"
"radan","acetoacetic"
"radar","acetoamidophenol"
"ràdh","acetoarsenite"
"rag","Acetobacter"
"raidhfil","acetobenzoic"
"ràith","acetobromanilide"
"ralaidh","acetochloral"
"rangachadh","acetocinnamene"
"rann","acetoin"
"rannsachadh","acetol"
"rannsaiche","acetolysis"
"raon","acetolytic"
"ràsanach","acetometer"
"rathad","acetometry"
"rathad-iarainn","acetometric"
"ray","acetometrical"
"re","acetometrically"
"rè","acetomorphin"
"reachd","acetomorphine"
"reachdadaireachd","acetonaemia"
"reachdail","acetonaemic"
"reachdas","acetonaphthone"
"reaction","acetonate"
"Realise","acetonation"
"reamhar","acetone"
"reasabaidh","acetonemia"
"reic","acetonemic"
"-reic","acetones"
"reiceadair","acetonic"
"rèidh","acetonyl"
"rèidhlean","acetonylacetone"
"rèididheachd","acetonylidene"
"rèidio","acetonitrile"
"rèile","acetonization"
"rèim","acetonize"
"rèis","acetonuria"
"rèiteachadh","acetonurometer"
"Rèitich","acetophenetide"
"release","acetophenetidin"
"render","acetophenetidine"
"reòite","acetophenin"
"reothadh","acetophenine"
"reubaltach","acetophenone"
"reul-chuairt","acetopiperone"
"Reul-eòlaiche","acetopyrin"
"reusanta","acetopyrine"
"reverse","acetosalicylic"
"riaghailt","acetose"
"riaghaltas","acetosity"
"Riaghaltas","acetosoluble"
"Riaghladair","acetostearin"
"riaghladh","acetothienone"
"riaghlaidh","acetotoluid"
"riamh","acetotoluide"
"rianachd","acetotoluidine"
"rianaire","acetous"
"riarachaidh","acetoveratrone"
"riatanach","acetoxyl"
"riatanas","acetoxyls"
"ribe","acetoxim"
"ride","acetoxime"
"ridge","acetoxyphthalide"
"righ","acetphenetid"
"rìgh-chathair","acetphenetidin"
"riochdachadh","acetract"
"riochdachaidh","acettoluide"
"riochdail","acetum"
"riochdaire","aceturic"
"rìoghachd","ACF"
"rìoghail","ACGI"
"Riot","ac-globulin"
"ris","ACH"
"rithe","Achab"
"Rob","Achad"
"robot","Achaea"
"rocaid","Achaean"
"roghainn","Achaemenes"
"roghnach","Achaemenian"
"roiligidh","Achaemenid"
"roimhe","Achaemenidae"
"roinn","Achaemenides"
"roinneil","Achaemenidian"
"ro-innleachd","Achaemenids"
"ro-innleachdail","achaenocarp"
"ro-innse","Achaenodon"
"roinn-seòrsa","Achaeta"
"ro-làimh","achaetous"
"rolla","Achaeus"
"ròmanach","achafe"
"romansach","achage"
"ròn","Achagua"
"Rookie","Achaia"
"ròpa","Achaian"
"ro-ràdh","Achakzai"
"ròs","achalasia"
"rothaireachd","Achamoth"
"rothairean","Achan"
"ruaig","Achango"
"rud","achape"
"rudeigin","achaque"
"Rugadh","achar"
"ruigsinneach","acharya"
"ruigsinneachd","Achariaceae"
"Ruiseanach","Achariaceous"
"ruith","acharne"
"ruitheadair","acharnement"
"ruitheam","Acharnians"
"rùn","achate"
"rùnaire","Achates"
"rus","Achatina"
"sabaid","Achatinella"
"Sàbhail","Achatinidae"
"sàbhailte","achatour"
"sàbhailteachd","Achaz"
"sabhal","ache"
"sàbhaladh","acheat"
"sagart","achech"
"saideal","acheck"
"saidheans","ached"
"saidheansail","acheer"
"saidhgeòlasach","ACHEFT"
"saighdear","acheilary"
"saighead","acheilia"
"sail","acheilous"
"sàil","acheiria"
"sailead","acheirous"
"Sàirdseant","acheirus"
"salach","Achelous"
"salachar","Achen"
"salainn","achene"
"sàmhach","achenes"
"sàmhchair","achenia"
"samhla","achenial"
"sanas","achenium"
"sanasachd","achenocarp"
"saoghalta","achenodia"
"saoranach","achenodium"
"saoranachd","acher"
"saor-làithean","Acherman"
"saorsa","Achernar"
"saor-thoileach","Acheron"
"saothair","Acheronian"
"saothrachadh","Acherontic"
"saothraiche","Acherontical"
"sar","aches"
"sàrachadh","Acheson"
"sàr-mhath","achesoun"
"sàsachadh","achete"
"Sasannach","Achetidae"
"sauce","Acheulean"
"scene","Acheulian"
"Scout","acheweed"
"Scratch","achy"
"seacaid","achier"
"seachad","achiest"
"seachain","achievability"
"seachd","achievable"
"seachdain","achieve"
"seachnaidh","achieved"
"seadh","achievement"
"sealach","achievements"
"sealbh","achievement's"
"sealbhadair","achiever"
"sealbhaich","achievers"
"sealg","achieves"
"sealgair","achieving"
"sealladair","ach-y-fi"
"sealladh","achigan"
"seanadh","achilary"
"Seanaiche","achylia"
"seanair","Achill"
"Seanairean","Achille"
"seanmhair","Achillea"
"seann","Achillean"
"seann-shaighdearan","achilleas"
"seantans","Achilleid"
"searbh","achillein"
"searbhadair","achilleine"
"seasamh","Achilles"
"seasmhach","Achillize"
"seata","achillobursitis"
"seilbh","achillodynia"
"-seilbh","achilous"
"seilear","achylous"
"sèine","Achimaas"
"seinneadair","achime"
"seirbheis","Achimelech"
"seisean","Achimenes"
"sensor","achymia"
"seo","achymous"
"seoclaid","Achinese"
"seòl","achiness"
"seòladh","achinesses"
"seòlta","aching"
"seòmar","achingly"
"seòmar-cadail","achiote"
"-seòmar-cùirte","achiotes"
"seòmar-teagaisg","achira"
"seòrsa","Achyranthes"
"Seòrsa","achirite"
"Sexy","Achyrodes"
"sgailc","Achish"
"sgàineadh","Achitophel"
"Sgàineadh","achkan"
"sgainneal","achlamydate"
"sgamhan","Achlamydeae"
"Sgaoil","achlamydeous"
"sgaoileadh","achlorhydria"
"sgaoilidh","achlorhydric"
"sgaoilidhean","achlorophyllous"
"sgaoilte","achloropsia"
"sgap","achluophobia"
"sgaradh","Achmed"
"sgaradh-pòsaidh","Achmetha"
"sgàth","achoke"
"sgàthan","acholia"
"sgeama","acholias"
"sgèile","acholic"
"sgeilp","Acholoe"
"sgeulachd","acholous"
"sgian","acholuria"
"sgiath","acholuric"
"sgil","Achomawi"
"sgioba","achondrite"
"sgiobachd","achondritic"
"sgiobair","achondroplasia"
"sgiort","achondroplastic"
"sgìre","achoo"
"sgìth","achor"
"sgithidh","achordal"
"sgoil","Achordata"
"sgoilear","achordate"
"sgoilearachd","Achorion"
"sgoinneil","Achorn"
"sgoltadh","Achras"
"sgòr","achree"
"sgòth","achroacyte"
"Sgothach","Achroanthes"
"sgread","achrodextrin"
"sgriob","achrodextrinase"
"sgrìob","achroglobin"
"Sgrìobh","achroiocythaemia"
"sgrìobhadair","achroiocythemia"
"sgrìobhadh","achroite"
"SGRÌOBHAICHE","achroma"
"sgrìobhainn","achromacyte"
"sgrìobhte","achromasia"
"sgriobtur","achromat"
"sgrìonadh","achromat-"
"sgrios","achromate"
"sgrùdadh","Achromatiaceae"
"sgrùdaich","achromatic"
"sgrùdaidh","achromatically"
"sgrùdair","achromaticity"
"sguab","achromatin"
"sguad","achromatinic"
"sgudail","achromatisation"
"sgudal","achromatise"
"sgur","achromatised"
"Shabaidich","achromatising"
"shadow","achromatism"
"shaighdearan","Achromatium"
"shampall","achromatizable"
"Shaoileadh","achromatization"
"shark","achromatize"
"shealladh","achromatized"
"sheang","achromatizing"
"sheòrsachadh","achromatocyte"
"Shine","achromatolysis"
"shìobhaltachdan","achromatope"
"shleamhnach","achromatophil"
"-shoilleir","achromatophile"
"shoilleireachadh","achromatophilia"
"shrug","achromatophilic"
"shùghadh","achromatopia"
"shuidhichte","achromatopsy"
"shùil","achromatopsia"
"Shy","achromatosis"
"sia","achromatous"
"siabann","achromats"
"sianal","achromaturia"
"sidewalk","achromia"
"sìmplidh","achromic"
"sin","Achromycin"
"sinc","Achromobacter"
"Sìneach","Achromobacterieae"
"sing","achromoderma"
"singilte","achromophilous"
"sinn","achromotrichia"
"sinnsear","achromous"
"sìobhaltaich","achronical"
"sìoda","achronychous"
"sìol","achronism"
"sìor-","achroo-"
"siorrachd","achroodextrin"
"siorram","achroodextrinase"
"siorruidh","achroous"
"sìos","achropsia"
"siostam","Achsah"
"Sir","achtehalber"
"Sirianach","achtel"
"sìth","achtelthaler"
"sìtheil","achter"
"-siubhail","achterveld"
"siubhal","Achuas"
"siùcair","achuete"
"skin","acy"
"skip","acyanoblepsia"
"slàinte","acyanopsia"
"slam","acichlorid"
"slaodach","acichloride"
"slat","acyclic"
"slatan-tomhais","acyclically"
"sleamhnag","acicula"
"sliasaid","aciculae"
"sligean","acicular"
"slighe","acicularity"
"sliseag","acicularly"
"sloc","aciculas"
"slòigh","aciculate"
"sluagh","aciculated"
"smachd","aciculum"
"smachd-bhann","aciculums"
"smaoineasach","acid"
"smart","acidaemia"
"smiogaid","Acidalium"
"smuain","Acidanthera"
"smuaineachadh","Acidaspis"
"smùid","acid-binding"
"snàgadh","acidemia"
"Snaigh","acidemias"
"snàmh","acider"
"snap","acid-fast"
"snàthainn","acid-fastness"
"sneachd","acid-forming"
"snìomh","acidhead"
"snog","acid-head"
"sobhiet","acidheads"
"soc","acidy"
"socair","acidic"
"soccer","acidiferous"
"sochair","acidify"
"sòda","acidifiable"
"sodium","acidifiant"
"soidhne","acidific"
"soifiostaigeach","acidification"
"soilleir","acidified"
"soilleireachadh","acidifier"
"soirbheachadh","acidifiers"
"'soirbheachadh","acidifies"
"soirbheachail","acidifying"
"sòisealta","acidyl"
"soitheach","acidimeter"
"solar","acidimetry"
"solaraiche","acidimetric"
"so-leònte","acidimetrical"
"solo","acidimetrically"
"somalta","acidite"
"Someday","acidity"
"so-mhaoin","acidities"
"sòn","acidize"
"sonas","acidized"
"sònrachadh","acidizing"
"sònraich","acidly"
"sònraichte","acidness"
"sòr","acidnesses"
"space","acidogenic"
"spàin-bùird","acidoid"
"Spàinneach","acidolysis"
"spàl","acidology"
"sparradh","acidometer"
"spàrradh","acidometry"
"speactram","acidophil"
"spèis","acidophile"
"speisealachadh","acidophilic"
"speisealta","acidophilous"
"speur","acidophilus"
"spiorad","acidoproteolytic"
"spioradail","acidoses"
"spleuchd","acidosis"
"sporan","acidosteophyte"
"spòrs","acidotic"
"sprèadh","acidproof"
"spreadhadh","acids"
"Spreagadh","acid-treat"
"spreigeadh","acidulant"
"spùinneadair","acidulate"
"sracadh","acidulated"
"sradag","acidulates"
"-sràid","acidulating"
"sreang","acidulation"
"sreath","acidulent"
"-sreath","acidulous"
"srian","acidulously"
"sròn","acidulousness"
"-sruth","aciduria"
"sruthadh","acidurias"
"stad","aciduric"
"stadium","Acie"
"staid","acier"
"staidhre","acierage"
"stailc","Acieral"
"stàilinn","acierate"
"stairsich","acierated"
"stairsnich","acierates"
"stàite","acierating"
"staitistig","acieration"
"staitistigeil","acies"
"stàladh","acyesis"
"stamag","acyetic"
"stampa","aciform"
"staoig","acyl"
"star","acylal"
"starter","acylamido"
"stay","acylamidobenzene"
"steach","acylamino"
"-steach","acylase"
"stèidh","acylate"
"stèidheachadh","acylated"
"stèidheadair","acylates"
"stèidhealachd","acylating"
"Stèisean","acylation"
"stiall","aciliate"
"stiùidio","aciliated"
"stiùireadh","Acilius"
"stiùiriche","acylogen"
"-stiùiridh","acyloin"
"stoc","acyloins"
"stoirm","acyloxy"
"stòr","acyloxymethane"
"stòradh","acyls"
"stòr-dàta","Acima"
"stràc","acinaceous"
"strì","acinaces"
"stròc","acinacifoliate"
"structar","acinacifolious"
"structarail","acinaciform"
"stùc","acinacious"
"Stumble","acinacity"
"stuth","acinar"
"stuthan","acinary"
"suas","acinarious"
"suathadh","Acineta"
"sùbailte","Acinetae"
"sùbailteachd","acinetan"
"subsadaidh","Acinetaria"
"Sue","acinetarian"
"sùgh","acinetic"
"suidh","acinetiform"
"suidheachadh","Acinetina"
"suidheachan","acinetinan"
"suidse","acing"
"sùil","acini"
"sùileachadh","acinic"
"sùilibh","aciniform"
"sùim","acinose"
"suirbhidh","acinotubular"
"suirghe","acinous"
"suite","acinuni"
"sum","acinus"
"Sunlight","acious"
"sunndach","Acipenser"
"sunset","Acipenseres"
"super","acipenserid"
"susbainteach","Acipenseridae"
"sweet","acipenserine"
"swing","acipenseroid"
"syndrome","Acipenseroidei"
"tab","acyrology"
"tabhartaiche","acyrological"
"tabhartais","Acis"
"tablet","acystia"
"tachairt","acitate"
"tag","acity"
"tagh","aciurgy"
"taghadh","ACK"
"taghaidh","ack-ack"
"tagradh","ackee"
"tagraiche","ackees"
"tagsaidh","ackey"
"taibhse","ackeys"
"taic","Acker"
"taiceil","Ackerley"
"taic-iùlaiche","Ackerly"
"taidh","Ackerman"
"taidheir","Ackermanville"
"taigh","Ackley"
"taigh-beag","Ackler"
"Taigh-beag","ackman"
"taigh-bìdh","ackmen"
"taigheadas","acknew"
"taigh-òsta","acknow"
"taigh-tasgaidh","acknowing"
"tàilleabh","acknowledge"
"Taingealachd","acknowledgeable"
"taingeil","acknowledged"
"tairgse","acknowledgedly"
"taisbeanadh","acknowledgement"
"taitneach","acknowledgements"
"tàladh","acknowledger"
"talamh","acknowledgers"
"tàlant","acknowledges"
"tàlantach","acknowledging"
"talla","acknowledgment"
"Talla-thrannsach","acknowledgments"
"tana","acknowledgment's"
"tanca","acknown"
"taobh","ack-pirate"
"taois","ackton"
"tap","Ackworth"
"tapaidh","ACL"
"tar-","aclastic"
"tarbh","acle"
"targaid","acleidian"
"tarraing","acleistocardia"
"tarraingeach","acleistous"
"tasgadh","Aclemon"
"tasglann","aclydes"
"tàthchuid","aclidian"
"tattoo","aclinal"
"tbh","aclinic"
"teachdaireachd","aclys"
"teagamh","a-clock"
"teagasg","acloud"
"teaghlach","ACLS"
"teammate","ACLU"
"teampull","ACM"
"teanas","Acmaea"
"teanga","Acmaeidae"
"teann","acmaesthesia"
"teannachadh","acmatic"
"teannachaidh","acme"
"teanta","acmes"
"tèarainteachd","acmesthesia"
"tearc","acmic"
"tèarmann","Acmispon"
"teas","acmite"
"teasairginn","Acmon"
"teaspoon","acne"
"tech","acned"
"teen","acneform"
"teicheadh","acneiform"
"teicneòlas","acnemia"
"teicneòlasach","acnes"
"teicnigeach","Acnida"
"teine","acnodal"
"teip","acnode"
"teisteanas","acnodes"
"telebhisean","ACO"
"telescope","acoasm"
"teòiridh","acoasma"
"teòiridheach","a-coast"
"teòthachd","Acocanthera"
"teth","acocantherin"
"tha","acock"
"thachair","acockbill"
"thachartas","a-cock-bill"
"thagraiche","a-cock-horse"
"thairis","acocotl"
"-thaisbeanaidh","Acoela"
"thàladh","Acoelomata"
"thaobh","acoelomate"
"theisteanas","acoelomatous"
"theme","Acoelomi"
"therapy","acoelomous"
"thig","acoelous"
"thighearna","Acoemetae"
"thilgeil","Acoemeti"
"-thìr","Acoemetic"
"thogail","acoenaesthesia"
"thoinneamh","ACOF"
"thoir","acoin"
"thòiseachadh","acoine"
"thoitean","Acol"
"thoradh","Acolapissa"
"thrèigsinn","acold"
"thu","Acolhua"
"thuige","Acolhuan"
"thuit","acolyctine"
"tì","acolyte"
"tidsear","acolytes"
"tìgear","acolyth"
"tighinn","acolythate"
"timcheall","acolytus"
"tinn","acology"
"tinneas","acologic"
"tiodhlac","acolous"
"tiodhlacadh","acoluthic"
"tiogaid","Acoma"
"tionndadh","acomia"
"tioram","acomous"
"tip","a-compass"
"tìr","aconative"
"tiùb","Aconcagua"
"tiugh","acondylose"
"tlachd","acondylous"
"tlachdmhor","acone"
"tlàth","aconelline"
"tobhta","aconic"
"tog","aconin"
"togail","aconine"
"togalach","aconital"
"togradh","aconite"
"toil","aconites"
"Toileachas","aconitia"
"toilichte","aconitic"
"tòimhseachan","aconitin"
"toinisgeil","aconitine"
"tòir","Aconitum"
"toiseach","aconitums"
"toiseach-tòiseachaidh","acontia"
"toll","Acontias"
"tomato","acontium"
"tombaca","Acontius"
"tomhas","aconuresis"
"tomhas-lìonaidh","acool"
"tòna","acop"
"tonn","acopic"
"tool","acopyrin"
"top","acopyrine"
"toradh","acopon"
"Tòraidh","acor"
"torrachas","acorea"
"torradh","acoria"
"tosgaire","acorn"
"tosgaireachd","acorned"
"toss","acorns"
"touchdown","acorn's"
"trace","acorn-shell"
"trafaig","Acorus"
"traidiseanta","acosmic"
"tràigh","acosmism"
"trail","acosmist"
"tràilleachd","acosmistic"
"tràillealachd","acost"
"tràillean","Acosta"
"trang","acotyledon"
"trannsa","acotyledonous"
"tràth","acouasm"
"trèana","acouchi"
"trèanadh","acouchy"
"trèanair","acoumeter"
"treand","acoumetry"
"trèilear","acounter"
"treubh","acouometer"
"trì","acouophonia"
"Tribal","acoup"
"tric","acoupa"
"tricead","acoupe"
"trillion","acousma"
"trioblaid","acousmas"
"trithead","acousmata"
"tro","acousmatic"
"tròcair","acoustic"
"tro-chèile","acoustical"
"trodaiche","acoustically"
"trom","acoustician"
"trom-inntinn","acoustico-"
"trom-laighe","acousticolateral"
"tropaigeach","Acousticon"
"truailleadh","acousticophobia"
"truaillidh","acoustics"
"True","acoustoelectric"
"truinnsear","ACP"
"trusaidh","acpt"
"t-saoghail","acpt."
"t-soisgeil","Acquah"
"Tuairisgeul","acquaint"
"tuairmse","acquaintance"
"tuarastal","acquaintances"
"tuath","acquaintance's"
"Tuath","acquaintanceship"
"tuathanach","acquaintanceships"
"tuathanas","acquaintancy"
"tubaist","acquaintant"
"Tuck","acquainted"
"tuigse","acquaintedness"
"tuil","acquainting"
"tuilleadh","acquaints"
"tuineachadh","Acquaviva"
"tuit","acquent"
"tuiteam","acquereur"
"tunail","acquest"
"tunnag","acquests"
"tur","acquiesce"
"tùr","acquiesced"
"turas","acquiescement"
"turasachd","acquiescence"
"Turtle","acquiescences"
"tùs","acquiescency"
"tùsail","acquiescent"
"twitter","acquiescently"
"uachdar","acquiescer"
"uachdaran","acquiesces"
"uachdranas","acquiescing"
"uaigh","acquiescingly"
"uaill","acquiesence"
"uaimh","acquiet"
"uaine","acquirability"
"uainn","acquirable"
"uair","acquire"
"uair-","acquired"
"uaireadair","acquirement"
"uaireannan","acquirements"
"uaireigin","acquirenda"
"uallach","acquirer"
"uamhann","acquirers"
"uamhas","acquires"
"uamhasach","acquiring"
"ubhal","acquisible"
"uchd","acquisita"
"uchd-mhacachd","acquisite"
"uèir","acquisited"
"ugh","acquisition"
"ùghdarachadh","acquisitional"
"ùghdarras","acquisitions"
"ùghdarrasach","acquisition's"
"uh","acquisitive"
"uh-huh","acquisitively"
"ùidh","acquisitiveness"
"uidheam","acquisitor"
"uidheamachadh","acquisitum"
"uile","acquist"
"uilebheist","acquit"
"uile-choitcheann","acquital"
"uilinn","acquitment"
"uill","acquits"
"ùine","acquittal"
"uinneag","acquittals"
"uinnean","acquittance"
"uinnseann","acquitted"
"ùir","acquitter"
"uirsgeul","acquitting"
"uisge","acquophonia"
"uisge-beatha","acr-"
"ulaidh","Acra"
"ullachadh","Acrab"
"um","acracy"
"Unite","Acraea"
"unnsa","acraein"
"Ur","Acraeinae"
"ùr","acraldehyde"
"ùrachadh","Acrania"
"urchraichean","acranial"
"ùr-ghnàthach","acraniate"
"ùr-ghnàthachadh","acrasy"
"ùrnaigh","acrasia"
"ùr-nodha","Acrasiaceae"
"urrainn","Acrasiales"
"urram","acrasias"
"urrasachd","Acrasida"
"vampire","Acrasieae"
"van","acrasin"
"Vanish","acrasins"
"venue","Acraspeda"
"verbal","acraspedote"
"via","acratia"
"violate","acraturesis"
"vocal","acrawl"
"vs","acraze"
"weed","Acre"
"Who","acreable"
"Whoa","acreage"
"wow","acreages"
"Wrap","acreak"
"Yell","acream"
"yep","acred"
"Yours","acre-dale"
