"Kannada","English"
"ತಂತ್ರಜ್ಞಾನ","abstinence"
"ತಂದೆ","abstinences"
"ತಂಪಾದ","abstinency"
"ತಂಬಾಕು","abstinent"
"ತಕ್ಕಮಟ್ಟಿಗೆ","abstinential"
"ತಕ್ಷಣ","abstinently"
"ತಕ್ಷಣವೇ","abstort"
"ತಜ್ಞ","abstr"
"ತಟಸ್ಥ","abstract"
"ತಟ್ಟೆ","abstractable"
"ತಡವಾಗಿ","abstracted"
"ತಡೆಗಟ್ಟುವಿಕೆ","abstractedly"
"ತಡೆಗೋಡೆ","abstractedness"
"ತಡೆಯುತ್ತವೆ","abstracter"
"ತತ್ವ","abstracters"
"ತತ್ವಶಾಸ್ತ್ರ","abstractest"
"ತನಕ","abstracting"
"ತನಿಖಾಧಿಕಾರಿ","abstraction"
"ತನಿಖೆ","abstractional"
"ತನ್ಮೂಲಕ","abstractionism"
"ತಪಾಸಣೆ","abstractionist"
"ತಪ್ಪಿತಸ್ಥ","abstractionists"
"ತಪ್ಪಿಸಲು","abstractions"
"ತಪ್ಪಿಸಿಕೊಳ್ಳಲು","abstraction's"
"ತಪ್ಪು","abstractitious"
"ತಪ್ಪೊಪ್ಪಿಕೊಂಡ","abstractive"
"ತಬ್ಬಿಬ್ಬು","abstractively"
"ತಮಾಷೆ","abstractiveness"
"ತಮಾಷೆಯ","abstractly"
"ತಮ್ಮನ್ನು","abstractness"
"ತಯಾರಕ","abstractnesses"
"ತಯಾರಿ","abstractor"
"ತಯಾರಿಸಲು","abstractors"
"ತಯಾರು","abstractor's"
"ತರಕಾರಿ","abstracts"
"ತರಗತಿಯ","abstrahent"
"ತರಬೇತಿ","abstrict"
"ತರಬೇತುದಾರ","abstricted"
"ತರುಣಿ","abstricting"
"ತರುತ್ತಾರೆ","abstriction"
"ತರ್ಕ","abstricts"
"ತರ್ಕಬದ್ಧ","abstrude"
"ತಲುಪಿಸಿ","abstruse"
"ತಲುಪುತ್ತವೆ","abstrusely"
"ತಲೆ","abstruseness"
"ತಲೆನೋವು","abstrusenesses"
"ತಲೆಬುರುಡೆ","abstruser"
"ತಲೆಯಾಡಿಸು","abstrusest"
"ತಳ್ಳು","abstrusion"
"ತಾಂತ್ರಿಕ","abstrusity"
"ತಾಂತ್ರಿಕವಾಗಿ","abstrusities"
"ತಾಜಾ","absume"
"ತಾತ್ಕಾಲಿಕ","absumption"
"ತಾತ್ವಿಕ","absurd"
"ತಾಪಮಾನ","absurder"
"ತಾಯಿ","absurdest"
"ತಾಯ್ನಾಡು","absurdism"
"ತಾರತಮ್ಯ","absurdist"
"ತಾರ್ಕಿಕ","absurdity"
"ತಾಲೀಮು","absurdities"
"ತಾಳ್ಮೆ","absurdity's"
"ತಿಂಗಳು","absurdly"
"ತಿದ್ದು","absurdness"
"ತಿದ್ದುಪಡಿ","absurds"
"ತಿನ್ನು","absurdum"
"ತಿನ್ನುವುದು","absvolt"
"ತಿನ್ನುವೆ","abt"
"ತಿಮಿಂಗಿಲ","abterminal"
"ತೀರ","abthain"
"ತಿರಸ್ಕರಿಸು","abthainry"
"ತಿರುಗಿ","abthainrie"
"ತಿರುಗಿಸು","abthanage"
"ತಿರುಪು","abtruse"
"ತೀರ್ಪು","Abu"
"ತಿಳಿದಿದೆ","abubble"
"ತಿಳಿಸುತ್ತಾರೆ","Abu-Bekr"
"ತಿಳಿಸುವ","Abucay"
"ತಿಳುವಳಿಕೆ","abucco"
"ತೀರ್ಪು","abuilding"
"ತೀರ್ಪುಗಾರರ","Abukir"
"ತೀರ್ಮಾನ","abuleia"
"ತೀರ್ಮಾನಿಸುತ್ತಾರೆ","Abulfeda"
"ತೀವ್ರ","abulia"
"ತೀವ್ರತೆ","abulias"
"ತುಂಡು","abulic"
"ತುಂಬಾ","abulyeit"
"ತುಂಬು","abulomania"
"ತುಟಿ","abumbral"
"ತುಣುಕನ್ನು","abumbrellar"
"ತುದಿ","Abuna"
"ತುರ್ತು","abundance"
"ತುಲನಾತ್ಮಕವಾಗಿ","abundances"
"ತೂಕ","abundancy"
"ತೂಗುಹಾಕು","abundant"
"ತೃಪ್ತಿ","Abundantia"
"ತೃಪ್ತಿಪಡಿಸು","abundantly"
"ತೆಗೆದುಕೊಳ್ಳಿ","abune"
"ತೆಗೆದುಹಾಕಿ","abura"
"ತೆಗೆಯುವುದು","aburabozu"
"ತೆರಿಗೆ","aburagiri"
"ತೆರಿಗೆದಾರ","aburban"
"ತೆರೆದ","Abury"
"ತೆರೆಯಲಾಗುತ್ತಿದೆ","aburst"
"ತೈಲ","aburton"
"ತೆಳು","abusable"
"ತೆಳುವಾದ","abusage"
"ತೋಳ","abuse"
"ತೇಪೆ","abused"
"ತೇಲುತ್ತವೆ","abusedly"
"ತೊಂದರೆ","abusee"
"ತೊಡಗಿಸಿಕೊಂಡಿದೆ","abuseful"
"ತೊಡಗಿಸಿಕೊಳ್ಳಿ","abusefully"
"ತೊಡೆದುಹಾಕಲು","abusefulness"
"ತೊಡೆಯ","abuser"
"ತೊರೆ","abusers"
"ತೊಳೆಯುವುದು","abuses"
"ತೋರಿಕೆಯಲ್ಲಿ","abush"
"ತೋರಿಸು","abusing"
"ತೋರುತ್ತದೆ","abusion"
"ತೋಳು","abusious"
"ತ್ಯಜಿಸು","abusive"
"ತ್ಯಾಗ","abusively"
"ತ್ಯಾಜ್ಯ","abusiveness"
"ತ್ವರಿತ","abusivenesses"
"ತ್ವರಿತವಾಗಿ","abut"
"ಥೀಮ್","Abuta"
"ಥ್ಯಾಂಕ್ಸ್ಗಿವಿಂಗ್","Abutilon"
"ದಂಡ","abutilons"
"ದಂತಕಥೆ","abutment"
"ದಂಪತಿಗಳು","abutments"
"ದಕ್ಷ","abuts"
"ದಕ್ಷತೆ","abuttal"
"ದಕ್ಷಿಣ","abuttals"
"ದಕ್ಷಿಣದ","abutted"
"ದತ್ತು","abutter"
"ದಪ್ಪ","abutters"
"ದಯವಿಟ್ಟು","abutter's"
"ದರ","abutting"
"ದರೋಡೆಕೋರ","abuzz"
"ದವಡೆ","abv"
"ದಶಕ","abvolt"
"ದಶಲಕ್ಷ","abvolts"
"ದಾಖಲು","abwab"
"ದಾಖಲೆ","abwatt"
"ದಾದಿ","abwatts"
"ದಾನ","ac"
"ದಾನಿ","ac-"
"ದಾರಿ","a-c"
"ದಾಸ್ತಾನು","AC/DC"
"ದಾಳಿ","ACAA"
"ದಿ","Acacallis"
"ದಿಂಬು","acacatechin"
"ದಿಗಂತ","acacatechol"
"ದಿಗಿಲು","Acacea"
"ದಿನ","Acaceae"
"ದಿನಚರಿ","acacetin"
"ದಿನಸಿ","Acacia"
"ದಿನಾಂಕ","Acacian"
"ದೀಪ","acacias"
"ದೀರ್ಘಕಾಲ","acaciin"
"ದೀರ್ಘಕಾಲದ","acacin"
"ದಿವಾಳಿತನದ","acacine"
"ದೀರ್ಘಕಾಲದ","acad"
"ದುಃಖ","academe"
"ದುಃಖದಿಂದ","academes"
"ದುಃಸ್ವಪ್ನ","Academy"
"ದುಪ್ಪಟ್ಟು","academia"
"ದುಬಾರಿ","academial"
"ದುರಂತ","academian"
"ದುರಂತದ","academias"
"ದುರದೃಷ್ಟಕರ","Academic"
"ದುರದೃಷ್ಟವಶಾತ್","academical"
"ದುರಸ್ತಿ","academically"
"ದುರ್ಬಲ","academicals"
"ದುರ್ಬಲಗೊಳಿಸು","academician"
"ದುಷ್ಟ","academicians"
"ದೂರ","academicianship"
"ದೂರದ","academicism"
"ದೂರದರ್ಶಕ","academics"
"ದೂರದರ್ಶನ","academie"
"ದೂರವಾಣಿ","academies"
"ದೂರಸ್ಥ","academy's"
"ದೂರು","academise"
"ದೂರುತ್ತಾರೆ","academised"
"ದೃಢವಾಗಿ","academising"
"ದೃಢವಾದ","academism"
"ದೃಢೀಕರಿಸಿ","academist"
"ದೃಶ್ಯ","academite"
"ದೃಷ್ಟಿ","academization"
"ದೃಷ್ಟಿಕೋನ","academize"
"ದೃಷ್ಟಿಕೋನ","academized"
"ದೈತ್ಯಾಕಾರದ","academizing"
"ದೈವಿಕ","Academus"
"ದೆವ್ವ","Acadia"
"ದೋಚಿದ","acadialite"
"ದೇವತೆ","Acadian"
"ದೇವರು","Acadie"
"ದೇವರೇ","Acaena"
"ದೇವಸ್ಥಾನ","acajou"
"ದೇಶ","acajous"
"ದೇಹ","acal"
"ದೈತ್ಯ","acalculia"
"ದೈಹಿಕವಾಗಿ","acale"
"ದೊಡ್ಡದು","acaleph"
"ದೋಚುತ್ತಾರೆ","Acalepha"
"ದೋಣಿ","Acalephae"
"ದೋಷ","acalephan"
"ದೌರ್ಬಲ್ಯ","acalephe"
"ದ್ರವ","acalephes"
"ದ್ವಾರ","acalephoid"
"ದ್ವಿತೀಯ","acalephs"
"ದ್ವೀಪ","Acalia"
"ದ್ವೇಷ","acalycal"
"ದ್ವೇಷಿಸುತ್ತೇನೆ","acalycine"
"ಧನಸಹಾಯ","acalycinous"
"ಧನಾತ್ಮಕ","acalyculate"
"ಧನ್ಯವಾದಗಳು","Acalypha"
"ಧರಿಸುತ್ತಾರೆ","Acalypterae"
"ಧರ್ಮ","Acalyptrata"
"ಧರ್ಮಗ್ರಂಥ","Acalyptratae"
"ಧರ್ಮಶಾಸ್ತ್ರ","acalyptrate"
"ಧಾನ್ಯ","Acamar"
"ಧಾರ್ಮಿಕ","Acamas"
"ಧೂಳು","Acampo"
"ಧೈರ್ಯ","acampsia"
"ಧ್ರುವ","acana"
"ಧ್ವಜ","acanaceous"
"ಧ್ವನಿ","acanonical"
"ನ","acanth"
"ನಂತರ","acanth-"
"ನಂತರದ","acantha"
"ನಂಬಲಾಗದ","Acanthaceae"
"ನಂಬಲಾಗದಷ್ಟು","acanthaceous"
"ನಂಬಿಕೆ","acanthad"
"ನಂಬಿಕೆಯುಳ್ಳ","Acantharia"
"ನಂಬುತ್ತಾರೆ","acanthi"
"ನಕಲಿ","Acanthia"
"ನಕಲು","acanthial"
"ನಕ್ಷತ್ರ","acanthin"
"ನಕ್ಷತ್ರಪುಂಜ","acanthine"
"ನಕ್ಷೆ","acanthion"
"ನಗದು","acanthite"
"ನಗರ","acantho-"
"ನಗು","acanthocarpous"
"ನಟ","Acanthocephala"
"ನಟಿ","acanthocephalan"
"ನಟಿಸುತ್ತಾರೆ","Acanthocephali"
"ನಡವಳಿಕೆ","acanthocephalous"
"ನಡುವೆ","Acanthocereus"
"ನಡೆಯಿರಿ","acanthocladous"
"ನಡೆಯುತ್ತಿದೆ","Acanthodea"
"ನಡೆಸುವುದು","acanthodean"
"ನದಿ","Acanthodei"
"ನನ್ನ","Acanthodes"
"ನನ್ನದು","acanthodian"
"ನಮಗೆ","Acanthodidae"
"ನಮಸ್ಕಾರ","Acanthodii"
"ನಮಸ್ತೆ","Acanthodini"
"ನಮೂದಿಸಿ","acanthoid"
"ನಮ್ಮ","Acantholimon"
"ನಮ್ಮದು","acantholysis"
"ನಮ್ಯತೆ","acanthology"
"ನಯವಾದ","acanthological"
"ನರ","acanthoma"
"ನರಕ","acanthomas"
"ನರ್ತಕಿ","Acanthomeridae"
"ನಲವತ್ತು","acanthon"
"ನಲ್ಲಿ","Acanthopanax"
"ನವೀಕರಿಸಿ","Acanthophis"
"ನವೀನ","acanthophorous"
"ನವೆಂಬರ್","acanthopod"
"ನಷ್ಟ","acanthopodous"
"ನಾಕ್","acanthopomatous"
"ನಾಗರಿಕ","acanthopore"
"ನಾಗರಿಕತೆಯ","acanthopteran"
"ನಾಚಿಕೆ","Acanthopteri"
"ನಾಚಿಕೆಯಾಯಿತು","acanthopterygian"
"ನಾಟಕ","Acanthopterygii"
"ನಾಟಕೀಯ","acanthopterous"
"ನಾಟಕೀಯವಾಗಿ","acanthoses"
"ನಾಡಿಮಿಡಿತ","acanthosis"
"ನಾಣ್ಯ","acanthotic"
"ನಾನು","acanthous"
"ನಾನೂ","Acanthuridae"
"ನಾನೇ","Acanthurus"
"ನಾಮನಿರ್ದೇಶನ","acanthus"
"ನಾಮಿನಿ","acanthuses"
"ನಾಯಕ","acanthuthi"
"ನಾಯಕತ್ವ","acapnia"
"ನಾಯಿ","acapnial"
"ನಾಲಿಗೆ","acapnias"
"ನಾಲ್ಕನೇ","acappella"
"ನಾಲ್ಕು","acapsular"
"ನಾವು","acapu"
"ನಾವೇ","Acapulco"
"ನಾಶಮಾಡು","acara"
"ನಾಳೆ","Acarapis"
"ನಿಂತಿರುವ","acarari"
"ನಿಂದ","acardia"
"ನಿಂದನೆ","acardiac"
"ನಿಂಬೆ","acardite"
"ನಿಕಟವಾಗಿ","acari"
"ನಿಖರತೆ","acarian"
"ನಿಖರವಾಗಿ","acariasis"
"ನಿಖರವಾದ","acariatre"
"ನಿಗಮ","acaricidal"
"ನಿಗೂಢ","acaricide"
"ನಿಜ","acarid"
"ನಿಜವಾಗಿ","Acarida"
"ನಿಜವಾಗಿಯೂ","acaridae"
"ನಿಜವಾದ","acaridan"
"ನಿಟ್ಟುಸಿರು","acaridans"
"ನೀಡಿದ","Acaridea"
"ನೀತಿ","acaridean"
"ನಿದರ್ಶನ","acaridomatia"
"ನಿದ್ರಿಸಿದೆ","acaridomatium"
"ನಿದ್ರೆ","acarids"
"ನಿಧಾನ","acariform"
"ನಿಧಾನವಾಗಿ","Acarina"
"ನಿಧಿ","acarine"
"ನಿನ್ನೆ","acarines"
"ನಿಬಂಧನೆ","acarinosis"
"ನಿಭಾಯಿಸಲು","Acarnan"
"ನಿಭಾಯಿಸುತ್ತೇನೆ","acarocecidia"
"ನಿಮಿಷ","acarocecidium"
"ನಿಮ್ಮ","acarodermatitis"
"ನಿಮ್ಮದು","acaroid"
"ನಿಯಂತ್ರಕ","acarol"
"ನಿಯಂತ್ರಣ","acarology"
"ನಿಯಂತ್ರಿಸಲು","acarologist"
"ನಿಯತಾಂಕ","acarophilous"
"ನಿಯಮ","acarophobia"
"ನಿಯಮಗಳು","acarotoxic"
"ನಿಯಮಿತ","acarpellous"
"ನಿಯಮಿತವಾಗಿ","acarpelous"
"ನಿಯೋಜನೆ","acarpous"
"ನಿಯೋಜಿಸಲು","Acarus"
"ನಿಯೋಜಿಸಿ","ACAS"
"ನಿರಂತರ","acast"
"ನಿರಂತರವಾಗಿ","Acastus"
"ನಿರತ","acatalectic"
"ನೀರಸ","acatalepsy"
"ನಿರಾಕರಣೆ","acatalepsia"
"ನಿರಾಕರಿಸು","acataleptic"
"ನಿರಾಕರಿಸುತ್ತಾರೆ","acatallactic"
"ನಿರಾಶೆ","acatamathesia"
"ನಿರಾಶೆಯಾಯಿತು","acataphasia"
"ನಿರಾಶ್ರಿತ","acataposis"
"ನಿರಾಶ್ರಿತರು","acatastasia"
"ನಿರೀಕ್ಷಿಸಬಹುದು","acatastatic"
"ನಿರೀಕ್ಷಿಸಲಾಗಿದೆ","acate"
"ನಿರೀಕ್ಷಿಸಿ","acategorical"
"ನಿರೀಕ್ಷೆ","acater"
"ನೀರು","acatery"
"ನಿರುತ್ಸಾಹಗೊಳಿಸು","acates"
"ನಿರುದ್ಯೋಗ","acatharsy"
"ನಿರೂಪಕ","acatharsia"
"ನಿರೂಪಣೆ","acatholic"
"ನಿರೂಪಿಸಲು","acaudal"
"ನಿರ್ಗಮನ","acaudate"
"ನಿರ್ಗಮಿಸಿ","acaudelescent"
"ನಿರ್ಣಯ","acaulescence"
"ನಿರ್ಣಯಿಸಿ","acaulescent"
"ನಿರ್ಣಾಯಕ","acauline"
"ನಿರ್ದಿಷ್ಟ","acaulose"
"ನಿರ್ದಿಷ್ಟಪಡಿಸಿ","acaulous"
"ನಿರ್ದಿಷ್ಟವಾಗಿ","ACAWS"
"ನಿರ್ದೇಶಕ","ACB"
"ನಿರ್ದೇಶನ","ACBL"
"ನಿರ್ಧರಿಸಿ","ACC"
"ನಿರ್ಧಾರ","acc."
"ನಿರ್ಬಂಧ","acca"
"ನಿರ್ಬಂಧಿಸಿ","accable"
"ನಿರ್ಮಾಣ","Accad"
"ನಿರ್ಮಾಪಕ","accademia"
"ನಿರ್ಮಿಸಲು","Accadian"
"ನಿರ್ಲಕ್ಷಿಸಿ","Accalia"
"ನಿರ್ವಹಣೆ","acce"
"ನಿರ್ವಹಿಸು","accede"
"ನಿರ್ವಹಿಸುತ್ತವೆ","acceded"
"ನಿರ್ವಾಹಕ","accedence"
"ನೀಲಿ","acceder"
"ನಿಲುವು","acceders"
"ನಿಲ್ದಾಣ","accedes"
"ನಿಲ್ಲಿಸು","acceding"
"ನಿಲ್ಲು","accel"
"ನಿವಾಸ","accel."
"ನಿವಾಸಿ","accelerable"
"ನಿವೃತ್ತರಾದರು","accelerando"
"ನಿವೃತ್ತಿ","accelerant"
"ನಿವ್ವಳ","accelerate"
"ನಿಶ್ಚಿತ","accelerated"
"ನಿಶ್ಚಿತಾರ್ಥ","acceleratedly"
"ನಿಷೇಧ","accelerates"
"ನಿಷೇಧಿಸಿ","accelerating"
"ನಿಷ್ಠಾವಂತ","acceleratingly"
"ನಿಷ್ಠೆ","acceleration"
"ನಿಸ್ಸಂಶಯವಾಗಿ","accelerations"
"ನೀಡುತ್ತವೆ","accelerative"
"ನೀಡುತ್ತಿದೆ","accelerator"
"ನೀತಿಶಾಸ್ತ್ರ","acceleratory"
"ನೀನು","accelerators"
"ನೀವು","accelerograph"
"ನೀವೇ","accelerometer"
"ನುಂಗಲು","accelerometers"
"ನುಡಿಗಟ್ಟು","accelerometer's"
"ನುಸುಳಲು","accend"
"ನೂಕು","accendibility"
"ನೂರು","accendible"
"ನೃತ್ಯ","accensed"
"ನೆಗೆಯಿರಿ","accension"
"ನೆಗೆಯುವುದನ್ನು","accensor"
"ನೆಚ್ಚಿನ","accent"
"ನೈತಿಕ","accented"
"ನೆನಪಿನಲ್ಲಿ","accenting"
"ನೆನಪಿರಲಿ","accentless"
"ನೆನಪಿಸಿಕೊಳ್ಳಿ","accentor"
"ನೇಮಕ","accentors"
"ನೇರ","accents"
"ನೆರವು","accentuable"
"ನೆರಳು","accentual"
"ನೆರೆಯ","accentuality"
"ನೆರೆಹೊರೆ","accentually"
"ನೆಲ","accentuate"
"ನೆಲಮಾಳಿಗೆ","accentuated"
"ನೆಲೆಗೊಳ್ಳು","accentuates"
"ನೈಸರ್ಗಿಕ","accentuating"
"ನೈಸರ್ಗಿಕವಾಗಿ","accentuation"
"ನೋಂದಣಿ","accentuations"
"ನೋಟ","accentuator"
"ನೋವು","accentus"
"ನೇಮಕ","accept"
"ನೇಮಕಾತಿ","acceptability"
"ನೇರ","acceptabilities"
"ನೇರವಾಗಿ","acceptable"
"ನೇರಳೆ","acceptableness"
"ನೈಋತ್ಯ","acceptably"
"ನೈತಿಕ","acceptance"
"ನೈತಿಕತೆ","acceptances"
"ನೋಂದಣಿ","acceptance's"
"ನೋಟ","acceptancy"
"ನೋಡಿ","acceptancies"
"ನೋಡು","acceptant"
"ನೋವಾಯಿತು","acceptation"
"ನೌಕಾಪಡೆ","acceptavit"
"ನೌಕಾಯಾನ","accepted"
"ನೌಕೆ","acceptedly"
"ನ್ಯಾಯ","acceptee"
"ನ್ಯಾಯವ್ಯಾಪ್ತಿ","acceptees"
"ನ್ಯಾಯಸಮ್ಮತ","accepter"
"ನ್ಯಾಯಾಂಗ","accepters"
"ನ್ಯಾಯಾಧೀಶರು","acceptilate"
"ನ್ಯಾಯಾಧೀಶರು","acceptilated"
"ನ್ಯಾಯಾಲಯ","acceptilating"
"ನ್ಯಾಯೋಚಿತ","acceptilation"
"ನ್ಯೂನತೆ","accepting"
"ಪಂಚ್","acceptingly"
"ಪಂಜರ","acceptingness"
"ಪಂದ್ಯಾವಳಿಯಲ್ಲಿ","acception"
"ಪಂಪ್","acceptive"
"ಪಕ್ಕಕ್ಕೆ","acceptor"
"ಪಕ್ಕದಲ್ಲಿ","acceptors"
"ಪಕ್ಷ","acceptor's"
"ಪಕ್ಷಪಾತ","acceptress"
"ಪಟ್ಟಣ","accepts"
"ಪಟ್ಟಿ","accerse"
"ಪಟ್ಟು","accersition"
"ಪಠ್ಯ","accersitor"
"ಪಠ್ಯಕ್ರಮ","access"
"ಪಠ್ಯಪುಸ್ತಕ","accessability"
"ಪಡೆ","accessable"
"ಪಡೆಯಲು","accessary"
"ಪಡೆಯಿರಿ","accessaries"
"ಪಡೆಯುತ್ತವೆ","accessarily"
"ಪತಿ","accessariness"
"ಪತ್ತೇದಾರಿ","accessaryship"
"ಪತ್ರ","accessed"
"ಪತ್ರಕರ್ತ","accesses"
"ಪತ್ರಿಕೆ","accessibility"
"ಪತ್ರಿಕೋದ್ಯಮ","accessibilities"
"ಪದ","accessible"
"ಪದಕ","accessibleness"
"ಪದರ","accessibly"
"ಪದವಿ","accessing"
"ಪದವಿಧರ","accession"
"ಪದ್ಧತಿ","accessional"
"ಪದ್ಯ","accessioned"
"ಪರಂಪರೆ","accessioner"
"ಪರದೆ","accessioning"
"ಪರದೆಯ","accessions"
"ಪರಭಕ್ಷಕ","accession's"
"ಪರಮಾಣು","accessit"
"ಪರವಾಗಿ","accessive"
"ಪರವಾನಗಿ","accessively"
"ಪರಸ್ಪರ","accessless"
"ಪರಿಕಲ್ಪನೆ","accessor"
"ಪರೀಕ್ಷಿಸಲು","accessory"
"ಪರಿಗಣನೆ","accessorial"
"ಪರಿಗಣಿಸಿ","accessories"
"ಪರಿಗಣಿಸುತ್ತಿದೆ","accessorii"
"ಪರಿಚಯ","accessorily"
"ಪರಿಚಯಿಸಲು","accessoriness"
"ಪರಿಚಿತ","accessory's"
"ಪರಿಣತಿ","accessorius"
"ಪರಿಣಾಮ","accessoriusorii"
"ಪರಿಣಾಮಕಾರಿ","accessorize"
"ಪರಿಣಾಮಕಾರಿತ್ವ","accessorized"
"ಪರಿಣಾಮಕಾರಿಯಾಗಿ","accessorizing"
"ಪರಿಣಾಮವಾಗಿ","accessors"
"ಪರಿಪೂರ್ಣ","accessor's"
"ಪರಿಮಾಣ","acciaccatura"
"ಪರಿವರ್ತನೆ","acciaccaturas"
"ಪರಿವರ್ತಿಸಿ","acciaccature"
"ಪರಿಶೀಲಿಸಿ","accidence"
"ಪರಿಶೋಧನೆ","accidency"
"ಪರಿಷತ್ತು","accidencies"
"ಪರಿಸರ","accident"
"ಪರಿಸರೀಯ","accidental"
"ಪರಿಸ್ಥಿತಿ","accidentalism"
"ಪರಿಹರಿಸಲು","accidentalist"
"ಪರಿಹರಿಸು","accidentality"
"ಪರಿಹಾರ","accidentally"
"ಪರೀಕ್ಷೆ","accidentalness"
"ಪರ್ಯಾಯ","accidentals"
"ಪರ್ವತ","accidentary"
"ಪರ್ವತಶ್ರೇಣಿ","accidentarily"
"ಪರ್ಸ್","accidented"
"ಪವಾಡ","accidential"
"ಪವಿತ್ರ","accidentiality"
"ಪಶ್ಚಿಮ","accidently"
"ಪಳೆಯುಳಿಕೆ","accident-prone"
"ಪಾಕವಿಧಾನ","accidents"
"ಪಾಕೆಟ್","accidia"
"ಪಾಠ","accidias"
"ಪಾತ್ರ","accidie"
"ಪಾತ್ರೆ","accidies"
"ಪಾದ","accinge"
"ಪಾದದ","accinged"
"ಪಾದ್ರಿ","accinging"
"ಪಾಪ","accipenser"
"ಪಾಪ್","accipient"
"ಪಾಯಿಂಟ್","Accipiter"
"ಪಾರುಗಾಣಿಕಾ","accipitral"
"ಪಾರ್ಕಿಂಗ್","accipitrary"
"ಪಾಲನೆ","Accipitres"
"ಪಾಲನ್ನು","accipitrine"
"ಪಾಲು","accipter"
"ಪಾಲುದಾರ","accise"
"ಪಾಲುದಾರಿಕೆ","accismus"
"ಪಾವತಿ","accite"
"ಪಿಂಚಣಿ","Accius"
"ಪಿಕಪ್","acclaim"
"ಪಿಚರ್","acclaimable"
"ಪಿಚ್","acclaimed"
"ಪಿಜ್ಜಾ","acclaimer"
"ಪಿತೂರಿ","acclaimers"
"ಪಿನ್","acclaiming"
"ಪಿಯಾನೋ","acclaims"
"ಪಿಸಿ","acclamation"
"ಪಿಸುಮಾತು","acclamations"
"ಪಿಸ್","acclamator"
"ಪೀಠೋಪಕರಣಗಳು","acclamatory"
"ಪೀರ್","acclimatable"
"ಪೀಳಿಗೆ","acclimatation"
"ಪುಟ","acclimate"
"ಪುಟಿಯುತ್ತದೆ","acclimated"
"ಪುಡಿ","acclimatement"
"ಪುಣ್ಯ","acclimates"
"ಪುನಃಸ್ಥಾಪಿಸಲು","acclimating"
"ಪುನರಾರಂಭಿಸಿ","acclimation"
"ಪುನರಾವರ್ತಿಸಿ","acclimations"
"ಪುನರ್ನಿರ್ಮಾಣ","acclimatisable"
"ಪುರಾಣ","acclimatisation"
"ಪುರಾವೆ","acclimatise"
"ಪುರಾವೆಯನ್ನು","acclimatised"
"ಪುರುಷ","acclimatiser"
"ಪುಸ್ತಕ","acclimatising"
"ಪೂಜಾರಿ","acclimatizable"
"ಪೂರೈಕೆ","acclimatization"
"ಪೂರ್ಣ","acclimatizations"
"ಪೂರ್ತಿಯಾಗಿ","acclimatize"
"ಪೂರ್ವ","acclimatized"
"ಪೂರ್ವಜ","acclimatizer"
"ಪೂರ್ವನಿಯೋಜಿತ","acclimatizes"
"ಪೇಚಿನ","acclimatizing"
"ಪೆನ್ನು","acclimature"
"ಪೊದೆ","acclinal"
"ಪೇಟೆ","acclinate"
"ಪೇಟೆಂಟ್","acclivity"
"ಪೇರಿಸಿ","acclivities"
"ಪೈ","acclivitous"
"ಪೈನ್","acclivous"
"ಪೈಪ್","accloy"
"ಪೈಪ್ಲೈನ್","accoast"
"ಪೈಲಟ್","accoy"
"ಪೊಲೀಸ್","accoyed"
"ಪೋಪ್","accoying"
"ಪೋಲೀಸ್","accoil"
"ಪೋಷಕ","Accokeek"
"ಪೋಷಕರ","accolade"
"ಪೋಷಣೆ","accoladed"
"ಪೋಸ್ಟರ್","accolades"
"ಪೋಸ್ಟ್","accolated"
"ಪೌಂಡ್","accolent"
"ಪೌರತ್ವ","accoll"
"ಪ್ಯಾಂಟ್","accolle"
"ಪ್ಯಾಕೇಜ್","accolled"
"ಪ್ಯಾಕ್","accollee"
"ಪ್ಯಾಡ್","Accomac"
"ಪ್ಯಾನ್","accombination"
"ಪ್ಯಾರಾಗ್ರಾಫ್","accommodable"
"ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್","accommodableness"
"ಪ್ರಕಟಣೆ","accommodate"
"ಪ್ರಕಟಿಸಿ","accommodated"
"ಪ್ರಕಟಿಸುತ್ತಿದೆ","accommodately"
"ಪ್ರಕರಣ","accommodateness"
"ಪ್ರಕಾರ","accommodates"
"ಪ್ರಕಾಶಕ","accommodating"
"ಪ್ರಕಾಶಮಾನವಾದ","accommodatingly"
"ಪ್ರಕೃತಿ","accommodatingness"
"ಪ್ರಕ್ರಿಯೆ","accommodation"
"ಪ್ರಕ್ರಿಯೆಗಳು","accommodational"
"ಪ್ರಗತಿ","accommodationist"
"ಪ್ರಗತಿಪರ","accommodations"
"ಪ್ರಚಂಡ","accommodative"
"ಪ್ರಚಾರ","accommodatively"
"ಪ್ರಚೋದಕ","accommodativeness"
"ಪ್ರಚೋದಕ","accommodator"
"ಪ್ರಚೋದಿಸುತ್ತವೆ","accommodators"
"ಪ್ರಜಾಪ್ರಭುತ್ವ","accomodate"
"ಪ್ರಜಾಪ್ರಭುತ್ವವಾದಿ","accompanable"
"ಪ್ರಜಾಸತ್ತಾತ್ಮಕ","accompany"
"ಪ್ರಜ್ಞೆ","accompanied"
"ಪ್ರಣಯ","accompanier"
"ಪ್ರತಿ","accompanies"
"ಪ್ರತಿಕೂಲ","accompanying"
"ಪ್ರತಿಕ್ರಿಯಿಸಿ","accompanyist"
"ಪ್ರತಿಕ್ರಿಯಿಸಿದ","accompaniment"
