"Corsican","English"
"predeterminatu","acetophenetidine"
"predicà","acetophenin"
"predice","acetophenine"
"preferenza","acetophenone"
"preferite","acetopiperone"
"preghiera","acetopyrin"
"preghjudiziu","acetopyrine"
"pregu","acetosalicylic"
"premessa","acetose"
"premiu","acetosity"
"premium","acetosoluble"
"preoccupa","acetostearin"
"preoccupatu","acetothienone"
"preoccupazione","acetotoluid"
"preparanu","acetotoluide"
"preparazione","acetotoluidine"
"presa","acetous"
"prescription","acetoveratrone"
"presentazione","acetoxyl"
"presente","acetoxyls"
"presenza","acetoxim"
"presidente","acetoxime"
"presidenza","acetoxyphthalide"
"presidenziale","acetphenetid"
"pressa","acetphenetidin"
"pressione","acetract"
"prestà","acettoluide"
"prestazione","acetum"
"prestitu","aceturic"
"prestu","ACF"
"presumibilmente","ACGI"
"presunta","ac-globulin"
"prete","ACH"
"pretendenu","Achab"
"prevenzione","Achad"
"previsione","Achaea"
"preziosa","Achaean"
"preziosi","Achaemenes"
"prezzu","Achaemenian"
"pricà","Achaemenid"
"prigiò","Achaemenidae"
"prigiuneru","Achaemenides"
"prima","Achaemenidian"
"primariu","Achaemenids"
"primavera","achaenocarp"
"primu","Achaenodon"
"principale","Achaeta"
"principalmente","achaetous"
"principarmenti","Achaeus"
"principe","achafe"
"principessa","achage"
"principià","Achagua"
"principiatu","Achaia"
"principiu","Achaian"
"priorità","Achakzai"
"priservà","achalasia"
"privacy","Achamoth"
"privatu","Achan"
"privilegiu","Achango"
"pro","achape"
"probabilità","achaque"
"procede","achar"
"processore","acharya"
"procuratore","Achariaceae"
"produtividade","Achariaceous"
"professione","acharne"
"prominente","acharnement"
"prompt","Acharnians"
"promulgà","achate"
"prontu","Achates"
"propaganda","Achatina"
"propiu","Achatinella"
"proporzione","Achatinidae"
"prosperà","achatour"
"prospettiva","Achaz"
"proteina","ache"
"protocolu","acheat"
"prova","achech"
"prubabile","acheck"
"prubabilità","ached"
"prubabilmente","acheer"
"prublema","ACHEFT"
"prublemi","acheilary"
"prucedura","acheilia"
"prucessi","acheilous"
"prucessu","acheiria"
"pruduce","acheirous"
"pruduttivu","acheirus"
"pruduttore","Achelous"
"pruduttu","Achen"
"pruduzzione","achene"
"prufessiunale","achenes"
"prufeta","achenia"
"prufilu","achenial"
"prufissore","achenium"
"prufittu","achenocarp"
"prufonda","achenodia"
"prufundità","achenodium"
"prughjettu","acher"
"prughjezzione","Acherman"
"prugramma","Achernar"
"prugrammazione","Acheron"
"prugressiva","Acheronian"
"prugressu","Acherontic"
"pruibisce","Acherontical"
"prumessa","aches"
"prumittenti","Acheson"
"prumove","achesoun"
"prumuzione","achete"
"prupagazioni","Achetidae"
"pruponi","Acheulean"
"pruposta","Acheulian"
"prupostu","acheweed"
"pruprietà","achy"
"pruprietariu","achier"
"prutegge","achiest"
"prutesta","achievability"
"prutezzione","achievable"
"prutittivu","achieve"
"pruvà","achieved"
"pruvincia","achievement"
"pruvisione","achievements"
"pruvisoriu","achievement's"
"psicologicu","achiever"
"psicologu","achievers"
"psiculugia","achieves"
"pubblicazione","achieving"
"publicà","ach-y-fi"
"publicamente","achigan"
"publicazione","achilary"
"publicità","achylia"
"publicu","Achill"
"puderia","Achille"
"puema","Achillea"
"puesia","Achillean"
"pueta","achilleas"
"pugnu","Achilleid"
"pulita","achillein"
"pulitica","achilleine"
"puliticamenti","Achilles"
"puliticu","Achillize"
"pulmone","achillobursitis"
"pulse","achillodynia"
"punch","achilous"
"punisce","achylous"
"punizioni","Achimaas"
"punta","achime"
"puntu","Achimelech"
"puntuazione","Achimenes"
"pupa","achymia"
"pupulari","achymous"
"pupularità","Achinese"
"pupulazione","achiness"
"pura","achinesses"
"puri","aching"
"Purpura","achingly"
"purtà","achiote"
"purtassi","achiotes"
"pusà","achira"
"pusessu","Achyranthes"
"pusitivu","achirite"
"pusizioni","Achyrodes"
"pussede","Achish"
"pussibilità","Achitophel"
"pussibule","achkan"
"putente","achlamydate"
"putenza","Achlamydeae"
"putenziale","achlamydeous"
"putissi","achlorhydria"
"puzzle","achlorhydric"
"quadru","achlorophyllous"
"qualcosa","achloropsia"
"qualcunu","achluophobia"
"quale","Achmed"
"qualificà","Achmetha"
"qualità","achoke"
"qualunque","acholia"
"quandu","acholias"
"quantità","acholic"
"quantum","Acholoe"
"quantunque","acholous"
"quaranta","acholuria"
"quarterback","acholuric"
"quartiere","Achomawi"
"quartu","achondrite"
"Quartu","achondritic"
"quasi","achondroplasia"
"quattru","achondroplastic"
"quelli","achoo"
"quercia","achor"
"questi","achordal"
"questionnaire","Achordata"
"questu","achordate"
"quì","Achorion"
"quindici","Achorn"
"quintu","Achras"
"quistione","achree"
"rabbia","achroacyte"
"raccomandazione","Achroanthes"
"rack","achrodextrin"
"radar","achrodextrinase"
"radiazzioni","achroglobin"
"radica","achroiocythaemia"
"radicali","achroiocythemia"
"radiu","achroite"
"raghjone","achroma"
"raghju","achromacyte"
"ragione","achromasia"
"ramu","achromat"
"ranch","achromat-"
"rangu","achromate"
"rapidamente","Achromatiaceae"
"rapidu","achromatic"
"rapportu","achromatically"
"rappresentante","achromaticity"
"rapprisentanu","achromatin"
"rapprisentazione","achromatinic"
"rapprisintà","achromatisation"
"rappurtatu","achromatise"
"raquette","achromatised"
"raramenti","achromatising"
"raru","achromatism"
"ratio","Achromatium"
"ratu","achromatizable"
"raziunale","achromatization"
"razziali","achromatize"
"razzisimu","achromatized"
"razzista","achromatizing"
"rè","achromatocyte"
"reagisce","achromatolysis"
"reale","achromatope"
"realistu","achromatophil"
"realità","achromatophile"
"realizazione","achromatophilia"
"reazione","achromatophilic"
"recenti","achromatopia"
"recinzione","achromatopsy"
"reclutà","achromatopsia"
"record","achromatosis"
"refuggiu","achromatous"
"regime","achromats"
"regina","achromaturia"
"regione","achromia"
"registrà","achromic"
"regiunale","Achromycin"
"regnu","Achromobacter"
"regula","Achromobacterieae"
"regulà","achromoderma"
"regulamentaria","achromophilous"
"regulamentu","achromotrichia"
"regulare","achromous"
"regularmente","achronical"
"relatà","achronychous"
"relativamente","achronism"
"relazione","achroo-"
"religione","achroodextrin"
"religiosa","achroodextrinase"
"rende","achroous"
"renditu","achropsia"
"rep","Achsah"
"republica","achtehalber"
"republicanu","achtel"
"reputazione","achtelthaler"
"residente","achter"
"residenza","achterveld"
"residenziale","Achuas"
"resistenza","achuete"
"resisti","acy"
"resort","acyanoblepsia"
"respira","acyanopsia"
"respiru","acichlorid"
"resta","acichloride"
"restaurà","acyclic"
"restrizzione","acyclically"
"reta","acicula"
"retail","aciculae"
"retailer","acicular"
"retorica","acicularity"
"reversu","acicularly"
"ri","aciculas"
"riassuntu","aciculate"
"ribellu","aciculated"
"ricchezza","aciculum"
"ricchi","aciculums"
"riccu","acid"
"ricerca","acidaemia"
"ricessione","Acidalium"
"ricetta","Acidanthera"
"riceve","Acidaspis"
"ricevitore","acid-binding"
"ricezione","acidemia"
"ricordu","acidemias"
"ricumandemu","acider"
"ricumpensa","acid-fast"
"ricunniscenza","acid-fastness"
"ricunnosce","acid-forming"
"ricuperà","acidhead"
"ricuperazione","acid-head"
"ricurdà","acidheads"
"ricurdate","acidy"
"ricusà","acidic"
"ricustruisce","acidiferous"
"ride","acidify"
"ridiculu","acidifiable"
"riduce","acidifiant"
"riduzzione","acidific"
"rielezzione","acidification"
"riempie","acidified"
"riesce","acidifier"
"riferenza","acidifiers"
"riferite","acidifies"
"riflessione","acidifying"
"riflette","acidyl"
"riforma","acidimeter"
"rifuggiatu","acidimetry"
"rigalu","acidimetric"
"rigidu","acidimetrical"
"riguardanti","acidimetrically"
"riguardu","acidite"
"rilassate","acidity"
"riluttante","acidities"
"rimarca","acidize"
"rimarchevuli","acidized"
"rimpiazzà","acidizing"
"rimpiazzamentu","acidly"
"rinfriscà","acidness"
"rinfurzà","acidnesses"
"ringraziu","acidogenic"
"rip","acidoid"
"riparà","acidolysis"
"riparu","acidology"
"ripetiri","acidometer"
"ripetutamente","acidometry"
"ripida","acidophil"
"riposu","acidophile"
"risa","acidophilic"
"risata","acidophilous"
"riscaldamentu","acidophilus"
"riserva","acidoproteolytic"
"riservazione","acidoses"
"risicatu","acidosis"
"risicu","acidosteophyte"
"risoluzione","acidotic"
"risolve","acidproof"
"risorsa","acids"
"rispettivamente","acid-treat"
"rispettu","acidulant"
"rispiru","acidulate"
"rispondente","acidulated"
"rispondi","acidulates"
"risposta","acidulating"
"rispunsabilità","acidulation"
"rispunsevuli","acidulent"
"ristorante","acidulous"
"risu","acidulously"
"risultatu","acidulousness"
"ritardu","aciduria"
"ritimu","acidurias"
"ritira","aciduric"
"ritirata","Acie"
"ritmu","acier"
"ritrattu","acierage"
"ritruvà","Acieral"
"rituali","acierate"
"riunione","acierated"
"riunite","acierates"
"riva","acierating"
"rivale","acieration"
"rivela","acies"
"rivelazione","acyesis"
"rivista","acyetic"
"rivolta","aciform"
"rivuluzione","acyl"
"rivuluziunariu","acylal"
"roba","acylamido"
"robba","acylamidobenzene"
"robot","acylamino"
"rollu","acylase"
"rolu","acylate"
"romantica","acylated"
"romanzu","acylates"
"rosa","acylating"
"rossu","acylation"
"rota","aciliate"
"rotta","aciliated"
"rotulà","Acilius"
"rude","acylogen"
"ruina","acyloin"
"rumanu","acyloins"
"rumanzu","acyloxy"
"rumore","acyloxymethane"
"rurale","acyls"
"Russu","Acima"
"rutina","acinaceous"
"ruttu","acinaces"
"ruttura","acinacifoliate"
"ruvida","acinacifolious"
"Sabatu","acinaciform"
"sabbia","acinacious"
"saccu","acinacity"
"sacrifiziu","acinar"
"sacru","acinary"
"sake","acinarious"
"sala","Acineta"
"salariu","Acinetae"
"sali","acinetan"
"salmone","Acinetaria"
"salsa","acinetarian"
"saltà","acinetic"
"saltu","acinetiform"
"salutà","Acinetina"
"salute","acinetinan"
"Salute","acing"
"salvà","acini"
"salvaticu","acinic"
"salvezza","aciniform"
"salvu","acinose"
"sana","acinotubular"
"sandwich","acinous"
"sangue","acinuni"
"sanguinà","acinus"
"sanguinosa","acious"
"Sanità","Acipenser"
"santu","Acipenseres"
"sanu","acipenserid"
"sanzione","Acipenseridae"
"sapè","acipenserine"
"sapone","acipenseroid"
"sargentu","Acipenseroidei"
"s'assumiglia","acyrology"
"satellitu","acyrological"
"satisfaczione","Acis"
"saviezza","acystia"
"sàviu","acitate"
"sbagliatu","acity"
"sbagliu","aciurgy"
"sbarcu","ACK"
"sbuccia","ack-ack"
"scaccià","ackee"
"scadenza","ackees"
"scaffale","ackey"
"scala","ackeys"
"scambià","Acker"
"scandalu","Ackerley"
"scansà","Ackerly"
"scappà","Ackerman"
"scaricate","Ackermanville"
"scarpa","Ackley"
"scarti","Ackler"
"scatula","ackman"
"scavà","ackmen"
"sceglie","acknew"
"scelta","acknow"
"scena","acknowing"
"scenariu","acknowledge"
"scende","acknowledgeable"
"sceriffu","acknowledged"
"schedariu","acknowledgedly"
"schema","acknowledgement"
"schermu","acknowledgements"
"scherzu","acknowledger"
"schiacciare","acknowledgers"
"schiaffi","acknowledges"
"schiavitù","acknowledging"
"schiavu","acknowledgment"
"sci","acknowledgments"
"scientificu","acknowledgment's"
"scientist","acknown"
"scienza","ack-pirate"
"scimmia","ackton"
"scintilla","Ackworth"
"sciocchezza","ACL"
"scioglie","aclastic"
"scioltu","acle"
"scivolare","acleidian"
"scogliera","acleistocardia"
"scola","acleistous"
"scolpisce","Aclemon"
"scontru","aclydes"
"scontu","aclidian"
"sconvoltu","aclinal"
"scoppiu","aclinic"
"scopre","aclys"
"scopu","a-clock"
"scoraggià","acloud"
"scossa","ACLS"
"scout","ACLU"
"scratch","ACM"
"screening","Acmaea"
"script","Acmaeidae"
"scrittore","acmaesthesia"
"scrittu","acmatic"
"scrittura","acme"
"Scrittura","acmes"
"scrivania","acmesthesia"
"scrive","acmic"
"scudu","Acmispon"
"scultura","acmite"
"scumessa","Acmon"
"scunfitta","acne"
"scunnisciutu","acned"
"scuntrà","acneform"
"scuperta","acneiform"
"scurdate","acnemia"
"scuru","acnes"
"scusa","Acnida"
"scusate","acnodal"
"scuzzulate","acnode"
"se","acnodes"
"seccu","ACO"
"secondu","acoasm"
"secular","acoasma"
"seculu","a-coast"
"secundariu","Acocanthera"
"sede","acocantherin"
"sedia","acock"
"sediu","acockbill"
"segmentu","a-cock-bill"
"seguenti","a-cock-horse"
"seguitate","acocotl"
"seguitori","Acoela"
"Sei","Acoelomata"
"selezzione","acoelomate"
"selezziunà","acoelomatous"
"sempre","Acoelomi"
"senatore","acoelomous"
"senatu","acoelous"
"senior","Acoemetae"
"sensazione","Acoemeti"
"sensibilità","Acoemetic"
"sensibule","acoenaesthesia"
"sensoru","ACOF"
"sensu","acoin"
"sente","acoine"
"sentenza","Acol"
"sentimentu","Acolapissa"
"sentu","acold"
"senza","Acolhua"
"separati","Acolhuan"
"separazione","acolyctine"
"sequenza","acolyte"
"sera","acolytes"
"serie","acolyth"
"seriu","acolythate"
"serpente","acolytus"
"serratura","acology"
"serve","acologic"
"servitore","acolous"
"serviziu","acoluthic"
"sessione","Acoma"
"sessu","acomia"
"sessuale","acomous"
"Sestu","a-compass"
"set","aconative"
"seta","Aconcagua"
"sette","acondylose"
"settimana","acondylous"
"settimanale","acone"
"settimu","aconelline"
"settore","aconic"
"severi","aconin"
"sexy","aconine"
"sezione","aconital"
"sfarente","aconite"
"sfera","aconites"
"sfida","aconitia"
"sforzà","aconitic"
"sforzu","aconitin"
"sfruttà","aconitine"
"sfurtunatamenti","Aconitum"
"sgiò","aconitums"
"sguardu","acontia"
"sguassà","Acontias"
"sguassate","acontium"
"sharp","Acontius"
"shopping","aconuresis"
"sia","acool"
"sicondu","acop"
"sicretu","acopic"
"sicritariu","acopyrin"
"sicurità","acopyrine"
"sicuru","acopon"
"sigaretta","acor"
"sigillu","acorea"
"signale","acoria"
"significativamente","acorn"
"significativu","acorned"
"significatu","acorns"
"signora","acorn's"
"signore","acorn-shell"
"signu","Acorus"
"silenziu","acosmic"
"simbulu","acosmism"
"simile","acosmist"
"simili","acosmistic"
"simpatia","acost"
"simplice","Acosta"
"simpricimenti","acotyledon"
"simultaneamente","acotyledonous"
"sindromu","acouasm"
"single","acouchi"
"sintimentu","acouchy"
"sintomu","acoumeter"
"sintonizza","acoumetry"
"sirianu","acounter"
"sistema","acouometer"
"Sittembre","acouophonia"
"situ","acoup"
"situà","acoupa"
"situazione","acoupe"
"slam","acousma"
"slide","acousmas"
"snap","acousmata"
"sneak","acousmatic"
"sò","acoustic"
"soda","acoustical"
"sodium","acoustically"
"soffre","acoustician"
"soffrenu","acoustico-"
"software","acousticolateral"
"soglia","Acousticon"
"sognu","acousticophobia"
"solare","acoustics"
"soldi","acoustoelectric"
"sole","ACP"
"solidu","acpt"
"sollievu","acpt."
"solu","Acquah"
"somma","acquaint"
"sondaghju","acquaintance"
"sonu","acquaintances"
"sopra","acquaintance's"
"sopracciglia","acquaintanceship"
"soprattuttu","acquaintanceships"
"sopravvive","acquaintancy"
"sopravviventi","acquaintant"
"sopravvivenza","acquainted"
"sorprendentemente","acquaintedness"
"sorpresa","acquainting"
"sorpresu","acquaints"
"sorte","Acquaviva"
"sottile","acquent"
"sottostanti","acquereur"
"sottu","acquest"
"sottumessu","acquests"
"sottumette","acquiesce"
"spada","acquiesced"
"Spagnolu","acquiescement"
"spalla","acquiescence"
"sparà","acquiescences"
"sparatu","acquiescency"
"sparghje","acquiescent"
"spariscia","acquiescently"
"sparte","acquiescer"
"spartutu","acquiesces"
"spaventoso","acquiescing"
"spavintatu","acquiescingly"
"spaziu","acquiesence"
"spazza","acquiet"
"spazzatura","acquirability"
"spazzola","acquirable"
"specchiu","acquire"
"specialista","acquired"
"specificà","acquirement"
"specificamente","acquirements"
"specifichi","acquirenda"
"speculazione","acquirer"
"spende","acquirers"
"speranza","acquires"
"spergu","acquiring"
"sperienza","acquisible"
"sperimentale","acquisita"
"sperimentatu","acquisite"
"spesa","acquisited"
"spessu","acquisition"
"spettaculari","acquisitional"
"spettru","acquisitions"
"spezie","acquisition's"
"spia","acquisitive"
"spiaggia","acquisitively"
"spiciali","acquisitiveness"
"spicializà","acquisitor"
"spiegà","acquisitum"
"spiegazione","acquist"
"spill","acquit"
"spin","acquital"
"spinta","acquitment"
"spira","acquits"
"spiritu","acquittal"
"spirituali","acquittals"
"spitali","acquittance"
"spite","acquitted"
"splendida","acquitter"
"split","acquitting"
"splode","acquophonia"
"splusione","acr-"
"splutazioni","Acra"
"sponsor","Acrab"
"sport","acracy"
"sposa","Acraea"
"spressione","acraein"
"sprime","Acraeinae"
"sputa","acraldehyde"
"squadra","Acrania"
"squalu","acranial"
"stà","acraniate"
"stabile","acrasy"
"stabilimentu","acrasia"
"stabilisce","Acrasiaceae"
"stabilità","Acrasiales"
"stadiu","acrasias"
"stage","Acrasida"
"stagione","Acrasieae"
"stagnu","acrasin"
"stallà","acrasins"
"stampa","Acraspeda"
"stancu","acraspedote"
"stand","acratia"
"standard","acraturesis"
"stanza","acrawl"
"starter","acraze"
"statistiche","Acre"
"statu","acreable"
"statua","acreage"
"statutu","acreages"
"stazione","acreak"
"stella","acream"
"stessu","acred"
"stile","acre-dale"
"stima","Acredula"
"stimatu","acre-foot"
"stimulu","acre-inch"
"stintu","acreman"
"stivali","acremen"
"stock","Acres"
"stomacu","acre's"
"storia","acrestaff"
"storicamente","a-cry"
"storicu","acrid"
"strada","acridan"
"strain","acridane"
"straneri","acrider"
"straneru","acridest"
"stranu","acridian"
"stranu","acridic"
"straordinariu","acridid"
"strata","Acrididae"
"strategia","Acridiidae"
"strategicu","acridyl"
"strega","acridin"
"stress","acridine"
"stretch","acridines"
"strettamente","acridinic"
"strettu","acridinium"
"strincà","acridity"
"stringa","acridities"
"stringhje","Acridium"
"striscia","Acrydium"
"strofinate","acridly"
"stronzo","acridness"
"strumentu","acridnesses"
"struttura","acridone"
"strutturale","acridonium"
"struzzione","acridophagus"
"studià","acriflavin"
"studiente","acriflavine"
"studio","acryl"
"stupente","acrylaldehyde"
"stupidu","Acrilan"
"su","acrylate"
"subitu","acrylates"
"subsidiu","acrylic"
"succede","acrylics"
"successu","acrylyl"
"succhia","acrylonitrile"
"suciale","acrimony"
"sucità","acrimonies"
"sucu","acrimonious"
"suddisfà","acrimoniously"
"sud-est","acrimoniousness"
"sudore","acrindolin"
"sudu","acrindoline"
"suduvestu","acrinyl"
"sue","acrisy"
"sufisticatu","acrisia"
"suggerimentu","Acrisius"
"suggerisce","Acrita"
"sughjettu","acritan"
"suicidiu","acrite"
"suite","acrity"
"suldatu","acritical"
"sulitariu","acritochromacy"
"suluzione","acritol"
"sumente","acritude"
"sumiglianza","ACRNEMA"
"super","acro-"
"supera","Acroa"
"superficia","acroaesthesia"
"superiore","acroama"
"supervisore","acroamata"
"supplementu","acroamatic"
"supplica","acroamatical"
"supply","acroamatics"
"supponi","acroanesthesia"
"suppostu","acroarthritis"
"suppurtà","acroasis"
"supremu","acroasphyxia"
"surci","acroataxia"
"Surella","acroatic"
"surprisante","acrobacy"
"surrisu","acrobacies"
"surviglianza","acrobat"
"suspende","Acrobates"
"suspettu","acrobatholithic"
"suspiru","acrobatic"
"sustanza","acrobatical"
"sustanziali","acrobatically"
"sustegnu","acrobatics"
"sustene","acrobatism"
"sustinibili","acrobats"
"suvietica","acrobat's"
"svanisce","acrobystitis"
"svegliu","acroblast"
"sviluppà","acrobryous"
"sviluppatore","Acrocarpi"
"sviluppu","acrocarpous"
"swing","acrocentric"
"tab","acrocephaly"
"tabacco","acrocephalia"
"tableta","acrocephalic"
"taccu","acrocephalous"
"tag","Acrocera"
"taglia","Acroceratidae"
"tagliatu","Acroceraunian"
"talentu","Acroceridae"
"tali","Acrochordidae"
"Talianu","Acrochordinae"
"tamburinu","acrochordon"
"tandu","acrocyanosis"
"tank","acrocyst"
"tanti","acrock"
"tardu","Acroclinium"
"tariffa","Acrocomia"
"tarritoriu","acroconidium"
"tartaruga","acrocontracture"
"tasca","acrocoracoid"
"tassa","Acrocorinth"
"tastiera","acrodactyla"
"tattica","acrodactylum"
"tatuatu","acrodermatitis"
"tavula","acrodynia"
"tazza","acrodont"
"tè","acrodontism"
"teatru","acrodonts"
"tech","acrodrome"
"tecnica","acrodromous"
"tecnicamente","Acrodus"
"tecnicu","acroesthesia"
"tecnologicu","acrogamy"
"tecnulugia","acrogamous"
"Tedescu","acrogen"
"tela","acrogenic"
"telefonu","acrogenous"
"telescopiu","acrogenously"
"televisione","acrogens"
"tema","Acrogynae"
"temperatura","acrogynous"
"tempesta","acrography"
"tempiu","acrolein"
"tempu","acroleins"
"tenda","acrolith"
"tende","acrolithan"
"tendenza","acrolithic"
"tene","acroliths"
"tenente","acrology"
"teneru","acrologic"
"tennis","acrologically"
"tensione","acrologies"
"tentativu","acrologism"
"teoria","acrologue"
"teorichi","acromania"
"terapeuta","acromastitis"
"terapia","acromegaly"
"termini","acromegalia"
"terra","acromegalic"
"terribili","acromegalies"
"terrificante","acromelalgia"
"terrimotu","acrometer"
"terrore","acromia"
"terrorista","acromial"
"terrurismu","acromicria"
"terzu","acromimia"
"tesoreria","acromioclavicular"
"tesoru","acromiocoracoid"
"testamentu","acromiodeltoid"
"testu","Acromyodi"
"tettu","acromyodian"
"teulugia","acromyodic"
"tigre","acromyodous"
"timbru","acromiohyoid"
"timido","acromiohumeral"
"timing","acromion"
"tipicamente","acromioscapular"
"tipicu","acromiosternal"
"tipu","acromiothoracic"
"tira","acromyotonia"
"tissu","acromyotonus"
"tissutu","acromonogrammatic"
"tistimunianza","acromphalus"
"titulu","acron"
"tocca","acronal"
"toccu","acronarcotic"
"toilette","acroneurosis"
"toll","acronic"
"tollerà","acronyc"
"tomate","acronical"
"tomba","acronycal"
"tondu","acronically"
"tonu","acronycally"
"torce","acronych"
"torna","acronichal"
"torneu","acronychal"
"torra","acronichally"
"torta","acronychally"
"toru","acronychous"
"tossicu","Acronycta"
"touchdown","acronyctous"
"tour","acronym"
"trà","acronymic"
"traccia","acronymically"
"tradisce","acronymize"
"tradizione","acronymized"
"tradiziunale","acronymizing"
"traduce","acronymous"
"traduzzione","acronyms"
"trafficu","acronym's"
"tragedia","acronyx"
"tragicu","acronomy"
"trailer","acrook"
"trama","acroparalysis"
"tramindui","acroparesthesia"
"tramontu","acropathy"
"tranquillu","acropathology"
"transazzione","acropetal"
"transitu","acropetally"
"transizione","acrophobia"
"trapanu","acrophonetic"
"trappula","acrophony"
"trascina","acrophonic"
"trascura","acrophonically"
"trasferimentu","acrophonies"
"trasfurmà","acropodia"
"trasfurmazioni","acropodium"
"trasmette","acropoleis"
"trasmissione","Acropolis"
"trasmissioni","acropolises"
"trasportu","acropolitan"
"traspurtadore","Acropora"
"tratta","acropore"
"trattamentu","acrorhagus"
"trattatu","acrorrheuma"
"trattu","acrosarc"
"traumu","acrosarca"
"travaglia","acrosarcum"
"travagliadore","acroscleriasis"
"travagliendu","acroscleroderma"
"travagliu","acroscopic"
"travolgente","acrose"
"tre","acrosome"
"tremendu","acrosomes"
"trenta","acrosphacelus"
"trenu","acrospire"
"tribali","acrospired"
"tribù","acrospiring"
"tribunale","acrospore"
"trigger","acrosporous"
"trilione","across"
"tristu","across-the-board"
"troncu","acrostic"
"tronu","acrostical"
"tropicale","acrostically"
"trottoir","acrostichal"
"trovu","Acrosticheae"
"truccu","acrostichic"
"True","acrostichoid"
"truppa","Acrostichum"
"truvà","acrosticism"
"t-shirt","acrostics"
"tu","acrostolia"
"tubu","acrostolion"
"tucca","acrostolium"
"tumbà","acrotarsial"
"tumore","acrotarsium"
"tunnel","acroteleutic"
"Turchia","acroter"
"turchinu","acroteral"
"turistu","acroteria"
"turnu","acroterial"
"tutale","acroteric"
"tutti","acroterion"
"tuttu","acroterium"
"tv","acroterteria"
"twitter","Acrothoracica"
"ubriacu","acrotic"
"uccidintali","acrotism"
"ucellu","acrotisms"
"ufficiale","acrotomous"
"ufficialmente","Acrotreta"
"uffiziu","Acrotretidae"
"ughjettu","acrotrophic"
"uguali","acrotrophoneurosis"
"ugualità","Acrux"
"ugualmente","ACRV"
"uh","ACS"
"uh-huh","ACSE"
"Ulandesa","ACSNET"
"ultimamente","ACSU"
"ultimu","ACT"
"um","Acta"
"umanità","actability"
"umanu","actable"
"umore","Actaea"
"uncia","Actaeaceae"
"unghia","Actaeon"
"unicu","Actaeonidae"
"uniforme","acted"
"unione","actg"
"unisce","actg."
"unità","ACTH"
"unitu","Actiad"
"universale","Actian"
"università","actify"
"universu","actification"
"unu","actifier"
"uraganu","actin"
"urbanu","actin-"
"urdinatore","actinal"
"urganismu","actinally"
"urganizà","actinautography"
"urganizazione","actinautographic"
"urge","actine"
"urigginariamenti","actinenchyma"
"uriginale","acting"
"urla","acting-out"
"usatu","actings"
"usu","Actinia"
"utile","actiniae"
"utilità","actinian"
"utilizatore","actinians"
"uttene","Actiniaria"
"vacanze","actiniarian"
"vacca","actinias"
"vaccina","actinic"
"vagare","actinical"
"vagone","actinically"
"vai","actinide"
"validità","actinides"
"validu","Actinidia"
"valle","Actinidiaceae"
"valore","actiniferous"
"valutà","actiniform"
"valutazione","actinine"
"vampire","actiniochrome"
"Vangelu","actiniohematin"
"vantaghju","Actiniomorpha"
"vapore","actinism"
"varià","actinisms"
"variabile","Actinistia"
"variazione","actinium"
"varietà","actiniums"
"varii","actino-"
"vastu","actinobaccilli"
"vechju","actinobacilli"
"vede","actinobacillosis"
"veiculu","actinobacillotic"
"vela","Actinobacillus"
"vende","actinoblast"
"vendita","actinobranch"
"vendite","actinobranchia"
"venditore","actinocarp"
"vene","actinocarpic"
"venite","actinocarpous"
"Vennari","actinochemical"
"venti","actinochemistry"
"ventre","actinocrinid"
"ventu","Actinocrinidae"
"venture","actinocrinite"
"veramente","Actinocrinus"
"veranda","actinocutitis"
"veranu","actinodermatitis"
"verbale","actinodielectric"
"Verde","actinodrome"
"verdict","actinodromous"
"verdura","actinoelectric"
"verga","actinoelectrically"
"vergogna","actinoelectricity"
"verificate","actinogonidiate"
"verità","actinogram"
"versione","actinograph"
"versu","actinography"
"versus","actinographic"
"veru","actinoid"
"vescu","Actinoida"
"vestiti","Actinoidea"
"vestitu","actinoids"
"veteranu","actinolite"
"vetru","actinolitic"
"via","actinology"
"viable","actinologous"
"viaghjà","actinologue"
"viaghjatore","actinomere"
"viaghju","actinomeric"
"viale","actinometer"
"vicinu","actinometers"
"video","actinometry"
"vigilà","actinometric"
"vince","actinometrical"
"vincitore","actinometricy"
"vindetta","Actinomyces"
"vinu","actinomycese"
"violà","actinomycesous"
"violazione","actinomycestal"
"violenza","Actinomycetaceae"
"viotu","actinomycetal"
"virtù","Actinomycetales"
"virtuale","actinomycete"
"virtualmente","actinomycetous"
"virus","actinomycin"
"visibile","actinomycoma"
"visione","actinomycosis"
"visita","actinomycosistic"
"visitatore","actinomycotic"
"visor","Actinomyxidia"
"vista","Actinomyxidiida"
"visuale","actinomorphy"
"visualizazione","actinomorphic"
"vita","actinomorphous"
"vitale","actinon"
"vitamina","Actinonema"
"vite","actinoneuritis"
"vitezza","actinons"
"vittima","actinophone"
"vittoria","actinophonic"
"vittura","actinophore"
"viulente","actinophorous"
"viulenza","actinophryan"
"vivu","Actinophrys"
"viziu","actinopod"
"voce","Actinopoda"
"volta","actinopraxis"
"volu","actinopteran"
"votante","Actinopteri"
"votu","actinopterygian"
"vs","Actinopterygii"
"vucabulariu","actinopterygious"
"vucali","actinopterous"
"vulete","actinoscopy"
"vulnerabile","actinosoma"
"vulume","actinosome"
"vuluntà","Actinosphaerium"
"vuluntariu","actinost"
"vutatu","actinostereoscopy"
"web","actinostomal"
"weekend","actinostome"
"who","actinotherapeutic"
"whoa","actinotherapeutics"
"wow","actinotherapy"
