"Maltese","English"
"naħla","acetates"
"naħlef","acetation"
"nanna","acetazolamide"
"nannu","acetbromamide"
"naqbel","acetenyl"
"naqra","Acetes"
"nar","acethydrazide"
"narrattiva","acetiam"
"narratur","acetic"
"nassa","acetify"
"natura","acetification"
"naturali","acetified"
"naturalment","acetifier"
"navy","acetifies"
"nazzjon","acetifying"
"nazzjonali","acetyl"
"negattiv","acetylacetonates"
"negozjant","acetylacetone"
"negozjar","acetylamine"
"negozju","acetylaminobenzene"
"neħħi","acetylaniline"
"nej","acetylasalicylic"
"nerv","acetylate"
"nervuża","acetylated"
"nett","acetylating"
"netwerk","acetylation"
"newtrali","acetylative"
"nfaqgħet","acetylator"
"ngħidu","acetylbenzene"
"nieqaf","acetylbenzoate"
"nieqsa","acetylbenzoic"
"nies","acetylbiuret"
"nifs","acetylcarbazole"
"niket","acetylcellulose"
"nippretendu","acetylcholine"
"nirrispettaw","acetylcholinesterase"
"nisperaw","acetylcholinic"
"nisrani","acetylcyanide"
"nistaqsi","acetylenation"
"nistqarr","acetylene"
"nixxef","acetylenediurein"
"nixxiegħa","acetylenes"
"niżżel","acetylenic"
"nod","acetylenyl"
"nofs","acetylenogen"
"nofsillejl","acetylfluoride"
"nofsinhar","acetylglycin"
"nomina","acetylglycine"
"nominat","acetylhydrazine"
"norma","acetylic"
"normali","acetylid"
"normalment","acetylide"
"Nota","acetyliodide"
"notevoli","acetylizable"
"Novembru","acetylization"
"nukleari","acetylize"
"numerużi","acetylized"
"numru","acetylizer"
"nuqqas","acetylizing"
"nutrizzjoni","acetylmethylcarbinol"
"obbligu","acetylperoxide"
"oċean","acetylphenylhydrazine"
"odds","acetylphenol"
"oerhört","acetylrosaniline"
"offensiv","acetyls"
"offerta","acetylsalicylate"
"oġġett","acetylsalicylic"
"oġġezzjoni","acetylsalol"
"oh","acetyltannin"
"oħra","acetylthymol"
"oħt","acetyltropeine"
"Okay","acetylurea"
"okkażjonali","acetimeter"
"okkażjoni","acetimetry"
"okkupazzjoni","acetimetric"
"Olandiż","acetin"
"Olimpiku","acetine"
"olimpjadi","acetins"
"omm","acetite"
"ommi","acetize"
"omosesswali","acetla"
"onest","acetmethylanilide"
"onestament","acetnaphthalide"
"online","aceto-"
"ooh","acetoacetanilide"
"operatur","acetoacetate"
"operazzjoni","acetoacetic"
"opinjoni","acetoamidophenol"
"opponew","acetoarsenite"
"opportunità","Acetobacter"
"oppost","acetobenzoic"
"oppożizzjoni","acetobromanilide"
"opra","acetochloral"
"opt","acetocinnamene"
"orali","acetoin"
"oranġjo","acetol"
"orbita","acetolysis"
"ordinarju","acetolytic"
"ordni","acetometer"
"organiku","acetometry"
"organiżmu","acetometric"
"organizzazzjoni","acetometrical"
"organu","acetometrically"
"oriġinali","acetomorphin"
"oriġinarjament","acetomorphine"
"oriġini","acetonaemia"
"orizzont","acetonaemic"
"orjentazzjoni","acetonaphthone"
"ormon","acetonate"
"orribbli","acetonation"
"orrur","acetone"
"ospitanti","acetonemia"
"osservatur","acetonemic"
"osservazzjoni","acetones"
"ossiġnu","acetonic"
"ostaġġ","acetonyl"
"ostaklu","acetonylacetone"
"ostili","acetonylidene"
"ottimista","acetonitrile"
"Ottubru","acetonization"
"output","acetonize"
"ovvjament","acetonuria"
"ovvju","acetonurometer"
"paċenzja","acetophenetide"
"paċi","acetophenetidin"
"paċifika","acetophenetidine"
"paga","acetophenin"
"paġna","acetophenine"
"pajjiż","acetophenone"
"pajp","acetopiperone"
"pajsaġġ","acetopyrin"
"pakkett","acetopyrine"
"pal","acetosalicylic"
"palazz","acetose"
"Palestinjan","acetosity"
"pallida","acetosoluble"
"palm","acetostearin"
"pan","acetothienone"
"panel","acetotoluid"
"paniku","acetotoluide"
"pant","acetotoluidine"
"papa","acetous"
"papà","acetoveratrone"
"papra","acetoxyl"
"par","acetoxyls"
"paragrafu","acetoxim"
"paragun","acetoxime"
"parametru","acetoxyphthalide"
"parata","acetphenetid"
"pari","acetphenetidin"
"pariri","acetract"
"park","acettoluide"
"parlament","acetum"
"parteċipant","aceturic"
"parteċipazzjoni","ACF"
"parti","ACGI"
"partiċelli","ac-globulin"
"partikolari","ACH"
"partikolarment","Achab"
"partitarju","Achad"
"parzjali","Achaea"
"parzjalment","Achaean"
"pass","Achaemenes"
"passaġġ","Achaemenian"
"passat","Achaemenid"
"passiġġier","Achaemenidae"
"passjonat","Achaemenides"
"passjoni","Achaemenidian"
"patata","Achaemenids"
"pazjent","achaenocarp"
"pc","Achaenodon"
"pedaġġ","Achaeta"
"penali","achaetous"
"pendenti","Achaeus"
"pensjoni","achafe"
"per","achage"
"perċezzjoni","Achagua"
"perfetta","Achaia"
"perfettament","Achaian"
"periklu","Achakzai"
"perikolużi","achalasia"
"perit","Achamoth"
"perjodu","Achan"
"permanenti","Achango"
"permess","achape"
"permezz","achaque"
"persentaġġ","achar"
"personali","acharya"
"personalità","Achariaceae"
"personalment","Achariaceous"
"perspettiva","acharne"
"persuna","acharnement"
"persunal","Acharnians"
"pet","achate"
"petizzjoni","Achates"
"pick","Achatina"
"pickup","Achatinella"
"pillola","Achatinidae"
"pilota","achatour"
"pin","Achaz"
"pinna","ache"
"pinzell","acheat"
"pipeline","achech"
"pirata","acheck"
"piss","ached"
"pistola","acheer"
"pitcher","ACHEFT"
"pittur","acheilary"
"pittura","acheilia"
"piż","acheilous"
"pizza","acheiria"
"pjaċevoli","acheirous"
"pjaċir","acheirus"
"pjan","Achelous"
"pjanċa","Achen"
"pjaneta","achene"
"pjanta","achenes"
"pjanu","achenia"
"pjattaforma","achenial"
"Pjazza","achenium"
"pjuttost","achenocarp"
"plastik","achenodia"
"play","achenodium"
"playoff","acher"
"plejer","Acherman"
"plot","Achernar"
"plus","Acheron"
"pm","Acheronian"
"poeta","Acherontic"
"poeżija","Acherontical"
"poġġi","aches"
"politika","Acheson"
"politikament","achesoun"
"politiku","achete"
"polz","Achetidae"
"pompa","Acheulean"
"pont","Acheulian"
"ponta","acheweed"
"pool","achy"
"pop","achier"
"popolari","achiest"
"popolarità","achievability"
"popolazzjoni","achievable"
"porch","achieve"
"port","achieved"
"portafoll","achievement"
"porzjon","achievements"
"possibbiltà","achievement's"
"possibbli","achiever"
"possibilment","achievers"
"post","achieves"
"posta","achieving"
"poster","ach-y-fi"
"potenzjal","achigan"
"potenzjalment","achilary"
"pour","achylia"
"pożittiv","Achill"
"pożizzjoni","Achille"
"pperċepit","Achillea"
"pranzu","Achillean"
"prattika","achilleas"
"prattikament","Achilleid"
"prattikant","achillein"
"prattiku","achilleine"
"preċedenti","Achilles"
"preċiż","Achillize"
"preċiża","achillobursitis"
"preċiżament","achillodynia"
"preċiżjoni","achilous"
"predatur","achylous"
"preferenza","Achimaas"
"preġudizzju","achime"
"premessa","Achimelech"
"premju","Achimenes"
"preparazzjoni","achymia"
"president","achymous"
"presidenza","Achinese"
"presidenzjali","achiness"
"preskrizzjoni","achinesses"
"pressjoni","aching"
"prestazzjoni","achingly"
"pretty","achiote"
"prevenzjoni","achiotes"
"preżentazzjoni","achira"
"preżenza","Achyranthes"
"preżumibbilment","achirite"
"prezz","Achyrodes"
"prezzjuż","Achish"
"priġunier","Achitophel"
"prijorità","achkan"
"primarja","achlamydate"
"primarjament","Achlamydeae"
"prime","achlamydeous"
"primjum","achlorhydria"
"prinċep","achlorhydric"
"prinċipali","achlorophyllous"
"prinċipalment","achloropsia"
"prinċipessa","achluophobia"
"prinċipju","Achmed"
"privatezza","Achmetha"
"privati","achoke"
"privattiva","acholia"
"privileġġ","acholias"
"pro","acholic"
"probabbilment","Acholoe"
"probabbiltà","acholous"
"probabbli","acholuria"
"problema","acholuric"
"proċedimenti","Achomawi"
"proċedura","achondrite"
"proċess","achondritic"
"proċessur","achondroplasia"
"prodott","achondroplastic"
"produttivi","achoo"
"produttività","achor"
"produttur","achordal"
"produzzjoni","Achordata"
"professjonali","achordate"
"professjoni","Achorion"
"professur","Achorn"
"profeta","Achras"
"profil","achree"
"profitt","achroacyte"
"profonda","Achroanthes"
"profondament","achrodextrin"
"proġett","achrodextrinase"
"programm","achroglobin"
"programmazzjoni","achroiocythaemia"
"progress","achroiocythemia"
"progressiva","achroite"
"projbizzjoni","achroma"
"projezzjoni","achromacyte"
"promettenti","achromasia"
"prominenti","achromat"
"promozzjoni","achromat-"
"propaganda","achromate"
"proporzjon","Achromatiaceae"
"propost","achromatic"
"proposta","achromatically"
"propożizzjoni","achromaticity"
"proprjetà","achromatin"
"prosekutur","achromatinic"
"prosekuzzjoni","achromatisation"
"prospett","achromatise"
"prospetti","achromatised"
"proteina","achromatising"
"protesta","achromatism"
"protettiva","Achromatium"
"protezzjoni","achromatizable"
"protokoll","achromatization"
"prova","achromatize"
"provinċja","achromatized"
"provvista","achromatizing"
"pruwa","achromatocyte"
"psikoloġija","achromatolysis"
"psikoloġiku","achromatope"
"psikologu","achromatophil"
"pubblikament","achromatophile"
"pubblikatur","achromatophilia"
"pubblikazzjoni","achromatophilic"
"pubbliku","achromatopia"
"pulizija","achromatopsy"
"pulmun","achromatopsia"
"pulzier","achromatosis"
"punch","achromatous"
"punent","achromats"
"punt","achromaturia"
"punteġġ","achromia"
"pupa","achromic"
"puplesija","Achromycin"
"pur","Achromobacter"
"purse","Achromobacterieae"
"purtiera","achromoderma"
"pussess","achromophilous"
"puzzle","achromotrichia"
"qabar","achromous"
"qabbad","achronical"
"qabbel","achronychous"
"qabda","achronism"
"qabel","achroo-"
"qabża","achroodextrin"
"qaddej","achroodextrinase"
"qaddis","achroous"
"qafas","achropsia"
"qala","Achsah"
"qalb","achtehalber"
"qalba","achtel"
"qamar","achtelthaler"
"qamħ","achter"
"qamħirrum","achterveld"
"qanpiena","Achuas"
"qari","achuete"
"qarrej","acy"
"qasam","acyanoblepsia"
"qasir","acyanopsia"
"qassis","acichlorid"
"qatgħa","acichloride"
"qatra","acyclic"
"qatt","acyclically"
"qattiel","acicula"
"qattus","aciculae"
"qawmien","acicular"
"qawwa","acicularity"
"qawwi","acicularly"
"qawwija","aciculas"
"qbid","aciculate"
"qed","aciculated"
"qedem","aciculum"
"qerda","aciculums"
"qgħad","acid"
"qiegħ","acidaemia"
"qligħ","Acidalium"
"qlugħ","Acidanthera"
"qmis","Acidaspis"
"qodma","acid-binding"
"qoffa","acidemia"
"qorti","acidemias"
"qoton","acider"
"qoxra","acid-fast"
"qrib","acid-fastness"
"qrun","acid-forming"
"qtil","acidhead"
"quantum","acid-head"
"quarterback","acidheads"
"quċċata","acidy"
"quddiem","acidic"
"quddiesa","acidiferous"
"rabja","acidify"
"rack","acidifiable"
"radar","acidifiant"
"raden","acidific"
"radikali","acidification"
"radjazzjoni","acidified"
"radju","acidifier"
"raġel","acidifiers"
"raġġ","acidifies"
"ragħaj","acidifying"
"raġonevoli","acidyl"
"raġuni","acidimeter"
"raħal","acidimetry"
"rakkomandazzjoni","acidimetric"
"rakkont","acidimetrical"
"rally","acidimetrically"
"ramel","acidite"
"ranch","acidity"
"rapidu","acidities"
"rapport","acidize"
"rappreżentant","acidized"
"rappreżentazzjoni","acidizing"
"rappurtar","acidly"
"rari","acidness"
"ras","acidnesses"
"rata","acidogenic"
"razza","acidoid"
"razzett","acidolysis"
"razzista","acidology"
"razzjali","acidometer"
"razzjonali","acidometry"
"reali","acidophil"
"realistiku","acidophile"
"realtà","acidophilic"
"reat","acidophilous"
"reazzjoni","acidophilus"
"rebbiegħa","acidoproteolytic"
"rebbieħ","acidoses"
"rebħa","acidosis"
"recall","acidosteophyte"
"reċentement","acidotic"
"reċiproku","acidproof"
"redikoli","acids"
"referenza","acid-treat"
"refuġjat","acidulant"
"reġim","acidulate"
"reġina","acidulated"
"reġistrazzjoni","acidulates"
"reġjonali","acidulating"
"reġjun","acidulation"
"regola","acidulent"
"regolamentazzjoni","acidulous"
"regolari","acidulously"
"regolarment","acidulousness"
"regolatorju","aciduria"
"reklam","acidurias"
"reklamar","aciduric"
"rekord","Acie"
"rekwiżit","acier"
"relatati","acierage"
"relattiv","Acieral"
"relattivament","acierate"
"relazzjoni","acierated"
"relevanti","acierates"
"reliġjon","acierating"
"reliġjużi","acieration"
"remot","acies"
"rendiment","acyesis"
"renju","acyetic"
"rep","aciform"
"reporter","acyl"
"repubblika","acylal"
"repubblikan","acylamido"
"reputazzjoni","acylamidobenzene"
"residenti","acylamino"
"residenza","acylase"
"residenzjali","acylate"
"responsabbiltà","acylated"
"responsabbli","acylates"
"restawr","acylating"
"restrizzjoni","acylation"
"retorika","aciliate"
"reverse","aciliated"
"reviżjoni","Acilius"
"reżistenza","acylogen"
"ribelli","acyloin"
"riċenti","acyloins"
"riċerka","acyloxy"
"riċerkatur","acyloxymethane"
"riċessjoni","acyls"
"riċetta","Acima"
"riċeviment","acinaceous"
"riċevitur","acinaces"
"ride","acinacifoliate"
"rieda","acinacifolious"
"rieqda","acinaciform"
"riflessjoni","acinacious"
"riforma","acinacity"
"rigal","acinar"
"riġel","acinary"
"riġlejn","acinarious"
"rigward","Acineta"
"riħ","Acinetae"
"riħa","acinetan"
"rikkieb","Acinetaria"
"rikonoxximent","acinetarian"
"rilaxx","acinetic"
"riluttanti","acinetiform"
"rimarka","Acinetina"
"rimja","acinetinan"
"ringiela","acing"
"rip","acini"
"ripetutament","acinic"
"riskju","aciniform"
"riskjuż","acinose"
"rispett","acinotubular"
"rispettivament","acinous"
"rispons","acinuni"
"ristorant","acinus"
"ritmu","acious"
"ritorn","Acipenser"
"ritratt","Acipenseres"
"ritwali","acipenserid"
"rivali","Acipenseridae"
"rivelazzjoni","acipenserine"
"rivista","acipenseroid"
"rivoluzzjonarju","Acipenseroidei"
"rivoluzzjoni","acyrology"
"riżerva","acyrological"
"riżoluzzjoni","Acis"
"riżorsa","acystia"
"riżultat","acitate"
"rjali","acity"
"robot","aciurgy"
"rokit","ACK"
"roll","ack-ack"
"rolling","ackee"
"romantic","ackees"
"rookie","ackey"
"ross","ackeys"
"rota","Acker"
"roti","Ackerley"
"rotta","Ackerly"
"rovina","Ackerman"
"roża","Ackermanville"
"rrabjata","Ackley"
"ruħ","Ackler"
"ruman","ackman"
"rumanz","ackmen"
"run","acknew"
"runner","acknow"
"rurali","acknowing"
"Russu","acknowledge"
"rutina","acknowledgeable"
"rwol","acknowledged"
"sabiħ","acknowledgedly"
"sadanittant","acknowledgement"
"saff","acknowledgements"
"sagrifiċċju","acknowledger"
"sagru","acknowledgers"
"saħħa","acknowledges"
"saħħara","acknowledging"
"sajd","acknowledgment"
"sajjetti","acknowledgments"
"sake","acknowledgment's"
"sakemm","acknown"
"sala","ack-pirate"
"salamun","ackton"
"salarju","Ackworth"
"salvataġġ","ACL"
"samit","aclastic"
"Sandwich","acle"
"sanzjoni","acleidian"
"sapun","acleistocardia"
"saqaf","acleistous"
"satellita","Aclemon"
"sbieħ","aclydes"
"sbuħija","aclidian"
"scan","aclinal"
"scout","aclinic"
"scratch","aclys"
"scream","a-clock"
"screening","acloud"
"se","ACLS"
"sebgħa","ACLU"
"sedil","ACM"
"segment","Acmaea"
"segretarju","Acmaeidae"
"segwaċi","acmaesthesia"
"segwi","acmatic"
"sehem","acme"
"seħer","acmes"
"sejba","acmesthesia"
"seklu","acmic"
"sekondarja","Acmispon"
"sekulari","acmite"
"sekwenza","Acmon"
"self","acne"
"selvaġġ","acned"
"sema","acneform"
"semmi","acneiform"
"semmiegħ","acnemia"
"sempliċement","acnes"
"sempliċi","Acnida"
"sempliċiment","acnodal"
"sena","acnode"
"senat","acnodes"
"senatur","ACO"
"sens","acoasm"
"sensazzjoni","acoasma"
"sensi","a-coast"
"sensittivi","Acocanthera"
"sensittività","acocantherin"
"sensor","acock"
"sentenza","acockbill"
"sentiment","a-cock-bill"
"separati","a-cock-horse"
"separazzjoni","acocotl"
"serje","Acoela"
"serji","Acoelomata"
"serp","acoelomate"
"serq","acoelomatous"
"server","Acoelomi"
"servizz","acoelomous"
"sess","acoelous"
"sessjoni","Acoemetae"
"sesswali","Acoemeti"
"sesswalment","Acoemetic"
"sett","acoenaesthesia"
"Settembru","ACOF"
"settlement","acoin"
"settur","acoine"
"severa","Acol"
"sew","Acolapissa"
"sewqan","acold"
"sewwa","Acolhua"
"sewwieq","Acolhuan"
"sexy","acolyctine"
"sezzjoni","acolyte"
"sfera","acolytes"
"sfida","acolyth"
"sfortunatament","acolythate"
"sfortunati","acolytus"
"sforz","acology"
"sħaba","acologic"
"sħabi","acolous"
"sħana","acoluthic"
"sħiħ","Acoma"
"sħiħa","acomia"
"shine","acomous"
"shit","a-compass"
"shove","aconative"
"shrug","Aconcagua"
"sħubija","acondylose"
"sħun","acondylous"
"sħuna","acone"
"shuttle","aconelline"
"sid","aconic"
"sidebar","aconin"
"sider","aconine"
"siegħa","aconital"
"sieħba","aconite"
"sieħbu","aconites"
"sieħeb","aconitia"
"siekta","aconitic"
"sieq","aconitin"
"siewja","aconitine"
"sigarett","Aconitum"
"siġġu","aconitums"
"siġill","acontia"
"siġra","Acontias"
"sigriet","acontium"
"sigur","Acontius"
"sigurtà","aconuresis"
"sikkina","acool"
"silġ","acop"
"simbolu","acopic"
"simili","acopyrin"
"simpatija","acopyrine"
"sindku","acopon"
"sindromu","acor"
"sinifikanti","acorea"
"sinifikat","acoria"
"sinjal","acorn"
"sinjur","acorned"
"Sinjur","acorns"
"sinjura","acorn's"
"sinjuri","acorn-shell"
"sinna","Acorus"
"sintomu","acosmic"
"Sirjan","acosmism"
"sistema","acosmist"
"sit","acosmistic"
"sitta","acost"
"sitwazzjoni","Acosta"
"sjieda","acotyledon"
"skadenza","acotyledonous"
"skala","acouasm"
"skambju","acouchi"
"skandlu","acouchy"
"skart","acoumeter"
"skema","acoumetry"
"skerz","acounter"
"ski","acouometer"
"skiet","acouophonia"
"skjav","acoup"
"skola","acoupa"
"skomda","acoupe"
"skomdi","acousma"
"skond","acousmas"
"skont","acousmata"
"skoperta","acousmatic"
"skoraġġixxi","acoustic"
"skrin","acoustical"
"skrivan","acoustically"
"skrivanija","acoustician"
"skultura","acoustico-"
"skur","acousticolateral"
"skutella","Acousticon"
"skuża","acousticophobia"
"skużani","acoustics"
"Skwadra","acoustoelectric"
"slam","ACP"
"slap","acpt"
"slide","acpt."
"slip","Acquah"
"smigħ","acquaint"
"snap","acquaintance"
"sneak","acquaintances"
"soċjali","acquaintance's"
"soċjalment","acquaintanceship"
"sod","acquaintanceships"
"soda","acquaintancy"
"sodda","acquaintant"
"sodisfazzjon","acquainted"
"sodju","acquaintedness"
"sofistikati","acquainting"
"softwer","acquaints"
"solari","Acquaviva"
"solidu","acquent"
"solitarju","acquereur"
"soluzzjoni","acquest"
"somma","acquests"
"sommarju","acquiesce"
"soppa","acquiesced"
"sopravivenza","acquiescement"
"sorprendenti","acquiescence"
"sorpriż","acquiescences"
"sorpriża","acquiescency"
"sorpriżament","acquiescent"
"sors","acquiescently"
"sorveljanza","acquiescer"
"sostanzjali","acquiesces"
"sostenibbli","acquiescing"
"sostituzzjoni","acquiescingly"
"sottili","acquiesence"
"sottostanti","acquiet"
"sovjetiku","acquirability"
"spag","acquirable"
"spaniku","acquire"
"Spanjol","acquired"
"sparar","acquirement"
"sparatura","acquirements"
"spare","acquirenda"
"spark","acquirer"
"spazju","acquirers"
"speċi","acquires"
"speċifiċi","acquiring"
"speċifika","acquisible"
"speċifikament","acquisita"
"speċjali","acquisite"
"speċjalista","acquisited"
"speċjalment","acquisition"
"spekulazzjoni","acquisitional"
"sperimentali","acquisitions"
"spettakolari","acquisition's"
"spettru","acquisitive"
"spettur","acquisitively"
"spezzjoni","acquisitiveness"
"spija","acquisitor"
"spin","acquisitum"
"spinta","acquist"
"spiritwali","acquit"
"spirtu","acquital"
"spiss","acquitment"
"spiża","acquits"
"spjega","acquittal"
"spjegazzjoni","acquittals"
"splużjoni","acquittance"
"sponsor","acquitted"
"sptar","acquitter"
"sqaq","acquitting"
"s-siegħa","acquophonia"
"stabbiliment","acr-"
"stabbiltà","Acra"
"stabbli","Acrab"
"stadju","acracy"
"staġun","Acraea"
"stampa","acraein"
"stand","Acraeinae"
"standard","acraldehyde"
"staqsi","Acrania"
"stare","acranial"
"starter","acraniate"
"Stat","acrasy"
"statistika","acrasia"
"status","Acrasiaceae"
"statut","Acrasiales"
"statwa","acrasias"
"stazzjon","Acrasida"
"steak","Acrasieae"
"stedina","acrasin"
"stenna","acrasins"
"stess","Acraspeda"
"stħarriġ","acraspedote"
"stick","acratia"
"stil","acraturesis"
"stilla","acrawl"
"stima","acraze"
"stimolu","Acre"
"stmat","acreable"
"stokk","acreage"
"storbju","acreages"
"storikament","acreak"
"storiku","acream"
"storja","acred"
"strajk","acre-dale"
"stramb","Acredula"
"stramba","acre-foot"
"stramba","acre-inch"
"straordinarja","acreman"
"strateġiċi","acremen"
"strateġija","Acres"
"stress","acre's"
"stretch","acrestaff"
"strettament","a-cry"
"stretti","acrid"
"strixxa","acridan"
"strument","acridane"
"struttura","acrider"
"strutturali","acridest"
"struzzjonijiet","acridian"
"student","acridic"
"studio","acridid"
"studju","Acrididae"
"studjuż","Acridiidae"
"stupidu","acridyl"
"stupru","acridin"
"subborg","acridine"
"subgħajh","acridines"
"suburbani","acridinic"
"suċċess","acridinium"
"sufan","acridity"
"suġġeriment","acridities"
"suġġett","Acridium"
"suite","Acrydium"
"suldat","acridly"
"suletta","acridness"
"sultan","acridnesses"
"super","acridone"
"superjuri","acridonium"
"superstiti","acridophagus"
"superviżur","acriflavin"
"suppost","acriflavine"
"suppożizzjoni","acryl"
"supremi","acrylaldehyde"
"suq","Acrilan"
"surġent","acrylate"
"suspett","acrylates"
"suspettat","acrylic"
"suspettużi","acrylics"
"sussegwenti","acrylyl"
"sussidju","acrylonitrile"
"sustanza","acrimony"
"suwiċidju","acrimonies"
"swiċċ","acrimonious"
"ta","acrimoniously"
"tab","acrimoniousness"
"tabakk","acrindolin"
"tabib","acrindoline"
"tabilħaqq","acrinyl"
"tablespoon","acrisy"
"tadama","acrisia"
"tadatta","Acrisius"
"tad-deheb","Acrita"
"taf","acritan"
"tafal","acrite"
"tagħbija","acrity"
"tagħha","acritical"
"tagħhom","acritochromacy"
"tagħlim","acritol"
"tagħmel","acritude"
"tagħmir","ACRNEMA"
"tagħna","acro-"
"taħbit","Acroa"
"taħlita","acroaesthesia"
"taħriġ","acroama"
"taħsibha","acroamata"
"taħt","acroamatic"
"tajba","acroamatical"
"tajbin","acroamatics"
"tajer","acroanesthesia"
"tajn","acroarthritis"
"tal-aħħar","acroasis"
"talb","acroasphyxia"
"talba","acroataxia"
"tal-biża","acroatic"
"talent","acrobacy"
"tal-ġenn","acrobacies"
"tali","acrobat"
"Taljan","Acrobates"
"tallinja","acrobatholithic"
"tal-Lvant","acrobatic"
"tal-merċa","acrobatical"
"tal-punent","acrobatically"
"tama","acrobatics"
"tanbur","acrobatism"
"tank","acrobats"
"tan-Nofsinhar","acrobat's"
"tapit","acrobystitis"
"taqbila","acroblast"
"taqwis","acrobryous"
"taraġ","Acrocarpi"
"tarbija","acrocarpous"
"tard","acrocentric"
"tarf","acrocephaly"
"tarka","acrocephalia"
"tarmi","acrocephalic"
"tarzna","acrocephalous"
"tassew","Acrocera"
"tassigura","Acroceratidae"
"tas-soltu","Acroceraunian"
"tastiera","Acroceridae"
"tattika","Acrochordidae"
"tat-tramuntana","Acrochordinae"
"tatwaġġ","acrochordon"
"taxxa","acrocyanosis"
"tax-xogħol","acrocyst"
"tazza","acrock"
"tbassir","Acroclinium"
"tbatija","Acrocomia"
"tbissem","acroconidium"
"tè","acrocontracture"
"teatru","acrocoracoid"
"teduka","Acrocorinth"
"teen","acrodactyla"
"tejp","acrodactylum"
"teknika","acrodermatitis"
"teknikament","acrodynia"
"tekniku","acrodont"
"teknoloġija","acrodontism"
"teknoloġiku","acrodonts"
"tela","acrodrome"
"telefon","acrodromous"
"teleskopju","Acrodus"
"telespettatur","acroesthesia"
"televiżjoni","acrogamy"
"telf","acrogamous"
"telfa","acrogen"
"telimina","acrogenic"
"tellief","acrogenous"
"tema","acrogenously"
"temp","acrogens"
"temperatura","Acrogynae"
"tempju","acrogynous"
"temporanju","acrography"
"tendenza","acrolein"
"tennis","acroleins"
"tensjoni","acrolith"
"tentattiv","acrolithan"
"teoloġija","acrolithic"
"teoretiku","acroliths"
"teorija","acrology"
"terapija","acrologic"
"terapista","acrologically"
"terda","acrologies"
"termini","acrologism"
"terminu","acrologue"
"terremot","acromania"
"terribbli","acromastitis"
"terrific","acromegaly"
"territorju","acromegalia"
"terroristiku","acromegalic"
"terroriżmu","acromegalies"
"terrur","acromelalgia"
"tesegwixxi","acrometer"
"teskludi","acromia"
"tesplora","acromial"
"tessut","acromicria"
"test","acromimia"
"testment","acromioclavicular"
"tevalwa","acromiocoracoid"
"tewm","acromiodeltoid"
"tewmin","Acromyodi"
"teżamina","acromyodian"
"teżor","acromyodic"
"tfakkira","acromyodous"
"tfarrak","acromiohyoid"
"tfittxija","acromiohumeral"
"tfixkel","acromion"
"tfulija","acromioscapular"
"tgħaddi","acromiosternal"
"t'għajn","acromiothoracic"
"tgħanniqa","acromyotonia"
"tħaddan","acromyotonus"
"tħallas","acromonogrammatic"
"tħassib","acromphalus"
"theddida","acron"
"tħossok","acronal"
"tibda","acronarcotic"
"tibni","acroneurosis"
"tiċċelebra","acronic"
"tiċkien","acronyc"
"tiċrita","acronical"
"tiddefendi","acronycal"
"tiddikjara","acronically"
"tidħaq","acronycally"
"tie","acronych"
"tieġ","acronichal"
"tiegħek","acronychal"
"tiegħi","acronichally"
"tiegħu","acronychally"
"tieħu","acronychous"
"tiekol","Acronycta"
"tieqa","acronyctous"
"tifel","acronym"
"tiffaċilita","acronymic"
"tiffissa","acronymically"
"tiffoka","acronymize"
"tifħir","acronymized"
"tifkira","acronymizing"
"tifla","acronymous"
"tifsira","acronyms"
"tiġbed","acronym's"
"tiġbor","acronyx"
"tiġġustifika","acronomy"
"tiġieġ","acrook"
"tigra","acroparalysis"
"tikka","acroparesthesia"
"tikkanċella","acropathy"
"tikketta","acropathology"
"tikklassifika","acropetal"
"tikkomponi","acropetally"
"tikkonċerna","acrophobia"
"tikkonferma","acrophonetic"
"tikkonforma","acrophony"
"tikkonkludi","acrophonic"
"tikkonsisti","acrophonically"
"tikkontribwixxi","acrophonies"
"tikkonvinċi","acropodia"
"tikkritika","acropodium"
"tikkundanna","acropoleis"
"tikkunsidra","Acropolis"
"tikseb","acropolises"
"tikxef","acropolitan"
"tilħaq","Acropora"
"till","acropore"
"tilwima","acrorhagus"
"tim","acrorrheuma"
"timmodifika","acrosarc"
"timplimenta","acrosarca"
"timponi","acrosarcum"
"timpressjona","acroscleriasis"
"tinda","acroscleroderma"
"tindirizza","acroscopic"
"tinkwieta","acrose"
"tinnegozja","acrosome"
"tinsa","acrosomes"
"tinsisti","acrosphacelus"
"tinstalla","acrospire"
"tinterpreta","acrospired"
"tinterrompi","acrospiring"
"tinvadi","acrospore"
"tinvestiga","acrosporous"
"tip","across"
"tipikament","across-the-board"
"tipiku","acrostic"
"tipparteċipa","acrostical"
"tippubblika","acrostically"
"tirċievi","acrostichal"
"tirkupra","Acrosticheae"
"tirnexxi","acrostichic"
"tirrealizza","acrostichoid"
"tirrifjuta","Acrostichum"
"tisħin","acrosticism"
"tisjir","acrostics"
"tiskjera","acrostolia"
"tiskopri","acrostolion"
"tisma","acrostolium"
"tisplodi","acrotarsial"
"tissorvelja","acrotarsium"
"tissospendi","acroteleutic"
"tistinka","acroter"
"tistrieħ","acroteral"
"tiswija","acroteria"
"titgħallem","acroterial"
"titjib","acroteric"
"titjira","acroterion"
"titkellem","acroterium"
"titlef","acroterteria"
"titolu","Acrothoracica"
