"Frisian","English"
"pc","acetomorphin"
"peak","acetomorphine"
"peal","acetonaemia"
"pear","acetonaemic"
"pears","acetonaphthone"
"peer","acetonate"
"peil","acetonation"
"pensjoen","acetone"
"perfekt","acetonemia"
"perioade","acetonemic"
"permanint","acetones"
"perron","acetonic"
"persintaazje","acetonyl"
"persoan","acetonylacetone"
"persoanlik","acetonylidene"
"persoanlikheid","acetonitrile"
"personaazje","acetonization"
"personiel","acetonize"
"perspektyf","acetonuria"
"petear","acetonurometer"
"petysje","acetophenetide"
"phrase","acetophenetidin"
"piano","acetophenetidine"
"pick","acetophenin"
"piip","acetophenine"
"pil","acetophenone"
"piloat","acetopiperone"
"pinda","acetopyrin"
"pine","acetopyrine"
"pinne","acetosalicylic"
"pipeline","acetose"
"piper","acetosity"
"piraat","acetosoluble"
"pisje","acetostearin"
"pitch","acetothienone"
"pitcher","acetotoluid"
"pizza","acetotoluide"
"plaat","acetotoluidine"
"plafond","acetous"
"plain","acetoveratrone"
"plak","acetoxyl"
"plan","acetoxyls"
"planeet","acetoxim"
"planning","acetoxime"
"plattelân","acetoxyphthalide"
"playoff","acetphenetid"
"pleats","acetphenetidin"
"pleatsing","acetract"
"pleatslik","acettoluide"
"pleitsje","acetum"
"plestik","aceturic"
"plicht","ACF"
"ploech","ACGI"
"ploechmaat","ac-globulin"
"plot","ACH"
"plus","Achab"
"Plysje","Achad"
"pm","Achaea"
"poadium","Achaean"
"poeier","Achaemenes"
"poëzij","Achaemenian"
"politikus","Achaemenid"
"polityk","Achaemenidae"
"poll","Achaemenides"
"pols","Achaemenidian"
"pomp","Achaemenids"
"pool","achaenocarp"
"pop","Achaenodon"
"poppe","Achaeta"
"populariteit","achaetous"
"populêr","Achaeus"
"pork","achafe"
"portfolio","achage"
"portret","Achagua"
"pose","Achaia"
"posityf","Achaian"
"post","Achakzai"
"poster","achalasia"
"posysje","Achamoth"
"pot","Achan"
"potinsjeel","Achango"
"pour","achape"
"prachtich","achaque"
"praktysk","achar"
"prate","acharya"
"praten","Achariaceae"
"preekje","Achariaceous"
"premium","acharne"
"presidint","acharnement"
"presidintskip","Acharnians"
"presintaasje","achate"
"prestaasje","Achates"
"presys","Achatina"
"previnsje","Achatinella"
"priis","Achatinidae"
"priizgje","achatour"
"prime","Achaz"
"primêr","ache"
"Prins","acheat"
"prinsesse","achech"
"prinsipe","acheck"
"prioriteit","ached"
"privacy","acheer"
"privee","ACHEFT"
"privileezje","acheilary"
"pro","acheilia"
"probleem","acheilous"
"produksje","acheiria"
"produkt","acheirous"
"produktiviteit","acheirus"
"produktyf","Achelous"
"produsearje","Achen"
"produsint","achene"
"proef","achenes"
"profeet","achenia"
"profesjoneel","achenial"
"professor","achenium"
"profyl","achenocarp"
"programma","achenodia"
"programmearring","achenodium"
"progressyf","acher"
"projeksje","Acherman"
"projekt","Achernar"
"promoasje","Acheron"
"prompt","Acheronian"
"propaganda","Acherontic"
"proper","Acherontical"
"proseduere","aches"
"prosedueres","Acheson"
"proses","achesoun"
"prosessor","achete"
"prosint","Achetidae"
"prospect","Acheulean"
"protein","Acheulian"
"protest","acheweed"
"protester","achy"
"protokol","achier"
"protte","achiest"
"provider","achievability"
"provinsje","achievable"
"pryster","achieve"
"psychology","achieved"
"psychologysk","achievement"
"psycholooch","achievements"
"publikaasje","achievement's"
"publisearje","achiever"
"publyk","achievers"
"pûde","achieves"
"pûn","achieving"
"punch","ach-y-fi"
"punt","achigan"
"puzel","achilary"
"pylder","achylia"
"pylk","Achill"
"pynlik","Achille"
"quarterback","Achillea"
"quest","Achillean"
"quote","achilleas"
"racial","Achilleid"
"radar","achillein"
"radikale","achilleine"
"radio","Achilles"
"rage","Achillize"
"raket","achillobursitis"
"rally","achillodynia"
"ramp","achilous"
"ranch","achylous"
"rane","Achimaas"
"râne","achime"
"rang","Achimelech"
"ranglist","Achimenes"
"ras","achymia"
"rasisme","achymous"
"rasistysk","Achinese"
"rasjoneel","achiness"
"rau","achinesses"
"ray","aching"
"re","achingly"
"reach","achiote"
"read","achiotes"
"reagearje","achira"
"reaksje","Achyranthes"
"realisearje","achirite"
"realistysk","Achyrodes"
"rebel","Achish"
"recall","Achitophel"
"recept","achkan"
"redakteur","achlamydate"
"rêde","Achlamydeae"
"reden","achlamydeous"
"rêdmiddel","achlorhydria"
"reek","achlorhydric"
"reewilligens","achlorophyllous"
"referinsje","achloropsia"
"regear","achluophobia"
"regearje","Achmed"
"regel","Achmetha"
"regelje","achoke"
"regeljouwing","acholia"
"regelmjittich","acholias"
"regime","acholic"
"regio","Acholoe"
"regionaal","acholous"
"register","acholuria"
"rein","acholuric"
"reis","Achomawi"
"reizger","achondrite"
"reizgje","achondritic"
"rek","achondroplasia"
"rekken","achondroplastic"
"rekkenje","achoo"
"reklame","achor"
"rekrutearje","achordal"
"rektor","Achordata"
"relaasje","achordate"
"relatearje","Achorion"
"relatearre","Achorn"
"relative","Achras"
"relax","achree"
"relevant","achroacyte"
"reliëf","Achroanthes"
"render","achrodextrin"
"rep","achrodextrinase"
"republikeinske","achroglobin"
"republyk","achroiocythaemia"
"reputaasje","achroiocythemia"
"resepsje","achroite"
"resept","achroma"
"reservaat","achromacyte"
"reservearje","achromasia"
"reservekopy","achromat"
"resessy","achromat-"
"residential","achromate"
"resign","Achromatiaceae"
"resinsje","achromatic"
"resint","achromatically"
"resolúsje","achromaticity"
"respekt","achromatin"
"respektivelik","achromatinic"
"respondint","achromatisation"
"rêst","achromatise"
"restaurant","achromatised"
"rêstich","achromatising"
"resultaat","achromatism"
"retailer","Achromatium"
"retoryk","achromatizable"
"reus","achromatization"
"reverse","achromatize"
"revolúsje","achromatized"
"revolúsjonêr","achromatizing"
"rid","achromatocyte"
"ride","achromatolysis"
"riden","achromatope"
"rider","achromatophil"
"ridge","achromatophile"
"ridlik","achromatophilia"
"rie","achromatophilic"
"ried","achromatopia"
"riede","achromatopsy"
"riedsman","achromatopsia"
"riem","achromatosis"
"rieplachtsje","achromatous"
"rigel","achromats"
"ring","achromaturia"
"rinne","achromia"
"rinte","achromic"
"risiko","Achromycin"
"riskant","Achromobacter"
"rit","Achromobacterieae"
"ritme","achromoderma"
"ritueel","achromophilous"
"rivaal","achromotrichia"
"rivier","achromous"
"rjemme","achronical"
"rjocht","achronychous"
"rjochtbank","achronism"
"rjochter","achroo-"
"rjochterlike","achroodextrin"
"rjochtfeardigje","achroodextrinase"
"rjochting","achroous"
"rjochtline","achropsia"
"rjochts","Achsah"
"rjochtsaak","achtehalber"
"rjochtseal","achtel"
"rjochtsje","achtelthaler"
"rjochtspraak","achter"
"roas","achterveld"
"rob","Achuas"
"robot","achuete"
"roede","acy"
"roer","acyanoblepsia"
"rôfdier","acyanopsia"
"rok","acichlorid"
"rol","acichloride"
"rolje","acyclic"
"rôljend","acyclically"
"roman","acicula"
"romantyk","aciculae"
"romantysk","acicular"
"Rommel","acicularity"
"romp","acicularly"
"rookie","aciculas"
"roppe","aciculate"
"rôt","aciculated"
"rots","aciculum"
"routine","aciculums"
"royaal","acid"
"rôze","acidaemia"
"rûch","Acidalium"
"rûchwei","Acidanthera"
"rude","Acidaspis"
"ruïne","acid-binding"
"rûke","acidemia"
"rûmte","acidemias"
"rûn","acider"
"rûnom","acid-fast"
"rush","acid-fastness"
"Russysk","acid-forming"
"rûte","acidhead"
"ryk","acid-head"
"Ryk","acidheads"
"rykdom","acidy"
"rykswei","acidic"
"rys","acidiferous"
"sa","acidify"
"saak","acidifiable"
"saakkundige","acidifiant"
"sakeman","acidific"
"salade","acidification"
"salaris","acidified"
"salm","acidifier"
"sâlt","acidifiers"
"samler","acidifies"
"samling","acidifying"
"sammelje","acidyl"
"sammeljen","acidimeter"
"sân","acidimetry"
"sânde","acidimetric"
"sandwich","acidimetrical"
"saneamde","acidimetrically"
"sanksje","acidite"
"Satellyt","acidity"
"saus","acidities"
"scan","acidize"
"scene","acidized"
"scout","acidizing"
"scream","acidly"
"screening","acidness"
"sear","acidnesses"
"searje","acidogenic"
"see","acidoid"
"sêft","acidolysis"
"segel","acidology"
"segen","acidometer"
"segment","acidometry"
"seinigje","acidophil"
"seis","acidophile"
"seisde","acidophilic"
"seizoen","acidophilous"
"sek","acidophilus"
"sekretaris","acidoproteolytic"
"seks","acidoses"
"seksueel","acidosis"
"sektor","acidosteophyte"
"sekulêr","acidotic"
"sekundêr","acidproof"
"sel","acids"
"selde","acid-treat"
"selden","acidulant"
"seldsum","acidulate"
"seleksje","acidulated"
"sels","acidulates"
"selsmoard","acidulating"
"selsstannigens","acidulation"
"senaat","acidulent"
"senario","acidulous"
"senator","acidulously"
"senior","acidulousness"
"sensaasje","aciduria"
"sensor","acidurias"
"sentimint","aciduric"
"senuweftich","Acie"
"seremoanje","acier"
"serieus","acierage"
"sersjant","Acieral"
"sertifikaat","acierate"
"set","acierated"
"sette","acierates"
"settle","acierating"
"sexy","acieration"
"shelf","acies"
"shell","acyesis"
"sheriff","acyetic"
"shirt","aciform"
"shit","acyl"
"shoe","acylal"
"shoot","acylamido"
"shuttle","acylamidobenzene"
"sibling","acylamino"
"sicht","acylase"
"sichtber","acylate"
"side","acylated"
"sied","acylates"
"siede","acylating"
"siel","acylation"
"sigaret","aciliate"
"siik","aciliated"
"sikehûs","Acilius"
"sile","acylogen"
"sille","acyloin"
"simmer","acyloins"
"simpelwei","acyloxy"
"sin","acyloxymethane"
"Sineesk","acyls"
"sinfol","Acima"
"sinjaal","acinaceous"
"sinke","acinaces"
"sinne","acinacifoliate"
"sinneljocht","acinacifolious"
"sinneûndergong","acinaciform"
"sinnich","acinacious"
"sint","acinacity"
"sintraal","acinar"
"sintrum","acinary"
"sipel","acinarious"
"sirkel","Acineta"
"sit","Acinetae"
"site","acinetan"
"sitewaasje","Acinetaria"
"sitroen","acinetarian"
"sitte","acinetic"
"sitting","acinetiform"
"sizze","Acinetina"
"sjarme","acinetinan"
"sjauffeur","acing"
"sjef","acini"
"sjen","acinic"
"sjenre","aciniform"
"sjeny","acinose"
"sjippe","acinotubular"
"sjirurch","acinous"
"sjirurgy","acinuni"
"sjitten","acinus"
"sjoernaal","acious"
"sjoernalist","Acipenser"
"sjoernalistyk","Acipenseres"
"sjogger","acipenserid"
"sjonge","Acipenseridae"
"sjonger","acipenserine"
"sjuery","acipenseroid"
"sjuerylid","Acipenseroidei"
"skaad","acyrology"
"skaal","acyrological"
"skamte","Acis"
"skandaal","acystia"
"skat","acitate"
"skatkiste","acity"
"skatte","aciurgy"
"skatting","ACK"
"skea","ack-ack"
"skedel","ackee"
"skeel","ackees"
"skema","ackey"
"skepper","ackeys"
"skepsel","Acker"
"skerm","Ackerley"
"skerp","Ackerly"
"skets","Ackerman"
"skiede","Ackermanville"
"skieding","Ackley"
"skiednis","Ackler"
"skiekunde","ackman"
"skientme","ackmen"
"skiep","acknew"
"skiif","acknow"
"skilder","acknowing"
"skilderij","acknowledge"
"skilje","acknowledgeable"
"skine","acknowledged"
"skip","acknowledgedly"
"skitterend","acknowledgement"
"skjin","acknowledgements"
"skoalle","acknowledger"
"skoander","acknowledgers"
"skoare","acknowledges"
"skodholle","acknowledging"
"skodzje","acknowledgment"
"skoft","acknowledgments"
"skokke","acknowledgment's"
"skonk","acknown"
"skop","ack-pirate"
"skot","ackton"
"skouder","Ackworth"
"skowe","ACL"
"skram","aclastic"
"skreaun","acle"
"skrift","acleidian"
"skriklik","acleistocardia"
"skriuwe","acleistous"
"skriuwer","Aclemon"
"skriuwerij","aclydes"
"skroef","aclidian"
"skuld","aclinal"
"skuldich","aclinic"
"skûlplak","aclys"
"skuorre","a-clock"
"sky","acloud"
"skyld","ACLS"
"skyldpod","ACLU"
"skynber","ACM"
"slaaf","Acmaea"
"slaan","Acmaeidae"
"slach","acmaesthesia"
"slachtoffer","acmatic"
"slagje","acme"
"slam","acmes"
"slang","acmesthesia"
"slavernij","acmic"
"slepe","Acmispon"
"sletten","acmite"
"slice","Acmon"
"slide","acne"
"sliep","acned"
"sliepkeamer","acneform"
"slip","acneiform"
"slokje","acnemia"
"slûs","acnes"
"slute","Acnida"
"smaak","acnodal"
"smoarch","acnode"
"smoargens","acnodes"
"smyt","ACO"
"snap","acoasm"
"sneak","acoasma"
"snein","a-coast"
"sneon","Acocanthera"
"snie","acocantherin"
"snije","acock"
"snoep","acockbill"
"soad","a-cock-bill"
"soan","a-cock-horse"
"soarch","acocotl"
"soargen","Acoela"
"soargje","Acoelomata"
"soart","acoelomate"
"soarten","acoelomatous"
"soda","Acoelomi"
"soe","acoelomous"
"soene","acoelous"
"soer","Acoemetae"
"soerstof","Acoemeti"
"software","Acoemetic"
"sok","acoenaesthesia"
"soldaat","ACOF"
"sole","acoin"
"solo","acoine"
"som","Acol"
"soms","Acolapissa"
"somtiden","acold"
"sône","Acolhua"
"sop","Acolhuan"
"Sorry","acolyctine"
"sortearje","acolyte"
"sosjaal","acolytes"
"sovjet","acolyth"
"Spaansk","acolythate"
"spannend","acolytus"
"spanning","acology"
"sparje","acologic"
"spegel","acolous"
"spektakulêr","acoluthic"
"spektrum","Acoma"
"spekulaasje","acomia"
"spesifisearje","acomous"
"spesifyk","a-compass"
"spesjaal","aconative"
"spesjalisearje","Aconcagua"
"spesjalist","acondylose"
"spetimber","acondylous"
"spier","acone"
"spiker","aconelline"
"spiler","aconic"
"spinne","aconin"
"spion","aconine"
"spitich","aconital"
"spitigernôch","aconite"
"spjalte","aconites"
"spoar","aconitia"
"sponsor","aconitic"
"sport","aconitin"
"sportskoalle","aconitine"
"spraak","Aconitum"
"sprekke","aconitums"
"sprekker","acontia"
"springe","Acontias"
"sprong","acontium"
"spuie","Acontius"
"spyt","aconuresis"
"squad","acool"
"stabiliteit","acop"
"stadich","acopic"
"stadichoan","acopyrin"
"stadium","acopyrine"
"stake","acopon"
"stal","acor"
"stâl","acorea"
"stam","acoria"
"stânbyld","acorn"
"stand","acorned"
"standert","acorns"
"stânpunt","acorn's"
"stap","acorn-shell"
"stapel","Acorus"
"start","acosmic"
"starter","acosmism"
"stasjon","acosmist"
"statistyk","acosmistic"
"statistyske","acost"
"status","Acosta"
"statút","acotyledon"
"steady","acotyledonous"
"steak","acouasm"
"steam","acouchi"
"stean","acouchy"
"steapelje","acoumeter"
"steat","acoumetry"
"stêd","acounter"
"stege","acouometer"
"steil","acouophonia"
"stek","acoup"
"stelle","acoupa"
"stellerij","acoupe"
"stelling","acousma"
"sterk","acousmas"
"sterkte","acousmata"
"stiel","acousmatic"
"stien","acoustic"
"stienkoal","acoustical"
"stifting","acoustically"
"stiif","acoustician"
"stik","acoustico-"
"stikmannich","acousticolateral"
"stil","Acousticon"
"stilte","acousticophobia"
"stim","acoustics"
"stimbriefke","acoustoelectric"
"stimming","ACP"
"stimpel","acpt"
"stimulâns","acpt."
"stimulus","Acquah"
"stjer","acquaint"
"stjerre","acquaintance"
"stjoere","acquaintances"
"stoarje","acquaintance's"
"stoarm","acquaintanceship"
"stock","acquaintanceships"
"stoel","acquaintancy"
"stoepe","acquaintant"
"stof","acquainted"
"stôk","acquaintedness"
"stom","acquainting"
"straf","acquaints"
"straffe","Acquaviva"
"strain","acquent"
"strak","acquereur"
"strân","acquest"
"strang","acquests"
"strategy","acquiesce"
"strategysk","acquiesced"
"streak","acquiescement"
"stream","acquiescence"
"streame","acquiescences"
"stretch","acquiescency"
"stribje","acquiescent"
"stride","acquiescently"
"strider","acquiescer"
"strieling","acquiesces"
"striid","acquiescing"
"strikt","acquiescingly"
"string","acquiesence"
"strip","acquiet"
"strjitte","acquirability"
"stroffelje","acquirable"
"struktuer","acquire"
"struktureel","acquired"
"studearje","acquirement"
"studint","acquirements"
"studio","acquirenda"
"stuit","acquirer"
"stuiterje","acquirers"
"sturt","acquires"
"styl","acquiring"
"stypje","acquisible"
"stypjend","acquisita"
"substansjeel","acquisite"
"subsydzje","acquisited"
"subtyl","acquisition"
"suchtsje","acquisitional"
"Súd","acquisitions"
"súdeast","acquisition's"
"súdlik","acquisitive"
"súdwesten","acquisitively"
"sue","acquisitiveness"
"suggestje","acquisitor"
"sûgje","acquisitum"
"suite","acquist"
"sûkelade","acquit"
"sûker","acquital"
"sûkersykte","acquitment"
"sukses","acquits"
"suksesfol","acquittal"
"sulver","acquittals"
"sûn","acquittance"
"sûnde","acquitted"
"sûnder","acquitter"
"sûnens","acquitting"
"sûnenssoarch","acquophonia"
"sûnt","acr-"
"super","Acra"
"supporter","Acrab"
"surround","acracy"
"suspend","Acraea"
"suster","acraein"
"suver","Acraeinae"
"swaaie","acraldehyde"
"swak","Acrania"
"swakte","acranial"
"swangerskip","acraniate"
"swarre","acrasy"
"Swart","acrasia"
"sweep","Acrasiaceae"
"swier","Acrasiales"
"swierrichheid","acrasias"
"swiertekrêft","Acrasida"
"swiet","Acrasieae"
"swimme","acrasin"
"swipe","acrasins"
"swit","Acraspeda"
"swurd","acraspedote"
"sy","acratia"
"sydbalke","acraturesis"
"sykhelje","acrawl"
"sykheljen","acraze"
"sykje","Acre"
"syklus","acreable"
"sykte","acreage"
"symboal","acreages"
"sympaty","acreak"
"symptoom","acream"
"syn","acred"
"syndroom","acre-dale"
"syrysk","Acredula"
"systeem","acre-foot"
"taai","acre-inch"
"taak","acreman"
"taal","acremen"
"taart","Acres"
"tab","acre's"
"tabak","acrestaff"
"tablet","a-cry"
"tafel","acrid"
"tafersjoch","acridan"
"tafersjochhâlder","acridane"
"tafoege","acrider"
"tafoeging","acridest"
"tafoegje","acridian"
"tag","acridic"
"tagelyk","acridid"
"tagong","Acrididae"
"tagonklik","Acridiidae"
"tajaan","acridyl"
"takomst","acridin"
"taktyk","acridine"
"tal","acridines"
"talint","acridinic"
"talintearre","acridinium"
"talitte","acridity"
"tanimme","acridities"
"tanimmend","Acridium"
"tank","Acrydium"
"tankber","acridly"
"tankje","acridness"
"tanksizzing","acridnesses"
"tap","acridone"
"tapasse","acridonium"
"tape","acridophagus"
"tariede","acriflavin"
"tarieding","acriflavine"
"taryf","acryl"
"tasizzing","acrylaldehyde"
"tastimming","Acrilan"
"tattoo","acrylate"
"tawize","acrylates"
"te","acrylic"
"tean","acrylics"
"tear","acrylyl"
"teater","acrylonitrile"
"tech","acrimony"
"technology","acrimonies"
"technologysk","acrimonious"
"technyk","acrimoniously"
"technysk","acrimoniousness"
"tee","acrindolin"
"teef","acrindoline"
"teeleppel","acrinyl"
"teen","acrisy"
"teenage","acrisia"
"teener","Acrisius"
"teken","Acrita"
"tekening","acritan"
"tekenje","acrite"
"tekken","acrity"
"tekoart","acritical"
"tekst","acritochromacy"
"telefoan","acritol"
"teleskoop","acritude"
"televyzje","ACRNEMA"
"telle","acro-"
"teloarsteld","Acroa"
"teloarstelling","acroaesthesia"
"tema","acroama"
"temperatuer","acroamata"
"tempo","acroamatic"
"tender","acroamatical"
"tendins","acroamatics"
"tennis","acroanesthesia"
"teology","acroarthritis"
"teoretyske","acroasis"
"teory","acroasphyxia"
"terapeut","acroataxia"
"terapy","acroatic"
"term","acrobacy"
"terreur","acrobacies"
"terrorisme","acrobat"
"terrorist","Acrobates"
"testamint","acrobatholithic"
"testen","acrobatic"
"thús","acrobatical"
"ticht","acrobatically"
"tichtby","acrobatics"
"tichtens","acrobatism"
"tidens","acrobats"
"tige","acrobat's"
"tiger","acrobystitis"
"tiid","acroblast"
"tiidrek","acrobryous"
"tiisdei","Acrocarpi"
"tij","acrocarpous"
"timing","acrocentric"
"timpel","acrocephaly"
"tin","acrocephalia"
"tink","acrocephalic"
"tinke","acrocephalous"
"tinken","Acrocera"
"tins","Acroceratidae"
"tinte","Acroceraunian"
"titel","Acroceridae"
"toan","Acrochordidae"
"toanielspiler","Acrochordinae"
"toanielspylster","acrochordon"
"toanielstik","acrocyanosis"
"toer","acrocyst"
"toerist","acrock"
"toernoai","Acroclinium"
"toets","Acrocomia"
"toetseboerd","acroconidium"
"tol","acrocontracture"
"tolerearje","acrocoracoid"
"tolve","Acrocorinth"
"tomaat","acrodactyla"
"tomme","acrodactylum"
"tonge","acrodermatitis"
"tongersdei","acrodynia"
"top","acrodont"
"tosk","acrodontism"
"totaal","acrodonts"
"tou","acrodrome"
"touchdown","acrodromous"
"trace","Acrodus"
"tradisjoneel","acroesthesia"
"tradysje","acrogamy"
"trageedzje","acrogamous"
"tragysk","acrogen"
"trailer","acrogenic"
"transaksje","acrogenous"
"transformaasje","acrogenously"
"transformearje","acrogens"
"transit","Acrogynae"
"transport","acrogynous"
"trap","acrography"
"trauma","acrolein"
"treast","acroleins"
"tredde","acrolith"
"treffen","acrolithan"
"treflik","acrolithic"
"trein","acroliths"
"trekker","acrology"
"trend","acrologic"
"trener","acrologically"
"trening","acrologies"
"trep","acrologism"
"tribal","acrologue"
"tried","acromania"
"trije","acromastitis"
"triljoen","acromegaly"
"tritich","acromegalia"
"triuwe","acromegalic"
"troan","acromegalies"
"troch","acromelalgia"
"trochgean","acrometer"
"trochsneed","acromia"
"troep","acromial"
"tropysk","acromicria"
"trou","acromimia"
"troud","acromioclavicular"
"trouwe","acromiocoracoid"
"trouwerij","acromiodeltoid"
"trúk","Acromyodi"
"t-shirt","acromyodian"
"tsien","acromyodic"
"tsientallen","acromyodous"
"tsiis","acromiohyoid"
"tsjerke","acromiohumeral"
"tsjil","acromion"
"tsjin","acromioscapular"
"tsjinhinger","acromiosternal"
"tsjinje","acromiothoracic"
"tsjinner","acromyotonia"
"tsjinoer","acromyotonus"
"tsjinstander","acromonogrammatic"
"tsjinstfeint","acromphalus"
"tsjoen","acron"
"tsjokke","acronal"
"tsjûge","acronarcotic"
"tsjûgenis","acroneurosis"
"tsjûgje","acronic"
"tsjuster","acronyc"
"tube","acronical"
"tûk","acronycal"
"tûke","acronically"
"tumor","acronycally"
"tún","acronych"
"tune","acronichal"
"tunnel","acronychal"
"Turkije","acronichally"
"tusken","acronychally"
"tuskenskoft","acronychous"
"tuskentiid","Acronycta"
"tút","acronyctous"
"tûzen","acronym"
"tv","acronymic"
"twa","acronymically"
"twadde","acronymize"
"twaris","acronymized"
"tweintich","acronymizing"
"twilling","acronymous"
"twinge","acronyms"
"twingende","acronym's"
"twist","acronyx"
"twitter","acronomy"
"twivel","acrook"
"tydlik","acroparalysis"
"tydskrift","acroparesthesia"
"type","acropathy"
"typysk","acropathology"
"uh","acropetal"
"uh-huh","acropetally"
"ultimate","acrophobia"
"um","acrophonetic"
"ûnbekend","acrophony"
"unbelievable","acrophonic"
"ûnder","acrophonically"
"ûnderbrekke","acrophonies"
"ûnderdiel","acropodia"
"ûnderfining","acropodium"
"ûndergean","acropoleis"
"ûnderhâld","Acropolis"
"ûnderhâlde","acropolises"
"ûnderhanneling","acropolitan"
"ûnderhannelje","Acropora"
"ûnderlizzend","acropore"
"ûndermynje","acrorhagus"
"ûndernimme","acrorrheuma"
"ûndernimmer","acrosarc"
"ûndernimming","acrosarca"
"ûndersiker","acrosarcum"
"ûnderskied","acroscleriasis"
"ûnderskiede","acroscleroderma"
"ûnderskieden","acroscopic"
"ûnderstreekje","acrose"
"ûndersyk","acrosome"
"ûndersykje","acrosomes"
"ûnderwerp","acrosphacelus"
"ûnderwize","acrospire"
"ûnderwizer","acrospired"
"ûndjip","acrospiring"
"ûndúdlik","acrospore"
"ûnearlik","acrosporous"
"ûneven","across"
"ûnferwachts","across-the-board"
"unfold","acrostic"
"ûngelok","acrostical"
"ûngelokkich","acrostically"
"ûngemaklik","acrostichal"
"ûngewoan","Acrosticheae"
"ungewoane","acrostichic"
"ûnhandich","acrostichoid"
"unifoarm","Acrostichum"
"union","acrosticism"
"universeel","acrostics"
"universiteit","acrostolia"
"Universiteit","acrostolion"
"ûnkosten","acrostolium"
"ûnmooglik","acrotarsial"
"ûnôfhinklik","acrotarsium"
"ûnsichtber","acroteleutic"
"ûnsin","acroter"
"ûnsjoch","acroteral"
"ûnskiklik","acroteria"
"ûnskuldich","acroterial"
"ûntdekke","acroteric"
"ûntdekking","acroterion"
"ûntelbere","acroterium"
"ûntfange","acroterteria"
"ûntfanger","Acrothoracica"
"ûnthâlde","acrotic"
"ûntkenne","acrotism"
"ûntkenning","acrotisms"
"ûntmoedigje","acrotomous"
"ûntsnappe","Acrotreta"
"ûntsteane","Acrotretidae"
"ûntwerpe","acrotrophic"
"ûntwerper","acrotrophoneurosis"
"ûntwikkeling","Acrux"
"ûntwikkelje","ACRV"
"ûntwikkeljen","ACS"
"ûnûntkomber","ACSE"
"ûnwierskynlik","ACSNET"
"ûnwissichheid","ACSU"
"ûnwittend","ACT"
"ûnwittendheid","Acta"
"unyk","actability"
"update","actable"
"upgrade","Actaea"
"urban","Actaeaceae"
"ús","Actaeon"
"ússels","Actaeonidae"
"út","acted"
"útbou","actg"
"útdaagjend","actg."
"útdaging","ACTH"
"útdrukke","Actiad"
"útdrukking","Actian"
"úteinlik","actify"
"útfier","actification"
"útfiere","actifier"
"útfiering","actin"
"útfine","actin-"
"útfining","actinal"
"útgong","actinally"
"útgongspunt","actinautography"
"útjeften","actinautographic"
"útjouwer","actine"
"útjouwerij","actinenchyma"
"útkeazen","acting"
"útkieze","acting-out"
"útkomst","actings"
"útnoeging","Actinia"
"útsein","actiniae"
"útsjoch","actinian"
"útslute","actinians"
"útstalle","Actiniaria"
"útstalling","actiniarian"
"útstjit","actinias"
"útstjoering","actinic"
"útsûndering","actinical"
"útwikseling","actinically"
"útwreide","actinide"
"útwreiding","actinides"
"útwreidzje","Actinidia"
"vampire","Actinidiaceae"
"van","actiniferous"
"vehicle","actiniform"
"venue","actinine"
"vice","actiniochrome"
"video","actiniohematin"
"vitamine","Actiniomorpha"
"vs","actinism"
"wa","actinisms"
"waans","Actinistia"
"waar","actinium"
"waarm","actiniums"
"waarnimme","actino-"
"waarnimmer","actinobaccilli"
"waarnommen","actinobacilli"
"wachtsje","actinobacillosis"
"Wagon","actinobacillotic"
"wâl","Actinobacillus"
"wâld","actinoblast"
"walfisk","actinobranch"
"wang","actinobranchia"
"wanhopich","actinocarp"
"wannear","actinocarpic"
"want","actinocarpous"
"wapen","actinochemical"
"warming","actinochemistry"
"warrant","actinocrinid"
"warskôging","Actinocrinidae"
"warskôgje","actinocrinite"
"wask","Actinocrinus"
"waskje","actinocutitis"
"wat","actinodermatitis"
"weach","actinodielectric"
"weage","actinodrome"
"weagje","actinodromous"
"wearde","actinoelectric"
"weardefol","actinoelectrically"
"weardich","actinoelectricity"
"weardichheid","actinogonidiate"
"webside","actinogram"
"weddenskip","actinograph"
"wedstriid","actinography"
"wedstryd","actinographic"
"weed","actinoid"
"weefsel","Actinoida"
"weet","Actinoidea"
"wegerje","actinoids"
"wei","actinolite"
"weilitte","actinolitic"
"weinimme","actinology"
"wekker","actinologous"
"wenstich","actinologue"
"wer","actinomere"
"wêr","actinomeric"
"werferkiezing","actinometer"
"werhelje","actinometers"
"werkenne","actinometry"
"werklik","actinometric"
"werklikheid","actinometrical"
"Wêrom","actinometricy"
"weromhâldend","Actinomyces"
"weromkomme","actinomycese"
"weromlûke","actinomycesous"
"weromsette","actinomycestal"
"west","Actinomycetaceae"
"western","actinomycetal"
"wet","Actinomycetales"
"wetjouwende","actinomycete"
"wetjouwer","actinomycetous"
"wetjouwing","actinomycin"
"wetlik","actinomycoma"
"wetter","actinomycosis"
"wêze","actinomycosistic"
"wêzen","actinomycotic"
"wichtich","Actinomyxidia"
"wier","Actinomyxidiida"
"wierheid","actinomorphy"
"wierskynlik","actinomorphic"
"wiet","actinomorphous"
"wifkje","actinon"
"wiid","Actinonema"
"wiidferspraat","actinoneuritis"
"wiidweidich","actinons"
"wiis","actinophone"
"wijde","actinophonic"
"wije","actinophore"
"wike","actinophorous"
"wikselwurking","actinophryan"
"wil","Actinophrys"
"wildlife","actinopod"
"wille","Actinopoda"
