"Somali","English"
"tijaabo","acetylation"
"tilmaame","acetylative"
"Tilmaame","acetylator"
"tilmaami","acetylbenzene"
"tilmaamid","acetylbenzoate"
"tilmaan","acetylbenzoic"
"timaha","acetylbiuret"
"timirta","acetylcarbazole"
"tirada","acetylcellulose"
"tirakoob","acetylcholine"
"tirakoobka","acetylcholinesterase"
"tiri","acetylcholinic"
"tirinnaa","acetylcyanide"
"tiro","acetylenation"
"tirtir","acetylene"
"tirtirto","acetylenediurein"
"tixgeli","acetylenes"
"tixgelin","acetylenic"
"tixraac","acetylenyl"
"tiyaatarka","acetylenogen"
"toban","acetylfluoride"
"toddobaad","acetylglycin"
"todoba","acetylglycine"
"togan","acetylhydrazine"
"tol","acetylic"
"toogashada","acetylid"
"toogtay","acetylide"
"toogto","acetyliodide"
"toonta","acetylizable"
"toos","acetylization"
"toosan","acetylize"
"toosh","acetylized"
"toosi","acetylizer"
"toosin","acetylizing"
"toy","acetylmethylcarbinol"
"trailer","acetylperoxide"
"trillion","acetylphenylhydrazine"
"truck","acetylphenol"
"True","acetylrosaniline"
"tubaakada","acetyls"
"tufaax","acetylsalicylate"
"tuhmane","acetylsalicylic"
"tuhun","acetylsalol"
"tukada","acetyltannin"
"tunnel","acetylthymol"
"turjumaada","acetyltropeine"
"turjun","acetylurea"
"turkiga","acetimeter"
"tusaale","acetimetry"
"tusaaleyn","acetimetric"
"tuubo","acetin"
"tuug","acetine"
"tuujin","acetins"
"tuulada","acetite"
"tuur","acetize"
"Tuur","acetla"
"tuurid","acetmethylanilide"
"tv","acetnaphthalide"
"twitter","aceto-"
"ubax","acetoacetanilide"
"ugaarsade","acetoacetate"
"ugaarsi","acetoacetic"
"ugu","acetoamidophenol"
"ujeedo","acetoarsenite"
"ukunta","Acetobacter"
"ul","acetobenzoic"
"um","acetobromanilide"
"unug","acetochloral"
"unugga","acetocinnamene"
"ur","acetoin"
"ururin","acetol"
"ururiyaha","acetolysis"
"ururka","acetolytic"
"usbuuca","acetometer"
"usha","acetometry"
"utility","acetometric"
"uu","acetometrical"
"uu-ahaa","acetometrically"
"uumi","acetomorphin"
"uuraystaan","acetomorphine"
"uurka","acetonaemia"
"vampire","acetonaemic"
"van","acetonaphthone"
"vocal","acetonate"
"vs","acetonation"
"waa","acetone"
"waab","acetonemia"
"waaberiga","acetonemic"
"waajib","acetones"
"waalan","acetonic"
"Waali","acetonyl"
"waalid","acetonylacetone"
"waalidnimo","acetonylidene"
"waara","acetonitrile"
"waardiyayaasha","acetonization"
"waaxda","acetonize"
"waayahay","acetonuria"
"waayeel","acetonurometer"
"waayo","acetophenetide"
"waayo-aragnimo","acetophenetidin"
"wac","acetophenetidine"
"wacan","acetophenin"
"wacdiyi","acetophenine"
"wacyigelin","acetophenone"
"wadaad","acetopiperone"
"wadaag","acetopyrin"
"wadada","acetopyrine"
"wadajir","acetosalicylic"
"wadar","acetose"
"wadareed","acetosity"
"waddo","acetosoluble"
"wadista","acetostearin"
"wadnaha","acetothienone"
"wado","acetotoluid"
"waji","acetotoluide"
"wakaalada","acetotoluidine"
"wakiil","acetous"
"walaac","acetoveratrone"
"walaacsan","acetoxyl"
"walaal","acetoxyls"
"walaaq","acetoxim"
"walaashay","acetoxime"
"walax","acetoxyphthalide"
"walwal","acetphenetid"
"walwalsan","acetphenetidin"
"wanaag","acetract"
"wanaagga","acettoluide"
"wanaagsan","acetum"
"wanaajiso","aceturic"
"wanaajiyay","ACF"
"waqooyi","ACGI"
"waqti","ac-globulin"
"war","ACH"
"waraysi","Achab"
"warbaahinta","Achad"
"warbixin","Achaea"
"wareeg","Achaean"
"wareega","Achaemenes"
"wareegga","Achaemenian"
"wareejin","Achaemenid"
"wareer","Achaemenidae"
"wargelin","Achaemenides"
"wargeyska","Achaemenidian"
"wariye","Achaemenids"
"Wariye","achaenocarp"
"warqad","Achaenodon"
"warramaynaa","Achaeta"
"warshad","achaetous"
"warshadaha","Achaeus"
"warwaree","achafe"
"wasaaradda","achage"
"wasakh","Achagua"
"wasakhaysan","Achaia"
"wasakhowga","Achaian"
"wasiir","Achakzai"
"waslad","achalasia"
"wax","Achamoth"
"waxay","Achan"
"waxba","Achango"
"waxbarasho","achape"
"waxbarid","achaque"
"waxbaridda","achar"
"waxgarad","acharya"
"waxqabadka","Achariaceae"
"waxtarka","Achariaceous"
"waxyeelo","acharne"
"waxyi","acharnement"
"waxyiga","Acharnians"
"wayn","achate"
"webi","Achates"
"webka","Achatina"
"website","Achatinella"
"weecin","Achatinidae"
"weedho","achatour"
"weel","Achaz"
"weerar","ache"
"wehel","acheat"
"weheliso","achech"
"weli","acheck"
"weliba","ached"
"weligeed","acheer"
"weydii","ACHEFT"
"weydiin","acheilary"
"weyn","acheilia"
"wiil","acheilous"
"wiiqi","acheiria"
"wiishka","acheirous"
"xaafad","acheirus"
"xaalad","Achelous"
"xaaqid","Achen"
"xaar","achene"
"xaashida","achenes"
"xaaska","achenia"
"xaaskiisa","achenial"
"xabaal","achenium"
"xabbad","achenocarp"
"xabsiga","achenodia"
"xad","achenodium"
"xaddidan","acher"
"xaddidid","Acherman"
"xadgudub","Achernar"
"xadhig","Acheron"
"xadin","Acheronian"
"xadka","Acherontic"
"xafiiltanka","Acherontical"
"xafiis","aches"
"xafiiska","Acheson"
"xaflad","achesoun"
"xaflada","achete"
"xagaaga","Achetidae"
"xagal","Acheulean"
"xagee","Acheulian"
"xagga","acheweed"
"xagjirnimo","achy"
"xajin","achier"
"xakameyn","achiest"
"xal","achievability"
"xaliyo","achievable"
"xallin","achieve"
"xallinta","achieved"
"xamaasad","achievement"
"xamili","achievements"
"xan","achievement's"
"xanaaq","achiever"
"xanaaqsan","achievers"
"xannibid","achieves"
"xanta","achieving"
"xanuun","ach-y-fi"
"xaq","achigan"
"xaqiijin","achilary"
"xaqiiqada","achylia"
"xaqiiqda","Achill"
"xardho","Achille"
"xariir","Achillea"
"xarun","Achillean"
"xarunta","achilleas"
"xasilloon","Achilleid"
"xasiloonida","achillein"
"xasuusin","achilleine"
"xasuuso","Achilles"
"xataa","Achillize"
"xatooyo","achillobursitis"
"xawaaraha","achillodynia"
"xayawaanka","achilous"
"xayaysiis","achylous"
"xeebta","Achimaas"
"xeegada","achime"
"xeelad","Achimelech"
"xeer","Achimenes"
"xeeran","achymia"
"xeerar","achymous"
"xeerbeegtida","Achinese"
"xerada","achiness"
"xiddiga","achinesses"
"xidhid","aching"
"xidhmooyin","achingly"
"xidho","achiote"
"xidid","achiotes"
"xiga","achira"
"xigasho","Achyranthes"
"xiisad","achirite"
"xiisaha","Achyrodes"
"xiiseeya","Achish"
"xikmad","Achitophel"
"xildhibaan","achkan"
"xilli","achlamydate"
"xiraan","Achlamydeae"
"xiran","achlamydeous"
"xirfad","achlorhydria"
"xirfadle","achlorhydric"
"xirid","achlorophyllous"
"xiriir","achloropsia"
"xiriiri","achluophobia"
"xiriiriye","Achmed"
"xiriirka","Achmetha"
"xirmo","achoke"
"xisaabaadka","acholia"
"xisaabi","acholias"
"xisaabin","acholic"
"xisaabiye","Acholoe"
"xisaabta","acholous"
"xishood","acholuria"
"xoghayaha","acholuric"
"xogta","Achomawi"
"xogwaraysi","achondrite"
"xoog","achondritic"
"xoogaa","achondroplasia"
"xoojinta","achondroplastic"
"xoojiyaan","achoo"
"xoqin","achor"
"xoriyada","achordal"
"xornimo","Achordata"
"xorriyadda","achordate"
"xubin","Achorion"
"xubinnimada","Achorn"
"xuduud","Achras"
"xujo","achree"
"xukun","achroacyte"
"xukunka","Achroanthes"
"xulafo","achrodextrin"
"xulashada","achrodextrinase"
"xumaan","achroglobin"
"xumbo","achroiocythaemia"
"xun","achroiocythemia"
"xuso","achroite"
"xusul","achroma"
"xusuus","achromacyte"
"xusuusta","achromasia"
"yaa","achromat"
"yaab","achromat-"
"yaabay","achromate"
"yaanyo","Achromatiaceae"
"yaqaan","achromatic"
"yar","achromatically"
"yaraan","achromaticity"
"yaree","achromatin"
"yeey","achromatinic"
"yool","achromatisation"
"Yuhuudda","achromatise"
"yurub","achromatised"
"zone","achromatising"
