"Croatian","English"
"priznati","acetomorphin"
"prljavo","acetomorphine"
"prljavštine","acetonaemia"
"pro","acetonaemic"
"probati","acetonaphthone"
"problem","acetonate"
"probuditi","acetonation"
"procesor","acetone"
"proći","acetonemia"
"procijeniti","acetonemic"
"procijenjeno","acetones"
"procjena","acetonic"
"prodaja","acetonyl"
"prodajni","acetonylacetone"
"prodavač","acetonylidene"
"prodavati","acetonitrile"
"produktivan","acetonization"
"produktivnost","acetonize"
"produžiti","acetonuria"
"profesija","acetonurometer"
"profesionalnim","acetophenetide"
"profesor","acetophenetidin"
"profil","acetophenetidine"
"proglasiti","acetophenin"
"progoniti","acetophenine"
"program","acetophenone"
"programer","acetopiperone"
"programiranje","acetopyrin"
"progresivna","acetopyrine"
"proizlaziti","acetosalicylic"
"proizvod","acetose"
"proizvođač","acetosity"
"proizvoditi","acetosoluble"
"proizvodnja","acetostearin"
"projekcija","acetothienone"
"projekt","acetotoluid"
"proklet","acetotoluide"
"prolaz","acetotoluidine"
"Proljeće","acetous"
"promatranje","acetoveratrone"
"promatrati","acetoxyl"
"promet","acetoxyls"
"promijeniti","acetoxim"
"promiješati","acetoxime"
"promocija","acetoxyphthalide"
"promovirati","acetphenetid"
"pronaći","acetphenetidin"
"pronađeno","acetract"
"propaganda","acettoluide"
"propast","acetum"
"propis","aceturic"
"proporcija","ACF"
"propovijedati","ACGI"
"propustiti","ac-globulin"
"proračuna","ACH"
"prorok","Achab"
"prosinac","Achad"
"proširena","Achaea"
"proširenje","Achaean"
"proširiti","Achaemenes"
"prosjek","Achaemenian"
"Proslava","Achaemenid"
"prošlost","Achaemenidae"
"prospekt","Achaemenides"
"prostor","Achaemenidian"
"prosuti","Achaemenids"
"prosvjednika","achaenocarp"
"protein","Achaenodon"
"protestirati","Achaeta"
"protiv","achaetous"
"protivnik","Achaeus"
"protokol","achafe"
"protumačiti","achage"
"protuzakonito","Achagua"
"provedba","Achaia"
"provizija","Achaian"
"provjeriti","Achakzai"
"provoditi","achalasia"
"prozor","Achamoth"
"prsa","Achan"
"prst","Achango"
"prsten","achape"
"pruga","achaque"
"pružiti","achar"
"prvak","acharya"
"prvenstveno","Achariaceae"
"prvenstvo","Achariaceous"
"prvi","acharne"
"pšenica","acharnement"
"psiholog","Acharnians"
"psihologija","achate"
"psihološki","Achates"
"psovati","Achatina"
"ptica","Achatinella"
"publika","Achatinidae"
"pucanje","achatour"
"pucao","Achaz"
"pucati","ache"
"puder","acheat"
"puko","achech"
"pukotina","acheck"
"pukovnik","ached"
"puls","acheer"
"pumpa","ACHEFT"
"puna","acheilary"
"puno","acheilia"
"purica","acheilous"
"puška","acheiria"
"pustinja","acheirous"
"put","acheirus"
"putnik","Achelous"
"putovanje","Achen"
"putovati","achene"
"puzati","achenes"
"puzzle","achenia"
"racionalno","achenial"
"račun","achenium"
"Računalo","achenocarp"
"računati","achenodia"
"računovodstvo","achenodium"
"rad","acher"
"radar","Acherman"
"radeći","Achernar"
"radijacija","Acheron"
"radikal","Acheronian"
"radio","Acherontic"
"radionica","Acherontical"
"raditi","aches"
"radnik","Acheson"
"radost","achesoun"
"radostan","achete"
"rajčica","Achetidae"
"Rak","Acheulean"
"raketa","Acheulian"
"rame","acheweed"
"rana","achy"
"ranč","achier"
"rang","achiest"
"rangiranje","achievability"
"ranjiv","achievable"
"rano","achieve"
"rase","achieved"
"raširena","achievement"
"rasistički","achievements"
"rasizam","achievement's"
"rasne","achiever"
"raspodijeliti","achievers"
"raspoloženje","achieves"
"rasponu","achieving"
"raspored","ach-y-fi"
"rasporediti","achigan"
"rasprava","achilary"
"raspravljati","achylia"
"raspršiti","Achill"
"rasprsnuti","Achille"
"rast","Achillea"
"rastegnuti","Achillean"
"rasti","achilleas"
"rastući","Achilleid"
"rat","achillein"
"ratnik","achilleine"
"ravan","Achilles"
"ravno","Achillize"
"ravnoteža","achillobursitis"
"razdoblje","achillodynia"
"razgovarajući","achilous"
"razgovor","achylous"
"razini","Achimaas"
"razjasniti","achime"
"različita","Achimelech"
"različito","Achimenes"
"razlika","achymia"
"razlikovati","achymous"
"razlog","Achinese"
"razlučivost","achiness"
"razmišljanje","achinesses"
"razmišljati","aching"
"razmjena","achingly"
"razne","achiote"
"raznolika","achiotes"
"raznolikost","achira"
"raznolikosti","Achyranthes"
"razočaran","achirite"
"razočaranje","Achyrodes"
"razred","Achish"
"razreda","Achitophel"
"razuman","achkan"
"razumijevanje","achlamydate"
"razumjeti","Achlamydeae"
"razvijanje","achlamydeous"
"razviti","achlorhydria"
"razvod","achlorhydric"
"razvoj","achlorophyllous"
"razvojne","achloropsia"
"reagirati","achluophobia"
"reakcija","Achmed"
"realističan","Achmetha"
"rečenica","achoke"
"recepcija","acholia"
"recept","acholias"
"recesija","acholic"
"reći","Acholoe"
"recimo","acholous"
"red","acholuria"
"redovito","acholuric"
"referenca","Achomawi"
"reforma","achondrite"
"regija","achondritic"
"Regionalni","achondroplasia"
"Registar","achondroplastic"
"registracija","achoo"
"regulatorni","achor"
"regulirati","achordal"
"relativno","Achordata"
"relevantan","achordate"
"religija","Achorion"
"renderirati","Achorn"
"rep","Achras"
"reporter","achree"
"reprezentacija","achroacyte"
"republika","Achroanthes"
"republikanac","achrodextrin"
"rešetka","achrodextrinase"
"restoran","achroglobin"
"resurs","achroiocythaemia"
"retorika","achroiocythemia"
"revolucija","achroite"
"revolucionarna","achroma"
"rezbariti","achromacyte"
"rezerva","achromasia"
"rezervacija","achromat"
"rezervni","achromat-"
"Rezidencija","achromate"
"režim","Achromatiaceae"
"riba","achromatic"
"ribarstvo","achromatically"
"riječ","achromaticity"
"Rijeka","achromatin"
"riješenje","achromatinic"
"riješiti","achromatisation"
"rijetki","achromatise"
"rijetko","achromatised"
"rimski","achromatising"
"ritam","achromatism"
"ritual","Achromatium"
"rival","achromatizable"
"riža","achromatization"
"rizično","achromatize"
"rizik","achromatized"
"riznica","achromatizing"
"rob","achromatocyte"
"roba","achromatolysis"
"robot","achromatope"
"rođak","achromatophil"
"rođen","achromatophile"
"rođendan","achromatophilia"
"rođenje","achromatophilic"
"roditelj","achromatopia"
"roditeljski","achromatopsy"
"rodu","achromatopsia"
"rog","achromatosis"
"rok","achromatous"
"roman","achromats"
"romantičan","achromaturia"
"romantika","achromia"
"ropstvo","achromic"
"rub","Achromycin"
"ručak","Achromobacter"
"ručka","Achromobacterieae"
"ručnik","achromoderma"
"rudnik","achromophilous"
"rujan","achromotrichia"
"ruka","achromous"
"rukav","achronical"
"rukavica","achronychous"
"rukovodstvo","achronism"
"rupa","achroo-"
"ruski","achroodextrin"
"ruta","achroodextrinase"
"rutinski","achroous"
"ruža","achropsia"
"ružan","Achsah"
"ružičasta","achtehalber"
"s","achtel"
"sačuvati","achtelthaler"
"sada","achter"
"sadržaj","achterveld"
"sadržavati","Achuas"
"šaka","achuete"
"sake","acy"
"sakriti","acyanoblepsia"
"salata","acyanopsia"
"sam","acichlorid"
"sama","acichloride"
"šamariti","acyclic"
"sami","acyclically"
"samilost","acicula"
"samo","aciculae"
"samoubojstvo","acicular"
"samouvjerenost","acicularity"
"san","acicularly"
"sankcija","aciculas"
"šapat","aciculate"
"sapun","aciculated"
"sastanak","aciculum"
"sastav","aciculums"
"sastaviti","acid"
"sastojak","acidaemia"
"sat","Acidalium"
"satelit","Acidanthera"
"sati","Acidaspis"
"šator","acid-binding"
"savez","acidemia"
"savezni","acidemias"
"saveznik","acider"
"savjest","acid-fast"
"savjet","acid-fastness"
"Savjet","acid-forming"
"savjetnik","acidhead"
"savjetovanje","acid-head"
"savjetovati","acidheads"
"savršen","acidy"
"savršeno","acidic"
"sažetak","acidiferous"
"Sažetak","acidify"
"scena","acidifiable"
"scenarij","acidifiant"
"screening","acidific"
"se","acidification"
"sebe","acidified"
"šećer","acidifier"
"sedam","acidifiers"
"sedmi","acidifies"
"sef","acidifying"
"šef","acidyl"
"segment","acidimeter"
"seks","acidimetry"
"seksi","acidimetric"
"seksualni","acidimetrical"
"seksualno","acidimetrically"
"sektor","acidite"
"sekundarni","acidity"
"seljak","acidities"
"selo","acidize"
"senat","acidized"
"senator","acidizing"
"sendvič","acidly"
"sentiment","acidness"
"senzor","acidnesses"
"seoska","acidogenic"
"šerif","acidoid"
"servirati","acidolysis"
"servis","acidology"
"šešir","acidometer"
"šest","acidometry"
"šesti","acidophil"
"sestra","acidophile"
"sezona","acidophilic"
"sfera","acidophilous"
"shema","acidophilus"
"shopping","acidoproteolytic"
"shvatiti","acidoses"
"sićušan","acidosis"
"sidro","acidosteophyte"
"signal","acidotic"
"siguran","acidproof"
"sigurno","acids"
"sigurnost","acid-treat"
"siječnja","acidulant"
"sila","acidulate"
"silovanje","acidulated"
"simbol","acidulates"
"simpatija","acidulating"
"simptom","acidulation"
"sin","acidulent"
"sindrom","acidulous"
"singl","acidulously"
"sir","acidulousness"
"širenje","aciduria"
"Sirijac","acidurias"
"širok","aciduric"
"široka","Acie"
"široko","acier"
"širom","acierage"
"siromaštvo","Acieral"
"sirovo","acierate"
"sisati","acierated"
"šišmiš","acierates"
"situacija","acierating"
"siva","acieration"
"sjaj","acies"
"Sjajno","acyesis"
"sjedalo","acyetic"
"sjediti","aciform"
"sjednica","acyl"
"sjeme","acylal"
"sjena","acylamido"
"sjeverne","acylamidobenzene"
"sjeverno","acylamino"
"sjeveroistoku","acylase"
"sjeverozapad","acylate"
"skandal","acylated"
"skenirati","acylates"
"skijati","acylating"
"skladištenje","acylation"
"skliznuti","aciliate"
"škljocnuti","aciliated"
"skloniti","Acilius"
"sklonost","acylogen"
"sklopka","acyloin"
"skok","acyloins"
"škola","acyloxy"
"skoro","acyloxymethane"
"skrbništvo","acyls"
"skretanje","Acima"
"skripta","acinaceous"
"skriven","acinaces"
"skroman","acinacifoliate"
"skulptura","acinacifolious"
"skup","acinaciform"
"skupa","acinacious"
"skupina","acinacity"
"skupiti","acinar"
"skupština","acinary"
"slab","acinarious"
"slabo","Acineta"
"slabost","Acinetae"
"slajd","acinetan"
"slatka","Acinetaria"
"slatko","acinetarian"
"slava","acinetic"
"slaviti","acinetiform"
"sličan","Acinetina"
"sličiti","acinetinan"
"slično","acing"
"sličnost","acini"
"slijed","acinic"
"slijedeći","aciniform"
"slijediti","acinose"
"slijeganje","acinotubular"
"slijepi","acinous"
"slijetanje","acinuni"
"slika","acinus"
"slikar","acious"
"sljedbenik","Acipenser"
"Sljedeći","Acipenseres"
"sloboda","acipenserid"
"slobodno","Acipenseridae"
"sloj","acipenserine"
"slomljen","acipenseroid"
"slon","Acipenseroidei"
"složenost","acyrology"
"slučaj","acyrological"
"sluga","Acis"
"sluha","acystia"
"slušatelj","acitate"
"slušati","acity"
"službenik","aciurgy"
"službeno","ACK"
"smanjenje","ack-ack"
"smanjiti","ackee"
"smatrati","ackees"
"smeće","ackey"
"smeđa","ackeys"
"smijeh","Acker"
"smiješan","Ackerley"
"smiješno","Ackerly"
"šminka","Ackerman"
"smiriti","Ackermanville"
"smisleno","Ackley"
"smjer","Ackler"
"smjernica","ackman"
"smjesa","ackmen"
"smjestiti","acknew"
"smrt","acknow"
"smrtnost","acknowing"
"smrtonosna","acknowledge"
"smrznuti","acknowledgeable"
"snagu","acknowledged"
"snažan","acknowledgedly"
"snažno","acknowledgement"
"snijeg","acknowledgements"
"snimanje","acknowledger"
"snimiti","acknowledgers"
"snimku","acknowledges"
"snositi","acknowledging"
"soba","acknowledgment"
"soda","acknowledgments"
"sofisticiran","acknowledgment's"
"softver","acknown"
"sok","ack-pirate"
"šok","ackton"
"sol","Ackworth"
"solarni","ACL"
"solo","aclastic"
"sovjetski","acle"
"spaliti","acleidian"
"španjolski","acleistocardia"
"spasiti","acleistous"
"spavati","Aclemon"
"specifično","aclydes"
"specijalista","aclidian"
"specijalizirati","aclinal"
"spektakularan","aclinic"
"spektar","aclys"
"špijun","a-clock"
"špilja","acloud"
"spoj","ACLS"
"Spojiti","ACLU"
"spomenik","ACM"
"spomenuti","Acmaea"
"sponzor","Acmaeidae"
"spora","acmaesthesia"
"sporazum","acmatic"
"sport","acme"
"sportaš","acmes"
"sposoban","acmesthesia"
"sposobnost","acmic"
"spreman","Acmispon"
"spremanje","acmite"
"spremno","Acmon"
"spremnost","acne"
"spriječiti","acned"
"sram","acneform"
"sranje","acneiform"
"srce","acnemia"
"srebro","acnes"
"sreća","Acnida"
"sredina","acnodal"
"središnji","acnode"
"srednji","acnodes"
"sretan","ACO"
"sretno","acoasm"
"srijeda","acoasma"
"srodnika","a-coast"
"srpanj","Acocanthera"
"stabilan","acocantherin"
"stabilnost","acock"
"stabljika","acockbill"
"stablo","a-cock-bill"
"stadion","a-cock-horse"
"staja","acocotl"
"stajati","Acoela"
"staklenka","Acoelomata"
"staklo","acoelomate"
"štakor","acoelomatous"
"stalak","Acoelomi"
"stalan","acoelomous"
"stalno","acoelous"
"stambeni","Acoemetae"
"štand","Acoemeti"
"standard","Acoemetic"
"stanica","acoenaesthesia"
"stanište","ACOF"
"stanje","acoin"
"stanovništvo","acoine"
"štap","Acol"
"star","Acolapissa"
"stariji","acold"
"starter","Acolhua"
"starudija","Acolhuan"
"statistički","acolyctine"
"statistika","acolyte"
"status","acolytes"
"statut","acolyth"
"stav","acolythate"
"stavak","acolytus"
"staviti","acology"
"staza","acologic"
"stečaj","acolous"
"steći","acoluthic"
"šteta","Acoma"
"štetiti","acomia"
"stići","acomous"
"stidljiv","a-compass"
"stih","aconative"
"stijena","Aconcagua"
"stil","acondylose"
"stipendija","acondylous"
"štit","acone"
"stjecanje","aconelline"
"što","aconic"
"stog","aconin"
"stoga","aconine"
"stol","aconital"
"stolica","aconite"
"stoljeća","aconites"
"Stop","aconitia"
"stopa","aconitic"
"stotina","aconitin"
"štoviše","aconitine"
"Štoviše","Aconitum"
"strah","aconitums"
"štrajk","acontia"
"strana","Acontias"
"stranac","acontium"
"stranica","Acontius"
"stranim","aconuresis"
"strašno","acool"
"strast","acop"
"strastvena","acopic"
"strategija","acopyrin"
"strateški","acopyrine"
"straža","acopon"
"stres","acor"
"strijela","acorea"
"strip","acoria"
"strma","acorn"
"strog","acorned"
"strogo","acorns"
"strop","acorn's"
"strpljenje","acorn-shell"
"stručnjak","Acorus"
"stručnost","acosmic"
"struja","acosmism"
"struktura","acosmist"
"strukturni","acosmistic"
"stubište","acost"
"studeni","Acosta"
"student","acotyledon"
"studija","acotyledonous"
"studio","acouasm"
"stupac","acouchi"
"stupanj","acouchy"
"stvar","acoumeter"
"stvaran","acoumetry"
"stvaranje","acounter"
"stvari","acouometer"
"stvarni","acouophonia"
"stvarno","acoup"
"stvarnost","acoupa"
"stvorenje","acoupe"
"stvoriti","acousma"
"subota","acousmas"
"subvencija","acousmata"
"sučelje","acousmatic"
"sud","acoustic"
"sudar","acoustical"
"sudbina","acoustically"
"suđenje","acoustician"
"sudionik","acoustico-"
"suditi","acousticolateral"
"sudjelovanje","Acousticon"
"sudjelovati","acousticophobia"
"sudnica","acoustics"
"sudski","acoustoelectric"
"suha","ACP"
"suigrač","acpt"
"suknja","acpt."
"sukob","Acquah"
"šuma","acquaint"
"sumnja","acquaintance"
"sumnjati","acquaintances"
"sumnjivo","acquaintance's"
"sunčano","acquaintanceship"
"Sunce","acquaintanceships"
"suočiti","acquaintancy"
"šupak","acquaintant"
"super","acquainted"
"suprotan","acquaintedness"
"suprug","acquainting"
"suptilna","acquaints"
"surađivati","Acquaviva"
"suradnik","acquent"
"Suradnik","acquereur"
"suradnja","acquest"
"suradnju","acquests"
"susjed","acquiesce"
"susjedstvo","acquiesced"
"susret","acquiescement"
"sustav","acquiescence"
"šutljiv","acquiescences"
"sutra","acquiescency"
"suvremeni","acquiescent"
"suza","acquiescently"
"suziti","acquiescer"
"svaki","acquiesces"
"svatko","acquiescing"
"sve","acquiescingly"
"svećenik","acquiesence"
"svejedno","acquiet"
"svemir","acquirability"
"sveobuhvatan","acquirable"
"svetac","acquire"
"sveti","acquired"
"sveto","acquirement"
"sveučilište","acquirements"
"sveukupno","acquirenda"
"svi","acquirer"
"svibanj","acquirers"
"svijeća","acquires"
"svijest","acquiring"
"svijet","acquisible"
"svijetao","acquisita"
"svila","acquisite"
"svinja","acquisited"
"svinjetina","acquisition"
"svitak","acquisitional"
"svjedočanstvo","acquisitions"
"svjedočiti","acquisition's"
"svjedok","acquisitive"
"svjesni","acquisitively"
"svjetiljka","acquisitiveness"
"svjetlo","acquisitor"
"svjetovni","acquisitum"
"svježe","acquist"
"svoje","acquit"
"Svrha","acquital"
"tab","acquitment"
"tableta","acquits"
"tajanstvena","acquittal"
"tajna","acquittals"
"tajnica","acquittance"
"takav","acquitted"
"tako","acquitter"
"Tako","acquitting"
"također","acquophonia"
"takozvani","acr-"
"taksi","Acra"
"taktika","Acrab"
"talac","acracy"
"talenat","Acraea"
"talentirani","acraein"
"talijanski","Acraeinae"
"tama","acraldehyde"
"tamno","Acrania"
"tamo","acranial"
"tanak","acraniate"
"tanjur","acrasy"
"tapnite","acrasia"
"tata","Acrasiaceae"
"tavi","Acrasiales"
"tečaj","acrasias"
"tech","Acrasida"
"teći","Acrasieae"
"tehnički","acrasin"
"tehnika","acrasins"
"tehnologija","Acraspeda"
"tehnološke","acraspedote"
"tekst","acratia"
"tekućina","acraturesis"
"telefon","acrawl"
"teleskop","acraze"
"televizija","Acre"
"televizor","acreable"
"tema","acreage"
"temelj","acreages"
"temeljito","acreak"
"temeljna","acream"
"temeljni","acred"
"temperatura","acre-dale"
"tempo","Acredula"
"tenis","acre-foot"
"tenk","acre-inch"
"teologija","acreman"
"teorija","acremen"
"teorijski","Acres"
"tepih","acre's"
"terapeut","acrestaff"
"terapija","a-cry"
"teret","acrid"
"teretana","acridan"
"teritorija","acridane"
"termin","acrider"
"teror","acridest"
"terorista","acridian"
"terorizam","acridic"
"teška","acridid"
"teško","Acrididae"
"test","Acridiidae"
"testiranje","acridyl"
"tetka","acridin"
"tetovaža","acridine"
"težina","acridines"
"težiti","acridinic"
"the","acridinium"
"ti","acridity"
"tigar","acridities"
"tiho","Acridium"
"tijekom","Acrydium"
"tijelo","acridly"
"tijesno","acridness"
"tijesto","acridnesses"
"tim","acridone"
"time","acridonium"
"tinejdžer","acridophagus"
"tinejdžerski","acriflavin"
"tip","acriflavine"
"tipično","acryl"
"tipkovnica","acrylaldehyde"
"tišina","Acrilan"
"tisuću","acrylate"
"titula","acrylates"
"tjedan","acrylic"
"tjedni","acrylics"
"tjelesno","acrylyl"
"tjeskobno","acrylonitrile"
"tkanina","acrimony"
"tkivo","acrimonies"
"tko","acrimonious"
"tlo","acrimoniously"
"to","acrimoniousness"
"točka","acrindolin"
"točne","acrindoline"
"točno","acrinyl"
"točnost","acrisy"
"tolerirati","acrisia"
"ton","Acrisius"
"topiti","Acrita"
"toplina","acritan"
"toplo","acrite"
"toranj","acrity"
"torba","acritical"
"torbica","acritochromacy"
"torta","acritol"
"tradicija","acritude"
"tradicionalna","ACRNEMA"
"tradicionalno","acro-"
"trag","Acroa"
"tragedija","acroaesthesia"
"tragično","acroama"
"trajna","acroamata"
"traka","acroamatic"
"transakcija","acroamatical"
"transformacija","acroamatics"
"transformirati","acroanesthesia"
"tranzicija","acroarthritis"
"tranzit","acroasis"
"traperice","acroasphyxia"
"trauma","acroataxia"
"trava","acroatic"
"travanj","acrobacy"
"travnjak","acrobacies"
"traži","acrobat"
"tražiti","Acrobates"
"trbuh","acrobatholithic"
"trčanje","acrobatic"
"trebalo","acrobatical"
"treći","acrobatically"
"trend","acrobatics"
"trener","acrobatism"
"trening","acrobats"
"trenutak","acrobat's"
"trenutno","acrobystitis"
"Trenutno","acroblast"
"tresti","acrobryous"
"trgovac","Acrocarpi"
"trgovanje","acrocarpous"
"trgovina","acrocentric"
"trgovinu","acrocephaly"
"tri","acrocephalia"
"trideset","acrocephalic"
"trijem","acrocephalous"
"trik","Acrocera"
"trkač","Acroceratidae"
"trljati","Acroceraunian"
"tropski","Acroceridae"
"trošak","Acrochordidae"
"trošenje","Acrochordinae"
"trotoar","acrochordon"
"trudna","acrocyanosis"
"trudnoća","acrocyst"
"tržište","acrock"
"tucet","Acroclinium"
"tumačenje","Acrocomia"
"tumor","acroconidium"
"tunel","acrocontracture"
"turist","acrocoracoid"
"turnir","Acrocorinth"
"tuš","acrodactyla"
"tužba","acrodactylum"
"tužitelj","acrodermatitis"
"tužiti","acrodynia"
"tužno","acrodont"
"tvar","acrodontism"
"tvoj","acrodonts"
"tvoje","acrodrome"
"tvorac","acrodromous"
"tvornica","Acrodus"
"tvrd","acroesthesia"
"tvrditi","acrogamy"
"u","acrogamous"
"ubijanje","acrogen"
"ubiti","acrogenic"
"ubojica","acrogenous"
"ubrzati","acrogenously"
"učenik","acrogens"
"učenjak","Acrogynae"
"učenje","acrogynous"
"učinkovit","acrography"
"učinkovito","acrolein"
"učinkovitost","acroleins"
"učionica","acrolith"
"ud","acrolithan"
"udaljeni","acrolithic"
"udaljenosti","acroliths"
"udarac","acrology"
"udio","acrologic"
"udobno","acrologically"
"udobnost","acrologies"
"udruga","acrologism"
"udžbenik","acrologue"
"uglavnom","acromania"
"ugled","acromastitis"
"ugljen","acromegaly"
"ugljik","acromegalia"
"ugljikohidrata","acromegalic"
"ugodan","acromegalies"
"ugoditi","acromelalgia"
"ugovor","acrometer"
"ugristi","acromia"
"ugroziti","acromial"
"ugurati","acromicria"
"uh","acromimia"
"uhićenje","acromioclavicular"
"uho","acromiocoracoid"
"uhvatiti","acromiodeltoid"
"uistinu","Acromyodi"
"ujak","acromyodian"
"ujediniti","acromyodic"
"ujedinjen","acromyodous"
"uklanjanje","acromiohyoid"
"uključeni","acromiohumeral"
"uključenost","acromion"
"uključiti","acromioscapular"
"uključujući","acromiosternal"
"ukloniti","acromiothoracic"
"ukrasti","acromyotonia"
"ukratko","acromyotonus"
"ukupno","acromonogrammatic"
"ukus","acromphalus"
"ukusno","acron"
"ulaganje","acronal"
"ulagati","acronarcotic"
"ulaz","acroneurosis"
"ulazak","acronic"
"ulazni","acronyc"
"ulaznica","acronical"
"ulica","acronycal"
"uličica","acronically"
"uliti","acronycally"
"ulje","acronych"
"ulog","acronichal"
"uloga","acronychal"
"ulov","acronichally"
"ultimativno","acronychally"
"um","acronychous"
"umak","Acronycta"
"umanjiti","acronyctous"
"umetnuti","acronym"
"umiranje","acronymic"
"umirovljen","acronymically"
"umirovljenje","acronymize"
"umivaonik","acronymized"
"umjereno","acronymizing"
"umjetnički","acronymous"
"umjetnik","acronyms"
"umjetno","acronym's"
"umjetnost","acronyx"
"umoran","acronomy"
"umrijeti","acrook"
"unaprijed","acroparalysis"
"unca","acroparesthesia"
"Unesi","acropathy"
"uniforma","acropathology"
"unija","acropetal"
"uništenje","acropetally"
"uništiti","acrophobia"
"univerzalni","acrophonetic"
"unovčiti","acrophony"
"unutar","acrophonic"
"unutarnje","acrophonically"
"uobičajen","acrophonies"
"uobičajeno","acropodia"
"uopće","acropodium"
"upasti","acropoleis"
"upisati","Acropolis"
"upit","acropolises"
"upiti","acropolitan"
"upitnik","Acropora"
"upoznati","acropore"
"upozorenje","acrorhagus"
"upozoriti","acrorrheuma"
"upravljanje","acrosarc"
"upravljati","acrosarca"
"upravni","acrosarcum"
"upute","acroscleriasis"
"uputiti","acroscleroderma"
"uragan","acroscopic"
"urbana","acrose"
"ured","acrosome"
"uređaj","acrosomes"
"uređenje","acrosphacelus"
"Uredi","acrospire"
"urediti","acrospired"
"urednik","acrospiring"
"usamljena","acrospore"
"usitniti","acrosporous"
"usjev","across"
"usklađenost","across-the-board"
"uskladiti","acrostic"
"usko","acrostical"
"uskoro","acrostically"
"usmeno","acrostichal"
"usne","Acrosticheae"
"uspjeh","acrostichic"
"uspješan","acrostichoid"
"uspješno","Acrostichum"
"uspjeti","acrosticism"
"uspon","acrostics"
"usporedba","acrostolia"
"usporediti","acrostolion"
"usporiti","acrostolium"
"uspostaviti","acrotarsial"
"usred","acrotarsium"
"usredotočenost","acroteleutic"
"usta","acroter"
"ustati","acroteral"
"ustav","acroteria"
"ustavne","acroterial"
"uštedjeti","acroteric"
"ustrajati","acroterion"
"utičnica","acroterium"
"utjecaj","acroterteria"
"utjecajan","Acrothoracica"
"utjecati","acrotic"
"utopiti","acrotism"
"utorak","acrotisms"
"uvelike","acrotomous"
"uvenuti","Acrotreta"
"uvid","Acrotretidae"
"uvijati","acrotrophic"
"uvjeren","acrotrophoneurosis"
"uvjerenje","Acrux"
"uvjeriti","ACRV"
"uvjerljiv","ACS"
"Uvod","ACSE"
"uvoz","ACSNET"
"uvreda","ACSU"
"uvredljiv","ACT"
"uvrijediti","Acta"
"uz","actability"
"užas","actable"
"užasno","Actaea"
"uzastopno","Actaeaceae"
"uzbuđen","Actaeon"
"uzbuđenje","Actaeonidae"
"uzbudljiv","acted"
"uzdah","actg"
"uže","actg."
"uzeti","ACTH"
"uživati","Actiad"
"uživo","Actian"
"uznemiravanje","actify"
"uznemirujuće","actification"
"uzorak","actifier"
"uzrok","actin"
"uzrujan","actin-"
"vagati","actinal"
"vagon","actinally"
"val","actinautography"
"valjanje","actinautographic"
"valjano","actine"
"valjanost","actinenchyma"
"valuta","acting"
"vampir","acting-out"
"van","actings"
"vani","Actinia"
"vanjski","actiniae"
"varati","actinian"
"varijabla","actinians"
"varijacija","Actiniaria"
"varirati","actiniarian"
"vas","actinias"
"vatra","actinic"
"važno","actinical"
"važnost","actinically"
"već","actinide"
"večer","actinides"
"večera","Actinidia"
"večeras","Actinidiaceae"
"većina","actiniferous"
"veleposlanstvo","actiniform"
"veličanstven","actinine"
"veličina","actiniochrome"
"velik","actiniohematin"
"velika","Actiniomorpha"
"velikodušan","actinism"
"veljača","actinisms"
"ventilator","Actinistia"
"verbalni","actinium"
"verzija","actiniums"
"veteran","actino-"
"veza","actinobaccilli"
"vezati","actinobacilli"
"vezu","actinobacillosis"
"vic","actinobacillotic"
"vid","Actinobacillus"
"video","actinoblast"
"vidjeti","actinobranch"
"vidljivo","actinobranchia"
"vijak","actinocarp"
"vijeće","actinocarpic"
"vijesti","actinocarpous"
"vikati","actinochemical"
"vikend","actinochemistry"
"vilica","actinocrinid"
"vino","Actinocrinidae"
"virtualan","actinocrinite"
"virtualno","Actinocrinus"
"virus","actinocutitis"
"više","actinodermatitis"
"višestruko","actinodielectric"
"visina","actinodrome"
"visok","actinodromous"
"visoka","actinoelectric"
"visoko","actinoelectrically"
"vitalni","actinoelectricity"
"vitamin","actinogonidiate"
"vizija","actinogram"
"vizualni","actinograph"
"vječni","actinography"
"vjenčanje","actinographic"
"vjera","actinoid"
"vjeran","Actinoida"
"vjerni","Actinoidea"
"vjernik","actinoids"
"vjerodostojnost","actinolite"
"vjerojatno","actinolitic"
"Vjerojatno","actinology"
"vjerojatnost","actinologous"
"vjerovanje","actinologue"
"vjerovati","actinomere"
"vjerski","actinomeric"
"vještica","actinometer"
"vještina","actinometers"
"vjetar","actinometry"
"vježbanje","actinometric"
"vježbati","actinometrical"
"vlada","actinometricy"
"vladajući","Actinomyces"
"vlak","actinomycese"
"vlakno","actinomycesous"
"vlasnik","actinomycestal"
"vlasništvo","Actinomycetaceae"
"vlast","actinomycetal"
"vlastiti","Actinomycetales"
"voće","actinomycete"
"voda","actinomycetous"
"vođa","actinomycin"
"vodeći","actinomycoma"
"vođenje","actinomycosis"
"vodič","actinomycosistic"
"voditi","actinomycotic"
"vojnički","Actinomyxidia"
"vojnik","Actinomyxidiida"
"vojska","actinomorphy"
"vokabular","actinomorphic"
"vokalni","actinomorphous"
"voljeni","actinon"
"voljni","Actinonema"
"volumen","actinoneuritis"
"vozač","actinons"
"vozeći","actinophone"
"vozilo","actinophonic"
"voziti","actinophore"
"vožnja","actinophorous"
