"Punjabi","English"
"ਚੁਣੋ","aburst"
"ਚੁਣੌਤੀ","aburton"
"ਚੁਣੌਤੀਪੂਰਨ","abusable"
"ਚੁੱਪ","abusage"
"ਚੁੱਪਚਾਪ","abuse"
"ਚੁੰਮਣਾ","abused"
"ਚੂਸਣਾ","abusedly"
"ਚੂਹਾ","abusee"
"ਚੇਅਰਮੈਨ","abuseful"
"ਚੇਤੰਨ","abusefully"
"ਚੇਤਨਾ","abusefulness"
"ਚੇਤਾਵਨੀ","abuser"
"ਚੇਨ","abusers"
"ਚੇਪੀ","abuses"
"ਚੈਕ","abush"
"ਚੈਨਲ","abusing"
"ਚੈਂਪੀਅਨਸ਼ਿਪ","abusion"
"ਚੈਂਬਰ","abusious"
"ਚੈਰਿਟੀ","abusive"
"ਚੋਣ","abusively"
"ਚੋਰ","abusiveness"
"ਚੋਰੀ","abusivenesses"
"ਚੌਥਾ","abut"
"ਚੌਲ","Abuta"
"ਚੌੜਾ","Abutilon"
"ਛੱਡਣਾ","abutilons"
"ਛੱਡੋ","abutment"
"ਛੱਤ","abutments"
"ਛਾਂ","abuts"
"ਛਾਤੀ","abuttal"
"ਛਾਪੋ","abuttals"
"ਛਾਲ","abutted"
"ਛਿਪੇ","abutter"
"ਛਿਲਕਾ","abutters"
"ਛੁਟਕਾਰਾ","abutter's"
"ਛੁੱਟੀ","abutting"
"ਛੂਹ","abuzz"
"ਛੇ","abv"
"ਛੇਤੀ","abvolt"
"ਛੇਵਾਂ","abvolts"
"ਛੋਟ","abwab"
"ਛੋਟਾ","abwatt"
"ਜਸ਼ਨ","abwatts"
"ਜਹਾਜ਼","ac"
"ਜ਼ਹਿਰੀਲਾ","ac-"
"ਜ਼ਖ਼ਮ","a-c"
"ਜ਼ਖਮੀ","AC/DC"
"ਜੰਗ","ACAA"
"ਜੰਗਲ","Acacallis"
"ਜੰਗਲੀ","acacatechin"
"ਜੱਜ","acacatechol"
"ਜਟਿਲਤਾ","Acacea"
"ਜਤਨ","Acaceae"
"ਜੰਤਰ","acacetin"
"ਜਥਾ","Acacia"
"ਜਦਕਿ","Acacian"
"ਜੱਦੀ","acacias"
"ਜਦੋਂ","acaciin"
"ਜਨਗਣਨਾ","acacin"
"ਜਨਤਕ","acacine"
"ਜਨਮ","acad"
"ਜਨਮਦਿਨ","academe"
"ਜਨਰਲ","academes"
"ਜਨਵਰੀ","Academy"
"ਜਨਾਬ","academia"
"ਜਨੂੰਨ","academial"
"ਜਪਾਨੀ","academian"
"ਜੱਫੀ","academias"
"ਜ਼ਬਤ","Academic"
"ਜਬਾੜਾ","academical"
"ਜਮਹੂਰੀ","academically"
"ਜ਼ਮੀਨ","academicals"
"ਜ਼ਮੀਰ","academician"
"ਜਮ੍ਹਾ","academicians"
"ਜਰਮਨ","academicianship"
"ਜ਼ਰੂਰ","academicism"
"ਜ਼ਰੂਰੀ","academics"
"ਜਲਣ","academie"
"ਜਲਦੀ","academies"
"ਜਲਵਾਯੂ","academy's"
"ਜਵਾਬ","academise"
"ਜਵਾਬਦਾਤਾ","academised"
"ਜਵਾਬਦੇਹੀ","academising"
"ਜਾਂ","academism"
"ਜਾਇਜ਼","academist"
"ਜਾਇਦਾਦ","academite"
"ਜਾਸੂਸ","academization"
"ਜਾਸੂਸੀ","academize"
"ਜ਼ਾਹਰ","academized"
"ਜਾਗਣਾ","academizing"
"ਜਾਗਰੂਕਤਾ","Academus"
"ਜਾਂਚ","Acadia"
"ਜਾਂਚਕਰਤਾ","acadialite"
"ਜਾਣਕਾਰੀ","Acadian"
"ਜਾਣ-ਪਛਾਣ","Acadie"
"ਜਾਣਾ","Acaena"
"ਜਾਣੂ","acajou"
"ਜਾਦੂ","acajous"
"ਜਾਦੂਈ","acal"
"ਜਾਨਲੇਵਾ","acalculia"
"ਜਾਨਵਰ","acale"
"ਜਾਮਨੀ","acaleph"
"ਜਾਰੀ","Acalepha"
"ਜਾਲ","Acalephae"
"ਜਿਊਰੀ","acalephan"
"ਜਿਆਦਾਤਰ","acalephe"
"ਜ਼ਿਆਦਾਤਰ","acalephes"
"ਜਿਸਦਾ","acalephoid"
"ਜਿਸਨੂੰ","acalephs"
"ਜ਼ਿਕਰ","Acalia"
"ਜਿਗਰ","acalycal"
"ਜਿੱਤ","acalycine"
"ਜਿੰਦਾ","acalycinous"
"ਜਿਨਸੀ","acalyculate"
"ਜ਼ਿੰਮੇਵਾਰ","Acalypha"
"ਜ਼ਿੰਮੇਵਾਰੀ","Acalypterae"
"ਜ਼ਿਲ੍ਹਾ","Acalyptrata"
"ਜਿਵੇਂ","Acalyptratae"
"ਜੀਨ","acalyptrate"
"ਜੀਨਸ","Acamar"
"ਜੀਭ","Acamas"
"ਜ਼ੀਰੋ","Acampo"
"ਜੀਵ","acampsia"
"ਜੀਵਤ","acana"
"ਜੀਵਨ","acanaceous"
"ਜੀਵ-ਵਿਗਿਆਨਕ","acanonical"
"ਜੁੱਤੀ","acanth"
"ਜ਼ੁਬਾਨੀ","acanth-"
"ਜੁਰਮਾਨਾ","acantha"
"ਜੁਰਾਬ","Acanthaceae"
"ਜੁਲਾਈ","acanthaceous"
"ਜੁੜੋ","acanthad"
"ਜੂਸ","Acantharia"
"ਜੂਨ","acanthi"
"ਜੂਨੀਅਰ","Acanthia"
"ਜੇਕਰ","acanthial"
"ਜੇਤੂ","acanthin"
"ਜੇਬ","acanthine"
"ਜੇਲ੍ਹ","acanthion"
"ਜੈਜ਼","acanthite"
"ਜੈੱਟ","acantho-"
"ਜੈਤੂਨ","acanthocarpous"
"ਜੈਨੇਟਿਕ","Acanthocephala"
"ਜੈਵਿਕ","acanthocephalan"
"ਜੋ","Acanthocephali"
"ਜ਼ੋਨ","acanthocephalous"
"ਜ਼ੋਰ","Acanthocereus"
"ਜ਼ੋਰਦਾਰ","acanthocladous"
"ਜੋੜ","Acanthodea"
"ਜੋੜਨਾ","acanthodean"
"ਜੋੜਾ","Acanthodei"
"ਜੌੜੇ","Acanthodes"
"ਝਗੜਾ","acanthodian"
"ਝਟਕਾ","Acanthodidae"
"ਝੰਡਾ","Acanthodii"
"ਝਲਕ","Acanthodini"
"ਝਾੜੀ","acanthoid"
"ਝਾੜੂ","Acantholimon"
"ਝਿਜਕ","acantholysis"
"ਝੀਲ","acanthology"
"ਝੁਕਣਾ","acanthological"
"ਝੁਕਾਅ","acanthoma"
"ਝੁੰਡ","acanthomas"
"ਝੂਠ","Acanthomeridae"
"ਝੂਠਾ","acanthon"
"ਟੱਕ","Acanthopanax"
"ਟੱਚਡਾਊਨ","Acanthophis"
"ਟਮਾਟਰ","acanthophorous"
"ਟਰੱਕ","acanthopod"
"ਟਰਕੀ","acanthopodous"
"ਟਰਿੱਗਰ","acanthopomatous"
"ਟਰੇਸ","acanthopore"
"ਟਰੈਕ","acanthopteran"
"ਟਵਿੱਟਰ","Acanthopteri"
"ਟਾਇਰ","acanthopterygian"
"ਟਾਇਲਟ","Acanthopterygii"
"ਟਾਈ","acanthopterous"
"ਟਾਸ","acanthoses"
"ਟਾਪੂ","acanthosis"
"ਟਾਵਰ","acanthotic"
"ਟਿਊਨ","acanthous"
"ਟਿਊਬ","Acanthuridae"
"ਟਿਊਮਰ","Acanthurus"
"ਟਿਸ਼ੂ","acanthus"
"ਟਿਕਟ","acanthuses"
"ਟਿਕਾਊ","acanthuthi"
"ਟਿਕਾਣਾ","acapnia"
"ਟਿਪ","acapnial"
"ਟਿੱਪਣੀ","acapnias"
"ਟੀ-ਸ਼ਰਟ","acappella"
"ਟੀਕਾ","acapsular"
"ਟੀਚਾ","acapu"
"ਟੀਮ","Acapulco"
"ਟੀਵੀ","acara"
"ਟੁਕੜਾ","Acarapis"
"ਟੁੱਟਿਆ","acarari"
"ਟੂਰ","acardia"
"ਟੂਰਨਾਮੈਂਟ","acardiac"
"ਟੈਸਟ","acardite"
"ਟੈਸਟਿੰਗ","acari"
"ਟੈਂਕ","acarian"
"ਟੈਕਸ","acariasis"
"ਟੈਕਸਟ","acariatre"
"ਟੈਕਸਦਾਤਾ","acaricidal"
"ਟੈਗ","acaricide"
"ਟੈਟੂ","acarid"
"ਟੈਂਡਰ","Acarida"
"ਟੈਨਿਸ","acaridae"
"ਟੈਪ","acaridan"
"ਟੈਬ","acaridans"
"ਟੈਬਲੇਟ","Acaridea"
"ਟੈਲੀਫੋਨ","acaridean"
"ਟੈਲੀਵਿਜ਼ਨ","acaridomatia"
"ਟੋਆ","acaridomatium"
"ਟੋਕਰੀ","acarids"
"ਟੋਨ","acariform"
"ਟੋਪੀ","Acarina"
"ਟ੍ਰਿਲੀਅਨ","acarine"
"ਟ੍ਰੇਨਰ","acarines"
"ਟ੍ਰੇਲ","acarinosis"
"ਟ੍ਰੇਲਰ","Acarnan"
"ਠੱਗ","acarocecidia"
"ਠੰਡਾ","acarocecidium"
"ਠੇਕੇਦਾਰ","acarodermatitis"
"ਠੋਸ","acaroid"
"ਠੋਕਰ","acarol"
"ਠੋਡੀ","acarology"
"ਡੱਚ","acarologist"
"ਡੰਡੇ","acarophilous"
"ਡੰਪ","acarophobia"
"ਡਬਲ","acarotoxic"
"ਡੱਬਾ","acarpellous"
"ਡਰ","acarpelous"
"ਡਰੱਗ","acarpous"
"ਡਰਾਉਣਾ","Acarus"
"ਡਰਾਅ","ACAS"
"ਡਰਾਇੰਗ","acast"
"ਡਰਾਈਵਰ","Acastus"
"ਡਰਾਫਟ","acatalectic"
"ਡਰਾਮਾ","acatalepsy"
"ਡਰਿਆ","acatalepsia"
"ਡਰੇਨ","acataleptic"
"ਡਾਊਨਟਾਊਨ","acatallactic"
"ਡਾਇਨਿੰਗ","acatamathesia"
"ਡਾਇਰੀ","acataphasia"
"ਡਾਂਸ","acataposis"
"ਡਾਂਸਰ","acatastasia"
"ਡਾਕ","acatastatic"
"ਡਾਕਟਰ","acate"
"ਡਾਟਾ","acategorical"
"ਡਾਟਾਬੇਸ","acater"
"ਡਾਲਰ","acatery"
"ਡਿਊਟੀ","acates"
"ਡਿਸਕ","acatharsy"
"ਡਿਸਪਲੇ","acatharsia"
"ਡਿੱਗਣਾ","acatholic"
"ਡਿਗਰੀ","acaudal"
"ਡਿਜ਼ਾਈਨ","acaudate"
"ਡਿਜ਼ਾਈਨਰ","acaudelescent"
"ਡਿਜੀਟਲ","acaulescence"
"ਡਿਪਟੀ","acaulescent"
"ਡਿਫਾਲਟ","acauline"
"ਡਿਫੈਂਡਰ","acaulose"
"ਡਿਲੀਵਰ","acaulous"
"ਡਿਲੀਵਰੀ","ACAWS"
"ਡੀਐਨਏ","ACB"
"ਡੀਲਰ","ACBL"
"ਡੁੱਬ","ACC"
"ਡੁੱਬਣਾ","acc."
"ਡੂੰਘਾ","acca"
"ਡੂੰਘਾਈ","accable"
"ਡੂੰਘੀ","Accad"
"ਡੇਰੇ","accademia"
"ਡੈਸਕ","Accadian"
"ਡੈੱਕ","Accalia"
"ਡੈੱਡਲਾਈਨ","acce"
"ਡੈਡੀ","accede"
"ਡੈਣ","acceded"
"ਡੋਮੇਨ","accedence"
"ਢਹਿ","acceder"
"ਢੰਗ","acceders"
"ਢਲਾਨ","accedes"
"ਢਾਂਚਾਗਤ","acceding"
"ਢਿੱਡ","accel"
"ਢਿੱਲੀ","accel."
"ਢੇਰ","accelerable"
"ਢੋਲ","accelerando"
"ਤਸਵੀਰ","accelerant"
"ਤੱਕ","accelerate"
"ਤਕਨਾਲੋਜੀ","accelerated"
"ਤਕਨੀਕ","acceleratedly"
"ਤਕਨੀਕੀ","accelerates"
"ਤੰਗ","accelerating"
"ਤੱਟ","acceleratingly"
"ਤੱਟਵਰਤੀ","acceleration"
"ਤਣਾਅ","accelerations"
"ਤਣੇ","accelerative"
"ਤੱਤ","accelerator"
"ਤੱਥ","acceleratory"
"ਤੰਦਰੁਸਤੀ","accelerators"
"ਤਨਖਾਹ","accelerograph"
"ਤਬਦੀਲ","accelerometer"
"ਤਬਦੀਲੀ","accelerometers"
"ਤਬਾਹੀ","accelerometer's"
"ਤੰਬਾਕੂ","accend"
"ਤਬਾਦਲਾ","accendibility"
"ਤੰਬੂ","accendible"
"ਤਰਕ","accensed"
"ਤਰਕਸ਼ੀਲ","accension"
"ਤਰੱਕੀ","accensor"
"ਤਰਜੀਹ","accent"
"ਤਰਲ","accented"
"ਤਰੀਕਾ","accenting"
"ਤਲਵਾਰ","accentless"
"ਤਲਾਕ","accentor"
"ਤਾਕਤ","accentors"
"ਤਾਕੀਦ","accents"
"ਤਾਜ","accentuable"
"ਤਾਜ਼ਾ","accentual"
"ਤਾਪਮਾਨ","accentuality"
"ਤਾਰ","accentually"
"ਤਾਰਾ","accentuate"
"ਤਾਰੀਖ਼","accentuated"
"ਤਾਲ","accentuates"
"ਤਾਲਾ","accentuating"
"ਤਾਲਾਬ","accentuation"
"ਤਿਉਹਾਰ","accentuations"
"ਤਿਆਰ","accentuator"
"ਤਿਆਰੀ","accentus"
"ਤਿੱਖਾ","accept"
"ਤਿੰਨ","acceptability"
"ਤਿਮਾਹੀ","acceptabilities"
"ਤੀਹ","acceptable"
"ਤੀਜਾ","acceptableness"
"ਤੀਬਰ","acceptably"
"ਤੀਬਰਤਾ","acceptance"
"ਤੀਰ","acceptances"
"ਤੁਹਾਡਾ","acceptance's"
"ਤੁਹਾਨੂੰ","acceptancy"
"ਤੁਰੰਤ","acceptancies"
"ਤੁਰਨਾ","acceptant"
"ਤੁਲਨਾ","acceptation"
"ਤੂੰ","acceptavit"
"ਤੂਫਾਨ","accepted"
"'ਤੇ","acceptedly"
"ਤੇਜ਼","acceptee"
"ਤੇਜ਼ਾਬ","acceptees"
"ਤੇਲ","accepter"
"ਤੈਨਾਤ","accepters"
"ਤੈਰਨਾ","acceptilate"
"ਤੋਂ","acceptilated"
"ਤੋਹਫ਼ਾ","acceptilating"
"ਤੋਹਫ਼ੇ","acceptilation"
"ਤੋੜ","accepting"
"ਤੌਲੀਆ","acceptingly"
"ਥੱਕਿਆ","acceptingness"
"ਥੱਪੜ","acception"
"ਥੱਲੇ","acceptive"
"ਥੀਏਟਰ","acceptor"
"ਥੀਮ","acceptors"
"ਥੁੱਕ","acceptor's"
"ਥੈਰੇਪਿਸਟ","acceptress"
"ਥੈਰੇਪੀ","accepts"
"ਥੋਪਣਾ","accerse"
"ਥੋੜ੍ਹਾ","accersition"
"ਥ੍ਰੈਸ਼ਹੋਲਡ","accersitor"
"ਦਇਆ","access"
"ਦਸ","accessability"
"ਦਸਤਕ","accessable"
"ਦਸਤਖਤ","accessary"
"ਦਸਤਾਨੇ","accessaries"
"ਦਸਤਾਵੇਜ਼","accessarily"
"ਦਸਤਾਵੇਜ਼ੀ","accessariness"
"ਦਸੰਬਰ","accessaryship"
"ਦੱਸੋ","accessed"
"ਦਹਾਕਾ","accesses"
"ਦਹਿਸ਼ਤ","accessibility"
"ਦੱਖਣ","accessibilities"
"ਦੱਖਣ-ਪੱਛਮ","accessible"
"ਦੱਖਣ-ਪੂਰਬ","accessibleness"
"ਦੱਖਣੀ","accessibly"
"ਦਖਲ","accessing"
"ਦੰਗਾ","accession"
"ਦੰਤਕਥਾ","accessional"
"ਦੰਦ","accessioned"
"ਦਫ਼ਤਰ","accessioner"
"ਦਫ਼ਨਾਉਣਾ","accessioning"
"ਦਬਾਅ","accessions"
"ਦਰ","accession's"
"ਦਰਸ਼ਕ","accessit"
"ਦਰਸ਼ਨ","accessive"
"ਦਰਸਾਉਣਾ","accessively"
"ਦਰਜਨ","accessless"
"ਦਰਜਾ","accessor"
"ਦਰਜਾਬੰਦੀ","accessory"
"ਦਰਦ","accessorial"
"ਦਰਦਨਾਕ","accessories"
"ਦਰਮਿਆਨੀ","accessorii"
"ਦਰਵਾਜ਼ਾ","accessorily"
"ਦਰਾਜ਼","accessoriness"
"ਦਲਾਨ","accessory's"
"ਦਲੀਲ","accessorius"
"ਦਵਾਈ","accessoriusorii"
"ਦਾਅ","accessorize"
"ਦਾਅਵਾ","accessorized"
"ਦਾਇਰੇ","accessorizing"
"ਦਾਖਲਾ","accessors"
"ਦਾਦਾ","accessor's"
"ਦਾਦੀ","acciaccatura"
"ਦਾਨ","acciaccaturas"
"ਦਾਨੀ","acciaccature"
"ਦਾਰਸ਼ਨਿਕ","accidence"
"ਦਿਸ਼ਾ","accidency"
"ਦਿੱਖ","accidencies"
"ਦਿਖਾਓ","accident"
"ਦਿੱਤਾ","accidental"
"ਦਿਨ","accidentalism"
"ਦਿਮਾਗ","accidentalist"
"ਦਿਲ","accidentality"
"ਦਿਲਚਸਪ","accidentally"
"ਦਿਲਚਸਪੀ","accidentalness"
"ਦੀ","accidentals"
"ਦੀਵਾ","accidentary"
"ਦੀਵਾਲੀਆਪਨ","accidentarily"
"ਦੁਆਰਾ","accidented"
"ਦੁਸ਼ਮਣ","accidential"
"ਦੁਹਰਾਓ","accidentiality"
"ਦੁਕਾਨ","accidently"
"ਦੁੱਖ","accident-prone"
"ਦੁਖਦਾਈ","accidents"
"ਦੁਖਾਂਤ","accidia"
"ਦੁੱਧ","accidias"
"ਦੁਪਹਿਰ","accidie"
"ਦੁਬਾਰਾ","accidies"
"ਦੁਰਘਟਨਾ","accinge"
"ਦੁਰਲੱਭ","accinged"
"ਦੁਰਵਿਵਹਾਰ","accinging"
"ਦੂਜਾ","accipenser"
"ਦੂਤ","accipient"
"ਦੂਤਾਵਾਸ","Accipiter"
"ਦੂਰ","accipitral"
"ਦੂਰਬੀਨ","accipitrary"
"ਦੂਰੀ","Accipitres"
"ਦੇ","accipitrine"
"ਦੇਸ਼","accipter"
"ਦੇਸੀ","accise"
"ਦੇਖਣਾ","accismus"
"ਦੇਖਭਾਲ","accite"
"ਦੇਖੋ","Accius"
"ਦੇਣਦਾਰੀ","acclaim"
"ਦੇਣਾ","acclaimable"
"ਦੇਰੀ","acclaimed"
"ਦੋ","acclaimer"
"ਦੋਸ਼","acclaimers"
"ਦੋਸਤ","acclaiming"
"ਦੋਸਤਾਨਾ","acclaims"
"ਦੋਸਤੀ","acclamation"
"ਦੋਸ਼ੀ","acclamations"
"ਦੋਵੇਂ","acclamator"
"ਦੌਰਾਨ","acclamatory"
"ਦੌਲਤ","acclimatable"
"ਦੌੜ","acclimatation"
"ਦੌੜਾਕ","acclimate"
"ਦ੍ਰਿਸ਼","acclimated"
"ਦ੍ਰਿਸ਼ਟੀਕੋਣ","acclimatement"
"ਦ੍ਰਿੜ੍ਹਤਾ","acclimates"
"ਧੱਕਾ","acclimating"
"ਧੰਨਵਾਦ","acclimation"
"ਧੰਨਵਾਦੀ","acclimations"
"ਧਮਕੀ","acclimatisable"
"ਧਮਾਕਾ","acclimatisation"
"ਧਰਤੀ","acclimatise"
"ਧਰਮ","acclimatised"
"ਧਾਗਾ","acclimatiser"
"ਧਾਤ","acclimatising"
"ਧਾਰਨਾ","acclimatizable"
"ਧਾਰਮਿਕ","acclimatization"
"ਧਾਰਾ","acclimatizations"
"ਧਿਆਨ","acclimatize"
"ਧੀ","acclimatized"
"ਧੀਰਜ","acclimatizer"
"ਧੁੱਪ","acclimatizes"
"ਧੂੰਆਂ","acclimatizing"
"ਧੂੜ","acclimature"
"ਧੋਖਾ","acclinal"
"ਧੋਖਾਧੜੀ","acclinate"
"ਧੋਣਾ","acclivity"
"ਨਸ","acclivities"
"ਨਸਲਵਾਦ","acclivitous"
"ਨਸਲਵਾਦੀ","acclivous"
"ਨਸਲੀ","accloy"
"ਨਸ਼ਾ","accoast"
"ਨਹੀਂ","accoy"
"ਨੱਕ","accoyed"
"ਨਕਸ਼ਾ","accoying"
"ਨਕਦ","accoil"
"ਨਕਲੀ","Accokeek"
"ਨਕਾਰਾਤਮਕ","accolade"
"ਨੰਗੀ","accoladed"
"ਨੰਗੇ","accolades"
"ਨੱਚਣਾ","accolated"
"ਨਜ਼ਰ","accolent"
"ਨਜ਼ਰਅੰਦਾਜ਼","accoll"
"ਨਜ਼ਰੀਆ","accolle"
"ਨਜਿੱਠਣਾ","accolled"
"ਨਤੀਜਾ","accollee"
"ਨਦੀ","Accomac"
"ਨਫ਼ਰਤ","accombination"
"ਨਬਜ਼","accommodable"
"ਨਮਸਕਾਰ","accommodableness"
"ਨਮੂਨਾ","accommodate"
"ਨਰਸ","accommodated"
"ਨਰਕ","accommodately"
"ਨਰਮ","accommodateness"
"ਨਵੰਬਰ","accommodates"
"ਨਵਾਂ","accommodating"
"ਨਵੀਨਤਾ","accommodatingly"
"ਨਵੀਨਤਾਕਾਰੀ","accommodatingness"
"ਨਵੇਂ","accommodation"
"ਨਾ","accommodational"
"ਨਾਸ਼ਤਾ","accommodationist"
"ਨਾਗਰਿਕ","accommodations"
"ਨਾਗਰਿਕਤਾ","accommodative"
"ਨਾਜ਼ੁਕ","accommodatively"
"ਨਾਟਕੀ","accommodativeness"
"ਨਾਬਾਲਗ","accommodator"
"ਨਾਮ","accommodators"
"ਨਾਮਜ਼ਦ","accomodate"
"ਨਾਮਜ਼ਦਗੀ","accompanable"
"ਨਾਲ","accompany"
"ਨਾਲ-ਨਾਲ","accompanied"
"ਨਾਲੋਂ","accompanier"
"ਨਾਵਲ","accompanies"
"ਨਿਆਂ","accompanying"
"ਨਿਆਂਇਕ","accompanyist"
"ਨਿਸ਼ਚਿਤ","accompaniment"
"ਨਿਸ਼ਾਨ","accompanimental"
"ਨਿਕਾਸ","accompaniments"
"ਨਿਗਮ","accompaniment's"
"ਨਿਗਰਾਨੀ","accompanist"
"ਨਿਗਲਣਾ","accompanists"
"ਨਿਗਾਹ","accompanist's"
"ਨਿਚੋੜ","accomplement"
"ਨਿੱਜੀ","accompletive"
"ਨਿੱਤ","accompli"
"ਨਿੰਦਾ","accomplice"
"ਨਿਦਾਨ","accomplices"
"ਨਿੰਬੂ","accompliceship"
"ਨਿਯੰਤ੍ਰਿਤ","accomplicity"
"ਨਿਯਮ","accomplis"
"ਨਿਰਣਾ","accomplish"
"ਨਿਰਦੇਸ਼ਕ","accomplishable"
"ਨਿਰਦੋਸ਼","accomplished"
"ਨਿਰਪੱਖ","accomplisher"
"ਨਿਰਭਰ","accomplishers"
"ਨਿਰਮਾਣ","accomplishes"
"ਨਿਰਮਾਤਾ","accomplishing"
"ਨਿਰਯਾਤ","accomplishment"
"ਨਿਰਵਿਘਨ","accomplishments"
"ਨਿਰਾਸ਼","accomplishment's"
"ਨਿਰਾਸ਼ਾ","accomplisht"
"ਨਿਰੀਖਕ","accompt"
"ਨਿਰੀਖਣ","accord"
"ਨਿਵਾਸ","accordable"
"ਨਿਵਾਸੀ","accordance"
"ਨਿਵੇਸ਼","accordances"
"ਨਿਵੇਸ਼ਕ","accordancy"
"ਨੀਂਦ","accordant"
"ਨੀਲਾ","accordantly"
"ਨੁਸਖ਼ਾ","accordatura"
"ਨੁਕਸ","accordaturas"
"ਨੁਕਸਾਨ","accordature"
"ਨੁਮਾਇੰਦਗੀ","accorded"
"ਨੂੰ","accorder"
"ਨੇਕੀ","accorders"
"ਨੇਤਾ","according"
"ਨੇੜਿਓਂ","accordingly"
"ਨੇੜੇ","accordion"
"ਨੈੱਟਵਰਕ","accordionist"
"ਨੈਤਿਕ","accordionists"
"ਨੈਤਿਕਤਾ","accordions"
"ਨੋਟ","accordion's"
"ਨੋਟਿਸ","accords"
"ਨੌਂ","accorporate"
"ਨੌਕਰ","accorporation"
"ਨੌਕਰੀ","accost"
"ਨੌਜਵਾਨ","accostable"
"ਪਸੰਦ","accosted"
"ਪਸੰਦੀਦਾ","accosting"
"ਪਸੀਨਾ","accosts"
"ਪਸ਼ੂ","accouche"
"ਪਹਾੜ","accouchement"
"ਪਹਾੜੀ","accouchements"
"ਪਹਿਨੋ","accoucheur"
"ਪਹਿਰਾਵਾ","accoucheurs"
"ਪਹਿਲਕਦਮੀ","accoucheuse"
"ਪਹਿਲਾਂ","accoucheuses"
"ਪਹਿਲੂ","accounsel"
"ਪਹੀਆ","account"
"ਪਹੁੰਚ","accountability"
"ਪਹੁੰਚਣ","accountabilities"
"ਪਹੁੰਚਯੋਗ","accountable"
"ਪਹੁੰਚਾਉਣਾ","accountableness"
"ਪਕਵਾਨ","accountably"
"ਪਕੜ","accountancy"
"ਪਕਾਉਣਾ","accountancies"
"ਪੱਖ","accountant"
"ਪੱਖਪਾਤ","accountants"
"ਪੱਖਾ","accountant's"
"ਪੰਚ","accountantship"
"ਪੱਛਮ","accounted"
"ਪੱਛਮੀ","accounter"
"ਪਛਾਣ","accounters"
"ਪਛਾਣੋ","accounting"
"ਪੰਛੀ","accountings"
"ਪੰਜ","accountment"
"ਪੰਜਵਾਂ","accountrement"
"ਪੰਜਾਹ","accounts"
"ਪੱਟ","accouple"
"ਪੱਟੀ","accouplement"
"ਪਟੀਸ਼ਨ","accourage"
"ਪਤਨੀ","accourt"
"ਪੱਤਰ","accouter"
"ਪੱਤਰਕਾਰ","accoutered"
"ਪੱਤਰਕਾਰੀ","accoutering"
"ਪਤਲਾ","accouterment"
"ਪਤਾ","accouterments"
"ਪੱਤਾ","accouters"
"ਪਤੀ","accoutre"
"ਪੱਥਰ","accoutred"
"ਪੰਦਰਾਂ","accoutrement"
"ਪਦਾਰਥ","accoutrements"
"ਪੱਧਰ","accoutres"
"ਪੰਨਾ","accoutring"
"ਪਨੀਰ","Accoville"
"ਪੰਪ","ACCRA"
"ਪਰ","accrease"
"ਪਰਸ","accredit"
"ਪਰਛਾਵਾਂ","accreditable"
"ਪਰਤ","accreditate"
"ਪਰਤੱਖ","accreditation"
"ਪਰਦਾ","accreditations"
"ਪਰਦੇਸੀ","accredited"
"ਪਰੰਪਰਾ","accreditee"
"ਪਰਮਿਟ","accrediting"
"ਪਰਵਾਸ","accreditment"
"ਪਰਵੇਸ਼","accredits"
"ਪਰਿਕਲਪਨਾ","accrementitial"
"ਪਰਿਭਾਸ਼ਾ","accrementition"
"ਪਰਿਵਰਤਨ","accresce"
"ਪਰਿਵਾਰ","accrescence"
"ਪਰੇ","accrescendi"
"ਪਰੇਸ਼ਾਨ","accrescendo"
"ਪਰੇਸ਼ਾਨੀ","accrescent"
"ਪਰੇਡ","accretal"
"ਪਲ","accrete"
"ਪਲੱਸ","accreted"
"ਪਲਾਸਟਿਕ","accretes"
"ਪਲਾਟ","accreting"
"ਪਲੇਸਮੈਂਟ","accretion"
"ਪਲੇਟ","accretionary"
"ਪਲੇਟਫਾਰਮ","accretions"
"ਪਵਿੱਤਰ","accretion's"
"ਪੜਤਾਲ","accretive"
"ਪੜਾਅ","accriminate"
"ਪੜ੍ਹਨਾ","Accrington"
"ਪੜ੍ਹੋ","accroach"
"ਪਾਊਡਰ","accroached"
"ਪਾਓ","accroaching"
"ਪਾਇਆ","accroachment"
"ਪਾਇਲਟ","accroides"
"ਪਾਈ","accruable"
"ਪਾਈਨ","accrual"
"ਪਾਈਪ","accruals"
"ਪਾਈਪਲਾਈਨ","accrue"
"ਪਾਸ","accrued"
"ਪਾਸੇ","accruement"
"ਪਾਗਲ","accruer"
"ਪਾਠ","accrues"
"ਪਾਠਕ","accruing"
"ਪਾਠਕ੍ਰਮ","ACCS"
"ਪਾਣੀ","ACCT"
"ਪਾਦਰੀ","acct."
"ਪਾਪ","accts"
"ਪਾਬੰਦੀ","accubation"
"ਪਾਰ","accubita"
"ਪਾਰਕ","accubitum"
"ਪਾਰਕਿੰਗ","accubitus"
"ਪਾਰਟੀ","accueil"
"ਪਾਲਣਾ","accultural"
"ਪਾਲਤੂ","acculturate"
"ਪਾੜਾ","acculturated"
"ਪਿਆਜ","acculturates"
"ਪਿਆਨੋ","acculturating"
"ਪਿਆਰ","acculturation"
"ਪਿਆਰਾ","acculturational"
"ਪਿਆਰੇ","acculturationist"
"ਪਿਸ਼ਾਚ","acculturative"
