"Uyghur","English"
"ئېلىش","accommodable"
"ئېلىۋېتىش","accommodableness"
"يېمەكلىك","accommodate"
"يېمەك-ئىچمەك","accommodated"
"ئېنېرگىيە","accommodately"
"يېنىدا","accommodateness"
"ئېنىق","accommodates"
"ئېنىقسىزلىق","accommodating"
"ئېنىقكى","accommodatingly"
"ئېنىقلىما","accommodatingness"
"يېنىك","accommodation"
"ئېھتىماللىق","accommodational"
"ئېھتىياج","accommodationist"
"ئېھتىياجلىق","accommodations"
"ئېيتقىن","accommodative"
"يېيىش","accommodatively"
"ئېيىق","accommodativeness"
"ئىبلىس","accommodator"
"ئىپادىلەش","accommodators"
"يىپەك","accomodate"
"ئىتالىيە","accompanable"
"ئىتتىپاق","accompany"
"ئىتتىپاقداش","accompanied"
"ئىتتىپاقلىق","accompanier"
"ئىتتىرىش","accompanies"
"ئىجادچانلىق","accompanying"
"ئىجادىي","accompanyist"
"ئىجارە","accompaniment"
"ئىجازەت","accompanimental"
"ئىجازەتنامە","accompaniments"
"ئىجتىمائىي","accompaniment's"
"ئىجرا","accompanist"
"ئىجرائىيە","accompanists"
"ئىچكى","accompanist's"
"ئىچىدە","accomplement"
"ئىچىش","accompletive"
"ئىختىساسلىقلار","accompli"
"ئىختىلاپ","accomplice"
"ئىدارىسى","accomplices"
"ئىدىئولوگىيە","accompliceship"
"ئىدىيە","accomplicity"
"ئىدىيەسى","accomplis"
"ئىرادە","accomplish"
"ئىرسىيەت","accomplishable"
"ئىرق","accomplished"
"ئىرقچىلىق","accomplisher"
"ئىز","accomplishers"
"ئىزچىل","accomplishes"
"ئىزدىنىش","accomplishing"
"ئىزدەش","accomplishment"
"ئىززەت-ھۆرمەت","accomplishments"
"ئىسپات","accomplishment's"
"ئىسپانچە","accomplisht"
"ئىستراتېگىيىلىك","accompt"
"ئىستېمال","accord"
"ئىستىقبال","accordable"
"ئىسراپچىلىق","accordance"
"ئىسسىقلىق","accordances"
"ئىسسىنىش","accordancy"
"ئىسلام","accordant"
"ئىسلاھات","accordantly"
"ئىسيانچى","accordatura"
"ئىش","accordaturas"
"ئىشتات","accordature"
"ئىشتان","accorded"
"ئىشخانا","accorder"
"ئىشخانىسى","accorders"
"ئىشسىزلىق","according"
"ئىشلىتىپ","accordingly"
"ئىشلىتىش","accordion"
"ئىشلىتىشچانلىقى","accordionist"
"ئىشلەپچىقارغۇچى","accordionists"
"ئىشلەپچىقىرىش","accordions"
"ئىشلەتكۈچى","accordion's"
"ئىشلەش","accords"
"ئىشىنىش","accorporate"
"ئىشەنچ","accorporation"
"ئىشەنچلىك","accost"
"يىغىلىش","accostable"
"يىغىندا","accosted"
"ئىقتىدار","accosting"
"ئىقتىدارلىق","accosts"
"ئىقتىدارى","accouche"
"ئىقتىساد","accouchement"
"ئىقتىسادشۇناسى","accouchements"
"ئىقتىسادى","accoucheur"
"ئىقتىسادىي","accoucheurs"
"ئىقرار","accoucheuse"
"ئىككى","accoucheuses"
"ئىككىلەنمەڭ","accounsel"
"ئىككىنچى","account"
"يىڭنە","accountability"
"يىگىت","accountabilities"
"يىگىرمە","accountable"
"ئىگىسى","accountableness"
"ئىگىلىۋېلىڭ","accountably"
"يىل","accountancy"
"يىلان","accountancies"
"ئىلاھىي","accountant"
"ئىلتىماس","accountants"
"ئىلغار","accountant's"
"ئىلگىرى","accountantship"
"يىللىق","accounted"
"ئىلھام","accounter"
"ئىمپورت","accounters"
"ئىمپېراتور","accounting"
"ئىمپېرىيە","accountings"
"ئىمتىھان","accountment"
"ئىملا","accountrement"
"ئىناۋىتى","accounts"
"ئىناۋەت","accouple"
"ئىناۋەتلىك","accouplement"
"ئىنتېرنېت","accourage"
"ئىنتىزار","accourt"
"ئىنتىزام","accouter"
"ئىنجىل","accoutered"
"ئىنژېنېر","accoutering"
"ئىنسان","accouterment"
"ئىنسانىيەت","accouterments"
"ئىنقىلاب","accouters"
"ئىنقىلابچى","accoutre"
"ئىنكار","accoutred"
"ئىنىسى","accoutrement"
"ئىيۇل","accoutrements"
"ئىيۇن","accoutres"
"ئەبەدىي","accoutring"
"يەپ","Accoville"
"ئەپسۇس","ACCRA"
"ئەپەندى","accrease"
"ئەپەندىم","accredit"
"يەت","accreditable"
"يەتتىنچى","accreditate"
"يەتتە","accreditation"
"ئەتراپتا","accreditations"
"ئەتراپلىق","accredited"
"ئەتراپىدا","accreditee"
"ئەترەت","accrediting"
"يەتكۈزۈش","accreditment"
"ئەتىگەن","accredits"
"ئەتە","accrementitial"
"ئەجداد","accrementition"
"ئەجدىھا","accresce"
"ئەخلاق","accrescence"
"ئەخلاقلىق","accrescendi"
"ئەخلەت","accrescendo"
"ئەخمىقانە","accrescent"
"ئەخمەق","accretal"
"ئەدلىيە","accrete"
"ئەدىيال","accreted"
"ئەدەبىيات","accretes"
"يەر","accreting"
"ئەر","accretion"
"ئەرز","accretionary"
"ئەرزان","accretions"
"ئەرزىيدۇ","accretion's"
"ئەركىن","accretive"
"ئەركىنلىك","accriminate"
"يەرلىك","Accrington"
"ئەرۋاھ","accroach"
"ئەزا","accroached"
"ئەزەلدىن","accroaching"
"ئەستە","accroachment"
"ئەسكەرتىش","accroides"
"ئەسلى","accruable"
"ئەسلىدە","accrual"
"ئەسلىھەسى","accruals"
"ئەسەرلەر","accrue"
"ئەقىل","accrued"
"ئەقىللىق","accruement"
"ئەكسىچە","accruer"
"يەكشەنبە","accrues"
"يەڭ","accruing"
"يەڭگىللىتىش","ACCS"
"ئەگەر","ACCT"
"ئەلچىخانا","acct."
"يەلكەن","accts"
"ئەلۋەتتە","accubation"
"يەم","accubita"
"ئەمدى","accubitum"
"ئەمگەك","accubitus"
"ئەمما","accueil"
"ئەمەس","accultural"
"ئەمەل","acculturate"
"ئەمەلىي","acculturated"
"ئەمەلىيلەشتۈرۈش","acculturates"
"ئەمەلىيەت","acculturating"
"ئەمەلىيەتتە","acculturation"
"ئەندىزە","acculturational"
"ئەندىشە","acculturationist"
"ئەنسىرىدى","acculturative"
"ئەنسىز","acculturize"
"ئەنگلىيە","acculturized"
"يەنىلا","acculturizing"
"ئەنئەنىۋى","accum"
"يەنە","accumb"
"ئەھۋالى","accumbency"
"ئەۋلاد","accumbent"
"ئەۋلىيا","accumber"
"ئەۋەتىش","accumulable"
"ئەينەك","accumulate"
"ئەيىبلىگۈچى","accumulated"
"ئەيىبلەش","accumulates"
