"Haitian Creole","English"
"pwopòsyon","acetostearin"
"pwopoze","acetothienone"
"pwopozisyon","acetotoluid"
"pwopriyete","acetotoluide"
"pwopriyetè","acetotoluidine"
"pwosè","acetous"
"pwosedi","acetoveratrone"
"pwosekitè","acetoxyl"
"pwosesis","acetoxyls"
"pwospè","acetoxim"
"pwoteje","acetoxime"
"pwoteksyon","acetoxyphthalide"
"pwotestasyon","acetphenetid"
"pwoteyin","acetphenetidin"
"pwotokòl","acetract"
"pwouve","acettoluide"
"pwovens","acetum"
"pwovizyon","aceturic"
"pwovoke","ACF"
"pyano","ACGI"
"pye","ac-globulin"
"quarterback","ACH"
"quote","Achab"
"ra","Achad"
"ra","Achaea"
"rabè","Achaean"
"rad","Achaemenes"
"rada","Achaemenian"
"radikal","Achaemenid"
"radyasyon","Achaemenidae"
"radyo","Achaemenides"
"raj","Achaemenidian"
"raje","Achaemenids"
"ralanti","achaenocarp"
"rale","Achaenodon"
"raman","Achaeta"
"ran","achaetous"
"ranch","Achaeus"
"randevou","achafe"
"ranfòse","achage"
"ranfòsman","Achagua"
"ranje","Achaia"
"rankont","Achaian"
"rankontre","Achakzai"
"ranmase","achalasia"
"rann","Achamoth"
"ranplase","Achan"
"ranplasman","Achango"
"ranpli","achape"
"ranvèse","achaque"
"ranvwaye","achar"
"rapèl","acharya"
"rapid","Achariaceae"
"rapidman","Achariaceous"
"raple","acharne"
"rapò","acharnement"
"rapòte","Acharnians"
"ras","achate"
"rasanble","Achates"
"rasanbleman","Achatina"
"rasin","Achatinella"
"rasis","Achatinidae"
"rasyal","achatour"
"rasyonèl","Achaz"
"rat","ache"
"ray","acheat"
"rayi","achech"
"rayisman","acheck"
"raz","ached"
"re","acheer"
"rebèl","ACHEFT"
"rebondisman","acheilary"
"rechèch","acheilia"
"rèd","acheilous"
"redaksyon","acheiria"
"rediksyon","acheirous"
"re-eleksyon","acheirus"
"refè","Achelous"
"referans","Achen"
"refere","achene"
"refi","achenes"
"refijye","achenia"
"refize","achenial"
"refleksyon","achenium"
"reflete","achenocarp"
"refòm","achenodia"
"règ","achenodium"
"regilasyon","acher"
"regilye","Acherman"
"regilyèman","Achernar"
"regle","Acheron"
"règleman","Acheronian"
"reglemante","Acherontic"
"regrè","Acherontical"
"rejim","aches"
"rejte","Acheson"
"reken","achesoun"
"rekiperasyon","achete"
"rekipere","Achetidae"
"reklam","Acheulean"
"reklamasyon","Acheulian"
"rekòmandasyon","acheweed"
"rekòmande","achy"
"rekonesan","achier"
"rekonesans","achiest"
"rekonèt","achievability"
"rekonpans","achievable"
"rekonstwi","achieve"
"rekòt","achieved"
"rekrite","achievement"
"rèl","achievements"
"relasyon","achievement's"
"relatif","achiever"
"relativman","achievers"
"rele","achieves"
"relijye","achieving"
"relijyon","ach-y-fi"
"remak","achigan"
"Remak","achilary"
"remakab","achylia"
"remèd","Achill"
"renmen","Achille"
"rep","Achillea"
"repa","Achillean"
"reparasyon","achilleas"
"repete","Achilleid"
"repiblik","achillein"
"repibliken","achilleine"
"repitasyon","Achilles"
"repondan","Achillize"
"reponn","achillobursitis"
"repons","achillodynia"
"repòtè","achilous"
"repoze","achylous"
"reprezantan","Achimaas"
"reprezantasyon","achime"
"reprezante","Achimelech"
"resan","Achimenes"
"resanblans","achymia"
"resansman","achymous"
"resepsyon","Achinese"
"reseptè","achiness"
"resesyon","achinesses"
"resèt","aching"
"resevwa","achingly"
"resort","achiote"
"resous","achiotes"
"respè","achira"
"respektivman","Achyranthes"
"respire","achirite"
"responsab","Achyrodes"
"responsabilite","Achish"
"responsablite","Achitophel"
"restoran","achkan"
"restore","achlamydate"
"restriksyon","Achlamydeae"
"reta","achlamydeous"
"rete","achlorhydria"
"retire","achlorhydric"
"retounen","achlorophyllous"
"retresi","achloropsia"
"retrèt","achluophobia"
"rèv","Achmed"
"revandè","Achmetha"
"revanj","achoke"
"revelasyon","acholia"
"revele","acholias"
"revèy","acholic"
"reveye","Acholoe"
"revize","acholous"
"revni","acholuria"
"revolisyon","acholuric"
"revolisyonè","Achomawi"
"revòlt","achondrite"
"reyaji","achondritic"
"reyaksyon","achondroplasia"
"reyalis","achondroplastic"
"reyalite","achoo"
"reyalizasyon","achor"
"reyalize","achordal"
"reyèl","Achordata"
"reyinyon","achordate"
"reyisi","Achorion"
"rezèv","Achorn"
"rezèvasyon","Achras"
"rezève","achree"
"rezidan","achroacyte"
"rezidans","Achroanthes"
"rezidansyèl","achrodextrin"
"rezilta","achrodextrinase"
"rezime","achroglobin"
"rezistans","achroiocythaemia"
"reziste","achroiocythemia"
"rezo","achroite"
"rezolisyon","achroma"
"rezon","achromacyte"
"rezonab","achromasia"
"rezoud","achromat"
"ri","achromat-"
"rich","achromate"
"richès","Achromatiaceae"
"ridge","achromatic"
"ridikil","achromatically"
"rido","achromaticity"
"rimè","achromatin"
"rip","achromatinic"
"riral","achromatisation"
"ris","achromatise"
"risk","achromatised"
"riske","achromatising"
"ritm","achromatism"
"rivaj","Achromatium"
"rive","achromatizable"
"rivyè","achromatization"
"robo","achromatize"
"roman","achromatized"
"romans","achromatizing"
"rookie","achromatocyte"
"ruin","achromatolysis"
"sa","achromatope"
"sab","achromatophil"
"saj","achromatophile"
"sak","achromatophilia"
"sakre","achromatophilic"
"sakrifis","achromatopia"
"sal","achromatopsy"
"salè","achromatopsia"
"salklas","achromatosis"
"salye","achromatous"
"samdi","achromats"
"san","achromaturia"
"sanble","achromia"
"sandwich","achromic"
"sanksyon","Achromycin"
"sann","Achromobacter"
"sans","Achromobacterieae"
"sansasyon","achromoderma"
"sansasyonèl","achromophilous"
"sansib","achromotrichia"
"sansiblite","achromous"
"sant","achronical"
"sante","achronychous"
"santèn","achronism"
"santi","achroo-"
"santim","achroodextrin"
"santiman","achroodextrinase"
"santral","achroous"
"santye","achropsia"
"satelit","Achsah"
"satisfaksyon","achtehalber"
"satisfè","achtel"
"savon","achtelthaler"
"script","achter"
"sè","achterveld"
"sede","Achuas"
"sèf","achuete"
"segman","acy"
"segondè","acyanoblepsia"
"sèjan","acyanopsia"
"sèk","acichlorid"
"sekans","acichloride"
"sekirite","acyclic"
"sekou","acyclically"
"sekrè","acicula"
"sekretè","aciculae"
"sèks","acicular"
"seksyèl","acicularity"
"seksyèlman","acicularly"
"seksyon","aciculas"
"sektè","aciculate"
"sèl","aciculated"
"sele","aciculum"
"selebrasyon","aciculums"
"selebre","acid"
"selebrite","acidaemia"
"seleksyon","Acidalium"
"selil","Acidanthera"
"sèlman","Acidaspis"
"semèn","acid-binding"
"sen","acidemia"
"sèn","acidemias"
"sena","acider"
"senaryo","acid-fast"
"senatè","acid-fastness"
"senbòl","acid-forming"
"sendika","acidhead"
"sendwòm","acid-head"
"senk","acidheads"
"senkant","acidy"
"senkyèm","acidic"
"senp","acidiferous"
"senpati","acidify"
"senpleman","acidifiable"
"Senpleman","acidifiant"
"sentiwon","acidific"
"sentòm","acidification"
"senyen","acidified"
"sepandan","acidifier"
"separasyon","acidifiers"
"separe","acidifies"
"septanm","acidifying"
"sere","acidyl"
"seremoni","acidimeter"
"seri","acidimetry"
"serye","acidimetric"
"seryezman","acidimetrical"
"sesyon","acidimetrically"
"sèt","acidite"
"sèten","acidity"
"sètènman","acidities"
"sètifika","acidize"
"setyèm","acidized"
"sèvè","acidizing"
"sèvi","acidly"
"sèvis","acidness"
"sèvitè","acidnesses"
"sèvo","acidogenic"
"sèvyèt","acidoid"
"sexy","acidolysis"
"Seyè","acidology"
"sezi","acidometer"
"sezon","acidometry"
"si","acidophil"
"sib","acidophile"
"sibi","acidophilic"
"sibstans","acidophilous"
"sibstansyèl","acidophilus"
"sibtil","acidoproteolytic"
"sibvansyon","acidoses"
"sid","acidosis"
"sidès","acidosteophyte"
"sidwès","acidotic"
"sifas","acidproof"
"sigarèt","acids"
"sijè","acid-treat"
"sijere","acidulant"
"sijesyon","acidulate"
"sik","acidulated"
"siklòn","acidulates"
"sikològ","acidulating"
"sikoloji","acidulation"
"sikolojik","acidulent"
"sikonstans","acidulous"
"siksè","acidulously"
"silans","acidulousness"
"siman","aciduria"
"simonte","acidurias"
"siperyè","aciduric"
"sipèvize","Acie"
"sipèvizè","acier"
"siplemantè","acierage"
"sipliye","Acieral"
"sipò","acierate"
"sipòtè","acierated"
"sipoze","acierates"
"sipozisyon","acierating"
"siprèm","acieration"
"sipriz","acies"
"sirèt","acyesis"
"sis","acyetic"
"sispann","aciform"
"sispek","acyl"
"sispèk","acylal"
"sistèm","acylamido"
"sit","acylamidobenzene"
"site","acylamino"
"sitiyasyon","acylase"
"sitou","acylate"
"sitwayen","acylated"
"sitwayènte","acylates"
"sitwon","acylating"
"siveyans","acylation"
"sivik","aciliate"
"sivil","aciliated"
"sivilizasyon","Acilius"
"siviv","acylogen"
"sivivan","acyloin"
"siy","acyloins"
"siyal","acyloxy"
"siyati","acyloxymethane"
"siye","acyls"
"siyen","Acima"
"siyifikasyon","acinaceous"
"siyifikativman","acinaces"
"sizyèm","acinacifoliate"
"ski","acinacifolious"
"skilte","acinaciform"
"slam","acinacious"
"so","acinacity"
"sò","acinar"
"soda","acinary"
"sodyòm","acinarious"
"sofistike","Acineta"
"sòlda","Acinetae"
"solèy","acinetan"
"solid","Acinetaria"
"solisyon","acinetarian"
"solo","acinetic"
"sòm","acinetiform"
"somè","Acinetina"
"somon","acinetinan"
"son","acing"
"sondaj","acini"
"sonje","acinic"
"sòs","aciniform"
"sosyal","acinose"
"sosyalman","acinotubular"
"sòsyè","acinous"
"sosyete","acinuni"
"sòt","acinus"
"sote","acious"
"soti","Acipenser"
"sòti","Acipenseres"
"sou","acipenserid"
"souch","Acipenseridae"
"souf","acipenserine"
"soufle","acipenseroid"
"soufrans","Acipenseroidei"
"soufri","acyrology"
"souke","acyrological"
"soulaje","Acis"
"soulajman","acystia"
"soulye","acitate"
"soumèt","acity"
"soup","aciurgy"
"soupi","ACK"
"souri","ack-ack"
"sourit","ackee"
"sous","ackees"
"souse","ackey"
"sousi","ackeys"
"sousòl","Acker"
"soutni","Ackerley"
"souvan","Ackerly"
"sovaj","Ackerman"
"sove","Ackermanville"
"sovyetik","Ackley"
"spectre","Ackler"
"spesyalize","ackman"
"starter","ackmen"
"statistik","acknew"
"stèk","acknow"
"stock","acknowing"
"strik","acknowledge"
"style","acknowledgeable"
"suite","acknowledged"
"super","acknowledgedly"
"supèrb","acknowledgement"
"swa","acknowledgements"
"swadizan","acknowledger"
"swe","acknowledgers"
"swen","acknowledges"
"swete","acknowledging"
"swisid","acknowledgment"
"swiv","acknowledgments"
"swivan","acknowledgment's"
"Syans","acknown"
"syantifik","ack-pirate"
"syantis","ackton"
"syèk","Ackworth"
"ta","ACL"
"tab","aclastic"
"tabak","acle"
"tablèt","acleidian"
"tablo","acleistocardia"
"tache","acleistous"
"tag","Aclemon"
"taks","aclydes"
"taksi","aclidian"
"taktik","aclinal"
"talan","aclinic"
"tan","aclys"
"tanbou","a-clock"
"tandans","acloud"
"tande","ACLS"
"tandiske","ACLU"
"tank","ACM"
"tankou","Acmaea"
"tann","Acmaeidae"
"tanp","acmaesthesia"
"tanperati","acmatic"
"tanpèt","acme"
"tanporè","acmes"
"tanpri","acmesthesia"
"tansyon","acmic"
"tant","Acmispon"
"tantativ","acmite"
"tapi","Acmon"
"tas","acne"
"tat","acned"
"tatoo","acneform"
"tcheke","acneiform"
"te","acnemia"
"tè","acnes"
"teknik","Acnida"
"teknikman","acnodal"
"teknoloji","acnode"
"teknolojik","acnodes"
"tèks","ACO"
"telechaje","acoasm"
"telefòn","acoasma"
"teleskòp","a-coast"
"telespektatè","Acocanthera"
"televizyon","acocantherin"
"tèm","acock"
"temwayaj","acockbill"
"temwaye","a-cock-bill"
"temwen","a-cock-horse"
"tenis","acocotl"
"tenten","Acoela"
"terapi","Acoelomata"
"terapis","acoelomate"
"tèren","acoelomatous"
"terib","Acoelomi"
"teritwa","acoelomous"
"tès","acoelous"
"testaman","Acoemetae"
"tèt","Acoemeti"
"tete","Acoemetic"
"teworis","acoenaesthesia"
"teyat","ACOF"
"teyoloji","acoin"
"teyori","acoine"
"teyorik","Acol"
"ti","Acolapissa"
"tib","acold"
"tibebe","Acolhua"
"tig","Acolhuan"
"tij","acolyctine"
"tikè","acolyte"
"timè","acolytes"
"timid","acolyth"
"timoun","acolythate"
"tinèl","acolytus"
"tipik","acology"
"tipikman","acologic"
"tire","acolous"
"tisi","acoluthic"
"tit","Acoma"
"tiwa","acomia"
"tiyo","acomous"
"to","a-compass"
"tòde","aconative"
"toksik","Aconcagua"
"tolere","acondylose"
"tomat","acondylous"
"ton","acone"
"tonbe","aconelline"
"tonton","aconic"
"total","aconin"
"totalman","aconine"
"tòti","aconital"
"tou","aconite"
"touche","aconites"
"toudenkou","aconitia"
"toujou","aconitic"
"tounen","aconitin"
"tounwa","aconitine"
"touris","Aconitum"
"tout","aconitums"
"toutouni","acontia"
"touye","Acontias"
"tradiksyon","acontium"
"tradisyon","Acontius"
"tradisyonèlman","aconuresis"
"tradwi","acool"
"trafik","acop"
"trajedi","acopic"
"trajik","acopyrin"
"tranch","acopyrine"
"trankil","acopon"
"transfere","acor"
"Transfòmasyon","acorea"
"transfòme","acoria"
"transmèt","acorn"
"transmisyon","acorned"
"transpò","acorns"
"transpòtasyon","acorn's"
"trant","acorn-shell"
"tranzaksyon","Acorus"
"tranzisyon","acosmic"
"trape","acosmism"
"tras","acosmist"
"trase","acosmistic"
"travay","acost"
"travayè","Acosta"
"trayi","acotyledon"
"trè","acotyledonous"
"trelè","acouasm"
"tren","acouchi"
"trennen","acouchy"
"trete","acoumeter"
"tretman","acoumetry"
"trezò","acounter"
"tribi","acouometer"
"tribinal","acouophonia"
"trimès","acoup"
"tris","acoupa"
"tronpe","acoupe"
"twa","acousma"
"twal","acousmas"
"twalèt","acousmata"
"twazyèm","acousmatic"
"twitter","acoustic"
"twòn","acoustical"
"twòp","acoustically"
"twopikal","acoustician"
"twotwa","acoustico-"
"twou","acousticolateral"
"twoublan","Acousticon"
"twoup","acousticophobia"
"twous","acoustics"
"uh","acoustoelectric"
"uh-huh","ACP"
"uit","acpt"
"ultim","acpt."
"um","Acquah"
"va","acquaint"
"vag","acquaintance"
"vakans","acquaintances"
"vaksen","acquaintance's"
"valab","acquaintanceship"
"vale","acquaintanceships"
"valè","acquaintancy"
"validite","acquaintant"
"valiz","acquainted"
"van","acquaintedness"
"vandredi","acquainting"
"vann","acquaints"
"vanpir","Acquaviva"
"vant","acquent"
"vapè","acquereur"
"varyab","acquest"
"varyasyon","acquests"
"varye","acquiesce"
"varyete","acquiesced"
"vas","acquiescement"
"vaste","acquiescence"
"vè","acquiescences"
"vèbal","acquiescency"
"vèdik","acquiescent"
"ven","acquiescently"
"verifye","acquiescer"
"verite","acquiesces"
"vers","acquiescing"
"vèsè","acquiescingly"
"veso","acquiesence"
"vèsyon","acquiet"
"vèt","acquirability"
"veteran","acquirable"
"vèti","acquire"
"via","acquired"
"vid","acquirement"
"vide","acquirements"
"videyo","acquirenda"
"viktim","acquirer"
"viktwa","acquirers"
"vil","acquires"
"vilaj","acquiring"
"vilnerab","acquisible"
"vin","acquisita"
"vini","acquisite"
"vire","acquisited"
"viris","acquisition"
"vis","acquisitional"
"vit","acquisitions"
"vital","acquisition's"
"vitamin","acquisitive"
"vitès","acquisitively"
"vityèl","acquisitiveness"
"viv","acquisitor"
"vivan","acquisitum"
"vize","acquist"
"vizib","acquit"
"vizite","acquital"
"vizitè","acquitment"
"vizyèl","acquits"
"vizyon","acquittal"
"vle","acquittals"
"vlope","acquittance"
"vo","acquitted"
"vokabilè","acquitter"
"vokal","acquitting"
"vòl","acquophonia"
"vole","acr-"
"vòlè","Acra"
"volim","Acrab"
"volonte","acracy"
"volontè","Acraea"
"vote","acraein"
"voye","Acraeinae"
"vrèman","acraldehyde"
"vs","Acrania"
"vwa","acranial"
"vwayaj","acraniate"
"vwayaje","acrasy"
"vwayajè","acrasia"
"vwazen","Acrasiaceae"
"vyann","Acrasiales"
"vyòl","acrasias"
"vyolan","Acrasida"
"vyolans","Acrasieae"
"vyolasyon","acrasin"
"vyole","acrasins"
"wa","Acraspeda"
"wayal","acraspedote"
"wayòm","acratia"
"wè","acraturesis"
"whoa","acrawl"
"wi","acraze"
"wikenn","Acre"
"wityèm","acreable"
"wo","acreage"
"wòch","acreages"
"wòl","acreak"
"women","acream"
"wonn","acred"
"wont","acre-dale"
"wotè","Acredula"
"wou","acre-foot"
"wouj","acre-inch"
"woule","acreman"
"woulib","acremen"
"wout","Acres"
"woutin","acre's"
"wow","acrestaff"
"woz","a-cry"
"yè","acrid"
"yo","acridan"
"youn","acridane"
"zafè","acrider"
"zam","acridest"
"zanmi","acridian"
"zanmitay","acridic"
"zansèt","acridid"
"zantray","Acrididae"
"ze","Acridiidae"
"zèb","acridyl"
"zegwi","acridin"
"zèklè","acridine"
"zèl","acridines"
"zen","acridinic"
"zepòl","acridinium"
"zetwal","acridity"
"zewo","acridities"
"zile","Acridium"
"zo","Acrydium"
"zòn","acridly"
"zonyon","acridness"
"zoranj","acridnesses"
"zòrèy","acridone"
"zòrye","acridonium"
"zòtèy","acridophagus"
"zouti","acriflavin"
"zwazo","acriflavine"
